1664 0.0025059539654047626 0.0041611895175500645 0.004939874002600982
2068 0.005636119423411597 0.003935667038656563 -0.002741584185240405
924 -0.0035847137323925292 -0.005990461509710064 0.0024842108535346828
101 -0.0025222716600529107 -0.005046142013911258 -0.0006505218746795256
1935 -0.0010543676815418818 -0.0018269429935829286 -0.006136227488643934
1069 0.005482052983566558 0.004609950289183825 -0.008782436239867358
848 0.0017161346989711414 0.0028441635354808465 0.004093826425752616
2664 0.0017244662729507384 0.0011673277766115983 -0.002751385764071427
1006 -0.0035323167293792924 0.00042387517919320616 0.003540844762489845
516 0.0049313025649396925 0.0008665785685994507 -0.005547912247081671
584 -0.0017534308095395724 -0.003883519253100867 -0.001950821084391537
734 0.0015933793201953692 0.006977937042807405 -0.003650198095708396
1675 0.002463924316580692 0.00468949374584198 0.004783216425121295
849 0.0016659331536662432 -0.0027974104175760386 -0.005116564888019913
578 -0.005432185078728319 -0.0032273916803048446 0.003344472659189308
466 -0.0018740834946547734 -0.0011551617670743964 -0.0021614837805260943
1617 0.0014217079844518312 -0.0004151980202356737 0.001016621701840797
2573 0.0012823847207304665 0.00015813815787668684 0.00562164204971064
740 -0.005744056391804229 0.001138344360386814 -0.006438524587173294
2495 -0.0028345102544743202 0.003778491930770976 -0.0033342438672927426
197 0.0008346631068525737 0.004503530358731384 -0.0004098942207091658
1923 0.0037763829793253743 -0.004531644504351051 -0.0007319465348199724
1089 -0.00209406672481973 -0.0015224314000647971 -0.0031068979518436755
2430 0.002989723272255965 0.00023789776955130678 0.0018456838757487206
1922 0.004348857682495685 -0.005315542249141134 -0.006297680350203879
611 0.00053325126067301 -0.004177744748975996 0.006979921890055643
538 0.002733121086129131 -0.002287309296107202 -0.0006343189732158724
1172 -0.0005306174267694145 0.0018719221172137344 -0.005737291377979984
75 0.004665901108812388 0.00027603865110053887 -0.0027932617487811413
2622 0.0028704308710432664 0.0038177430492063584 -0.0050963515766986765
1552 0.0022067258852514603 -0.0017286228018545927 0.0033341939603716364
2537 0.0003518162585418615 -0.004915625540915556 0.005581746901779409
2023 0.0008218970566192533 -0.003335463497352687 0.003204952826400413
1924 -0.0016366625815460215 -0.0006285458435132142 0.0020042976234460387
724 -0.0025585001891167266 -0.006332477214874288 0.004623133492111949
1281 -0.0006887329516543816 0.0006982657627105306 0.0017175124277908952
2067 -0.002307594527664304 -0.0028318877116766277 -0.003023459694495163
1492 -0.0015807758752197517 0.0029929501394600016 -0.0032292181076877596
2394 0.002934103865304991 -0.005653105214866462 0.0012872768497529444
1327 -0.0055215630454324306 0.0027119285573166192 0.0035719799718167806
2065 0.0047728388578231 0.0005500893933226039 9.523018183373453e-05
2315 0.0014555784363057835 0.002401406653954498 -0.0007720511681997869
2411 0.001069263801048701 -0.0024892620999945963 -0.003244236901971467
2595 -0.002381128502659338 -0.003815791223329578 0.0024528554707666434
144 0.0027052366880186388 -0.001193384029960463 -0.002310246746634036
1217 6.156106722414848e-05 0.0035680940173907064 0.0009653001867353832
2480 0.0036899712610341576 -0.0005456787176610139 -0.0024453332095121876
735 -0.002727422475526913 0.0002908654874225309 0.001643884424939994
2260 0.006585559186491401 -0.0003351168485192475 -0.007634079228948748
626 -0.002857854320139289 -0.005233622597093018 -0.002536618253407976
1885 -0.005149564488097408 -0.003211785775251286 -0.0012054508821217312
2587 -0.0018436254798036235 -0.0006788155811312615 -7.601486646074654e-05
1156 -0.0027940610388840093 -0.004611915027695098 0.003706324209566421
402 0.0005326190046240174 -0.00023679111674847003 0.0023128398521337556
1469 -0.0018143857646244585 -0.0006215820615060587 -0.0037571107549938714
2368 0.005967494621668835 0.002799552301682801 0.0014000368949875046
931 0.0007847736095031298 0.0006007968424116582 -0.0008042513493827791
453 0.0013999218521309716 -0.0004918576448839046 -0.0058967838149097266
1918 -0.0003418676790223573 0.00047743598998425767 -0.0006868021447722853
585 0.0021705018759575136 0.0020746069921842936 0.005479747158102124
1125 0.0006915360641676103 0.00017142528236260273 -0.0026087718289321193
344 -0.001638960671574 0.0020852359934258316 -0.00629401262433288
1276 -0.00028219821759014723 0.006223366986789603 0.0009236068537939993
2194 0.005905142247414115 -0.0041219759732564944 0.0028807000712466895
1470 -0.0034003586209073676 0.0007529209438038063 0.002200918267822572
1299 3.1942424507372844e-05 0.0007271508130850935 0.0036925134201817953
2479 0.00496142197966225 0.0042679018203629375 -0.0016863280144487536
1949 -0.005083102619475172 -0.00273016636804858 0.0024376379628535893
2275 0.001826757403076866 -0.0010801346556786025 0.007091800885661108
2848 0.00298333395365883 0.0034146379890641525 -0.0006022120388117153
1963 0.0032164969380471115 -0.003679141965708167 -0.0047161880394932555
129 -0.007066112037247899 0.0025308227263779954 0.004464961065771574
2064 0.0003685741946720535 -0.009094975125911474 -0.0036152289405801574
763 0.003291953337810545 0.002897935597250445 0.00428734999667839
2044 -0.0030170835560688427 -0.0012053870821790093 0.0004129678644220042
2926 -5.756271517230763e-05 0.0017139627457088667 0.0017062284586344947
2494 -0.006511926270806689 -0.0014049188418499088 0.003488060689347651
1502 0.0015623396411038747 0.00028240202912887586 0.00203638571690449
2085 -0.0020980068146516343 0.002184250178711838 -0.0033535149321424177
2621 -0.004216048411786445 0.0024749247703558393 -0.004226611510480453
1270 -0.003943511570944838 0.0006178771117232037 -0.0037739525404776905
143 0.004630863943448582 0.0006756994484848596 0.0033434974921735753
2203 -0.006089794634531121 -0.002648934526819138 -0.005056357881724592
567 -0.0054593794006653545 -0.0018640324016383943 0.0011353211236407922
2874 -0.002249004963131554 0.0018069690532741994 0.0007412869538469312
2581 0.002122383958140612 -0.004656845028272798 -0.002438894177476169
638 -0.006776896280770213 -0.0006594110409549996 0.0021335039986732484
1693 0.006107431591803562 0.0031052540152747953 -0.009147860900363215
1496 -0.0015074773324369728 0.006161936747356489 0.004149246769852919
142 -0.007557436434544941 0.002346558789507226 0.011339639849711272
2123 -0.0012374238497396685 0.005139686473905119 -0.002966036925666426
1280 -0.004441507939903812 0.005639590252548623 -0.002029631763059429
1338 0.0008826246552934944 0.006142196962339086 -0.00040388959334169836
1835 -0.004982427716685661 -0.0016735943285557241 -0.0043192456098360725
1926 -0.0027369927313229446 -0.0010284092718817362 0.00152075603657697
1836 -0.0004531769883431863 0.0019372486389058804 0.0030700145674204464
2024 -0.004740066007723912 -0.005779810094961811 0.004358517668443701
1683 0.0024274443784347054 0.0015215760829416349 0.0036399657480939004
2808 0.0004564697500159665 -0.0012796495595526682 0.006103801282690881
2619 -0.007240523166318573 0.0019899321939430784 -0.0007938940135078494
131 0.0011300025313422857 0.006036119767171226 0.004070840168723843
355 -0.00016760134746152212 -0.0019900214724780036 2.1328846515000573e-05
971 -0.005947694862224002 -0.004697605770538018 0.001792903606862188
2204 0.004859677821364234 0.00204134141752685 0.003418496124452684
1669 0.00042158003365282224 -0.0027714789162399784 0.003599044106647609
574 -0.001703979961150226 -0.003629085629417814 -0.00510003708498517
2553 -0.003981730254744997 -0.004705538168125209 0.005281439521719544
1937 -0.0005378045821603387 0.004023485291795854 0.00638422576770666
382 0.0017242964645327993 -0.0049442159490053665 0.0028159402634402556
2346 0.00076403629250905 0.0001835643679683393 -0.0006935393258906963
2383 -0.0005925380759802657 0.003538945503409927 -0.0028344329984740547
1343 -0.0004914007177327033 0.0006606772069666321 -0.002649751675082015
150 -0.0036462295334169013 0.002620788003062939 0.00018146468637048635
691 0.002106324454068696 0.006715542203371248 0.006529071550697645
576 0.0040745750403083205 -0.003119711405551116 0.00013235560742070097
1564 0.002864180683602344 0.0035401952103032205 -0.0015589257786051557
130 -0.003371925269069948 -0.00038939239966100613 0.00018340980677897237
291 0.001722813845242578 -8.366547706473718e-05 0.0021650084770776334
559 0.0018697658982889862 0.00010853813046711577 0.00336273889969641
32 0.010253382619634445 0.00034808380690101596 0.0071014951619286035
1131 0.003175872994767266 4.863612703679724e-05 0.0016655458465208639
41 -0.0009738255925089329 0.0013220457951575596 -0.0012101983442039243
2991 0.0016857521009051553 0.0029846054336623335 0.000356220474786156
252 -0.00362020420476943 -0.003553925969675706 0.00022850743096712088
2159 -0.0020059683126868164 -0.000512961830605186 0.0019589897919767116
83 -0.006782777926658072 -0.0037764173336320077 0.003605880249677618
877 -0.0037193186384746153 -0.001538610514717713 -0.003708254319680245
2047 -0.006575866616438933 -0.00030675297779936245 0.0002730478373667755
1860 -0.00041326426572887585 0.002536047424785289 0.0007709251821505059
1789 -0.000143384646327266 -0.0038579459457484025 0.0009076319230390734
1200 0.0006394785769968354 -0.001743740148539438 0.0016820949839214429
2707 -0.0005568492519351023 -4.7901403746196965e-05 0.002863936518097406
586 -0.0029929393062648178 0.005233234330898792 0.003445194440920218
1725 0.0009738803230495714 0.001334826717293626 -0.006362585087592726
799 0.000381107605495911 -0.005441302141960014 0.0023937223612997007
1982 -0.005118909421657202 0.009502644523594641 0.001028303743385491
678 -0.003341460137584216 0.004658799914038972 -0.00540701634379013
1906 0.00022980799046732906 0.001399852845531929 -0.001876325961070603
1834 0.011111965435576639 -0.008483046476367275 0.0030886073419659705
879 -0.0009588289786749247 0.0023368893860869233 0.001911946470124831
2977 0.0035633265280788184 0.0062585902752014125 0.004489798855105145
2497 -0.0031065208538059857 -0.0010362657052301245 0.0002682333334004539
2709 0.007914868255313777 0.002215829776208048 0.0002851773936704324
476 0.003908411234325951 -0.0037258150304559623 0.002195905202864354
1067 -0.0041618163652625065 0.0003373586641616064 -0.0055395024888349464
2188 0.005838843570430847 -0.0023101618610660785 -0.002991473968170494
1167 0.0032874800245480664 0.00224402764883794 -0.002457588195514104
2358 -0.007579500091581246 0.0024027789590423854 0.001996802719387514
2492 -0.00028254302387766336 -0.005103650408229195 -2.4747823522381932e-05
2083 -0.0009636281138094967 0.002686663149904231 -0.007829336384304057
1591 -0.003887845001930928 -0.0007709270173230858 0.0059270797554361165
1076 -0.003192286977795091 0.0014196437195664238 0.004308173879829718
690 -0.002137075636901453 -0.003697618896475963 0.0029177908197071073
1981 0.0008350612501192556 0.001861433099667475 0.00037068501982230167
2337 -0.0008202251010488423 0.0017224035814389679 0.001159821013570003
365 0.0008978699549273644 -0.0009536592268666113 -0.004567184679016829
211 -0.0012770497912739233 0.00512282793444786 0.0034018946839880103
2272 0.0022206768399341413 -0.005591125096558676 0.002250844984503337
2426 -0.0014476449345843833 0.0004832787237772456 -0.001570432595322583
1427 -0.002898840594901771 -0.005514622196133535 -0.01129593848310816
2134 0.00040390973977690866 -0.003309553285438036 -0.00232875719618055
1887 -0.0006293783587083796 -0.002102506089659773 -0.00027267199577763075
2236 0.0008140659894183774 -0.0010003836621814684 0.008574733274187535
480 0.0031056223506400566 0.002759772713045151 -0.0004279129106989168
803 0.0009063617622070223 0.00278553018267137 0.0018240363520466937
2569 -0.00014320444526762132 0.007969494949474219 0.0048285364851664925
1005 0.004462052271089358 -0.0024414642936108487 0.006819737663669927
2639 -0.004687237657544107 0.0023942816147700064 -0.006077992377425325
50 0.004949716746128812 -0.0006300959209974682 0.003363084936562095
992 0.004148846375958161 0.002460667808260264 -0.0024593391690503025
784 -0.001189361766855457 -0.0023546731277647314 0.0020814512691486827
780 -0.0035438240736515867 -0.0023544625834272053 0.0007294201487930385
1710 0.00158851511588848 0.0018249810356171547 -2.003342789579479e-05
1407 -0.0007206158458870671 -0.0006085708655086796 -0.0013108720258598941
863 0.0013916212311274052 -0.004598434318434941 -0.0036859186762192363
658 -0.006808749048995412 -0.0012726405881045206 -0.0017283947512873586
1398 0.0018634156200434927 -0.0011561356917357147 0.002082172730293431
2638 0.0030377508354198367 -0.0037379147545955893 -0.0019678993823611657
190 -0.0009704821403236365 0.004046103519329112 0.007062037210566296
769 0.002060077759468177 0.001477818615251319 -0.001755649077376355
1 -0.0046913342176289246 -6.611560363701609e-05 0.004986700829895221
1816 -0.0025882522580969068 -0.0007602496545010629 -0.00835700323958956
543 0.00035046524158507844 -0.0020070804110523094 0.0028374749315603805
2649 -0.009040343910823636 0.00304912167897834 -0.0007765712179346252
2735 -0.002931464099664387 -0.0059394431767776324 -0.0035470910572749864
2456 0.004863554231286826 -0.002559632507932859 -0.005393942668880633
2544 -0.004906558439228975 0.0012147542614779699 -0.0002491655826382572
1453 -0.005515533472970264 -0.0017060074544200455 0.0004308558329280283
313 -0.0053066630171785785 -0.0003804599890045151 -0.004791512671960106
2908 -0.0026416140993342965 0.0019057486402315866 -0.0036275836264938665
2688 -0.005518444269377498 -0.0013671402182907275 0.0006234008484862964
552 -0.004634970836639759 0.00621267240454468 0.0031035907972608223
2360 0.0013658486056673097 0.000571991639585067 -0.001455101969479676
2713 -0.008820081054528124 0.007673332440249944 0.00047782099739620475
2244 -0.005540018310235967 -0.004372935131247931 0.005049963884601559
2357 -0.0024799358292558367 -0.004196259303333617 -0.001222383370055459
1605 -0.008185413317697504 -0.004447561791147182 -0.002530245154583493
1592 -0.0004505999729228289 -0.007517509797443358 0.0038900643034966696
2773 -0.003344674069133163 -0.0060308266054645105 -0.0012926038295558754
2945 0.0019634445491911352 -0.001005000049968614 0.0012364653970094257
2148 -0.0018076059066541666 0.006955848528765131 0.0011462187699426457
2944 0.001772926615151639 -0.004085587082865111 0.0002603042192865479
1154 -0.000784630899094315 -0.009435675195543147 0.004167667261921416
1424 -0.0013633556862999243 0.0036911953598929787 -0.0027645872382484156
2468 -0.004127996959318482 0.0007317914600796502 -0.0008595593733763993
2946 -0.00018440212401492616 -0.0005691050355792119 0.0030738644873331833
2712 -0.005781770567657275 0.0013929515486124154 0.00017410227503548907
2062 0.004344717814237502 -0.004620524164927842 -0.008082223096763104
2993 0.0045303786758471975 0.0027557195546385207 0.00025822404918772067
1577 0.004962543938858132 -0.001524515966085163 -0.002611330138552792
781 0.0009700349506891509 -0.003007054202068946 0.001412450331656147
