684 2 2.4 34.14911251355811 24.502064483355987 23.252521357640127 -1 0 0
137 1 -1.2 34.04280429920078 27.733235750283786 27.385385202305628 -1 0 0
2112 2 2.4 37.84778436479672 26.947083226983565 26.697997838631576 0 0 -1
361 1 -1.2 34.10112028831087 23.999505669960055 24.82266989706315 -1 0 0
1744 1 -1.2 34.26647817712418 24.948994104015572 27.20922273946309 -1 0 0
2550 2 2.4 34.24386243602689 23.49462404830083 26.370786707483646 0 0 0
2895 2 2.4 34.90269928165875 26.352855641954385 27.6747119225506 0 0 0
1843 1 -1.2 36.27191323717303 26.542703206352005 26.750747758003747 0 0 0
517 1 -1.2 6.7665913301682625 28.834069626522066 23.436076860372644 0 0 0
345 2 2.4 6.052475950911658 28.576484202153264 27.482394737334563 0 0 0
282 2 2.4 4.496372653844223 31.801424654550697 24.528579502164995 0 -1 0
1249 1 -1.2 4.438065840768733 28.83112189525287 27.23121461180451 1 0 0
2263 1 -1.2 6.134570878588384 31.94530861405803 24.270909790358026 1 0 0
2294 1 -1.2 3.917632380358853 30.63479219753079 25.523111149843352 1 0 0
2604 2 2.4 3.16977454933365 29.659510215244335 26.662014935936753 0 -1 0
1475 1 -1.2 6.040217698362003 32.777958145585984 27.36319126042422 0 0 0
235 1 -1.2 4.254476211491511 33.19378466085956 25.412791731861013 0 0 0
2425 1 -1.2 6.457261357439645 30.05232417788984 28.09856647644815 1 0 0
1554 2 2.4 6.968151389086279 33.361030089913555 23.673194422821446 0 0 0
833 1 -1.2 11.072372868157396 32.26319005306374 23.113233094576277 0 0 0
2114 1 -1.2 8.737672957233045 30.606878200485333 23.131633765547612 0 0 0
735 2 2.4 10.322425493240374 30.811777345544726 23.392402442453815 0 -1 0
2299 1 -1.2 10.76820355990846 30.372239667284823 24.953712201723373 0 -1 0
2479 1 -1.2 9.458543597525813 30.274206127385995 27.242323022280686 0 0 0
2979 2 2.4 10.5948149180265 29.57446122980492 26.343398598938585 0 -1 0
608 1 -1.2 12.006003213517706 29.76486954528415 27.230548857917736 0 0 0
2395 1 -1.2 10.393047613747491 32.68983399921744 27.849355371006606 0 0 0
459 2 2.4 14.462238373772513 28.086959864583108 23.484949446052557 0 0 0
397 1 -1.2 14.65565759491159 29.477194656836076 24.42039731163294 0 0 0
318 2 2.4 13.514719103163594 30.355153108901323 27.598886514806065 0 0 0
539 1 -1.2 15.601339495411198 31.92632094817906 24.09077294838469 0 0 0
1406 1 -1.2 16.605623078277752 30.476279349516304 25.87357317518337 0 0 0
2028 2 2.4 15.194077510869455 30.834465889258098 25.164424877273653 0 0 0
1513 1 -1.2 14.091238523749947 31.206811612742346 26.339280266840195 0 0 0
2711 1 -1.2 17.970657705693995 32.000868209918764 27.652454685188737 0 0 0
2064 2 2.4 18.001654047628325 31.18661810051764 26.299204527241617 0 0 -1
1291 1 -1.2 20.130185664121665 31.51923878553323 23.29982773134338 0 0 0
584 1 -1.2 19.231977788034328 30.129938455114974 26.215255067345854 0 0 0
606 2 2.4 20.17931751889661 28.77812487489341 26.359778385368582 0 0 0
2224 1 -1.2 21.819394919524118 28.821154470347288 26.282848088552754 0 0 0
428 1 -1.2 20.92861561353385 32.52141235220087 25.795038889183964 0 -1 0
2073 2 2.4 21.814471695021776 32.645636120038375 27.127388717480247 0 0 -1
1318 1 -1.2 18.42488155793903 32.31347910318164 25.13821549761093 0 -1 0
2391 2 2.4 19.93826691689179 32.65082751462195 24.529746036066552 0 -1 0
302 1 -1.2 21.601698389851208 31.308441214662 28.028973193567982 0 0 -1
851 1 -1.2 24.519559542085013 28.08326916904516 26.41878482484966 0 0 0
113 1 -1.2 27.28455119970452 28.35362638374886 26.697867059531003 0 0 0
852 2 2.4 23.32336709428305 28.84644024168225 25.558061555606596 0 0 0
1241 1 -1.2 23.773240593647557 30.44347197925825 25.5594909172044 0 -1 0
2226 2 2.4 24.42402950146832 31.918757837414365 25.693305403062944 0 0 0
139 1 -1.2 24.445876659845187 32.354551831677384 24.06402687201179 0 0 0
2125 1 -1.2 25.77234882884829 31.907584538797902 26.610277015963117 0 -1 0
429 2 2.4 27.309500425933187 32.18764023177847 27.167064248670428 0 -1 0
2716 1 -1.2 23.343685562020102 32.783814298315065 26.5865758765616 0 0 0
722 1 -1.2 28.052504716768762 30.743943476495676 27.444780445855137 0 0 0
593 1 -1.2 27.98744655801186 32.842420275742235 25.772094972093445 0 -1 0
583 1 -1.2 29.16058958133438 28.535316384441845 23.49050364882839 0 0 0
1272 2 2.4 30.11402451762412 28.465885548793768 24.847304598349318 -1 0 0
1251 2 2.4 28.52547179506339 29.199616032071525 27.361721200119444 0 0 0
2894 1 -1.2 29.72215951527291 29.10051324760923 26.259408318379567 0 0 0
965 1 -1.2 31.536774542542744 29.243063724169307 24.523034806410656 0 0 0
2399 1 -1.2 31.53156221257112 32.134045838821976 26.801224378644307 0 -1 0
1737 2 2.4 33.00959866132409 29.824588774386186 24.626219942034453 0 0 0
696 2 2.4 32.960035876816846 31.823094888209102 26.186593603988392 0 0 0
925 1 -1.2 32.98953971702081 31.605151349236692 24.5433272357672 0 0 0
1974 2 2.4 33.24523313034114 33.10640965627849 23.639749993099976 0 0 0
2666 1 -1.2 33.331319567990505 30.08546559871766 26.29980320070615 0 0 0
1063 1 -1.2 38.063786119012015 30.518198512692372 27.730863443463058 0 -1 0
160 1 -1.2 38.000399027951026 28.48754569436571 26.100869647908965 -1 0 0
1970 1 -1.2 33.99995444404689 28.90594630363118 23.79225690541845 0 0 0
857 1 -1.2 37.00606213388114 32.49019970190004 24.014723739412783 0 0 0
2747 1 -1.2 34.17473745703838 32.689479844302255 26.72378967123588 -1 -1 0
762 2 2.4 33.96292317453731 29.319586066123502 27.7005799522119 0 0 -1
61 1 -1.2 35.43862592163658 30.00935354031019 28.047039597288336 -1 -1 0
2090 1 -1.2 5.681824021025953 34.0942842315454 23.004355405170074 1 -1 0
2486 1 -1.2 3.53113370164131 35.67082561837513 23.397050634718347 0 -1 0
2421 2 2.4 4.933164607150818 33.79844571310462 26.75027361251095 1 0 0
1672 1 -1.2 5.635571631092214 35.23700562714214 26.33559704748144 1 0 0
2594 1 -1.2 6.388779654055191 36.785257816297744 24.006711156735264 0 -1 0
618 2 2.4 6.806652145418535 35.83496995472754 25.36167457441357 0 -1 0
1400 1 -1.2 7.515367127851179 34.43489248910495 24.806723193113207 0 -1 0
2525 1 -1.2 3.919553259145074 34.10853293153482 28.03730945160282 1 0 0
2734 1 -1.2 11.541302128641435 2.779887519502971 24.829241422302164 1 1 0
1853 1 -1.2 7.589130489751092 36.98402162124319 26.219504243517054 0 -1 0
1779 2 2.4 11.845512485111305 33.6787531066699 23.11134527999934 0 0 0
858 2 2.4 8.256086392709076 38.24954344335637 27.02217612041455 1 0 0
2200 1 -1.2 12.551544159681745 33.953612468838585 24.56964792907848 1 0 0
887 1 -1.2 12.579359451218009 36.22380818581091 25.61157349423671 1 -1 0
1189 1 -1.2 12.497125429805475 34.217011539355106 27.354404038187194 0 0 -1
1929 2 2.4 12.735759725434583 37.470307707665086 24.558779971996536 1 0 0
2027 1 -1.2 14.209700866026918 38.264891542692254 24.586515931780248 0 0 0
2220 2 2.4 13.13750476860724 34.7094046887116 25.89353626102828 0 0 0
1591 1 -1.2 14.707500606860814 34.99280898690067 25.842041429201245 0 0 0
317 1 -1.2 17.0505430276539 36.806829279956474 26.2992915570034 0 0 0
570 2 2.4 15.930652826628735 35.62415526398007 26.805995316443216 0 -1 0
2641 1 -1.2 16.849427200756693 34.34673544991612 27.215687815351085 0 0 -1
2669 1 -1.2 15.155856717508271 36.23609804608985 28.088450608537574 1 0 -1
669 2 2.4 18.04071906681467 37.739784242314386 27.247375363136847 0 -1 0
1373 1 -1.2 19.532391630685375 38.19119337092195 26.846634550327362 0 -1 0
2457 2 2.4 21.098271635749963 38.18251971415019 27.182364230882612 0 0 0
157 1 -1.2 20.598206509194615 34.097770204332804 23.931467091942643 0 0 0
1537 1 -1.2 21.443459372423263 36.67080726884157 27.70849007438252 0 0 0
1880 1 -1.2 21.37343382339188 33.9835892418258 27.97980682088612 0 0 -1
1788 2 2.4 27.017084806038056 36.4209799657515 25.27789753312791 0 0 0
1517 1 -1.2 25.96597595378627 37.59544239090933 24.833760730261535 0 0 0
191 1 -1.2 27.237298572957286 35.043407879239396 24.396930632668987 0 -1 0
2221 1 -1.2 26.700717303704497 35.96762742299046 26.857078346882183 1 -1 0
2321 1 -1.2 31.70781715629888 38.20174796404912 27.00358383769167 0 0 0
1695 2 2.4 28.355800710946355 33.801820310405304 24.518546670003474 0 0 0
635 1 -1.2 28.43631562744517 37.30000587944245 25.171199636269762 0 -1 0
2181 2 2.4 29.704615385860148 37.766668367888414 24.15634327016146 0 0 0
1495 1 -1.2 32.18998332690087 34.14960249191456 24.21018988991122 0 0 0
2024 1 -1.2 29.75454495131313 34.49120674523214 24.972028114942432 0 0 0
797 1 -1.2 30.908011883217952 36.65969381173146 24.29429340491796 0 -1 0
2195 1 -1.2 31.924270186939783 35.58675912757023 26.36486487927786 0 -1 0
2919 2 2.4 31.226298279710946 35.18368612988333 24.990181996582432 0 0 0
2361 2 2.4 32.73104678133835 37.008799288726706 26.570127079555093 0 -1 0
1122 2 2.4 34.55178799161918 38.29833445131844 24.352671068472915 0 0 -1
128 1 -1.2 35.89258091156217 38.167896604020285 25.253237798339608 0 -1 0
1892 1 -1.2 38.00809897244782 38.03889478958344 26.841210082187857 0 0 0
1898 1 -1.2 33.394309587890206 37.36436368773349 25.107635965166175 0 0 0
589 1 -1.2 33.90002031618374 36.99721939368476 27.674221416175033 0 -1 0
2589 2 2.4 35.40590612308591 33.54546356149218 27.464767830433466 0 0 0
983 1 -1.2 37.98013940817429 37.77525244947441 24.048863077603215 0 -1 0
351 2 2.4 37.91646298278648 36.38476273479671 23.23567732675931 -1 0 0
2470 1 -1.2 34.71052127175488 33.622400886744 24.097603568090523 0 0 0
1014 2 2.4 36.29535723095412 33.899061534484915 24.518184147598877 -1 0 0
2180 1 -1.2 36.86357855309586 35.35931631019989 23.91911076428099 0 0 0
1172 1 -1.2 36.25793925252159 34.19030881931427 26.200265176328223 0 0 0
2309 1 -1.2 7.073082551976668 5.909199128659841 28.713712395436968 1 0 0
739 1 -1.2 3.640455052212703 7.021502359600704 31.214182518460902 1 1 0
1599 2 2.4 7.1383184498558485 4.3022194884274505 29.13390780031363 0 1 0
1852 1 -1.2 5.8126355776811165 4.029250309173439 30.123724823050445 0 0 0
543 2 2.4 4.357808678907218 7.195868854846413 32.70635037015672 0 0 0
1184 1 -1.2 3.7846119746324374 3.1581564201498646 31.604233269578437 0 1 0
363 2 2.4 5.422508658573878 3.2011487627755884 31.545876093581434 0 1 0
1095 2 2.4 7.413045291415163 7.308187718735587 31.968346798805612 0 0 0
2723 1 -1.2 6.124601274657046 3.693870591536361 32.92981218324863 0 0 0
1724 1 -1.2 6.001081765822166 7.09945854616364 32.73680937450108 0 0 -1
957 2 2.4 6.5537856984150284 7.4886147610732285 28.87554864393061 1 0 0
2777 1 -1.2 5.006337471005343 7.641467327050095 28.416556798253584 1 0 0
64 1 -1.2 6.793541221993149 7.780442237010368 30.445602906622476 0 1 0
536 1 -1.2 12.620744175558647 5.1731768936936255 28.341768902704963 1 0 0
2816 1 -1.2 8.258146304250193 5.933500633417811 31.77477406053378 0 0 0
2633 1 -1.2 8.375521250798489 3.874675455578216 30.109442292424003 0 0 -1
705 2 2.4 9.280473065612677 4.753690288630536 31.239425251166633 0 0 0
1718 1 -1.2 10.418511026757365 5.432150350324521 30.206919454359596 0 0 0
2787 2 2.4 11.969104912536112 5.711189333349234 29.751440880374247 0 0 0
995 1 -1.2 9.871912227713654 4.068095525260493 32.6363448270261 0 0 0
247 1 -1.2 12.255743744696387 7.335263562956175 29.76217784668034 0 0 0
2440 1 -1.2 12.542658709245735 5.14710617247529 33.46775153121302 0 0 0
1090 1 -1.2 12.807070544729086 4.962060611273638 30.954282710240626 0 0 -1
1671 2 2.4 13.118745439820469 4.137848296961397 32.311457404544036 0 0 -1
203 1 -1.2 14.737018589461709 4.047534101801411 32.50961897131802 0 1 0
280 1 -1.2 17.55590958026007 5.941449960260854 28.805678017808063 0 0 0
41 1 -1.2 17.08766443192497 5.486091644588491 32.811586568284206 0 1 0
912 2 2.4 16.24678030941832 4.061732077450314 33.05985601262062 0 0 0
1760 1 -1.2 17.04730225112401 2.8918278360562604 32.233922099851526 0 1 0
1746 2 2.4 18.08942843363107 7.519366723761826 29.30623484264932 0 0 0
2465 1 -1.2 21.627579687170766 3.4428794857848883 28.40909677258092 0 0 0
1741 1 -1.2 19.366542977769832 7.089534853608345 30.234469627933148 0 0 0
311 1 -1.2 19.19085893125605 7.268708021369657 32.7671199930012 0 0 0
2896 1 -1.2 21.79389694234559 7.115247728966433 31.573365118922894 0 0 0
1167 2 2.4 20.190706464701208 6.694667542299675 31.58652386155948 0 0 0
1522 1 -1.2 20.25272656809734 5.00038166674097 31.749926109097228 0 0 0
504 2 2.4 21.255871645852665 3.7565313676007377 32.258878139794845 0 1 0
1099 1 -1.2 22.16101729072645 3.282877353642544 30.992665017306535 0 0 0
2115 2 2.4 22.707735378806117 3.9177678956135855 29.56378360585768 0 1 0
1001 1 -1.2 22.94681822722077 5.518954856917308 29.874869621192467 1 0 0
939 2 2.4 23.088779610955726 7.038120875369974 30.55607431351275 0 1 0
2760 2 2.4 25.72204651985324 3.3631140072934698 28.42326446378565 0 0 0
2977 1 -1.2 26.572826594270722 4.608992254372282 29.10091662301274 0 0 0
2800 1 -1.2 24.21264985372041 3.3804241632105967 29.050847290712248 0 1 0
2508 2 2.4 27.128581043154004 6.092254759566451 29.55411700452051 0 0 -1
409 1 -1.2 26.76983755284686 6.090936787565511 31.152294790732586 0 0 0
334 1 -1.2 26.676600278702033 3.7667569334972253 32.32268657296035 0 1 0
306 2 2.4 26.176076119597376 5.364854598342562 32.556009339325 0 1 0
448 1 -1.2 26.039725061523086 7.191879131375577 28.90302995460906 0 0 0
521 1 -1.2 24.673867881054544 5.497379423996788 33.117520687117775 0 0 0
1214 1 -1.2 24.37090874447349 7.463174329587569 31.382238914957135 0 0 0
1427 1 -1.2 31.11833846355646 7.441659173231233 28.307153015284747 0 0 -1
2681 1 -1.2 28.65974985738921 6.379015413620783 28.928226501250407 0 0 -1
2729 1 -1.2 31.993139681369804 5.768589564674439 31.390552070882702 0 0 0
2167 1 -1.2 31.127570164288556 3.3210544948275906 29.480189559767098 0 0 0
2934 2 2.4 31.04609733967445 6.543487657727535 32.49074883511152 0 0 0
992 1 -1.2 29.505835272576515 6.115577749754049 32.92545520886857 0 1 0
1991 1 -1.2 35.85379983079763 5.8898154860001855 28.063876057468736 0 0 0
1911 2 2.4 34.67313177995338 4.833153349675232 28.29899694598695 0 0 0
2292 2 2.4 33.58895612346066 5.259874415804852 31.307625658769336 0 0 0
129 2 2.4 38.0802653292684 3.4754947902583067 31.0588739338168 0 0 0
1732 1 -1.2 35.26295067775035 3.2867746601808276 28.556098991762095 0 0 -1
1237 1 -1.2 33.85474854361446 3.6811044370242483 31.717882529111193 0 0 0
617 1 -1.2 34.01812219628128 5.262836905034078 29.77110692095408 -1 0 0
872 1 -1.2 37.922368071382834 7.227515067468645 28.906468760235658 0 1 0
2007 2 2.4 37.967206680231996 6.712745710880135 30.645541720912668 0 1 0
2689 1 -1.2 37.90045991051596 5.0817494537805725 30.86823064017943 0 0 0
947 1 -1.2 34.52069417880222 6.334343579566257 32.175046906228246 -1 0 0
1439 1 -1.2 36.81401090234874 7.51008302050992 31.45004657479348 0 0 -1
447 2 2.4 35.308189513938224 7.750196996424933 32.25810753522779 -1 1 0
1133 1 -1.2 37.118026919886375 2.760134620224264 32.13170776330855 0 1 0
1927 1 -1.2 37.95408625677549 2.9421803289598625 29.50370894696871 0 1 0
569 1 -1.2 7.694962211675689 8.50208510279381 28.124683854554902 0 0 0
2970 2 2.4 3.082507375271487 12.389537062982134 29.036851662039382 1 0 0
216 2 2.4 2.9632432645756466 12.284493609959133 31.949683151864466 0 0 0
335 1 -1.2 2.6823691763898854 11.673336551226466 30.453243625185923 1 1 0
1033 1 -1.2 6.881703006609478 12.416040345068273 32.87519220504244 0 0 -1
1338 2 2.4 9.003665526446364 9.379537489525973 28.57691322240246 0 0 0
698 1 -1.2 8.551147593785757 8.418303535194596 32.40664949360231 0 0 0
2348 1 -1.2 12.124890315310633 10.184613895319814 29.676779831496198 0 0 0
290 1 -1.2 9.131821874623514 9.618310434983197 30.21555956933191 0 0 0
1908 2 2.4 9.660609951434132 9.398925904967363 31.75369180459947 0 0 0
2791 1 -1.2 11.230974530909677 8.80008848797458 31.69534197520419 0 0 0
407 1 -1.2 9.781278601760494 10.76344231526476 32.626929199807904 0 0 -1
2652 2 2.4 12.423663675161954 8.771174010638154 30.51719532345173 0 1 0
1597 1 -1.2 11.978930598851472 12.685604464192307 28.500306859616384 0 1 0
910 1 -1.2 12.241256088949235 11.894581112771593 33.16862957200273 0 0 0
1719 2 2.4 12.885949210207231 11.436567153005964 28.87779526682044 0 0 0
1453 1 -1.2 16.83927112247406 8.201459911485125 30.172453921916627 0 0 0
996 2 2.4 15.716524089735605 9.013040252013216 31.074227851110553 0 0 0
2246 1 -1.2 14.22122380174808 11.934874735822753 29.757178991220133 0 0 0
931 1 -1.2 14.090413311645145 8.89548622350054 30.793539753925415 0 0 0
2920 1 -1.2 15.91225928665835 10.604833005671757 31.33751525427557 0 0 -1
60 2 2.4 15.355826212623422 12.10347677295248 30.967404550661332 0 1 0
1961 1 -1.2 15.847565549829586 8.346114668637846 32.62280586587428 0 1 0
2473 1 -1.2 14.61634885195998 12.718662288185673 32.311349062878236 0 0 0
587 1 -1.2 18.09645390167673 10.58793641742929 29.202883861656876 0 0 0
2254 1 -1.2 20.411678434458857 11.862197197632147 28.794210600745476 0 0 0
2802 2 2.4 19.548779325005317 11.025086731859794 29.86677536664145 0 1 0
2709 2 2.4 21.918474588301724 9.45453930609204 29.057967196434976 0 0 0
2651 1 -1.2 20.61814835034111 9.709394749720296 30.0639685743784 0 1 0
1031 1 -1.2 19.366383377806564 11.707038952084636 31.344066966888583 0 0 -1
945 2 2.4 19.983345951683365 12.302127398680234 32.773847815098755 0 0 0
98 1 -1.2 21.444873610473778 11.562210439605554 32.88089494628086 0 0 0
1118 1 -1.2 22.853979710917326 10.822099507685511 29.241788402045458 0 0 0
1834 1 -1.2 22.814202785877352 8.18182292135664 29.42178131164751 0 0 0
1359 2 2.4 26.23763658177219 11.183337287199226 28.501424349845166 0 0 0
1360 1 -1.2 23.569248353130423 9.749989257653974 32.277886615008704 0 0 -1
1425 2 2.4 23.510975242268103 12.273244750437764 29.60978906812357 0 0 0
2647 1 -1.2 25.0968044021942 12.023642252237304 29.301227556176023 0 0 0
1562 1 -1.2 26.243256000011023 9.450702697689435 31.58616065803573 0 0 0
1590 2 2.4 24.906129826861005 8.749688098878396 32.26444416087481 0 0 0
2996 1 -1.2 27.72923296592476 10.948591522986932 29.04760824611639 0 0 0
2982 2 2.4 27.761550887683097 9.669485453609852 32.19051485520929 0 0 -1
1529 1 -1.2 27.638753730358655 11.093514127244795 33.0461662079354 0 0 0
310 1 -1.2 28.137649787857967 8.374225493577107 33.19503153455112 -1 0 0
2913 2 2.4 31.522470371468387 9.04024094946524 28.240866536052582 0 0 0
1121 1 -1.2 30.962362444771664 8.204094095240338 32.44955926023947 0 1 -1
632 1 -1.2 30.21410819186807 9.904265268282938 28.728974528023553 0 0 0
1936 1 -1.2 28.91703617576731 9.84109384291348 31.054672286429742 0 0 -1
1731 2 2.4 29.23832518791661 10.761524391702576 29.68253540549906 0 0 0
2735 1 -1.2 29.78712290737475 12.240413700106414 29.96557246864947 0 0 0
1273 1 -1.2 32.96018111972461 12.150351203574614 31.148704858297936 0 0 0
444 2 2.4 32.22073610942663 12.241127265942774 32.5934434801475 0 0 0
572 1 -1.2 32.842184837256255 9.243851347116212 29.172005588120854 0 1 0
2222 1 -1.2 31.29753331550224 10.91411919668227 32.97180774888779 0 0 -1
1223 1 -1.2 35.39998870818268 8.405287277789608 28.923780113270265 -1 1 0
2491 1 -1.2 34.437081883060614 8.781899282842183 31.2850488639155 -1 1 0
1131 2 2.4 34.383339952126455 9.363059090029449 29.740961254422327 0 0 0
1615 1 -1.2 34.833066769563885 10.91893462286379 29.820864037681 0 0 0
2832 2 2.4 34.37831845024748 12.42842473944451 30.322910281289914 -1 0 0
214 1 -1.2 4.526429405600021 12.802471343834476 31.819046330783877 0 0 0
2129 1 -1.2 4.649929430183354 12.937886963847495 28.975317054011978 0 0 0
530 1 -1.2 6.735587524283951 13.159499687127854 30.285310541801298 0 0 0
532 1 -1.2 6.278253661379616 14.909791066653602 28.26406926498162 0 0 0
