321 -0.000359462220391983 -0.0020748882039859063 0.0011069948281388611
2636 -0.004448579778994883 -0.004720553034868392 0.00033358263136316506
2079 -0.002130952333411276 0.0016195101125814106 9.90484669711153e-06
2518 0.002605760437066555 0.003372523111336944 -0.0013048745715472626
179 0.003263718243765325 -0.003483230979452204 -0.005222749085284273
973 0.0022566639092045336 -0.0013744534677373247 0.009106285528372731
687 0.001795649077617967 -0.002708636407007669 -0.00043214868127161034
2183 0.005976399243072184 -0.0009775131871133124 -0.0026873187322767056
1403 -0.0031229686850794613 -0.003980459213620449 -0.00800508035779035
1159 0.002094350193588379 -0.005643956691228542 0.0037774025722720505
1407 -0.0037140802080916748 -0.0019299273826141267 -0.005755876669832007
2739 -0.0022023608329383537 0.0018812038412172984 -0.0031516631513915524
1660 -0.005337292795452395 0.0016922144077206789 -0.0030972932223805576
1822 -0.0014808795398741927 -0.0018780526048164498 -0.0009567409881883752
2194 -0.0010916471122331343 -0.008117705265212093 -0.006945830713934484
2236 0.008626325508765608 -0.000631363933136248 0.0012468714758426043
2421 0.00192665860408067 -0.0015205296020224508 0.004540683507376167
1796 0.0038280701095199073 -0.0035613966300960505 -0.0022221992193992173
2663 0.0011058825290262521 0.0019906871358509786 -0.0035252365308476954
1092 0.0009566325996288635 0.00027577723174533744 0.0019422577511984962
210 -0.0035047298860666856 -0.00033833741090234017 0.0029337423571029627
1250 0.005459299091832616 -0.0019205380828309954 -0.00047843664713526595
2498 0.0011798408095542105 0.0009841588606891523 0.003574116175185206
1299 0.0016928442555419574 0.00472144749561404 0.0015091270422524336
1337 0.0031889220217608673 -0.0029468003732203763 -0.0022179551182984047
65 0.0021982719894798946 -0.004193706792407942 0.0013224605563947262
2402 0.005630862206976828 0.007008731232606573 0.008381263704918956
2988 -0.0023892074731355593 0.006858300886596342 -0.0044914178635770755
1636 0.0038585000355931217 -0.0016660168930979673 0.0038801208149843525
2640 -0.0007566178109762545 0.004817155829400248 -0.003309650448557504
2111 -0.0020234308058460736 0.003825443786763469 0.00339779259759362
173 0.004742512682715816 -0.007153386044709638 -0.0006064539066948656
1318 0.000574365038676997 0.002586557190413988 -0.0022526115951681195
287 -0.0015920168990807887 -0.0007064231838872097 -0.0017188060679964247
1706 -0.0032910629585159693 -0.0029084948624479396 0.0012474190277986757
1454 0.005579589627586304 0.0004085053714048041 0.0007387277151277507
680 0.0023871078644821337 -0.007763188515595072 0.00288938204298804
2127 -0.0014531332744224825 0.00011244563247196696 0.0010022145539261792
1137 -0.0020155964052153766 -0.0019087483485530502 -0.008083910311271831
2078 -0.0050291483575968104 0.001340212317667807 0.0028834523442197884
1978 -0.006518694261922831 -0.00229418698517457 -0.0019136792991420726
759 -0.0023248666738735243 0.0023334147356687323 -0.006034072800595592
875 -0.0006031105906152736 -0.004596461772359111 -0.006016442755405355
1076 -0.002378143819872424 -0.007231236910451828 -0.008732958997903937
345 -0.003079517499086293 -5.243912437805567e-05 -0.00635148591542893
2665 -0.004058425765653078 -0.00409110484260734 -0.0032132734954619636
1545 -0.0004962101381583289 0.0016435303741329352 0.0003838120875964585
1111 0.001558740652096386 -0.0009882556488263854 -0.0009084871096662931
2732 0.002011051763999468 -0.00373412823489296 -0.003246926687116385
353 -0.009555652343710887 -0.0034034105680017398 -0.0026869607117849074
1252 0.004934140460106301 0.0015426852540178738 -0.004660075459637895
2347 0.00010386296771289748 0.004605039654309012 -0.006984642211472442
1963 -0.0014939339383816764 -0.008508370891295556 -0.001454182193528479
2323 0.0015079946453914245 0.0005086997549107431 -0.0040078257173248285
2172 0.0006637767143309834 -0.0065226147105374365 -0.0038805354790058845
2571 0.0016438358288392628 -0.007047620989206387 -0.000651304333871956
2320 -0.0011167025691042696 0.00010948010014829514 -0.0020947489694327793
377 0.0022819319046553555 -0.00014976760033815826 0.0023752990445587373
2212 0.0029392000746484544 -0.010273369123543298 0.0016750398791098291
2392 0.0069533044050198705 0.0014729078939666486 -0.006130297492088255
567 -0.0009964196811512382 0.0026622988146052314 0.0041512017829258025
186 -0.0010164316814811301 -0.0026018990697077304 0.0005226022921887959
266 -0.007033663849287549 0.007163852488488104 0.0009286051370990971
1788 0.004863625279699044 -0.001125022669868249 -0.0038057796885784573
841 0.002405466693226013 -0.00365272864147126 -0.0008135243985993082
1279 0.0007192058303767383 0.002797469309367373 0.003365724788519084
1575 -0.0007403416557506665 0.0029813550864795277 0.0025178232989160718
46 -0.0055868693442583175 -0.003566245928843144 0.002362236737430351
2602 0.000347509078972974 0.00046171977457934666 -0.0005412912345245072
2635 0.0015542252177871438 0.008845480683958386 0.008084823415516975
2397 0.0023963606579623102 0.0031241926741232286 -0.0026368910059216457
2318 -0.00059939404328395 -0.0002461754585658704 0.0009102001693350682
2934 -0.003818510408000057 -0.002305979703382097 0.0014659416042736464
1031 -0.0018941747610250127 0.0044703591382618995 -0.0016311397488248632
1075 0.0010659637081404092 -0.0032729734302805033 -0.0006243041459562624
262 -0.004519608802682317 -0.003517355375696083 -0.0001686790337193615
2848 -0.0032471359017828064 -0.0008774092161789413 0.0030578456115937015
2712 0.0029678121722679423 -0.0035600084247090257 -0.0004376413188962357
720 -0.0013216800021778826 0.0014934240063740264 0.0015930018521735257
202 0.002376432109088093 -0.0005694028425417072 0.004142276547273312
1268 0.0011822439863215111 -0.0008866309423280534 0.0061170461472164536
2471 -0.004534305779882855 -0.004791746975290893 0.007299075232325244
2067 0.0011899069900558532 0.0006808973435044782 0.0029403600636820825
1858 -0.0016916889067908666 -0.006266223617977737 0.0026642068631026
584 0.00513549619007775 -0.0050018293651896695 -0.001234523606226461
2496 0.0014675450035551909 -0.0013141775871669094 0.003476159408094317
1492 0.0008581865391983963 0.0017067263715622434 0.002107364297736444
2333 -0.0040081811204185705 0.011152900603880533 0.005544680672936346
773 -0.0012096843638967443 0.004092740168217462 -0.009563853464915733
722 0.0013933746966082678 0.0019787107304101645 0.0016240178705504232
2287 -0.0054676139619996645 0.004591417188110493 -0.009786953763983626
2611 0.007351210946908667 -0.0016376740272374534 -0.004350888669222904
1815 -0.0007021041244769504 0.0061289534254570744 0.000717489580747887
1744 -0.004509560237518049 0.0021859092410920467 -0.005146775215139564
2454 -0.002059512907801315 0.0004219022114041673 -0.0018953091265153919
2217 -0.00041542032460572593 0.00152170455084325 -0.0007520191073174165
737 -0.0011570663430893475 0.006479024625054376 0.0024620729837020114
1868 0.007316215728614235 0.0010461725397352848 0.004525059637116458
2014 -0.005574732640606538 0.0006566456334669889 0.004683398799091524
2562 0.0053903874660487915 0.0012306878230683997 0.0023197042856247813
94 -0.007004437454628804 -0.0037484547873500337 -0.002590125885234326
1200 0.002182239038730437 0.003110113972847264 -0.0012682667400999003
284 -0.00016844360300785068 -0.0011625173133885116 0.00041735946557438396
2605 -0.0006177029083802645 -0.0025488716158118463 -0.003743860350364971
14 -0.006157883210851319 0.00046006896704596647 0.0031270135374597014
967 0.0006191541234328629 0.0019099377252441744 0.0011606173747445564
2003 -0.003544950674139498 -0.003267010253310065 0.008708419102954827
1785 0.003561995196842518 -0.0008915964610925894 0.0021128542828709558
2671 0.0022169965539830007 0.009326510443156093 -0.003531127193351718
315 -0.0001984664282737474 0.0016837485510347232 0.0038325262336250878
2527 -0.002934249429152555 0.00033764236049495065 0.006498687232393016
224 0.002560025878360313 0.006062122105262434 -0.003697148461435843
1378 0.0032998616609594858 0.0010299765960759396 -0.0005163721473958211
1127 -0.0005154786545281327 0.0021888787467610046 -0.006324000975214745
610 0.009289325626137893 0.003792046495648066 -0.0015250447150438658
850 0.0006886670664402727 -0.0049918650046395455 -0.0057128039356661615
2795 -0.0026605617653796244 0.0024688428547375556 -0.0059336425792062344
417 -0.0012793964527200183 -1.5713683688814814e-05 0.003403133638155645
2052 0.004508409220424181 -0.0037747127525821216 -0.0020536657239900165
2488 0.004160730809966251 0.002311839481930562 0.0019056997666278342
2053 -0.0008023065394606451 -0.005154693349500228 -0.004795762376023849
492 0.004053324443270074 -0.0004891047249930814 -0.0054208360235335875
2647 0.00041219699047448827 0.0004879776151808729 -0.00035265264642876654
742 0.004230000037409232 0.0029340011127162364 -0.0028516012267687067
1385 0.003241162816737371 -0.0018665829202266563 -0.0015117169539411804
2989 0.008889024830905909 -0.00010645847051190235 -0.0019483397484803917
1325 -0.004228793225164782 0.0019192461720079672 -0.012362144372030835
1725 -0.0018859471722266683 -0.0006983890760317151 0.0035354063568821628
613 0.0007884191680302185 0.0060703506477538085 -0.0016234832775772613
947 0.0033635825699870783 -0.003817940481501081 -0.003567416241675606
177 0.00022592977075004404 -0.0022540433914547725 0.0025743412108993327
878 0.0040632558152745414 -0.0006749398905077106 -0.0007794297293887238
1735 0.0004551056328952671 0.0012540163918003185 0.0010163391143126921
1996 -0.0005059978012948075 -0.006077437372197711 -0.0015452804820953667
2667 -0.0003895778835418845 0.0010990610772807277 -0.0019991917651409697
2492 0.009524045412707693 0.002623508225964285 -0.0016269680054342664
1661 0.0074130377162980035 -0.0042698079688671285 -0.004238766016014757
2873 0.0004882558297988649 -0.0038316007364724344 0.004197021669222325
2984 0.0022293592909772477 -0.0021156324429290486 0.004346222498017785
1929 -0.0019101057068639368 -0.0003932858575617954 0.0001961111089703277
1408 -0.002547059425301496 0.0012035418124529606 -0.008158677098652648
1748 0.003739220718544363 -0.003902234631312202 0.007600933973889905
423 -6.561187900051148e-05 -0.0021547053964145126 0.0004283372608279694
931 0.005053130054398717 0.00498848720750999 -0.0045077858511781855
2557 0.002556236221396861 0.004288747236141785 -0.0016212731711422726
2118 -0.0004417555880799726 0.004623929356336383 -0.0032318435281178757
585 -0.0005165309402849077 0.0012622211711802978 0.0016756238609684135
1271 0.001270075935583928 -0.0016046021948988357 -0.003370636976856392
1033 0.004854848156397288 0.004096508578385657 -0.004075338853527846
1865 0.003335777876140311 0.0022855973080919316 -0.007215234617888323
2937 -9.77908705232151e-05 0.000309196243488051 0.0030599598917021875
808 -0.005808625492021201 -0.005502364500855597 0.000345885625527391
468 -0.0006420997135532469 0.0005488653151940419 -0.00226992471971415
2567 0.0032693867417671716 -0.0011445368878420608 0.004415963271579648
2764 0.006830284192989849 -0.0029508023187782813 0.003761685787317205
801 -0.0053210353772965525 -0.002355949545236976 0.0038004823922737426
1153 -0.003990554128069074 0.0058092101395318405 -0.0066647166266804725
1527 -0.010478710011208115 0.0003597991387355636 -0.0036024100111801387
2495 0.003157984822414812 0.0005617868034391529 -0.003349990428811705
2146 0.003554885901060303 -0.0010901039759081182 0.006506643927106999
2457 0.00036904228642493925 0.0011046032293228283 0.00706332261959382
1990 0.0019446511806226281 0.009915074368575088 0.006452461698294618
1308 -0.0023212231252511214 0.001875284286464093 0.0019340020754071777
1285 0.0002093172173542587 0.0038893389405109764 0.0019352799964933681
2734 -0.0073175968428388655 -0.009670074897310239 0.01165454987205435
496 0.0014580802726384405 -0.005508517221899504 0.0034194735404671503
823 0.00012075314621867195 0.006601580385427215 0.0007970566386777361
1859 0.009636593214837997 0.0032023106140311257 -0.005094716165162434
751 0.007633382330155267 0.003444570580501672 -0.0006738096644106494
987 -0.0027312139138247495 0.0007489256682023715 0.00019710060795864414
1988 -0.00018831653651436438 -0.0017530307117134447 0.0007369603427009571
166 0.0007846213329213771 -0.002887464295835643 -0.0024521878128017337
582 0.0015467845087954687 0.0014897670461098153 -0.0005965009397016474
1489 -0.003763307689956634 -0.003932137363438098 0.003036953706338069
289 0.0019910021150375662 -0.0004266242300606622 -0.0032874308039833934
857 -0.000565690913673098 0.0020993130261995393 -0.0027104916518281294
1814 -0.0028423156030043645 -0.0030420950322869746 0.0010537528552000163
1551 -0.0005363891899783746 0.006601205974654101 0.0045068135071861795
2497 0.00035398844171424516 0.005414705157778225 0.0008880233536679038
1446 0.00288207097039784 -0.0031064706649019218 0.0037981873077867073
2209 -0.0009270867694503441 -0.0006258250504890263 -0.001468452301973183
2754 0.0042748935325120675 0.0010698882303463218 -0.001103758248851449
2730 0.0026315238423118294 0.0011079435813519194 0.0012629589024036522
2592 0.002148836835602312 -0.000527130082156237 -0.002338926824719159
2698 0.0013180956759003886 -0.00320632585018846 -0.0016953662827546225
427 0.003836324881005323 -0.001175125286379034 0.003562737800571807
2375 -0.000493957870421831 -0.0017843140665405614 -0.0062940063705578765
2115 0.0014499379064052834 -0.0009950409494910934 0.0016791074463264905
2087 0.005019911762356538 0.0003010559055594712 0.006137890480761225
775 0.0012777648626608408 0.004167837165099763 -0.009819931303792552
1068 -0.0018905813489479908 -0.004579859860903924 -0.0024272565385570974
154 -0.0015719015443497175 0.0032474089853182122 -0.003583520695737652
1950 -0.0038157603217037982 -0.0012156675819725694 -0.0008551351581196364
2882 -0.0020389161939405845 -0.00522746837898772 -0.0016005103894480587
566 0.0072778195212343305 0.00014981691800925766 -0.0028362241835273253
816 0.001809782224122258 -0.005759446958769884 -0.001029000471471106
1258 -0.008960115603613324 -0.002724045764366957 0.002822821792308178
2291 0.00672868255967005 -0.0006532394908943566 -0.003751004750318955
852 0.002470543853163412 1.252664323801784e-05 -6.473959521436782e-05
2566 -0.0016372873069638867 -0.006519645617789294 -0.002830912294617889
1664 -0.004496198215066038 0.0004347502410912248 -0.0031555967090802195
1509 0.0026679047421013184 -0.00046752740928397154 -0.0011495764979443067
1818 0.0011681290858283615 -0.0011501108575373458 -0.0024508244884160037
2266 -0.002462409156492827 -0.0033325371215336286 -0.0067700697895478204
1526 -0.0003450157247106894 0.0005797743416493142 -0.0016028206534649632
546 -0.001921491051122378 -0.0013750028368964327 0.0031017586800564842
371 -0.0015579130952937852 0.004043656453236683 0.009686544122836472
1253 -0.0023293692933584907 0.001867555988193673 0.007274490487394003
2098 0.003612525734687722 0.006107989446539065 0.0025456822858562454
2286 -0.002213614084427888 -0.0034658033999181545 -0.004070011090818249
2827 -0.00366122567088537 -0.000348741899525608 0.0009841140859376397
