2711 1 -1.2 18.148009813572756 13.991617084332272 18.79679011555703 1 0 0
437 1 -1.2 22.159650137516202 17.13579181678353 18.30073502143682 0 1 0
465 2 2.4 19.395678461406586 13.6462955677741 19.821027454616303 0 0 1
2318 1 -1.2 19.812408908328557 15.11231730182259 20.41054030810131 0 0 0
441 2 2.4 19.78660001262317 16.576780382949785 21.159080729549046 0 0 0
1048 1 -1.2 21.21840579449649 16.473837253211045 21.981270767164784 0 0 1
2830 1 -1.2 18.52066769530064 16.689766352408952 22.171660234722342 0 0 0
268 1 -1.2 22.648247527858388 14.113463506748168 21.960240110280697 -1 0 -1
1236 2 2.4 22.70224833066722 15.795152634703113 22.230852471142118 0 0 0
1717 1 -1.2 20.050018903364464 17.69688438960261 19.925523400728988 1 0 -1
541 1 -1.2 25.103045094751838 12.825420162592632 19.591088806304477 0 0 0
1423 1 -1.2 23.068766174749992 14.514576928104352 18.243521848139423 0 0 1
2850 2 2.4 24.084772204790266 13.224809874771887 18.346267799301515 1 0 0
663 2 2.4 26.16190528112663 17.17763032306057 18.263122092560344 -1 0 0
1081 1 -1.2 23.82797207387662 16.627852654815573 21.303907649249044 1 0 0
832 1 -1.2 26.200127151344624 17.257729279624797 19.942167286074383 1 0 0
1552 1 -1.2 26.13632056589583 16.725663285335113 22.54098590285816 0 0 -1
369 2 2.4 25.291172413685594 17.471064932362403 21.322733959765657 0 0 0
2113 1 -1.2 29.75424577447861 13.041470442275857 17.946727948496424 0 1 0
1890 2 2.4 31.92035923682647 13.003921061166684 22.017841827208837 0 0 0
403 1 -1.2 32.11707625422802 14.234068615922839 18.52454477581241 -1 1 0
1039 1 -1.2 28.775539277969155 16.009838218340654 22.33901628598232 0 0 1
1221 2 2.4 30.476998393879004 14.330931146832354 18.667659488399764 0 0 0
58 1 -1.2 29.755378415944925 14.513103360219189 20.155400273639778 0 0 0
1788 2 2.4 30.08808260967015 15.3700942533741 21.50645599872081 0 0 0
1904 1 -1.2 31.071788168913994 16.61342182564558 21.116528291381947 0 1 0
2090 1 -1.2 31.00256067015567 14.319659497387956 22.432249176467867 -1 1 0
2445 2 2.4 32.37266013194972 17.606981936222102 21.033266797460104 -1 0 0
343 1 -1.2 33.49863080297396 13.454177158378211 21.881210700851057 0 1 0
1385 1 -1.2 33.397118340727786 16.831890733061208 20.006125974409553 0 1 0
215 1 -1.2 2.473724172292961 13.742938698261684 20.334710878717644 0 -1 0
2213 1 -1.2 38.27429868122914 16.09288124106844 19.230780803694177 -1 0 0
413 1 -1.2 36.207763822397894 13.15542037499505 21.36432691496214 -1 0 -1
396 2 2.4 33.70408149028242 13.710187025619138 18.245051310671002 -1 1 0
2968 1 -1.2 34.6959051631609 14.925892690344874 18.724003931232225 -1 0 -1
2034 2 2.4 34.53562744324809 16.553918236549762 18.886923502449328 -1 0 1
792 2 2.4 35.02870613846896 13.680576266731912 22.417540648101546 0 -1 0
2893 1 -1.2 35.91796705945856 17.386318651836845 19.295951254154083 -1 -1 -1
561 2 2.4 37.53969056398752 17.56948194631844 19.05784936409955 -1 0 0
1972 1 -1.2 35.36714997459579 15.1918236097182 22.827299981304602 -1 1 0
1237 1 -1.2 3.7983288180983266 18.142029668136182 22.271529838894622 1 0 0
2125 1 -1.2 3.4331976698058257 20.639339398785296 20.921987709046334 0 0 0
1470 2 2.4 3.558220830976944 22.052477831682967 20.067186319255512 0 1 0
680 1 -1.2 6.066162537371127 19.360800670674823 19.822387335848525 1 1 0
220 1 -1.2 4.83762397405323 22.41602916282139 19.08425016137401 0 0 0
1594 1 -1.2 6.541668928329179 19.464789597700996 22.521318687468558 -1 0 0
2973 2 2.4 7.192811776930375 19.212490032472758 21.006601208113572 0 0 -1
2925 2 2.4 2.7992553067483645 19.207446391428554 21.515017079106364 0 0 1
2351 1 -1.2 8.46542697909181 20.306677409731588 20.77992121154977 0 -1 0
2964 2 2.4 11.816982166446337 18.88374454343037 20.953094145700444 0 0 -1
1832 1 -1.2 11.01926218365654 20.287217930473858 21.167932935574623 0 0 0
2349 2 2.4 9.788271436278652 21.329832652226074 20.82627448363741 0 -1 -1
409 1 -1.2 10.187472401901257 22.335448819472013 19.591072200281832 1 -1 0
2495 1 -1.2 9.454549523567804 22.455639161047927 21.954260782158542 1 1 0
2327 1 -1.2 12.58230192831235 19.070864346657128 19.458676183004332 0 0 1
2120 1 -1.2 14.959079837086366 18.053402725319927 19.950874976553163 0 0 0
2995 1 -1.2 17.595506591180815 19.330568917039496 17.956595277921018 0 1 0
320 1 -1.2 16.078723713106022 18.100073571658974 22.485530020676883 1 0 0
2525 1 -1.2 13.175625165165489 18.52333223556795 21.8194524294077 1 0 -1
2869 1 -1.2 16.940926607597312 21.819129346904766 18.690844806994395 1 0 0
807 2 2.4 14.17403787223007 19.101368075637783 18.92918405793327 0 0 0
966 2 2.4 15.352937205163531 22.016557038896917 18.843892749100398 0 0 1
151 1 -1.2 14.698815075301344 20.60172232250816 19.42953985397605 -1 0 0
434 1 -1.2 15.178883011882924 21.992314670280976 22.525313546378232 0 0 -1
1549 1 -1.2 15.05913229799294 23.099701706814198 19.973182236807357 1 0 0
492 2 2.4 18.192438918900073 20.756075782677726 18.470484055844878 0 0 1
2238 2 2.4 20.960469655446477 18.266692915599435 18.695291718579693 0 0 1
109 1 -1.2 18.836569395148153 20.77372693630407 19.98767300046899 0 1 0
2089 1 -1.2 21.68826618407552 19.65019769997482 19.089654809624445 -1 0 0
828 2 2.4 19.604792388457255 21.75004427511038 21.086084032496643 0 0 0
2076 2 2.4 22.291229209247557 21.009102736822708 19.814373081643176 -1 0 0
2887 1 -1.2 21.113639466503223 21.914227382712838 20.471795044226848 -1 0 1
1409 1 -1.2 19.66779488921341 21.092706792576735 22.590355861641388 0 0 0
2116 1 -1.2 23.012798480774276 21.796878329877025 18.57903105500234 0 0 1
1691 1 -1.2 23.242047617395123 20.620252304539477 21.071588873306002 1 0 0
2440 1 -1.2 25.165992766747806 19.11981743239664 21.50841208382162 -1 0 0
2241 2 2.4 24.76379631011174 20.731180133611776 21.634897228549985 0 0 0
1690 1 -1.2 25.428138274512328 21.927162532664294 20.681347689503365 0 0 0
1918 1 -1.2 32.86389356154976 17.96471222775096 22.613902824721627 0 0 -1
1193 1 -1.2 28.522471402738244 21.822232118710936 19.24797931357091 -1 1 -1
1187 1 -1.2 29.173072905959486 20.124957656637118 21.34938716543183 1 0 1
2816 1 -1.2 32.091296916157006 19.056353945977385 20.235475676393733 -1 -1 0
216 2 2.4 32.38087224970309 20.634042841722053 20.131809481006144 0 0 1
1699 1 -1.2 31.013331729391396 21.525485636906243 20.236940757079964 1 0 -1
243 2 2.4 29.385822595742777 21.611157286019065 20.61176698745209 0 0 0
376 1 -1.2 29.22808090167896 22.694510868659858 21.79919110766193 0 0 0
195 2 2.4 29.117843238777738 19.68115768892239 22.917630478366092 -1 1 1
2818 1 -1.2 33.31869027133593 21.057475028702754 21.405043848244418 -1 0 -1
1370 1 -1.2 33.22536830834463 21.04995824708695 18.78507792525263 0 -1 0
302 1 -1.2 38.34740541144497 22.183769660911278 19.193373944985076 -1 -1 0
1676 1 -1.2 38.364994863067395 18.41918672645697 20.143376311944373 0 0 0
2359 1 -1.2 35.78719831672804 21.81335258480535 18.377874898040687 -1 0 -1
764 1 -1.2 37.63509167865948 19.341830700517463 22.449820593805754 -1 0 0
711 2 2.4 33.905417698903534 21.057832649957522 22.904997295827215 0 0 0
304 1 -1.2 3.513983692698626 23.212731662777735 21.2419277343091 0 0 0
1963 1 -1.2 3.3328228106068845 25.77558570324717 21.906336163274673 0 -1 0
1275 2 2.4 3.776065790739648 24.324415633304778 22.453921579567467 1 0 0
2280 2 2.4 10.770977428740547 23.475481612899713 18.51211484650288 0 0 0
2392 1 -1.2 11.79984290908962 24.656848244335126 19.139581443500717 0 0 0
2996 1 -1.2 11.406924567494087 27.36821741632171 19.112371862023533 1 0 0
1455 2 2.4 12.445939459492266 26.12173991050483 19.306846292684035 0 0 0
656 1 -1.2 12.965277632694118 26.305975727797183 20.856459736202815 0 1 0
2193 2 2.4 15.203157581110741 23.340324386555938 21.625475761179224 1 0 0
2675 1 -1.2 13.78255002455782 26.39197446138414 18.359833793214953 -1 0 0
1339 1 -1.2 16.602985509253664 24.087541972885777 21.890838527947963 0 -1 0
114 2 2.4 13.571575511046976 25.884049913965086 22.34095393139131 0 0 0
611 1 -1.2 14.049033670814685 24.331816271291 22.108735395683407 0 0 0
1653 2 2.4 17.943739116661718 26.31978785940686 18.518927954962265 1 0 0
1037 1 -1.2 14.897050161518372 26.810770150815472 22.71444766769007 0 0 0
1946 1 -1.2 18.103584531913747 27.916065990182556 18.907811509944487 0 -1 0
494 1 -1.2 18.001932315423055 25.45670400521885 19.951770135676735 0 1 1
2835 2 2.4 18.040315635502893 24.611223340754766 21.36424805365492 -1 0 0
2245 1 -1.2 18.906332570693593 23.243335729123807 21.154314939293595 0 -1 1
55 1 -1.2 18.655307604356494 25.659380358267114 22.50834283966979 0 -1 0
1577 1 -1.2 22.547530910659425 26.815297689930755 20.16859347795158 1 0 0
2007 2 2.4 21.85944938852895 28.09185764860041 19.26107041168195 -1 1 0
2795 1 -1.2 19.944381283043782 27.96728395163978 22.9686651527096 0 1 -1
1421 1 -1.2 25.57396033960593 23.46539440111653 18.414598727723256 0 0 0
12 2 2.4 25.60106390466103 23.471091906233276 20.040206972691866 1 0 0
1547 1 -1.2 24.38128748686854 24.575880589358203 20.341738225947346 0 1 0
1351 1 -1.2 24.074947282689216 26.405210151395668 22.183565097782434 0 0 0
1899 2 2.4 24.005980378975522 26.217307596377342 20.53140541298263 0 0 0
2794 1 -1.2 26.962019102623344 24.177349722787255 20.586365765108123 -1 0 1
2443 1 -1.2 25.216737526878507 27.163371469660458 19.796542090660303 0 0 0
1123 1 -1.2 27.178325999165118 26.552624841028617 21.747545449318245 0 0 0
755 1 -1.2 27.518827589354522 26.27446581834586 19.166261198364225 -1 0 0
768 2 2.4 26.55593110348251 27.587169484079222 18.881839688204735 0 0 1
3 2 2.4 27.84354253239919 25.568198273355065 20.638482917310185 -1 0 0
753 2 2.4 26.983077731303766 27.869428165023628 22.725474143069242 0 0 -1
2585 1 -1.2 32.70873419804799 26.560531227976423 17.996211559243736 0 0 0
148 1 -1.2 31.999270287637497 26.561401192041416 20.491310798016492 0 -1 0
2103 2 2.4 30.47502662930768 26.848760947023397 21.123891237217265 -1 -1 -1
1564 1 -1.2 29.44468820411817 25.604049712430594 20.882470516092614 -1 1 0
1127 1 -1.2 30.4509281014499 27.2611375182011 22.742083207790134 0 0 -1
2898 2 2.4 33.30594895474522 26.80546191125342 19.511993287258054 0 0 0
1053 2 2.4 36.90469522100449 22.89987202700646 18.817058117790715 0 0 0
135 2 2.4 38.2106313386102 26.822114555602173 21.71416118582771 -1 1 0
1198 1 -1.2 36.252507449701696 23.747439640464613 20.03573788841411 -1 0 0
2926 1 -1.2 34.6102553260999 25.838950996660703 19.74789034488899 -1 0 0
2449 1 -1.2 37.02700117973805 26.062014073653835 20.926462935340194 0 0 0
1867 1 -1.2 35.012937244373006 24.864794591638077 22.108413709389623 -1 1 -1
2580 2 2.4 35.67667221831289 25.139573212617705 20.669722172885177 0 0 0
1228 1 -1.2 38.52904709052312 28.232981696255457 20.858347733011545 -1 0 0
1541 1 -1.2 5.077468429115129 31.418272106954433 20.055333893725866 0 -1 0
1515 2 2.4 6.359255269812042 31.271405634791282 19.025939031371767 0 0 0
669 2 2.4 3.5449158220945067 31.62480666127068 20.64035306443135 0 0 -1
32 1 -1.2 3.5369247828874824 31.154298744579517 22.196234893449944 0 0 -1
947 1 -1.2 6.826043703498905 32.804598287695086 18.773121124091844 0 -1 0
1921 1 -1.2 3.2441368602681564 33.26495519613316 20.73264083544744 0 0 0
388 1 -1.2 7.713923312616098 30.336554253585966 19.221401683685887 0 0 0
1545 2 2.4 8.811903776420543 29.876045958563058 18.12542674082453 1 0 0
196 1 -1.2 10.412661311194725 28.944959295914188 21.12462654694809 1 0 0
2115 2 2.4 11.266347818531386 28.898166478157343 19.707773305880718 1 0 0
1550 1 -1.2 10.357795656959619 29.761109979419178 18.719055547935497 1 0 0
84 2 2.4 10.310473171193507 32.71333657567274 21.883534196961325 0 -1 0
1746 2 2.4 9.541964284253986 29.711273493887663 22.263904666067386 0 -1 0
1381 1 -1.2 9.447016099964282 31.291624025397685 21.788335609307833 1 0 0
697 1 -1.2 11.446207060685989 32.86102785889965 20.738594975594886 1 0 0
2294 1 -1.2 8.002846002951319 29.18800112911363 22.663298093752424 1 0 0
2632 1 -1.2 12.782807911824815 29.512853006716377 19.780224675874216 0 0 0
952 1 -1.2 13.44082526041337 32.06147965024095 19.32348059088412 0 0 0
677 1 -1.2 16.143222869753714 29.03907105502227 21.922486720583624 1 0 0
1740 2 2.4 13.963993940095904 30.529752671841255 19.099318257908276 0 0 0
2805 2 2.4 16.537437596653113 30.394156578466852 21.04113650412041 0 0 0
986 1 -1.2 15.411672170284126 30.506368438080116 19.876925628994893 -1 0 0
1868 1 -1.2 16.488412270022916 31.662813570137967 22.064271527336587 0 0 0
203 1 -1.2 18.092058433605033 30.166021836076016 20.52300427092772 0 -1 -1
2452 1 -1.2 20.404053561375786 28.70835046920266 19.649864194871885 0 0 -1
887 1 -1.2 21.893958616340544 31.80744235285197 18.69178184350651 0 -1 0
2289 2 2.4 18.85640188192672 29.301631555511822 19.394137831497897 0 -1 0
2699 1 -1.2 20.552327410307274 32.59895991946482 20.927037949722664 1 0 0
2670 2 2.4 20.3785458960801 31.88908048336203 22.42259765844942 0 -1 0
1046 1 -1.2 21.05332209121961 30.32078911917687 22.33467297977951 0 0 0
2262 2 2.4 21.107585132751716 33.02985116524968 19.41377119961472 0 0 0
862 1 -1.2 22.870545175347072 29.38428274077734 18.97639458456216 1 1 1
1649 1 -1.2 18.95571539997311 31.747659289953322 23.114091739563015 0 -1 0
330 2 2.4 23.03010972492373 30.755591758746085 18.118562061952993 0 -1 0
874 1 -1.2 27.057487835058332 31.62313877382154 18.5435030630313 0 0 0
2366 1 -1.2 24.49930030815095 31.327073309432052 18.561808785460013 1 -1 0
1651 1 -1.2 27.418447689600328 28.921342744868948 19.36050845519379 1 0 0
2724 2 2.4 25.703018508712155 32.02713389372873 19.387232770577285 0 0 0
500 1 -1.2 25.85944797873975 31.801927095790738 21.034253158002276 0 -1 0
1401 2 2.4 25.949374646739333 32.257149351443374 22.585783966355688 0 0 1
988 1 -1.2 27.744806901496727 29.040430026708112 21.814684055878892 0 -1 0
2455 1 -1.2 26.949129846156577 33.57341603787717 22.742262292972747 -1 -1 -1
356 1 -1.2 29.68855657339517 28.14325896729803 20.386448256046457 0 0 1
1874 1 -1.2 31.829703847998914 32.23759720672449 18.18246472026562 0 0 0
2118 2 2.4 28.559033921621523 29.35412022235722 20.43367873027269 -1 0 0
208 1 -1.2 29.412177147579598 30.743089541517886 20.58375034352322 0 0 0
429 2 2.4 32.79633321671298 32.251733712456016 19.50130002573889 0 1 0
2026 1 -1.2 31.71078540747719 32.03912983383941 20.7240048851351 0 0 0
33 2 2.4 30.34130883314204 31.749653558618558 21.554517742700643 -1 0 0
2345 1 -1.2 29.517323817373867 33.05759166422101 22.10721095114264 -1 0 -1
1811 1 -1.2 30.681524120392517 30.81187519227809 22.862785368606048 0 0 0
1915 1 -1.2 2.467695497892862 30.719780025748953 19.745122864215677 1 0 0
1417 1 -1.2 33.851030905528766 28.369565778294056 19.639000411863393 -1 0 0
16 1 -1.2 38.12399644752358 28.62474455295084 18.247326657777485 0 0 0
2876 1 -1.2 33.83826600605977 30.966895926976882 19.803280285458698 0 -1 0
2742 2 2.4 37.843375980333875 29.24568588082454 19.711090978141875 -2 0 0
871 1 -1.2 34.54999634815009 29.469865963297508 21.93633131226866 -1 0 -1
930 2 2.4 34.63530835726955 29.609295847340537 20.302383331273013 -1 -1 0
1771 1 -1.2 36.23983626037685 29.4954326811553 19.986022728775747 0 0 0
1175 1 -1.2 7.417320284248 35.45424125024045 18.007845321736607 1 0 -1
1308 2 2.4 3.2026217897345535 34.90080805033915 21.16406073306319 1 0 -1
2686 1 -1.2 4.411608835877088 35.25701508287653 22.267606976122128 1 0 0
2674 1 -1.2 3.3969394614811295 35.89093580473181 19.886574346893404 1 0 0
1444 1 -1.2 3.196599498314368 38.14868520629355 18.489223399822606 0 0 0
1571 1 -1.2 7.041096570975943 35.675486510678915 22.333693789851452 1 -1 0
1452 2 2.4 5.565917293026807 36.339411315171084 22.618789941620008 0 -1 1
2929 1 -1.2 2.9029903223965516 37.73221686248267 21.992679546512434 0 -1 0
2889 2 2.4 2.733996156450597 36.60987016856037 18.568101526594283 0 -1 0
1754 1 -1.2 5.730445809660831 37.89588591400362 23.02372086211718 0 0 0
265 1 -1.2 10.048141159387333 35.69106493938473 18.021006113565008 0 0 0
1637 1 -1.2 12.070265117968628 34.20022186904333 18.57852313592491 0 -1 0
2408 1 -1.2 8.357871608973422 37.90871929406001 18.601907496873025 0 -1 0
2557 1 -1.2 9.30492408959086 33.9979171169537 21.952040942029594 0 0 0
1996 1 -1.2 8.728424592379064 35.99173994545098 20.328971845880147 0 -2 0
963 2 2.4 8.677531014764089 36.24539346401842 18.716992683671982 1 0 0
993 2 2.4 8.605262241251724 35.4783079722829 21.910480014530002 0 0 0
2038 1 -1.2 9.518241749818362 36.36539952378324 22.930146115404284 0 -1 0
1434 2 2.4 12.715979528743224 33.40412278222333 19.87061863440414 0 -1 0
1439 1 -1.2 16.460613676997237 36.88560900817624 18.240987754539454 0 0 0
2244 2 2.4 14.881900066165727 37.22772927862667 18.557550525045517 0 -1 1
1696 1 -1.2 13.686029064322211 34.377392492537005 20.80599322727556 0 0 0
96 2 2.4 14.488006588075612 35.617274150439826 21.340582922021206 0 -1 0
1906 1 -1.2 14.639193854568392 36.70806785003066 20.1001366375034 0 -1 0
2447 1 -1.2 15.993862560930893 35.177298913215 21.925223264956003 0 0 0
593 1 -1.2 13.838766586345848 36.30925976599006 22.63845574981827 0 0 0
487 1 -1.2 19.936157890330776 33.54119104132 18.367777122863274 -1 0 0
1355 1 -1.2 19.00214324042934 38.010087044987046 18.386893152651894 0 -1 0
2079 2 2.4 20.626309603313864 38.0730840502493 18.35537371335179 0 0 0
227 1 -1.2 19.704765999224612 37.69082114727985 21.84326565240645 0 0 0
536 1 -1.2 22.04834856720096 34.34920503554202 19.621752541457923 0 -1 0
2263 1 -1.2 21.392759817247043 35.69109155990709 21.723079191477687 0 0 -1
2596 1 -1.2 21.271884890750005 36.86778089419949 19.257707051033748 1 -1 1
381 2 2.4 22.193825073149473 35.866667948384155 20.2651852548934 0 0 0
1935 2 2.4 20.054440224575185 36.26104741910595 22.59028036266252 0 0 0
1679 1 -1.2 18.702311299075298 35.37308486139116 22.62079164007317 0 0 0
2474 1 -1.2 25.17095578703902 2.5290489884295226 19.825996463097198 -1 0 -1
2918 1 -1.2 25.438630149935367 33.65145444419707 19.21084421313956 0 0 0
1467 2 2.4 25.392388107832467 35.054625131014994 18.36250335557829 1 0 0
2581 1 -1.2 23.622565261110168 36.573979517284116 20.495954175420653 0 -1 0
1859 1 -1.2 25.959745274654637 36.25516382276836 19.281295342346038 -1 0 1
555 2 2.4 25.220735527632794 37.152347511185695 20.453252488816013 0 -1 1
2992 1 -1.2 25.937477338842292 37.04712315063389 21.91332073461379 -1 0 0
1170 2 2.4 28.457821625975104 34.11863039734059 22.891964150292765 -1 -1 0
2136 2 2.4 30.95558843591756 36.19308784977176 18.425355723192602 0 0 0
2509 1 -1.2 28.731439091778363 35.52149571794569 22.067557797325897 0 -1 -1
1739 1 -1.2 31.64214298078834 37.548420810050544 18.99509059599077 -1 0 0
497 1 -1.2 29.998381700303632 35.773715621312526 19.66575348158598 0 0 1
2688 2 2.4 30.06024457707397 36.114753085850445 21.313726264271633 0 -1 0
1379 1 -1.2 31.461319863410193 35.399987407306455 21.89140234301458 -1 -1 0
226 1 -1.2 30.238426205475506 37.66574895321928 21.79813523001664 0 0 0
1075 1 -1.2 33.368173270349374 33.73361266205093 22.940108005297 -1 0 0
998 1 -1.2 34.80815741865072 35.850745055247906 18.033603944976765 -1 -1 0
1347 2 2.4 35.84520782151465 37.130921309045696 17.8685394490846 -1 0 0
1059 2 2.4 33.694207591674456 34.64860716126119 18.07988786127011 0 0 -1
562 1 -1.2 33.60320426314266 33.667786247163846 19.35113484800482 -1 -1 0
1948 1 -1.2 37.98221089311261 35.052444475325615 21.987191218132068 -1 -1 0
2437 1 -1.2 37.24109549844937 36.711617324203544 18.765735432112304 0 -1 0
912 2 2.4 6.222346999665653 3.296960378103421 23.17832081189419 1 0 0
1755 2 2.4 5.724471202397171 4.565180721087401 26.174280092167002 1 1 -1
