728 0.0022134950846766457 0.0010035354969231427 0.003792628813767957
562 -0.0035632648769294197 0.0032446023071580695 0.0015984926041058144
918 1.0909460457531223e-05 0.0010551410533377055 0.0007404790657286245
178 -0.00022735162523911757 0.0006617989117730397 -0.0040370509726105775
1748 -0.0011572382555471395 -0.00039226072016385283 -0.008608448130591466
1350 0.0012802634337165013 0.0029668507486673977 0.003388627134877808
2575 0.004067956737322895 0.003581856516064147 0.0008154112779614447
2855 -0.0008781855656528443 -0.0045138180541906435 -0.0001420171431699658
543 0.0010849142439485955 0.0026154864663954077 0.0009880412797743366
293 -0.0017860554194103543 0.00180049341772626 0.004024935392782251
2640 -0.0037243043685030197 -0.0001212498349802801 0.006145782078040098
2905 -0.00271345564291336 0.0051947029331449795 -0.007608635423222144
2647 0.0009348697525718691 0.0023188550457036517 0.0019894873335541247
482 -0.00015721355873110092 0.00588151785913969 0.0052781371326701835
1447 -0.0015086445078531655 0.007120816582860576 0.0014721966105372306
694 0.0011027574022204386 -0.0046068624388420866 -0.0008310656009977995
2254 -0.0014388728813207767 0.004030327822027792 -0.007909314606398626
1872 0.0022639807141159787 -0.002370588711498465 0.004900417515573027
2945 -0.0011437278774766092 0.006799952106385354 0.00022651366737495873
1501 0.009181733413672575 -0.0013897228116626125 0.0019297820255646909
240 -0.004361011206734834 0.0016067158174177885 0.0019233233457988093
1818 0.0018835118310881482 -0.000265378726675756 0.0013166246210921427
410 0.005604821170486304 -0.0037786016537654176 -0.002067785185427199
686 -0.0005913337238316247 0.0010948976409846365 -0.0010541373153499952
1855 -0.003329506816422093 -0.0004878688263219534 -0.002876114092899974
2396 -0.0025393930576794893 0.0025827109075189474 -0.00294449325428308
1631 0.0038695212824319818 -0.003569536226106556 -0.0028195651245619753
669 -0.002901778191210766 -0.001372990613233615 0.002245463185303582
647 0.003486346650957225 -0.0024959801843413756 -0.0003770607691807633
2331 0.0010486761545838532 -0.001408686795052071 -0.0031489210586482437
2708 0.0018159727345934316 0.0013396814922648145 0.0018396885684353102
2305 0.006420995851363209 -0.000380975643426723 -0.0014808886028312258
241 0.0012424256546759223 -0.008685180644216136 -0.0011820312969177843
1676 -0.003577873595062434 -0.0008522456012662777 -0.0020218286920290563
1902 0.0022020705819412374 -0.002852949645863071 0.002277054549416098
2701 -0.0030905431124737693 -0.0003551446484917078 -0.0008502408788752637
402 0.0013647659906422074 -0.004840956660557423 -0.004026978680587382
2072 0.002387667666269586 0.0008236244009061498 -0.002365404150518318
1684 0.0007886338110405753 -0.0027659280609837254 -0.0032487134796963754
1668 0.0004099597732432401 -0.0045238218881800026 0.005334065897742099
2594 -0.007793171816142033 0.004669973717089659 0.010105392417814527
1449 0.0026907149603922517 -0.0012322943777116034 0.003214322018878272
1623 0.0011257885998618353 0.0002846620448171107 -0.0011757325333029926
2569 -0.0027232452722282556 -0.003219122669966403 -0.000994073807707124
1661 -0.007720448112677501 0.004149140664955127 0.0028751829938740993
1896 0.0011620618747321839 0.0030056251004711644 -0.005096316891251819
1367 -0.0038254451714707888 0.0031199568301718797 -0.0037644785168545625
2877 0.0012268140537489017 0.000938796201790577 0.0057496425503469105
82 0.0002618439085396978 0.004777785970707421 0.0011052781968320174
2332 0.004448490900686483 0.0010193211605832317 0.0021074061166865515
944 0.003176953019519166 -0.00029404393140896196 -0.006999265990490988
1240 0.004713614597618258 6.932895571476846e-05 -0.008243126656914153
1041 0.006346416564238753 0.003942338581407045 -0.003047991722625376
341 0.00543532579698921 0.00354980053642611 -0.00026648153993870236
2020 0.0029795995252298833 -0.00011610374440946126 -0.004190552358228524
1800 -0.0052654249694882764 0.0024567487320113477 0.00047273646588348844
1814 -0.0003847826390650539 -0.004871518745423844 -0.0018828405203641639
360 0.0038053417379698483 -0.004876249106265798 0.0010225479948314912
951 0.004939951403335214 0.0014303300512055392 0.0020165599385531885
1364 -0.000681202740635614 7.458796072145928e-05 -0.0015655891524798942
1321 0.00036063455309143856 -0.002007049193577304 0.009519385151978442
280 -0.001529802620955646 -0.005086865967789562 0.0022842300491412245
530 0.0066299929545193 -0.0037692666189605437 -0.0007440304320080225
393 -0.0028097693984972948 -0.0031659381123248106 0.0012406792243959618
1543 0.008503430556134395 -0.0013837217151539947 0.007115963150165209
2980 0.0011387804237799218 0.0015973990022459899 0.002928431662750531
1465 -0.005742377622529229 -0.004012030402154701 0.0010661435541932482
2194 0.002321865701337107 0.009135758083167593 0.010200479910237554
442 0.0025399171176921317 0.0011364302615050105 -0.004875414565850138
846 -0.0024330874032182344 0.0011760089763455594 0.0013460382359586577
1624 0.0001763221607579761 -0.0038596540434003013 0.0029565775183077276
2039 0.004274040451534153 -0.0006924336671034555 -0.0014270137720679122
2081 0.005165123658935265 0.0031853949046232585 0.005302534525505497
2736 0.003584870979078047 0.0014274462346012006 -0.004722996444923102
411 -0.004365012546882794 -0.0012703985393225543 0.003212626207738573
2139 0.0019041767818008622 0.003442204994261226 -0.00506481165492629
2050 -0.004399224139794183 0.0017946113704422903 0.0038420780460472976
2358 -0.001632149462493856 -0.001030008234893276 0.003562261748003607
2347 -0.006159356815749754 0.0008925740481486894 0.003941481053144287
2678 0.004846358480160972 0.003253895839190025 -0.00024197181808574826
900 -0.0065286858214429234 0.0042593853181358545 0.0009284484361220511
2651 -0.006107578318123302 0.004165108124103516 0.0001643910777720112
248 -0.006068928489299846 0.0056683861575138675 0.005967649730683056
576 0.002166890793692825 0.0005596517999892706 -0.0008748899784669545
2696 -0.0007114996960258108 0.004424719545457534 0.003282539835996848
2526 -0.0028203204220026592 0.0041111256285724694 0.0009029801606098295
2434 -0.002786798939143368 -0.0017261040215827248 -0.0003275699844739421
2578 -0.0011893835912883527 0.0028321839351264154 -0.00034769492023079517
2291 -0.0011098946961420793 0.0028228982649929355 -0.0012597517613001982
885 -0.005554136401926393 -0.0017010000375679052 -0.002810617286840086
2162 -0.003939663157232172 -0.0032993024350812844 -0.0033577231545863675
2946 -0.00075641227627525 -0.002496138891799101 0.00036007946420784173
1093 -0.004388640208789697 -0.0018514105210168407 0.0028506568607844346
16 -0.009270139869382025 0.0038259294706767927 -0.0008011182406744582
2385 -0.0008195158998252222 -0.0012690830991443844 0.0017683224463898126
229 -0.012441223236940063 -0.0006418234263135136 0.001785422865979039
2077 -0.008990795437955624 -0.007638582277085673 -0.003967979862070688
2442 -0.001072827804546633 0.00470221301673186 -0.00019224964759279864
905 0.0028373644239148587 0.005937805302287082 0.0020331767505832416
1204 -0.002001878464718954 -0.00430596363535008 0.0015708567051938753
2114 -0.0042231971450329715 0.0012440230316173447 -0.0019436562272059253
1859 -0.004627966531981485 0.0012278141969434566 -0.0031700215077833643
2568 -0.0002964309252757314 0.000522253772732357 0.0003221394052549257
480 -0.004063231925968541 -0.0067423589292936155 0.001758914420011763
1763 -0.0027459886407436985 0.00044379896890256785 -0.004686510147198155
811 -0.0011044929840317032 0.0017190816453854204 0.0020476640694284654
512 0.0015360979604270247 0.0017346794590798484 0.002060805194673895
1102 -0.0007201477084935504 0.0019671346969421426 0.003928446294933626
2961 0.005017010259909183 0.00023689853480760007 -0.0005768991974001536
1044 -0.0016461489812239114 0.00018193706209733808 -0.0008645027678844287
1105 0.005390471922891238 -0.0006033078195163367 0.007048376535524054
1375 0.0031624587261241724 0.005523087862062431 0.0012609097784883909
2240 0.0033392766957697495 -0.001287784723500998 0.0024852016863894807
2763 -0.0054180603702842995 0.0018098356734702668 -0.0035446727209775064
1952 -0.005940018556648952 -0.00582753389889118 -0.001296106430101269
318 0.003345546147335727 0.0030754163865918125 -0.001470322374773887
737 -0.0012156650341651858 0.0002476735103288816 -0.002982554054777432
928 -0.0013039032801837234 -0.0010263178675843413 -0.003512271812339401
185 0.007454434992376604 0.0019640930011384046 0.0010758330170773259
231 -0.002495204979164263 -0.0016297443616483406 0.0020436787487103643
2246 -0.005034109056349296 -0.0032987558261563976 0.005483434916154337
2794 -0.0029623524449222285 0.0016504412509263753 -0.002762101848104663
2422 7.043055204149474e-05 -0.0013045480909769265 -0.002598213026926543
1926 -0.0019668267424506774 0.0018634320699114676 -0.0013685073357228791
1746 0.002167726751036592 0.0037848925212940923 0.006088237129586808
119 0.004398571040786366 -0.002209761223667613 -0.0003519678322294857
84 0.005705664779150805 0.0035804259906810883 -0.0007394676507457085
1489 -0.0005239979991682318 0.003121669741361035 -0.004347731152180303
1257 -0.0004970674154874282 0.000633030174411199 -0.004354550627308389
74 0.0028687871279131504 0.0007100168020077285 -0.009053473942454085
368 0.0021708984705325987 -0.0025105430118606254 -0.0017385843876660965
1815 -0.0007250926525487208 0.0028049035137378843 -0.0009936933943242487
424 -0.00081360720838565 -0.005660111873210767 0.005413166149171426
2845 0.0010589633870043468 0.005380022646691666 -0.005875318761343289
785 0.005199193683084102 -0.00029461775613727075 0.000609997837112973
1524 -6.311213617039105e-05 0.002329299039689701 0.003769460372091376
1468 0.009859559743814328 -0.000584542342395728 -0.002927006404935314
719 -0.0012045869898412171 0.005988868011692187 0.002715984156380426
1530 0.0018729023579490047 0.0019228602157747464 -0.0035864095704865083
2206 0.009676495826167352 -0.008426786940277204 0.003464406927418226
1832 -0.0024184135901979134 -0.0009122012994258652 -0.0013992422538906808
783 0.0038753115884538635 -0.0012790750858978923 0.002027719138896742
212 0.0004350234409940491 0.001823074654020586 0.00269663212080896
1302 -0.0017639494106531464 -0.002571623080536383 0.0036649985173287363
1654 -0.0009945331897954917 -0.002245477179791719 -0.0004801189518661322
2725 -0.0022895963038289113 0.002976585797971605 0.00015349645312316422
2097 -0.0020079128475992336 -0.001603186826229328 -0.0055071641592989926
796 -0.0002863536913719965 -0.00026196488542369167 0.004465673976730231
523 -0.002023392167497868 -0.00248296507552405 0.0010841151552699825
1735 -0.003630813041024167 4.7258615441112685e-05 0.003570153017832006
1678 -0.0008828621843144912 0.001466928557281458 0.0051682490152644735
909 -0.0016807826775304916 -0.001523582799359106 -0.002678137259341741
2142 -0.0015346337846817559 0.006958834888134958 -0.005387480133682711
2074 -0.003661176369779476 -0.0022205559381016067 -0.006381328447257414
283 0.0014360313427076049 0.0002696726976721502 -0.00264588197410795
1612 -0.0012362969701827865 -0.0040975426354024165 0.0035023811089307613
1880 0.0013486590610933195 0.0024805619546888996 0.002676142271991859
583 0.0011649454400551177 -0.0009446839528181269 0.0023427560149372256
2607 -0.001916697991453473 0.006491657775843102 0.0032752045029157224
1698 0.004584386391518144 -0.00040019975034216075 -0.0013758163150844847
2189 -0.0020258295716135467 0.007675332361971914 0.0018995316909076417
1777 0.00044216743655328455 -0.0024138871582171026 0.0037728510615940495
1237 -0.0058685054195153985 -0.00045187425134394317 0.005368701863557247
425 0.007617188084437959 0.005942861886475682 -0.004864046056469924
434 0.001982885045268416 -0.005743923130805582 0.0044979846977438506
1950 0.0015399462765184055 0.000970310657949059 -0.000652470106499927
310 -0.005010530394693477 0.00026513869083117216 -0.004893487637606048
947 -0.0022506802901242967 0.0001559495259859204 0.001349855685501347
1299 0.0008699391600944766 0.0009431075561425422 0.0001951069876367207
125 0.0006012982280297532 -0.0076944826089549966 -0.00208530746979171
93 -0.0006939473006478961 0.0019788148248821467 0.0024753316609910482
1778 0.00036891359129285724 -0.0021809728058739385 -0.004156984979862181
1649 0.0011209574364725622 -0.002297105244646511 0.004349766323861321
726 -0.004245250704938153 -9.68176317756816e-05 0.0019427291649212473
1015 0.001799097516587869 0.0018398984527821219 -0.0014465794619250162
541 -0.004527526551117816 0.004552421161510759 0.0021324332577869636
2707 6.572229561451283e-05 0.0033008487379762234 -0.0026397777693292573
435 -0.0013200180268391646 -0.0006895266166342415 -0.001926962093163939
1031 0.0010636680816095286 0.005380893154280767 0.0011130747372337317
513 0.0022944475317555864 -0.00017076445702006001 -0.0013446092389077687
2562 0.003790011330333373 -0.002357738013854375 0.0033846561419443085
1036 0.0017680887252755377 0.004002580295341961 -0.0013746480655290056
2094 0.0021546753927204985 -0.0008510054640520576 0.0063992323364381225
2554 0.007490958993036533 0.0007500340502109032 -0.00019801646916387224
505 -0.0025009636072222965 -0.0061643529632609126 0.0006482704981405333
1170 -0.0004049583122425334 -0.0018845749082718635 -0.002303691993606313
2290 0.0009556917767108729 -0.003431613174540634 -0.0015076027192613987
1907 -0.0016492693328556286 -0.00015832113171982705 0.0009961984967510893
1645 -0.006235746922592046 0.007154652550965836 0.0018640933060623873
2084 0.0035088668903039753 0.0020152744775621323 0.0023227791229854917
2060 0.0009056223211927293 0.0015861555100639751 -0.005580122675761706
1626 0.0012527224695537997 -0.004200917879906371 -0.0034753379971129953
1235 -0.0035185008121045138 0.008221494409966452 0.003920427349529048
1346 -0.004478321853873801 -0.007382955839518847 -0.002392719276158582
2435 0.0035300453193843557 0.0020342318574514437 0.0016764987305676459
993 0.0019125736240872397 0.0042671265042645 0.0003657460494139053
639 -0.002830745361718146 0.0009409386324946496 0.0024269334447444696
868 -0.000875233000381843 -0.0008824856152414267 -0.002892429957189807
2125 -0.0035617255775673047 -0.0008513257038568551 0.0009632669199891087
2872 -0.00264202108216794 -0.005551980575280706 0.0039031211901042404
2418 -0.0005429198628508966 0.00016109717144419187 -0.00204091664017572
52 0.002304336654765582 0.00025984711854552133 0.007188504083231994
2280 -0.0016424234912492993 0.003750328365571126 0.0026600682224775982
1309 0.005762205245207881 -0.004204207757961136 -0.0018520238619215371
1241 0.004359193214041952 0.0015029548846059566 -0.0020834943425144382
2538 -0.00038765395274134264 0.005481674057848431 0.001575550979942659
659 -0.002638470120530074 -0.006099700938315875 0.0005074001561288172
1098 -0.004283960071881267 0.0026001024781849794 0.00048121642753166325
1172 0.0026898465779200595 0.0046096262041204865 -0.004007400219403703
412 0.0007601055183947254 0.0038358785450508586 0.00048285184727915056
1519 -0.003233361506252561 -0.0022118296882113436 0.0005146294436220983
