2707 1 -1.2 10.713334604696257 5.274875907636959 27.780595336777633 1 0 0
289 1 -1.2 9.521814745349513 3.213301796943563 26.613942115045294 0 1 0
664 1 -1.2 11.485990657882645 7.334673576109983 23.512588530944306 0 0 0
2455 1 -1.2 13.220298687933635 5.357078910081706 24.04472792964176 0 0 0
681 2 2.4 14.828363855229071 5.370577023791359 24.15700000058669 0 0 0
1348 1 -1.2 15.498299034251042 4.601709421742447 25.3684142619655 0 0 0
1449 2 2.4 16.874021051867715 3.7620683944794866 25.675751505889135 0 1 0
2248 1 -1.2 16.654348449521958 3.3500492102283608 27.237316965554783 0 0 0
2165 1 -1.2 15.476301973133493 6.887601273480279 24.228217414764643 0 0 0
1235 1 -1.2 18.010541536312537 7.223379941941749 25.220203371153545 0 0 0
397 1 -1.2 18.257253795290293 4.674396313051396 25.3816427907748 0 1 0
2966 1 -1.2 19.51197914843926 5.965762100717804 23.237934614380343 0 1 0
2204 1 -1.2 20.538177444087193 6.049237782390907 25.55545248399507 0 1 0
1836 2 2.4 19.079042713999186 6.072612492560741 24.862134822821076 0 1 0
402 2 2.4 21.453416792399114 5.2181660371731935 26.61491605281662 0 1 0
2912 1 -1.2 21.029209229129687 3.671976854200101 26.497659970637358 0 0 0
512 1 -1.2 19.25824468616988 38.385600955340536 28.035615556359957 0 0 0
2768 1 -1.2 21.06164501957141 5.788349510336316 28.151497954980982 0 0 0
2846 1 -1.2 22.989386477508464 5.635035981276777 26.273728021047656 0 0 0
2657 1 -1.2 23.73679098334001 6.3250329728824095 23.805926756414625 0 0 0
2414 1 -1.2 25.533968231926274 5.239547535341911 25.48640790378833 0 0 0
2073 2 2.4 24.236224970927854 6.234573299477761 25.36211261164952 0 1 0
2115 2 2.4 26.061361054030144 3.6946832658792657 25.510885050660516 0 1 0
482 1 -1.2 27.679821603096425 3.651230271334728 25.40074576783058 0 1 0
2114 1 -1.2 27.768531286063478 7.444751748552933 25.84447639467211 0 1 0
1490 1 -1.2 25.713765421588285 2.9696910823541542 26.96226613836997 0 0 0
1468 1 -1.2 29.50476571128326 7.206698917521785 23.57818601590314 0 0 0
1571 1 -1.2 31.644831161377148 5.77776713406535 23.81021946371125 0 0 0
873 2 2.4 29.11297106443467 3.328090141667383 26.16034941015359 0 0 0
2407 1 -1.2 30.24124130140132 4.439878747871517 25.637395452914532 0 0 0
2625 2 2.4 31.68984086812343 4.48990344462691 24.828980377722473 0 1 0
797 1 -1.2 32.976064941506706 4.301550738558761 25.819474045158206 -1 0 0
2668 1 -1.2 31.68281961769435 3.0877381685686793 23.912991947379982 0 1 0
1118 1 -1.2 29.01891168787204 3.5153558791521 27.805067581957115 0 0 0
1595 1 -1.2 31.586875720811243 7.323293862171454 28.02816414575319 0 0 0
129 2 2.4 33.04948626061197 7.700527762170831 27.44506995141622 -1 0 0
92 1 -1.2 37.60398932240504 6.861280824388984 23.35433776603472 0 0 0
722 1 -1.2 33.466986606734295 7.005674441341802 26.040784181871874 0 0 0
731 1 -1.2 37.949614191425255 4.357468379671729 26.444248847586273 0 0 0
779 1 -1.2 34.81887346335216 5.595060284065013 23.962712772606732 -1 0 0
1432 1 -1.2 35.955605845018226 6.138772752988796 26.373564431502075 0 0 0
2700 2 2.4 34.81607034026072 6.684609238999058 25.187955097102012 0 0 0
1245 2 2.4 36.57985398874921 4.82214209535344 27.21960161236814 0 1 0
959 1 -1.2 35.34662502138026 3.727768549631335 26.997641154737707 0 1 0
2862 2 2.4 33.9611499149633 3.120194053596904 26.380731997217797 0 1 0
139 1 -1.2 4.293799728734006 9.089995992706722 26.554786526421758 1 1 0
2312 1 -1.2 6.045254970655366 9.192062416823775 24.073942487536428 0 0 0
680 1 -1.2 6.230740202826611 11.07490184490328 26.045191293412888 0 0 0
781 1 -1.2 3.7542092656445956 11.51813018629301 25.686554701108207 1 0 0
2619 2 2.4 4.752556366577309 10.666040115094432 26.641682159793508 0 0 0
222 2 2.4 7.421766640754337 11.66501556351239 25.156600550029868 0 1 0
1653 2 2.4 2.8840290496732557 8.262245008663772 26.523458019078824 1 0 -1
687 2 2.4 7.524025471594125 8.831540993497963 24.512280468352124 0 0 0
1790 1 -1.2 6.940285140976003 12.772642022826476 24.055414477364653 0 0 0
2954 1 -1.2 7.610935692824816 8.143312311571696 26.00806583838083 0 1 0
2820 2 2.4 2.813265441553668 12.829023087449611 25.271957374635868 1 0 0
184 1 -1.2 10.46933378083925 9.709588341433406 22.99375502183462 1 0 0
2485 1 -1.2 11.31136787217965 7.953947119162708 27.55470052815387 0 1 0
256 1 -1.2 8.209431209442618 7.996061247845139 23.24618373803105 1 0 0
2205 2 2.4 11.711458631562747 9.320631655895664 26.72222037768812 0 1 0
1120 1 -1.2 10.639655987679575 9.703959493293544 25.56510012378509 0 1 0
606 2 2.4 10.01184876153086 10.512243473307866 24.285398738266352 0 1 0
2140 1 -1.2 10.55288658335143 12.056363626055976 24.369630590598526 0 0 0
1586 1 -1.2 8.319452195693772 10.355767422948995 24.490195328743745 1 0 0
2900 1 -1.2 11.6637539827839 10.465550177805525 27.889193571190894 0 1 0
1256 1 -1.2 8.371627547742234 12.318593229190734 26.270371037915627 0 0 0
2548 1 -1.2 13.02424856630447 12.586096628194325 24.770786448367055 0 0 0
1829 1 -1.2 17.21493143719022 8.608326235106812 23.20099034734936 0 0 0
1887 2 2.4 16.674133514361714 7.973318568716126 24.60645484437276 0 0 0
1360 1 -1.2 13.235320732928729 8.971731648885152 26.16161821461591 0 0 0
2069 1 -1.2 14.701438277551217 11.044630063500035 26.209392884339348 0 0 0
1569 2 2.4 14.727047088375976 9.473875317663715 26.533035304233202 0 0 0
2404 1 -1.2 16.00231839446787 8.910681636001138 25.730196997125077 0 0 0
2130 2 2.4 14.578614341210372 12.494176864016728 25.358873528711435 0 0 0
1354 1 -1.2 15.608521365916026 12.537190311684203 24.076242512014144 0 0 0
470 1 -1.2 15.10107025973833 8.99225146352533 28.086870697610845 0 1 0
1461 2 2.4 22.259866440105142 9.92840461191588 23.601870610998944 0 0 0
930 2 2.4 19.428714088314347 11.694309109263543 25.834043838035107 0 1 0
1876 1 -1.2 19.181650686494383 10.129774240945972 26.37262400820367 0 0 0
518 1 -1.2 19.100513721092074 11.864841940042245 24.206187150883554 0 0 0
602 1 -1.2 21.00570045425334 12.165825243084312 26.107038940464108 0 0 0
35 1 -1.2 22.674475854002605 9.612959734548554 25.16128274823484 0 1 0
147 2 2.4 19.203226229453477 9.555159441495828 27.934175643154774 0 0 -1
1018 1 -1.2 18.51843215840475 12.750229159824983 26.657520638447515 0 0 0
574 1 -1.2 20.226665824343772 8.36297253489434 28.284103182211123 0 0 0
2132 1 -1.2 24.46709819081549 7.809214819995629 25.742083968846664 0 1 0
481 1 -1.2 26.125430944796438 7.856518614722929 28.20220385548246 0 1 0
314 1 -1.2 27.067113970789247 8.512182915056595 23.375672000184174 0 0 0
1269 2 2.4 27.556365181535558 8.111074547660127 27.40383653833405 0 0 0
2409 2 2.4 24.030207373468777 9.364401366566563 26.054276413274962 0 0 0
1894 1 -1.2 25.12279880563592 10.51275583782689 25.544115908307006 0 0 0
603 2 2.4 26.01074594357804 11.62411566065759 24.717732666661362 0 0 0
1592 1 -1.2 23.962526617011687 9.33770473488746 27.672566864155762 0 0 0
1753 1 -1.2 27.556918730555967 11.695162355412283 25.300819397981968 0 0 0
2549 1 -1.2 27.666333829150034 9.704407269204749 26.97862994685787 0 0 0
1059 2 2.4 28.326364690703674 8.017955469542521 24.385281426839057 0 0 0
81 2 2.4 28.627853320362338 10.631228830283957 25.972321153291322 0 0 0
2741 1 -1.2 28.986237048845148 9.531033248691521 24.775147849476287 -1 0 0
839 1 -1.2 29.753156713074738 11.351333053576576 26.908184494947 0 0 0
782 1 -1.2 33.22799782710846 11.810764103624084 27.746118930014084 0 0 0
751 1 -1.2 33.38149376974745 9.267830244820095 27.33257469342551 0 0 0
1570 1 -1.2 35.510986949360884 7.981041274018095 24.546594897354144 0 0 0
2446 1 -1.2 37.9846339517094 8.597156210594296 25.161760845739348 0 0 0
2226 2 2.4 36.94665858451077 8.277976804741215 23.909887620024065 0 1 0
1498 1 -1.2 34.85148639699055 10.945704355213868 25.76565357812486 -1 0 0
2514 2 2.4 34.28556788640043 10.634627319229532 27.24362959977144 0 0 0
535 1 -1.2 37.761396440652476 8.890502312807836 27.734616089909267 0 0 0
42 2 2.4 35.595224882550625 12.260285343355552 25.05761305432497 0 0 0
1132 1 -1.2 37.12824659482682 12.423312143328893 25.600584400770543 0 0 0
2729 1 -1.2 35.553104254682125 12.335045035130243 23.437309507123473 -1 0 0
2891 1 -1.2 35.59404887698217 10.410321821062137 28.23525708184381 0 1 -1
2720 1 -1.2 2.9203706097689928 12.848358511828476 23.60199136924149 1 0 0
1585 1 -1.2 4.265977785027944 16.64514555184714 23.598598736312802 1 0 0
1350 2 2.4 5.269735802162904 17.429636765828274 24.672722717912222 0 0 0
1337 1 -1.2 6.250532821434145 16.268960319617005 25.3457506923889 0 0 0
2868 2 2.4 6.356283673975943 15.767810974717703 26.93204369956568 1 0 0
2322 2 2.4 3.541727054286124 14.856310195673075 27.60532600229148 0 0 0
1831 1 -1.2 4.757228227370856 15.89404692288868 27.376310916242833 1 0 0
2870 1 -1.2 6.806738536522723 14.210442911318184 27.31686066712533 0 0 0
2197 1 -1.2 7.3088374319087865 16.801227993615065 27.72004716536124 0 0 0
74 1 -1.2 3.3134229416131413 14.050866913330301 26.216227003646118 0 1 0
2019 2 2.4 7.764997831632689 12.928518853631692 27.72372130118708 0 0 0
1630 1 -1.2 11.30018788041188 13.16065818253457 26.70519226922387 0 0 0
1332 2 2.4 11.489888298524285 13.200436130603403 25.075152349902734 0 0 0
1647 2 2.4 10.17004608082179 15.744275517836044 23.838441086040792 0 0 0
86 1 -1.2 11.19368613352102 14.74750067855861 24.681785746440287 0 0 0
2933 1 -1.2 9.358544896798744 16.83524349076439 24.711830399803883 0 0 0
2938 1 -1.2 12.424844768108613 17.358036712349183 27.342284973724905 0 0 0
2317 1 -1.2 9.752554746620161 17.811436896734044 27.94766613549042 0 0 0
2232 2 2.4 10.752898606407697 13.829342344740164 28.18401600156164 0 0 0
1620 2 2.4 8.196778620326135 18.187545836920954 27.695972438863425 0 0 0
1496 1 -1.2 9.129067782743963 13.639019182075703 28.37217631252132 0 0 0
1258 1 -1.2 17.653890798812437 16.307463156372428 23.23305753365804 0 0 0
1447 1 -1.2 14.646033804336202 13.489375448979546 26.669423936287192 0 1 0
663 2 2.4 14.000849879684239 17.170915412567105 27.680404174055983 0 0 -1
2401 1 -1.2 17.391032924131462 17.742692489453532 25.380704829451947 0 0 0
2378 1 -1.2 14.177700053476224 15.5441815626079 28.039356360455795 0 0 0
1558 1 -1.2 15.05919762659677 17.7522911149329 26.601797332010065 0 0 0
563 1 -1.2 17.851091930749025 15.183764847469572 26.027411474522584 0 0 0
1414 1 -1.2 16.638896400922434 14.16689856740746 28.15976440413069 0 0 0
894 2 2.4 15.02127446253038 14.142863387514579 28.12465648620263 0 0 0
993 2 2.4 18.081653492684232 14.229217595451308 27.348476045581492 0 0 0
837 2 2.4 18.07171356814493 16.37868951750844 24.819776852194373 0 0 0
2983 1 -1.2 19.71208316046297 16.436780703966107 24.651377542173897 0 0 0
1053 2 2.4 20.84263605349166 16.313935822661612 25.803299787962146 0 0 0
775 1 -1.2 22.307680836848206 16.825466476333453 25.287567478632745 0 0 0
2937 2 2.4 21.8099637089731 13.442075717055948 26.79679455289158 0 0 0
1606 1 -1.2 21.016409588349138 14.873957819895985 26.5372515864718 0 0 0
322 1 -1.2 22.317586340383663 13.987340428936996 24.178402232960813 0 0 0
2803 1 -1.2 20.32258315711341 17.538283647833573 26.804957806864866 0 0 0
568 1 -1.2 25.28802258703723 13.04455320573412 24.970314243524154 0 0 0
2564 1 -1.2 27.392725308722856 14.221702399156879 23.366917804638806 0 0 0
2393 1 -1.2 24.09512455285745 17.357953782363715 23.490404377498912 0 0 0
1594 1 -1.2 23.42874529924744 13.566461298502562 26.687481434952808 0 0 0
2517 2 2.4 23.863838558383687 17.021925627627567 25.149601029795996 0 0 0
2145 2 2.4 24.88297126528248 14.125005657775747 26.089465935449585 0 0 0
1747 1 -1.2 24.746299027756564 15.694984659280522 25.61618877893034 0 1 -1
1593 2 2.4 27.239305583538755 16.635084748621296 27.062995558476274 0 0 0
2513 1 -1.2 25.884074330742298 14.041366847013691 27.399007549460546 0 0 0
935 1 -1.2 27.64889567934534 15.59565958120095 25.827675429524675 0 -1 0
1679 1 -1.2 25.991385394450266 16.718244120471642 28.23372584744153 0 0 0
1395 2 2.4 28.08484180556004 15.44476914869186 24.212349018257502 0 0 0
2582 1 -1.2 27.76282017473532 16.814161089500434 23.372355665719237 -1 0 0
755 1 -1.2 31.366971279300028 13.333908696401338 22.797404066258853 0 0 0
2276 1 -1.2 29.666104188721132 15.171889275919387 23.985400012729553 0 0 0
1308 2 2.4 31.16472682518471 14.718865699141817 23.702337274170546 0 0 0
1762 1 -1.2 31.838067285290613 14.47991957641195 25.180959919888856 0 0 0
1326 2 2.4 32.262177938819136 15.51952563459788 26.362704844376353 -1 0 0
1928 1 -1.2 31.49493702627493 16.93880135386361 25.962289909042344 0 0 0
1070 1 -1.2 32.28186965495142 14.483296016281205 27.68416442150606 0 0 0
295 1 -1.2 28.53080847067145 16.83994477811014 28.108095099698286 0 0 0
1529 1 -1.2 34.68195671388459 16.108957839586193 23.30598226480378 0 0 0
484 1 -1.2 33.87771048444621 15.898796014970609 26.272159791096158 0 0 0
514 1 -1.2 34.85248558481709 13.566120668630065 25.715106034883437 0 0 0
2526 2 2.4 35.26339685689743 15.01668042955039 26.329969563443107 0 0 0
394 1 -1.2 36.43029859169786 15.642501244375762 25.331650106727228 -1 0 0
1140 2 2.4 36.214014615798035 16.472387385270668 23.950704561114396 -1 0 0
2867 1 -1.2 35.69625143969232 14.913395014055103 27.920982934426775 0 0 0
2881 1 -1.2 6.243903225065091 18.2504313494269 23.567287612203813 0 0 0
436 1 -1.2 4.422761613332458 18.3175000916326 25.80934860851511 0 0 0
809 1 -1.2 3.6322448469955737 20.59845303451059 27.196900818151434 1 0 0
1635 2 2.4 3.155231370699784 19.208514547285983 26.43465814548507 1 0 0
975 2 2.4 3.72707755034491 22.20377812659774 27.565631907528573 0 0 -1
1637 1 -1.2 4.066521532457655 23.059602348739418 26.26396627108757 0 0 0
2474 1 -1.2 8.575131695454811 18.943753268320734 23.359060332557494 0 0 0
1895 1 -1.2 8.146688489912616 18.77236421618392 26.117160780120702 0 0 0
2706 2 2.4 9.231293664526714 18.479742177672605 24.844209734957218 0 0 0
767 1 -1.2 10.605187111679648 19.094101979249853 25.296709851340548 0 0 0
2142 2 2.4 11.790082865003034 19.986900726457378 25.995425785491307 0 0 0
1840 1 -1.2 11.73055540891511 20.088013354377836 27.661261549114165 1 0 0
2476 1 -1.2 11.474250059050936 21.548346356463615 25.488658315024693 0 0 0
1279 1 -1.2 10.221309415533833 22.868786037624556 23.68650748622466 0 0 0
711 2 2.4 11.52114471180392 22.958416722190574 24.756815747056834 0 0 0
1270 1 -1.2 14.03322649744377 20.956273081077036 23.04335071015897 0 0 0
10 1 -1.2 13.175476163891252 19.63821041103853 25.13792283587614 0 0 0
2853 2 2.4 15.999805771363308 18.6356730094938 25.57772139203693 0 0 0
1356 2 2.4 13.903811301861483 19.434210888429998 23.66647833895632 0 0 0
695 1 -1.2 15.347176893710266 18.860603616628485 24.138161317004485 0 0 0
2299 1 -1.2 16.32750815721203 20.00868674569174 26.4205308411671 0 0 0
2886 2 2.4 17.212269235482022 20.160679681784778 27.764641091182234 0 0 0
1238 1 -1.2 12.989610801325144 23.128959647969356 23.96692908688155 0 0 0
2338 1 -1.2 22.027752527608286 20.806223478865746 23.980666294565907 0 0 0
1351 1 -1.2 20.733179686104027 20.20067118874495 26.06059551288938 0 0 0
1317 2 2.4 22.041289695915836 21.078480188317517 25.588355871276914 0 0 0
1482 2 2.4 20.171936204821847 19.134404459835494 27.198644355953178 0 0 0
2936 1 -1.2 18.64693616171594 19.438440603578655 27.61832499034088 0 0 0
586 1 -1.2 21.88454423530908 22.718711425113433 25.84719185007927 0 0 0
596 1 -1.2 27.109004828128892 18.0006205150367 26.132133742377317 0 0 0
1084 1 -1.2 23.37198318874634 20.643390671161633 26.477440388709383 0 0 0
119 1 -1.2 24.34150203471711 18.31897078728025 25.99641058844864 0 0 0
2437 1 -1.2 27.56455993997452 19.258510596633325 23.832759344614722 0 0 0
1869 2 2.4 27.30852454400054 19.475924695890605 25.461026264167494 -1 0 0
2874 2 2.4 24.77034669864801 19.755832881873435 26.762877851539045 0 0 0
434 1 -1.2 26.059175965928546 20.36217133709423 25.98914930307774 0 0 0
832 1 -1.2 25.127339945559417 19.225604947317134 28.268834444522 -1 0 0
191 1 -1.2 32.99449667050891 18.0192334468827 23.933146239764774 0 0 0
2508 2 2.4 28.789704123589335 22.764160563039617 23.150577950046966 -1 0 0
1625 1 -1.2 28.639822796954554 20.102489472359064 26.0977388324811 0 0 -1
2715 2 2.4 32.04263806790567 18.387415249108965 25.29639664838325 0 0 0
1546 1 -1.2 29.3919619854748 21.720494634151102 24.264156487000673 0 0 0
1837 1 -1.2 30.838675273994042 19.268816791577287 24.735872851551825 0 0 -1
1680 2 2.4 29.988943018761898 20.559629657479515 25.28814443678967 0 0 0
1052 1 -1.2 31.09302050051109 21.18239274079514 26.29912492588583 0 0 0
2037 2 2.4 32.42990570393117 22.082817323823836 26.815908831689033 0 0 0
2734 1 -1.2 33.03078309992054 19.103339596718868 26.42983980327797 0 0 0
721 1 -1.2 33.30092579320729 21.221600293371406 27.88876709069763 0 0 0
2677 1 -1.2 28.80881446027321 22.986970718207925 28.030346817554236 0 0 0
814 1 -1.2 33.36571336841891 22.059258723472354 25.475730830605322 -1 0 0
772 1 -1.2 36.27604945767048 18.12323092369406 24.198999962957867 -1 0 0
87 2 2.4 33.64172093212984 19.64966459077825 27.882039287096394 0 0 0
1741 1 -1.2 38.1338807449434 19.70592222216496 25.20549749562082 0 0 0
686 1 -1.2 37.86316530295265 18.672572036383546 27.51828982130674 -1 0 0
1188 2 2.4 36.800351776063735 19.636831226869212 24.167913461444147 -1 0 -1
1904 1 -1.2 35.63828331443412 20.6290964444357 24.738928972193904 -1 0 0
1227 2 2.4 34.47575353613193 21.759428415703702 24.284073494578887 0 0 0
409 1 -1.2 35.278336650635794 19.514229263340713 28.04252654054575 -1 0 0
2246 1 -1.2 6.53770867776547 26.22737043840457 23.52104567579711 0 0 0
2560 1 -1.2 3.1624021179832105 23.535911287367092 23.715250120665115 0 0 0
2730 2 2.4 4.131524473357983 24.018825439554664 24.929609525043276 0 0 0
79 1 -1.2 5.718919375172844 24.012924991274794 24.454785638706582 0 0 0
2836 1 -1.2 3.586070533823121 25.524335426727692 25.334197376102104 0 0 0
654 2 2.4 7.0911952473638555 24.863990850501494 24.17838932367623 0 0 0
1929 2 2.4 2.9636326156217705 26.39898097566604 26.57457059479312 1 0 0
1786 1 -1.2 4.210134204890958 26.694430846098193 27.63731830741009 1 0 0
2020 1 -1.2 8.061394406286638 24.175300065454223 23.01496688054676 0 0 0
2003 1 -1.2 7.881091158022387 26.938756275978164 27.611665939085317 0 0 -1
347 1 -1.2 8.060335778997798 25.258576446624296 25.4530883323408 0 -1 0
2712 2 2.4 8.718787626731501 26.54453049777801 26.211868222752425 0 0 0
2833 1 -1.2 10.27322415783557 26.273111097487035 26.697372123575597 0 0 0
879 2 2.4 11.670331460600925 25.553395336211032 26.576040586383364 0 0 0
1019 1 -1.2 11.4303980589032 24.22854082926597 25.700413514773857 0 0 0
2857 1 -1.2 8.74597049978453 27.79014912345549 25.173775298795587 0 0 0
2270 1 -1.2 12.806607727055146 26.51330551345787 25.9199710514503 0 0 0
1000 1 -1.2 12.30411500558248 25.06906550915742 28.01995734724567 1 0 0
2301 2 2.4 16.909223870680655 26.65072389479079 27.011311746517034 0 0 0
2843 1 -1.2 14.478445323197151 27.364753100112924 24.097570577984452 0 0 0
725 1 -1.2 15.388748138069062 27.093752280938865 26.641431342633492 0 -1 0
945 2 2.4 14.071487877119237 27.470977246635307 25.704406175218715 0 -1 0
1376 1 -1.2 17.764015769833108 27.854324637659992 27.762825463709877 0 0 0
505 1 -1.2 17.70526198882075 26.422456951616468 25.57672445643291 0 0 0
19 1 -1.2 16.877485463375063 27.894619817626648 23.544179795436126 0 0 0
353 1 -1.2 19.28116855407995 26.901053743957952 23.243570556592097 0 0 0
900 2 2.4 18.25604562123541 27.438215939263287 24.393276039358792 0 0 0
1508 1 -1.2 21.379223506976913 25.02781591040548 27.210162291583934 0 0 -1
