2236 0.0030931570346742587 -0.00240167857607639 2.8521006306635993e-05
1603 0.00501064944476964 0.002376102664790823 -9.160324581826591e-05
159 0.0002499523254095583 -0.0011474733362484015 0.0037579500438920965
2432 0.0038948186060408893 0.0018537607385445552 0.0012413390196833267
878 -0.0014732473434185792 -0.0030636751091912173 -0.009156027565411997
1099 0.0013922821760375605 0.005222853823012008 0.0009139458083415816
716 0.005115430734127522 -0.0012811013000358959 0.007524234079349556
520 0.0030048201264856406 0.0019982592863997265 -0.00033546777694942937
8 0.0058592328003756996 0.003846657258916477 -0.002065367565693481
207 -0.00413152841148201 -0.003260782874106794 -0.0011348339898948957
279 0.0006418603204214088 0.0022767425931428777 -0.003297083739505341
52 -0.002453466764510036 -0.00330125282026107 -0.008463066478316364
788 0.00042357745205940284 0.0065123309570573225 0.00038327755746712244
828 -0.0017433066724991833 -0.0019629076832603037 -0.0016834020119961446
1599 -0.0051165459299609 -0.002250159278484274 0.0012743333735962844
2428 -0.004786719142071291 0.00102769666419557 0.001546250893162833
898 -0.004475251029554978 0.002704355792630676 -0.00681999448678345
1560 0.00027765156387286085 0.002455549218811117 -0.0006558065908491073
1994 0.007093534012719917 0.00018540246312699832 0.005053716367955856
2900 0.000582886373208734 -0.001209452751851534 0.0036507424949636827
1057 0.010583067518787365 -0.0029371101875395682 -0.004621252554676682
882 -0.0025527713150791647 -0.0054208380415368485 0.003000240702441671
1367 0.0004948052970074803 0.000777845460105019 -0.004753633168991033
300 -0.0033751069517108413 -0.0019515029875013246 0.0015677513887346383
565 -0.0021163075378117474 0.0012906460289148075 0.004407093875302809
2285 0.0012183750467235392 0.002285536751686325 -0.004071479055264717
348 -0.0018372986625068153 0.0019409069683048819 0.0022489594669676503
1135 0.007289821578323826 -0.0031218998820205022 -0.004572613618814965
1932 0.005105888734309896 -0.002596555542248435 -0.003945989654927472
2151 0.0013434245720297423 -0.0006051809466284293 -0.00031382832865359614
2525 0.0017384985850898902 -0.0033318346286489546 0.0059698996477057144
482 0.0012391961313855588 0.00167885846409152 -0.0003686299705522965
2120 0.002167950595284259 -0.0009192057908576303 0.0018283525403088217
124 -0.0016132605277069665 0.0013979429966619133 -0.010177141838923319
119 -0.0036692479305888556 0.00035078618356464597 -0.007146136897437408
2459 -0.0029088189975780628 -8.505791135863507e-05 -0.0024581503037297598
83 -0.0013456180860013309 0.005213932969341892 0.0029268127482191602
905 -0.0037363368987311622 9.142631733587833e-05 0.002010204181743537
2787 0.0008938296977747937 -0.0009117879364200224 0.001141254057623391
2871 6.644162038056679e-05 0.0011260593496905129 -0.002775316971287794
2331 0.001469459434228834 -0.00417398955219245 0.0036122855065232867
2147 -0.0024268328976484728 -0.0016255048632896878 -0.003907215319306804
1744 -0.0005102220715851399 -0.0014682368757809464 -0.0007569201830507599
1693 0.008778631544049554 0.002549159677099036 0.008538139812681481
2442 0.005334459891196865 0.0030312562661779633 0.0017992874007427852
1703 -0.010906607710317717 -0.0019460730822770302 -0.0006741440911899004
185 -0.001401842588875979 -0.004050314531201665 0.0004376135208226752
693 -0.0024047301537563396 -0.0021218263222198535 0.0019093592802926305
2164 -0.002660175035200934 -0.007771332330643217 -0.0026242443834096556
2508 -0.0053720480110420864 -0.0007068798416521878 -0.005911022844726925
1316 0.007396361771344276 -0.0012968622726455292 -0.005060956338546955
2734 -0.0077975600827511005 -0.007592819935257871 0.0032350140496211328
2004 -0.001755397862325438 0.0001295255877181839 -0.0024988878413935113
1033 -0.002247740946553383 0.001421041262233832 0.004427563167039704
375 0.0031600167641816002 -0.0023468551077127867 -0.00319832534705475
1540 0.0029010199379271608 0.003200798179288128 6.620686395217717e-05
2143 0.0024946401042892424 -0.0008112856035330869 -0.0003447297564621011
492 0.001513276990239821 -0.0025532522567185286 -0.0008613822101600714
116 -0.0043070336079614625 -0.0016853042566322882 0.0036272925872461873
2429 0.004676554360052515 -0.003278874747529316 -0.0014257566646459102
1967 -0.007901524517533447 0.0010979450500381471 -0.0036107919339676015
646 0.001925118532677696 -0.00040442488595505727 0.00025700137074840363
1450 0.0006698453010956135 -0.0022241439078831463 0.0033287175478250073
2943 -0.0011501003061384035 -0.005456523474673235 -0.0025138495984409737
1906 -0.0013148248088263857 0.002140158759665219 8.630976523005162e-05
1875 0.000491354549656616 0.0006613583368771494 0.0015840655239256218
2948 0.004036256128710704 0.000789381962422973 -0.005682970197632466
490 0.0032944966042458956 0.0008392397278044921 0.004796769804701019
2111 0.0031213104963989423 0.003933552472297334 0.003136032517241566
225 0.00022170485207683623 0.0013093971067936266 0.0023799641785339303
580 0.001508684235189026 -0.0018504345040759951 -0.009931652340114621
1624 0.0021448145855927953 -0.0021683385143141743 0.0006388704725239166
904 0.003527708464005975 -0.0025592825809795244 0.000540923893206159
703 -0.004626718817783991 -0.00042356009745847837 -0.0020941727116248698
273 -0.002651483380606825 0.001227322455276646 -0.0006491203239540709
2847 0.004992277886652354 -0.002078287038899462 -0.0003114231202526652
1220 -0.00214197785747754 -0.002581049729320651 0.0044344661181879
589 0.0030205115682556934 -0.0007892667269309599 -0.0030520099883436782
1985 0.0026995754045218284 0.0028250660195726037 -0.010300686658111872
819 2.4477706821494776e-05 -0.00027011702082344486 0.009003330872583709
1211 0.0028647397683849935 0.0007987103481490397 -0.0009093256823562713
1347 -0.0036856203596757407 -0.0043167098929020485 0.0005136197997160974
1228 -0.0038459201091119496 -0.003299707511003731 0.0012037482555573413
2457 0.0010313971329259587 0.005471240540983483 -0.002955724729080307
1625 -0.0028904284006325393 0.0015926542560264385 -0.000755220086939637
1662 -0.0028475729870158185 0.0015297874511378306 0.0013025931499855527
2101 0.0031516633924855574 0.001255064749965143 -0.0013879374900715089
1501 -0.00198024652823257 0.0005204006785370918 0.00103513846632016
1102 -0.0019284555456303752 -0.00048108375798459776 0.004583875936163807
1746 0.0010005784362029215 -0.0007410598165050197 0.00016088079886491881
1163 0.0039048069512234084 -0.006356225183254089 0.004254879324615084
1785 0.003210811786067273 0.0016025377469349497 -0.001397447412481379
1757 0.007294576738601824 -0.004402491006717021 0.0021859761932376846
2631 0.002220723267844643 -0.0028626158868011085 -0.001454221180563825
2629 0.002599313234796348 -0.0020593887261621526 -0.004479710677096753
999 0.004244406628542196 0.0004606378403061989 -0.0015847273293994547
884 -0.000761892236877651 0.001611782596219813 -0.0028803882559697487
2864 0.0005260437063623519 0.0003917078828753669 0.0011834559043397168
2039 0.006106935744766593 -0.0056494544195957635 0.000894189245785772
697 -0.0007309445247409275 -0.0019872434505277333 0.0018899365804579023
1112 -0.0016845845228766507 0.0018038428194100313 0.0021229917381650133
126 -0.005024172718361598 -0.003396321620128989 0.0006955058788097227
2527 -0.0021689019611776128 0.003604050129407193 -0.0019164186139759743
1392 -0.0012589236235986602 0.0014075806738021478 9.381997223611741e-05
35 0.0003596180480360148 -0.005942503347972972 -0.0009700140047373659
2667 -0.0020450774442228596 -0.0027902877455960235 -0.0011265053410170116
299 -0.0054230375617621935 0.0022021541517176805 0.0023450975424284142
172 -0.006033103932162497 -0.0072924578125940906 0.0011552877729167038
224 -0.0009720905920740993 0.005088790349529628 -0.0005798001563543135
830 -0.010201673232869832 0.0028373426123529215 -0.003134570215335897
1404 0.003181789497122774 0.0052823623857460415 -8.768286604832532e-05
2986 -0.00036505115026093436 -0.005574514434620098 -0.0028109142787510863
2318 -0.0015244278171194848 -0.003045125043959691 0.00238257615027797
1245 0.002152234237990585 -0.004854249446209075 -0.0035418170514054186
550 -0.003647147297324884 0.001030580804346614 -0.0018120570163601209
2737 0.0008358154814652565 0.004394495104971007 0.002628414309566383
602 -0.000739738667996645 -0.005572079766867893 -0.0027141996465862924
321 0.004141201968251256 -0.0055733013742437455 0.003891114955217016
2564 0.0033321416181265255 -0.0007079676489354687 0.004399531079829636
1179 -0.0007673834727304546 0.007538495039534035 0.004733560942321212
2537 0.0005733719631354249 -0.0012229961726404328 -0.00485085805213314
815 -0.0025053525133793986 -0.0016497827522232408 -0.002329434871638269
2451 0.0021845533587343574 0.0005962801883988068 -0.0023964881643585385
261 0.0025743638936529573 0.0019073710516418784 -0.0013036017252413127
469 -3.924245008573511e-05 -0.004985002563138455 0.003279348713855798
1908 0.0032409999955732203 0.0017413186276121209 0.0014013176888371221
2131 0.00531572186293498 0.005378099416540716 -0.002003635685023101
1475 -0.001903662370662156 -0.0033117543781956468 8.985480776897059e-05
2795 0.004984232642088422 0.0001906821488673475 0.004031854693432804
176 -0.00224376869773377 0.002234160018284206 0.0027914304982675727
1258 0.0016353037225012492 -0.0023598885090741315 0.0021822308595864618
1223 0.003378932552467414 0.0005583399041042163 0.002880147142460153
462 -0.002290766416560864 -0.004450319243372141 0.0040807111812840875
2566 -0.004424684978313677 -3.8837283885634294e-05 0.0017222567512447612
759 0.008345792202725664 -0.0019287234440520838 -0.006986148098729191
1876 0.0041546625608540454 0.0027501768893177683 0.006889033705620419
1641 -0.0011396757357588407 0.005982633093263042 -0.006039274723079415
161 -0.005122293938535309 0.004219568439306633 0.0011163947466152598
1825 0.005826312126462537 0.0012633644080955549 -0.0034574147300962727
2391 0.004573010847726775 -0.003886208554363691 -0.004494975735094192
1252 -0.00039163407412420425 -0.003350206532091715 0.0015732247711122177
875 -0.0007559212643023366 -0.0023911387208340493 -0.0004364424521322317
645 0.001606160667401509 0.002702835549969186 0.003054123187629704
2964 0.00013101606660627583 0.0006645529444418461 -0.0016973035293229588
2814 0.003702415872616508 -0.004521449769100943 -0.00018021926578530112
215 -0.0012200465297925642 -0.0021502550065553424 -0.0006961590760449186
499 0.005825804362046247 -0.008394965425996498 0.001092170685919874
2189 0.0002911858681272972 0.00016236409805928684 0.004006429647125159
2240 0.0009912225832724008 -0.00588104926226441 -0.00571131014280946
189 0.006645930717642414 -0.002014444535698058 0.0017127694045961871
2168 0.005739641876576642 -0.00047722058776640124 0.0012845185471652557
1003 0.0034915682075865777 -0.0011115588677359652 -0.0013245280805118341
1344 0.005652032019034841 0.0014448690712005724 0.0026204543981672166
2987 -0.003421517726901054 -0.0020271985284938394 -0.0007838944941203388
527 -0.0025298685593369615 -0.0018657209793754791 -0.003907319295488304
277 0.0023381432992070363 -0.004246430657306243 -0.0022470298635388253
2494 -0.003036694549894244 0.0013960918639730163 -0.0040065856126675955
1635 0.0007686649470868799 0.00044228030984834774 0.0029134950352130836
1819 -0.0022986523528785306 -0.006807928718852083 0.001568088754505856
1632 0.002356134449466673 -0.00015193949302972812 -0.0004526702468831391
2869 -0.006377238955945263 0.004276780797974405 0.00463464182801801
840 -0.0008003927217145068 -0.00046459380524328884 -0.004366506151692149
247 -0.001536713693577167 -0.0026796849176384625 -0.004246155578308876
1405 -0.004287063161304619 4.9560037106521916e-05 -0.0024770592821071764
2058 0.002797007504745458 -0.002774638216250365 -0.0015286047953726113
2683 0.001369906565346426 -0.0020223722712455136 0.001097242466226191
2358 0.0036598631095881586 -0.0017282796917100394 0.0002900007046490384
1237 -0.002408813011294243 0.0025595176505342388 -0.0018980999563759956
1850 -0.0021406173643067268 -0.0024816994636694205 0.0046421415549972546
895 -0.004251392960552854 0.007925816147675629 -0.0034769501571906823
1013 0.00020563143851015764 0.0036519920085699453 0.0005846629720743192
1986 0.0010105622855041587 0.0003242915006240381 -0.0013829472901756795
2766 0.0002878147154580428 0.002572374429933252 -0.0014672912654738756
1673 -0.0015051233345732785 0.002504372044034542 0.004680405281764145
1988 0.00043900225968012953 0.0040781756202661005 0.0012735126033200205
366 0.0013920024443327319 -0.0006801997495117765 -0.00294032322369526
1398 0.002121628470534908 -0.0031029799643624797 0.005658286119508043
1381 -0.007965460862970746 0.0003039885416540162 0.00035985097931744576
1771 0.0036511031536743685 0.0018427780389603553 -0.0022048475687495464
445 0.0015392798319673142 -0.0024215058724467702 -0.002218027443191526
394 -0.00041882531767608824 0.007377566542411735 0.0012834903572692602
2593 -0.0018026799044232476 0.007180514022598134 0.004628348432593164
2169 0.00019669616763499736 -0.002550392698375474 0.0027293966783150498
22 -0.002425370884049251 -0.006035914614835135 -0.00039006300788522146
1001 -0.0017707134203254998 -0.0025909200589485618 -0.0019955347662037465
2245 -0.0023971432734897343 -0.0031884172085630096 -0.0012497542021119464
1594 -0.003714113780076363 0.001869124804511432 -0.005207554261889296
586 0.0009358295173077992 -0.0025175309145052485 0.003415211067156485
2288 -0.0021605574433380954 0.0021787834312247093 0.004985839869148209
1185 -0.0014838284299619065 0.0017540493386750805 -0.0014053872125989136
623 -0.003593795446346468 0.002358333786275507 0.005094199759268708
2238 0.001082329020035799 0.0020007586286011113 -0.004091985835464694
2068 0.007205535250917023 -0.0026849949877409637 0.0012961760169951232
1152 -0.0013245992388162947 0.001255238641496062 0.000893929635027297
2156 0.0005585884064441158 0.004359883956695324 -0.0045444102026813505
424 0.0031553231682916855 0.0028872112062129666 -0.0010756655605792514
156 0.002349844809106995 -0.0029713419622744916 -0.0028593567812407183
2275 0.0030684046689478596 0.0036249297974899415 0.0030297749488649973
1936 -0.0014304251958040526 0.0057237833389166175 0.0038766301067288357
134 -0.0022532251494863016 0.0008915662678153761 0.0006610200048080197
937 0.0033154713581298296 -0.004078006231018943 -0.001116103667308512
637 -0.004378618333874882 -0.003089748041856314 0.0038594206330857823
157 -0.004933102604978783 -0.002599906245490492 0.0064623140346988465
2271 -6.407228229689467e-05 -0.0051551010039065336 -0.006026918157496235
221 0.004408036900064284 -0.00010803509677381027 0.0014830169776216607
552 0.0032997612204849714 0.0026273585527689255 3.792831619866939e-05
2452 -0.0012167810767414508 -0.0025593953921626326 -0.004657864857166976
2008 0.00701039716915445 0.002196501877903113 -0.0061269790773821825
834 -0.0035521194769567153 -0.0031248453804070962 -0.0052221241796772235
486 -0.0018812728626964876 -0.0026622286331096645 0.00329730790119707
404 -0.0016227885599093784 0.005573915022981385 -0.004430412480971895
