305 -0.002735315990504448 -0.003964945898595241 0.00360775620442247
2118 -0.0002244275755184906 0.00038543141797441944 0.0002479721572977724
873 -0.002631502664026641 -0.0008660537487565262 -0.003223157133251769
2386 -0.0022467147320028784 0.002256025302645509 0.006108269955873357
1384 0.0029062369620988463 -0.006884304957953391 -0.0024281834172896703
2130 0.00198209827943007 -0.006544343721976948 -0.00010328806913526727
2345 0.0013069610758931515 0.0021111578774005153 -0.007365565366345189
714 0.002856737595850514 -0.0012002934745910787 -0.0010461309135765403
2078 -0.002373352107324982 8.315573212858783e-05 0.005243598226580182
2920 0.005777656099897878 -0.001075746951972266 0.001387095433828326
546 0.005123359288408264 -0.0036236396412814677 -0.00017232304468126173
2729 0.00040827107091525667 -0.005651738477644145 0.0011998746040836103
433 -0.0010321030307426679 0.00032373223020887017 -0.012848318199584706
1525 -0.0020731408236475393 0.005211332270467794 0.00023286839358228193
1388 -0.0019232588078706874 0.003724492660705064 -0.001348692041294766
862 -0.006793409336271833 -0.0013986425795881293 0.001839037959847774
1278 0.00238883098217292 0.0011979651154991413 -0.002191125793526445
1175 -0.0017898501664876257 -0.01087213600267716 -0.0013651499808540787
579 0.005305669246234228 -0.005654674652064083 -0.0021077393520919545
2586 0.0008731023370011624 0.0010842510522649845 0.0016464370558020066
2293 0.001113341682492836 -0.0012224160900710175 -0.0061023791047117425
241 -0.009528221632457425 0.003481873044802273 0.0032358567245760602
304 0.001200437648555627 -0.0010178432533719858 -0.0003065297209379565
2822 -0.0030456765482485527 -0.002010117024379833 -0.005763677723957284
2147 -0.001550871293452546 0.009566577569392238 -0.00179887242826844
1226 0.0012984451476627044 -0.001678515661277406 -0.004120733489407997
2383 -0.0009270211496227613 0.007578348497355203 -0.001830252826487316
50 -8.096593919179518e-06 -0.0007004917114567291 -0.004831559165267591
2736 0.002176512496767369 0.0033904624216479396 -0.0005824628010330397
1331 -0.006627211444719759 0.003939695528663748 0.0007279326880420939
686 -0.0005986672429906306 -0.0009626429862226499 -0.0020239430117481574
1956 -0.0008903278447639519 -0.0020618581788194993 0.001805783211849066
1645 0.007017365705024642 -0.0036910637186137966 0.006721663589246188
2235 -0.002889917094559357 0.004513784999577997 -0.0009343846397705023
156 0.0001341981538869913 0.001234708328166041 0.0012447795190859115
260 -0.0011984965615362054 0.0006746612626939088 -0.002971354643623482
1596 0.0029350886047211935 0.0003148082781806563 -0.0017587611382681642
1723 0.002587642210690645 -0.004330711366209886 0.006228742379375904
1506 0.0038009372445143327 -0.00016395138701286123 -0.0023862775819627584
2272 -0.00588500624230247 0.00039208607366960334 -0.004738407199416264
2404 0.006728714827870801 0.002904364706796998 0.002447950694558113
1800 0.002216905870031325 0.0013317638576193815 0.0055034851968877
871 0.0006929821130342632 -0.0009060798003444579 -0.00047177007614264963
839 0.0033474649668595717 -0.0012948093222972172 0.006528601873113009
1564 -0.0034568080446740145 0.010028108765457481 0.0021040035764351346
2997 0.002913889590680827 0.000656419628135649 0.0018428814952556015
169 -0.0029756236326522914 -0.006411740885856501 0.0004985594418585894
1986 0.0022056554896367608 -0.001744119429414814 0.0046111056910053926
2578 -0.009920441826103164 -0.0017356077615907108 0.0017450777148323713
1508 -0.005556282434727734 -0.002088288571956843 -0.0034375995502666716
397 -0.010641299244768308 0.006913145234709603 -0.0007611256881377534
480 0.002140158721935422 0.0038862501961392957 0.003667393227491504
148 -0.0038482951456685825 0.006580261470339475 -0.0033154070287446996
1895 0.003676084752422924 0.0007856151968120197 0.003164654662508626
1296 0.001314576173906691 0.0029412987411363977 -0.0007818657395096393
752 0.003431204103333844 0.001377238556434086 -0.0007474781340766202
1369 0.00553562128034148 -0.001228446440056815 -0.0016266452477175664
840 0.0004980636209519545 0.0008929661820159589 -0.007127572156994371
558 -0.000449328972748554 -0.0017565389895398936 -0.0007783447228038604
649 -0.008795134238711783 0.00511116284005628 0.003589349444000763
2134 0.005680032596616842 0.0036076958395358984 -0.0024477357966421792
2320 0.0014155668241892614 -0.00165087867906579 0.004994712232356794
1002 -0.0025916769741237016 -0.004951930150362882 0.0013330737651286815
2332 -0.0028315244507368057 0.0011679050762047932 0.0008072841508928217
716 0.003555157877064964 -0.0007602629530126917 0.0019268345838299678
614 -0.002379120292018784 0.0040508908023330755 0.00033609775811500766
2765 0.006276091972091913 0.001039626477039066 -0.003226974406285226
1521 0.0005502489806447439 -0.003446677050505213 -0.002017057153179694
1104 -0.0001432592118524929 -0.004405108921991727 0.0027265286973459533
2077 -0.0001676946240948045 -0.0008016494936395265 -0.0027513635638135646
323 0.0009531390609210435 0.004116905259442019 -0.0069635393466013825
360 -0.002915416389265967 -0.000401424774242439 -0.001143500591039477
2545 0.002086767687061984 -0.0008794421032675769 0.0029844337286889008
1535 0.0036648329461406626 0.00017151128059065727 0.0006972348736938233
381 -0.0010856939335851493 0.0012200591739249438 -0.0035708829292240936
1574 -0.0012363591456832673 0.002888468088653283 -0.004875929110068756
1059 0.001520374631611744 0.00013123788345535998 -0.0018623011942352705
1768 -0.002559926313205367 -0.00029210953961967585 0.004463659636292973
570 0.007618207047053975 0.002951218113954955 0.0014724782648455974
1056 0.0011597828935276972 0.0043159168798312655 0.0030035727629937337
848 -0.0030465930548349137 -0.0031120432369987883 0.005758849480774138
2786 -0.0008973330231849629 0.001524653342124371 -0.006892796240464501
666 -0.0012012611092619575 0.0022061533997649557 -0.0019124949794927786
2113 -0.0059999191172746035 0.007822863245772398 -0.001965859494636468
32 -0.0012422900886313484 0.0005438346496005286 -0.005247592673759173
188 0.001979775511733487 0.00036327495137241435 0.005501016682147931
2179 -0.0010959802009322755 0.0034315618208882108 -0.006247943378380781
1931 0.005681098330563931 -0.00700863414195585 -0.0010880178094795868
19 -0.000791719955749121 0.0029829435063742082 0.00253108547069427
1941 0.0008079151277427516 -0.0009815823468933321 0.005281822548971305
1701 -0.0024192714539890458 -0.004828953096823271 4.630735771220269e-05
1014 -0.0018257028575635948 -0.005665132505698065 0.0008133833698118349
264 -0.0019031482680209036 0.003389058646499783 -0.002782743837560381
2143 0.0022099193930172796 0.0032956633062452387 0.002129648560464425
2267 0.002918640630632484 -0.004585781172046356 -2.5066142990122804e-05
1621 0.0074498789359669125 -0.004214864437804189 -0.003228913833477133
181 -0.0069997963549627675 -0.0011284367685710332 -0.0024257311057382406
2618 0.0024878273982305668 0.003044525630148131 -0.006751836485896449
203 -0.0016711142469741046 -0.00020507948566120919 -0.0031504415578440556
617 -0.0052099699245496236 -0.0066313879137684375 0.0005347526217440152
460 0.0020328494494498027 -0.0005442356981349316 -0.002352061059113538
2934 0.0026197712695950055 0.0021978120806428096 0.0011092561598760185
496 0.0015691073847681637 0.00045676810782908564 -0.005823116692602902
201 -0.0029704591942916556 -0.0021586035278157783 0.003105953570148469
824 -0.0005919348946357425 0.0009445117344488788 0.004838100729110197
643 0.0033984175985940003 -0.0012937457413620358 -0.00440693103310773
2501 0.0038297272416730876 0.00036275208255223397 0.002553567350436422
1415 0.0016271325139668702 0.0017478885034790035 0.001278181039139604
650 0.0021289629708178604 -0.004043242654871999 0.00253974284047562
1126 -0.004509903382417274 -0.006731211816297971 -0.0050968714530579395
2631 -0.0013124163518180361 -0.003520889860702116 0.000635542926496177
1668 -0.003705302499542461 0.0012652488129934437 0.00032182009112697733
2304 0.0016665071776561075 0.001217149619763583 -0.00023472847482572019
869 -0.0017307308520222188 0.008229087501159816 0.003916497193273003
2338 0.0014150218439969772 0.0016858730188603452 -0.003128877615476375
2427 -0.0005892283460070385 -0.003894517760265726 0.00036751101068528414
836 0.002637035456787314 -0.004624283779224165 0.006834098471117358
1916 -0.0030506681814322675 0.0033466876576286686 -0.005926751832827658
2359 -0.0018275788799028284 0.004480749584231487 -0.0029886135237405563
2803 2.5211519455369628e-05 -0.0008867256292563735 -2.4150733059248856e-05
1903 -0.0037537573018662056 0.0028379443522151826 0.00042670491998948
2602 -0.0037252853566255716 0.0011182550263561881 -0.0025044156952053597
1632 0.0006023137188350932 0.002187208521798533 -0.007806084625142795
1988 0.0008148185660265498 -0.00013038036864866228 0.0012809622446964635
1788 -0.0010411586256204742 0.0013369836129460294 -0.003906676766778522
29 0.008419292845124977 0.006501671928024568 -0.00024645316340630487
2872 -0.0023011875335448096 -0.004861802019804794 -0.0036032642903191443
1732 -0.0008266955902943375 -0.0010116276593328756 -0.00016729108058626902
591 0.004249452425261794 0.0026173897837863647 -0.006397303267650123
2988 0.0038084615680467775 -0.0006362387669652678 -0.006492705565848903
248 0.00024987230452640333 -0.003096246705678128 0.0005471131029850651
851 0.0015570710699195332 -0.003489008175211765 -0.007292251740243576
1891 -0.009257328324949651 -0.0014426521562992576 0.0022788954469092544
353 -0.0036268168765257736 -0.0014120542607491773 -0.004224816926659736
2343 0.002853321704734527 0.003924997909040178 0.003638707320946894
1919 -0.0014949339662601471 0.0037421126336520463 0.004614959195655404
2062 0.00034900749778801906 -0.0016311762975831931 -0.0009329024858801884
1287 0.0011594100972698506 0.0012110365525493392 -0.0010135953834977103
1486 -0.0005509401980992313 0.0014008595853126917 -0.0018913475404028263
2067 0.00233890505341891 0.003802602572775479 0.002271170883536481
472 0.0029639114705835973 6.029003251676722e-06 0.00218594055209857
221 0.006292078744150702 0.0032556298270097297 0.004093358817797642
2172 0.000472461213826597 -0.003329016865193283 -0.00018500248171456784
1460 -0.004325904672241781 -0.006765360825281238 -0.003978484338139159
917 0.0049868762663022505 0.002895178581772263 0.006285070983920288
1037 0.004943669183839636 0.006974429532272738 -0.007080999750717661
2968 -0.001985734861671763 -0.0010083416426539518 -0.00011016786273831444
1232 0.0017526252163597707 0.0037966191541246148 0.0009779928723916238
2124 0.002045340398326948 0.003475788396761621 0.0001275632627410591
2783 -0.005296417807128167 -0.0002686872971531922 -0.0069968049707344205
2476 -0.0015011668289038255 0.0007536971309786738 0.0037823301974177566
2823 0.0018703940376454628 -0.0031008032797067487 -0.005259370931680415
103 -0.004103139760127699 -0.004052861522365895 -0.004138444718528071
2447 0.007859736178794348 1.2376586116809585e-06 -0.0018027858177718532
1161 0.001078014621596642 -0.003995951390673715 -0.00034976448826223844
2047 0.006372122273095806 0.002065835417704682 0.001074169804707221
2159 -0.00600810620992041 -0.00472127669142567 -0.0004906810690678029
1957 0.0040772962875488825 -0.0036505552926736555 0.008689224696458296
563 0.0022247758721804377 -0.00042642634062404035 -0.0014569086726909516
1656 0.0007705230626842712 0.0010328655616988615 0.0031221665079389518
1390 -0.002136996675329164 -0.00323530212962004 -0.008959769368393345
1107 0.0006328443743181376 0.0019746018779592998 -0.004929417348954699
2592 0.0017383304048626939 0.0047170155529793105 0.0030375001092097184
2513 -0.0026069087883470346 0.0030822476983693656 0.002554852684929487
2229 0.0012593104212645426 -0.0024688378511666677 -0.004421176533201884
11 -0.0049580369152003225 0.004972462003414402 0.0036680262133315334
336 -0.0016858654630608166 -0.00030163964221410945 0.0018917177235764878
1496 -0.007408210914452496 0.003757733335621863 -0.003037874401543528
109 -0.0037184865342503428 0.0038450574960205977 -0.0013413936971339948
602 -0.003269470973113223 0.004312863874302838 -0.003098682538515438
1812 0.0028287642023393897 -0.0011625208685999342 -0.003675799877528062
1947 -0.0036022331397911798 3.6433423741677335e-05 0.007481242417904339
1439 0.006089783400254792 0.0016514085572232374 -0.003530143992967888
2185 0.004506769619364778 -0.00713458439123345 -0.0010871463906262323
2174 0.00018730134269280741 0.002943605381608789 0.004336223474431571
1272 -0.004114759891511163 -0.0022272439060032788 0.0032422329480319345
1708 -0.006810443769592635 -0.0062447779961745924 -0.000523040117925994
1926 0.003573776684824334 -0.0008774947276534821 0.004327565856375461
1904 -0.008109063869621087 0.001009181933071976 0.004344323275119699
1441 0.005954692040359117 -0.0018777104116401947 -0.00048062982374654043
1643 0.0018079746589040877 0.006749075653508799 -0.0007967090476666182
2184 0.001309016909845101 -0.0009860931027048563 0.003578734726498037
982 0.0018910325701000088 -0.0014962527876977696 0.007861909706505648
2275 -0.0006268404190027834 0.00911068164660247 0.003729066817395846
975 -0.004237334581344103 -0.0017660843540122804 0.006134915410747886
428 0.0022109457626807013 0.0039219582295907125 0.006659723285650181
207 0.0004579728680928457 -0.0029372124374125396 -0.00424135374724659
524 -0.0006017966618881628 -0.005877617819428413 -0.0017715341104877118
1277 0.00020827304797087454 0.0043641735261406266 -0.004810922342409188
2829 -0.000392019088687497 0.003299045304523786 0.0017673059517895624
77 -0.001721690193674669 0.005304081131620362 -0.003810772535864819
1077 3.488863144142673e-05 0.002940181571869601 -0.002034565890619578
179 -0.0026403973134468284 -0.002284387194322907 0.0040580371425621405
782 0.0029120976690836845 0.007676869021482022 0.0006895233962603715
2271 -0.001159852918505396 0.0020595404132804254 -0.003778479454584462
2314 -0.0016109507001098625 -0.002345022257492549 0.001086565644024739
2946 -0.004256617505313111 0.0010506147593492058 0.0007056798919651746
2248 0.00424541289046271 -0.004263188289877816 -0.004953958546383301
893 -0.006490652056794743 -0.0006750820277703059 0.005795527816404753
271 0.0038648952528389444 0.004875095815454401 0.008865602461591132
749 -0.0005676309402770924 0.002316479533609816 -0.0038979971101079486
369 -0.0007857203960026181 -0.0013832296829261602 0.002797479828240521
1663 -0.002671349936007815 -0.003822616976803845 -0.0006848775266431132
2707 -0.003496990717475245 -0.0024699854115782386 -0.0004561162166409834
228 -0.0021981940372497073 0.003498516819049452 0.0023366613841949847
1327 0.004644108200463791 -0.0011647866446234355 6.542973201758213e-05
1378 0.004154358234336513 0.00023570073581960315 0.0006336767788662358
1746 -0.0022965647858688336 -0.001524778509600449 0.0017624289982790303
1489 -0.0056786608166396624 0.0013885277718454026 -0.004132132435256734
2173 0.000874247303147192 -0.0009410788752678194 0.002101204553466603
1627 -0.0015182254830224194 0.0018666910483387201 0.002909567158975518
2114 0.0038875957154222225 0.003267855612391416 -0.00577360679975894
1878 -0.004431137401038563 0.010691020040216782 -0.0012340172553671252
1292 -0.004716308387775255 0.006266406724434095 -0.0008735388450726277
2538 0.002524198650025545 -0.0009567624426112597 -0.005286468259030048
2191 0.0005644574962567304 0.0047248585401974755 -0.0036859475524606035
929 0.0017821978101046315 0.0038268273084356556 -0.003018309167374704
2441 0.0018914886412614291 0.0002888736232319471 -0.0020370873949365404
2012 0.00014665416939611145 -0.004594300156031093 -0.006609953795102328
1734 0.0025024848853349834 0.0015546927226066766 0.002453836193360952
2371 0.0018538925867989445 0.007143778537257963 -0.0023958453377994717
2156 -0.0037668238453127285 0.0063113208134806505 0.004698127202110883
270 9.781795232117053e-05 0.00473691922187753 0.001410328224208029
33 -0.003678952950476968 -0.0013987761166804806 -0.00034981126586670756
656 -0.004795137971492916 0.0018170999602438516 -0.004256668253824971
136 -0.0014357653572939191 0.00041344340060630924 0.001801416795453464
1685 0.0033106532500037896 0.0015554233256490136 0.002512900413060197
778 0.006170612667577364 -0.005821703967464252 -0.006369302406443008
2518 0.0015570527036524587 -0.0030848475059392297 0.0008795938214508008
630 -0.0003114019974320939 -0.0015538801829972071 0.0028487877968337654
80 -0.006163777381585939 -0.0010184602558893738 0.0060998228116926935
1042 -0.00745590458158649 -0.0003406794891473568 0.0036158423162587976
795 0.0006111920679940336 0.0017887653795292484 -0.0037394108637880817
886 0.001107770690309487 -0.005024716201196887 0.0034542064750470326
1230 0.0018554413312484425 -0.005330674875420003 0.002417190239949526
1859 0.004415014164166274 0.006637846706180956 0.004606440595157783
2576 -2.401215215383634e-05 0.001080583748433491 -0.002008131880268297
144 0.004989647864910918 -0.003096401294033482 -0.004221897866941468
2030 0.000979133757646225 0.0024632194097652985 -0.006155910920981525
62 0.0029738126517509767 -0.0035453408445665618 0.0004358835938500674
1625 -0.010431854166038604 -0.002760334835192347 -0.0008800016561896869
