2415 2 2.4 36.74275075297985 28.535135747589432 16.963713213937073 0 0 0
2473 1 -1.2 37.92331928858482 29.551589738410648 16.434043469228897 0 0 0
533 1 -1.2 34.197209215875546 29.239733721094773 14.143911412964034 0 0 0
2588 1 -1.2 35.338591844094516 29.258635218436556 16.54890527410483 0 0 0
2842 1 -1.2 34.332796853564346 31.576007288341533 15.097198676273532 0 0 0
2115 2 2.4 34.21539493058975 30.00322318361745 15.579096163438075 0 0 0
116 1 -1.2 36.14964907694254 32.78637183922312 17.552334680757724 -1 0 0
1168 1 -1.2 34.287743541889796 33.15273698736687 13.001404423216822 0 0 1
293 1 -1.2 3.309129966835379 2.6497723908296678 14.234915812546081 0 1 0
2482 1 -1.2 3.7151694475981376 37.66010231094552 16.565718719381664 1 0 0
1968 2 2.4 6.3646244222847415 37.48340843072759 13.882258746638554 0 0 0
2860 1 -1.2 5.041440042161934 34.8702740755257 17.058712807639157 1 -1 0
2382 2 2.4 6.2562536324888605 35.28047340454545 16.059666000754092 0 -1 0
1252 1 -1.2 5.551790254253316 36.51438937630655 15.108146850767481 0 -1 1
840 2 2.4 3.901516004807779 37.174643425011 15.005175710771656 0 0 0
302 1 -1.2 6.8967708986728615 34.04856485689549 15.211905968936364 1 0 0
1060 1 -1.2 3.067127708693969 35.91101821811358 14.517489520474681 0 0 0
115 1 -1.2 7.431954937896633 35.74297242706842 17.119014648772566 0 0 0
1892 1 -1.2 7.781481490550978 36.68374289512053 13.790806439053632 0 0 0
2606 1 -1.2 11.520338411320454 33.82659103683092 17.138280724169718 0 -1 1
2396 1 -1.2 11.01858984096685 37.42705605556985 15.712622787838379 0 0 0
2866 1 -1.2 12.114963994753282 35.563173699748006 14.248321203987215 0 0 0
126 2 2.4 12.41523433735551 36.64339512068881 15.385500397218566 0 -1 0
1190 1 -1.2 10.030505688680972 35.71405265421319 17.830556393227695 0 -1 0
800 1 -1.2 12.844658100305217 35.84135854660586 16.77792090314562 0 0 0
186 2 2.4 11.58305722476625 35.23419887610706 17.916927458849518 0 0 0
1860 2 2.4 15.028381147627345 2.644715628452076 15.179418415492137 0 0 0
2651 1 -1.2 15.90559486418437 33.27134659188263 13.301790199748392 0 0 0
396 2 2.4 14.441727555642695 35.21459322573166 16.884010688927248 0 0 0
943 1 -1.2 14.852092109420047 34.48782971150694 15.482874667277002 0 0 0
1603 1 -1.2 13.594270894710096 37.710187476489565 15.216830423592736 0 -1 0
2015 1 -1.2 16.126925196540668 37.410888647463764 14.71358175232192 0 0 0
674 1 -1.2 15.298616604501863 36.44586438303831 17.552476155654354 0 0 0
2847 2 2.4 17.540590256667517 36.92687826991801 14.098927426783986 0 0 0
1189 1 -1.2 14.27685774150756 33.97563119715582 17.924331738149732 0 -1 0
1941 2 2.4 21.88664289872146 33.48485790804959 15.302552994111647 0 -1 0
2711 1 -1.2 20.26562765427445 33.8570370192556 15.098593472906499 0 0 1
1507 1 -1.2 18.071983628891555 35.494543327493346 14.608454413241176 0 0 0
112 1 -1.2 18.63959995186851 38.13927483828529 14.458770797544322 0 0 0
507 2 2.4 18.697671434453117 33.96371470901593 14.700073240078648 0 -1 0
491 1 -1.2 20.993831998212475 37.234642229728294 15.048852119676896 0 0 0
504 2 2.4 22.15877481880234 36.29351796545282 14.324277672131464 0 0 0
757 1 -1.2 22.534503623177528 34.95235501999501 15.141083541308545 0 -1 0
606 2 2.4 26.727698260560942 38.41200955885008 16.223997470989502 0 0 0
224 1 -1.2 23.540566674753112 37.128158095811216 14.190236667651693 0 0 0
282 2 2.4 24.95203545918208 37.83176890207625 13.639872918645034 0 0 0
2708 1 -1.2 26.523254999872627 36.93091421953498 16.897037108678084 0 -1 0
314 1 -1.2 26.204848183668613 34.30157273561234 16.67478978835549 0 -1 0
810 2 2.4 25.78891663094609 35.609371775629114 17.525769499690387 0 -1 0
1006 1 -1.2 24.20582173580386 35.959563327146924 17.589515530104052 0 0 0
2002 1 -1.2 28.8749327697808 33.574254855821884 16.922427119682347 0 0 0
2604 2 2.4 30.40351112954043 33.64832850083633 17.499941225769255 0 -1 0
1700 1 -1.2 30.24053432576398 34.426291799313475 13.169075759882583 0 0 0
1651 1 -1.2 31.250441838969387 34.851802099563656 16.713899755460204 -1 -1 0
2928 2 2.4 32.86260652981676 35.05763990185942 16.635155048844354 0 0 0
1075 1 -1.2 33.1225759516119 36.59453683308489 16.119154806659807 0 0 0
1385 1 -1.2 32.85134165210836 2.6550820909461708 17.882841864187775 0 1 0
509 1 -1.2 38.36467723951683 34.381060889885504 17.548646170280755 0 0 0
541 1 -1.2 33.536701972236614 34.03762219501288 15.595199548695991 -1 0 0
2108 1 -1.2 36.493096049370386 35.9601044375446 13.193259532951938 -1 0 0
2874 2 2.4 33.57460958100517 38.09660479922648 16.447566568093627 0 0 0
689 1 -1.2 38.06792580676704 33.80834038945753 13.125678017799538 -1 0 0
1906 1 -1.2 34.87812222894187 37.951789580161645 13.468765085365789 0 0 0
1614 2 2.4 37.53461544068425 35.009699138627724 14.035145082193297 -1 0 0
1818 2 2.4 36.852477541752776 34.16512317700886 17.003778593397563 -1 0 0
2740 1 -1.2 36.958621679864414 34.28257288882111 15.381690058355957 0 0 0
2576 1 -1.2 35.17416280227143 37.98111513623783 16.85127423420687 0 0 0
1937 1 -1.2 36.00248239172734 35.48485690749523 17.53792379560688 0 -1 0
65 1 -1.2 5.786374906369142 7.088707073805442 18.274878389750008 0 0 0
1667 1 -1.2 7.269168073636938 4.826057491854774 18.340480412030253 1 0 0
855 2 2.4 6.316543098031575 5.800126905967858 19.228735631290544 1 0 0
2849 1 -1.2 5.171584501639993 4.99353303675279 20.03553909464056 1 1 0
117 2 2.4 3.9482775182867815 3.997961860824854 20.412054721156824 0 1 0
2060 1 -1.2 7.326332564026554 6.454831595432861 20.334363274805558 0 0 0
1748 1 -1.2 3.549668414582822 3.229603119578556 19.00427563633674 0 0 0
616 1 -1.2 4.335331890486792 2.878566935003194 21.57149871821206 0 0 0
305 1 -1.2 11.64580305255673 6.383092074455773 18.334741443458793 0 0 0
2004 2 2.4 8.491427080692574 3.782641148564853 18.612833270224506 1 1 0
1846 1 -1.2 9.76683585270306 4.729430078056074 19.114275010729774 0 1 0
781 1 -1.2 11.117222580631463 5.985214403800211 21.117728211313608 0 0 0
1020 2 2.4 11.151054130796343 5.407506219134506 19.604652382797326 0 0 0
1258 1 -1.2 12.26342280299509 4.21339291730812 19.663311023928777 0 0 0
33 2 2.4 11.518575299884313 6.385124137684032 22.676690655928887 0 0 0
2798 1 -1.2 8.005948945868889 2.837163120880475 19.881623123730183 1 0 0
654 2 2.4 12.586161267584055 2.6699201752236092 19.42335205056352 0 0 0
962 1 -1.2 16.30968529810017 5.880265022635848 18.305352443469825 0 0 0
2056 1 -1.2 16.257009495204613 6.770325443736542 22.429428380844314 0 0 0
2685 2 2.4 17.50909953103058 6.536285749031343 19.213852185354536 0 0 0
479 1 -1.2 20.9862558250532 3.7500754258155817 18.81838895465875 0 0 0
1316 1 -1.2 18.538210447595112 5.929340731973204 20.348821266211903 0 0 0
1710 2 2.4 21.72628915807986 5.223345104612082 18.925429485136455 0 0 0
2453 1 -1.2 21.22389514451317 5.86180745759988 20.359719034062124 0 0 0
2454 2 2.4 19.91439344743493 6.58640459246041 21.01748349333795 0 0 0
1744 1 -1.2 20.08345758366539 6.584320924906924 22.62272526394497 0 0 0
248 1 -1.2 26.678884205123342 6.0808077972190056 18.111609551137487 0 0 0
2131 1 -1.2 23.330298600259916 4.771838164514305 19.05291640769084 0 0 0
1496 1 -1.2 23.549674128791132 3.5797617871772713 21.487572975337045 0 1 0
591 2 2.4 26.72105825012799 4.515372530952959 18.56616897621936 0 0 0
2343 2 2.4 24.176244279098363 3.6487978074262633 19.962343433877336 0 0 0
1660 1 -1.2 25.761564614689238 4.0404288515057 19.805297664831812 0 0 0
557 1 -1.2 24.28410250767064 6.965165926479663 21.79994551600923 0 0 0
1831 1 -1.2 24.66670042088568 7.382378469342883 19.023097266844267 0 0 0
1874 1 -1.2 27.64312945584872 2.7861500889585455 22.883782590200173 0 0 0
807 2 2.4 23.354629160895822 38.30339167050346 22.650805236133966 0 -1 0
2551 1 -1.2 28.308246889675498 4.189315471721954 18.835990904900846 0 0 0
508 1 -1.2 31.024654798837194 3.9787132686340434 19.25354781920589 0 1 0
1573 1 -1.2 29.748958690776067 6.24957733944552 19.803278072251317 0 1 0
645 2 2.4 29.582074735850036 4.617283298861102 19.77477145177863 0 0 0
2218 1 -1.2 29.266930848595436 3.9755887049732577 21.234084560786396 -1 1 0
1809 2 2.4 32.4940971869366 3.2720679180443724 19.37384333746455 0 1 0
1035 2 2.4 28.97851822019165 3.761073360494935 22.79435032758191 0 1 0
648 2 2.4 32.86237224603853 7.648092012850017 22.59158809460794 0 0 0
494 1 -1.2 32.695334808138135 6.078836474920349 23.007353653386225 0 0 0
1938 2 2.4 30.105536315996 7.589324525431537 18.991816089952717 0 0 0
2620 1 -1.2 33.303947380422116 7.714595733898211 20.95548031889257 0 1 0
1255 1 -1.2 31.73112672161084 7.691077105161659 18.76545909389171 0 0 0
578 1 -1.2 2.6827187810525217 4.808348975344034 21.010474201135146 1 1 0
778 1 -1.2 35.78584818449478 4.758252259536804 17.953354154644902 -1 1 0
2615 1 -1.2 33.702527843136444 4.314889052503469 19.66210170239744 -1 0 0
1102 1 -1.2 34.210909475592466 6.6521778253681765 18.733686780373446 0 0 0
612 2 2.4 34.91908602506106 5.287398584148535 19.233914392634066 0 0 0
1861 1 -1.2 35.970814349732805 5.452041761225599 20.46069802443172 0 0 0
2493 2 2.4 36.94700199227574 4.594731533482942 21.409220659133158 -1 0 0
1445 1 -1.2 36.60972698471014 3.028266474649068 20.9921291317163 0 1 0
848 1 -1.2 36.59819088595407 4.747123095296158 22.980973915334687 -1 0 0
2734 1 -1.2 5.891549854038156 11.5657648522911 18.647601490061284 0 0 0
2560 1 -1.2 4.5227049728124 8.28124215444693 21.909811068638845 1 0 0
2544 2 2.4 4.911125158138166 11.93294359335521 19.893771945500234 1 0 0
407 1 -1.2 4.316164684068573 10.460936244922971 20.329496582668373 1 0 0
2514 2 2.4 3.6212826422922637 9.072203237339195 20.83234604853117 1 0 0
782 1 -1.2 3.1410605053218132 8.248007371932523 19.50892669596116 0 0 0
1586 1 -1.2 7.4015339497510375 8.812861698906023 19.220345189268308 1 1 0
146 1 -1.2 5.432470629115909 12.662632364846369 21.243175860529462 0 0 0
1031 1 -1.2 7.606185381034986 8.49520284363414 22.042753445156304 0 1 0
808 1 -1.2 12.007174160688967 11.141269782572545 17.986652065795923 0 0 0
291 2 2.4 7.900603139012318 7.957373782360716 20.550169085095618 0 0 0
1698 2 2.4 10.347325409563773 11.596051776010667 18.153265383427343 0 0 0
1174 1 -1.2 9.54016555693065 8.04711399725388 20.34280994537937 0 1 0
336 2 2.4 10.496171832247724 9.338289197845384 20.208731892596244 0 0 0
481 1 -1.2 10.48389453408143 10.026647321320251 21.68934599575657 0 0 0
31 1 -1.2 9.830691351995517 10.308662753633385 19.09028569224657 0 0 0
652 1 -1.2 12.070383602561494 9.179940201409732 19.80395222870367 0 0 0
1380 2 2.4 11.633127549219523 9.627225268912749 22.86120634750178 0 0 0
1898 1 -1.2 11.830577048457533 7.984180456188139 22.87633626289948 0 0 0
124 1 -1.2 10.252613402825009 12.8048566169137 19.151238621912132 0 0 0
2472 2 2.4 12.798640154172082 9.758131641710001 18.466830194059106 0 0 0
766 1 -1.2 16.771486843000545 7.733653755193582 20.02489054516143 0 0 0
1889 1 -1.2 17.080712463702262 10.482699182734494 18.32589640920012 0 0 0
1156 1 -1.2 12.98998991687011 10.539450846511278 22.649703709985552 0 1 0
2470 1 -1.2 14.439680671834227 9.760844789717511 18.77600086870387 0 0 0
819 2 2.4 16.487489314933526 8.213905532606677 21.571654793913993 0 0 0
2498 1 -1.2 15.279543859953874 9.303868907250035 22.000170496233103 0 0 0
1364 1 -1.2 15.41565098348831 11.960752939218617 22.42893234064346 0 0 0
2193 2 2.4 16.89440806277758 12.553702028281133 22.067651481316027 0 0 0
2467 1 -1.2 17.181797156496348 12.069935558170549 20.500670038204454 0 0 0
1839 2 2.4 14.614117971456414 10.591646861749336 22.783712280777 0 0 0
646 1 -1.2 17.82883958173454 9.00345348285203 22.118445492986687 0 0 0
1751 1 -1.2 17.930011361658398 11.615288877256349 22.946602046921992 0 0 0
1137 2 2.4 18.0235134817188 11.586308210649321 19.19114832153417 0 0 0
997 1 -1.2 19.979762145277952 8.099372703105857 20.351448514070206 0 0 0
1173 2 2.4 20.345013776820945 9.442201102116176 19.432211476424904 0 0 0
2603 1 -1.2 21.90167843014046 9.714174513649414 19.79168158855279 0 0 0
685 1 -1.2 19.336615398435672 10.701470865077647 19.612550580562868 0 0 0
631 1 -1.2 22.560220605849807 10.147222853373414 22.305037371459836 0 0 0
2370 2 2.4 22.81613749506128 12.607409449742285 19.002051686533843 0 0 0
589 1 -1.2 20.111296731738058 10.16939607286717 22.932209901660507 0 0 0
2911 1 -1.2 26.61091853156695 7.5955053856336985 20.800261471653528 0 1 0
1833 2 2.4 23.13762008594715 10.268786255707617 20.80190080615848 0 0 0
216 2 2.4 25.045139637007438 7.789290883881807 20.575182267790122 0 0 0
994 1 -1.2 23.38735052902002 11.786416603195903 20.2993008012716 0 0 0
2053 1 -1.2 24.431944660413944 9.300373114600564 20.699695773113586 0 0 0
1936 1 -1.2 28.102984852285932 10.997153752055603 20.72632091743387 0 0 0
2292 2 2.4 28.1060450985504 11.224362808873488 22.3304058306964 0 0 0
1757 1 -1.2 28.080065594234334 12.735110126503766 22.873588659593963 -1 0 0
493 1 -1.2 28.230933345485617 10.25819943257915 18.038407716814312 0 0 0
852 2 2.4 29.063645750437022 10.468897500319681 19.48074169607029 0 0 0
1792 1 -1.2 29.75832236959215 8.943753169479884 19.78694713849693 0 0 0
2261 1 -1.2 30.169093677326767 11.703481126085745 19.458719325621033 0 0 0
10 1 -1.2 31.484938893731755 8.49698265532184 22.877695128573464 -1 0 0
1862 1 -1.2 29.48292159105222 10.437290953652811 22.792959105928524 0 0 0
1908 2 2.4 33.250667844247765 7.906213472207889 19.28865966430406 0 1 0
1878 2 2.4 38.08350813212996 7.93864180718276 18.140266041981373 0 0 0
2557 1 -1.2 38.139087304094886 9.561045948835243 21.602616841209045 0 1 0
2963 1 -1.2 36.65916659185329 8.784019672556104 18.392503132413026 0 0 0
2741 1 -1.2 34.068420273047444 9.236830653801878 18.912184168734985 0 1 0
438 2 2.4 35.59309122011342 9.884996074645702 18.91308683254112 -1 0 0
1574 1 -1.2 35.97613144568313 10.304647510654146 20.48804205459636 0 1 0
2733 2 2.4 36.79520719207221 10.530075692383523 21.889964002940147 0 0 0
1604 1 -1.2 37.211488331064 12.086630418936187 22.037455967203854 0 0 0
2891 1 -1.2 3.9794921912280463 13.057518880743345 19.17131093696423 1 0 0
14 1 -1.2 3.3092646566808535 13.901203727472174 21.837028409315252 0 0 0
736 1 -1.2 5.571648088371515 15.048699736618184 22.31713205208948 1 0 0
366 2 2.4 4.791953457271459 13.628487044400115 22.43687676583814 1 0 0
2007 2 2.4 4.301694067761773 14.583137392779776 18.559472846650564 1 0 0
269 1 -1.2 4.973782224082106 15.492219936400895 19.729135327495143 0 0 0
2049 2 2.4 5.625027666381362 16.14686250743688 21.052865344048453 0 0 0
2077 1 -1.2 7.193201403320562 16.45635381434189 20.707806361312116 1 0 0
341 1 -1.2 4.885876282645245 17.50610608004277 21.487082153376463 0 0 0
676 1 -1.2 11.52720475979434 14.05501813953409 21.239848339894852 0 0 0
1752 2 2.4 10.82547753112591 14.167049230252216 19.810452391534653 0 0 0
220 1 -1.2 9.61500608665984 15.286043231953451 19.96329542944922 0 0 0
1740 2 2.4 8.78265517430806 16.677106381486208 20.22184886254272 0 0 0
2180 1 -1.2 11.9341471119717 14.649355871036965 18.731207623369905 0 0 0
1928 1 -1.2 9.510616864135633 17.55382268989252 21.40195747294119 0 0 0
2304 2 2.4 11.807938196323452 14.668575277774252 22.749284508828367 0 0 0
825 2 2.4 10.125538112269151 17.437689406246662 22.912247965382804 0 0 0
100 1 -1.2 8.766835872805268 17.674139515322594 18.917898864410244 0 0 0
2021 1 -1.2 12.755217210131812 17.039516687887698 18.27162999986929 0 0 0
385 1 -1.2 10.709263322275378 15.87868016891285 22.98290906609119 0 0 0
983 1 -1.2 17.532942454706895 17.479341861567427 18.1940967274851 0 0 0
2662 1 -1.2 16.256974638255414 15.090916113487927 18.146716864895666 0 0 0
78 2 2.4 16.633983278738768 16.42684847452754 19.0179391684718 0 0 0
81 2 2.4 17.257170734601054 15.799249442960324 22.05855314236457 0 0 0
1976 1 -1.2 17.335252820010872 16.052103949434684 20.459721521018047 0 0 0
859 1 -1.2 17.013484359438998 14.178793296991586 22.330871975854954 0 0 0
677 1 -1.2 15.165294210759182 17.263977069320347 19.337768485238517 0 0 0
2578 1 -1.2 15.720897028102737 16.43751911693892 22.50040191586304 0 0 0
2179 1 -1.2 13.273701654196826 15.371070305111893 22.747547006021595 0 0 0
2839 1 -1.2 18.66673774492044 12.9419608878453 18.47870202499284 0 0 0
1034 1 -1.2 21.236294178268537 13.053964044406321 19.185130447197547 0 0 0
2262 2 2.4 20.030936462705522 13.87238764017021 18.455549656623308 0 0 0
2369 1 -1.2 22.09929635187753 16.377002082416276 18.757241335577962 0 0 0
1605 2 2.4 20.497330850693444 16.82674799883219 18.6563898555806 0 0 0
1975 1 -1.2 19.803451333239583 15.40595145009939 19.068019162046074 0 0 0
1856 1 -1.2 18.40602709744682 16.701532762460936 22.778575034563595 0 0 0
1395 2 2.4 23.489785612475142 17.25564104108218 18.715944311844794 0 0 0
1280 1 -1.2 24.81005013467425 16.31011334145549 18.65044574518087 0 0 0
2537 1 -1.2 26.417976353424685 14.38747898074658 19.60888537452912 0 0 0
1662 2 2.4 25.16355547262455 14.745075885682416 18.614139677433 0 0 0
2846 1 -1.2 23.823811749579665 13.88860502670996 18.858011801429463 0 0 0
2549 1 -1.2 27.467470429181038 15.020318024072349 21.807812158671883 -1 0 0
1233 2 2.4 27.81557842613373 14.958648867990583 20.199323333412707 -1 0 0
663 2 2.4 27.945104326354464 17.78935707680145 18.56897229949771 0 0 0
682 1 -1.2 27.950896258572886 16.419567458803435 19.525600195378733 0 0 0
5 1 -1.2 31.331259026112008 13.832760184459815 18.379287571021163 0 0 0
2019 2 2.4 30.588052172414468 13.307712775953851 19.7347735158026 0 0 0
1088 1 -1.2 29.151808183489663 14.105863808344973 19.968227483579316 0 0 0
827 1 -1.2 31.589071387836167 13.553245319205958 20.959740358466874 -1 0 0
303 2 2.4 32.691202329259895 14.261266979743713 21.997044808479604 0 0 0
890 1 -1.2 32.10097863074377 15.587555298115358 22.794622826257267 0 0 0
1089 2 2.4 37.51423363877335 13.7237904087451 22.111614653548372 0 0 0
2167 1 -1.2 36.603634250879544 14.437810699014918 20.97952893714571 0 0 0
559 1 -1.2 34.974277786872705 13.469827773124642 19.142822163427564 0 0 0
1366 1 -1.2 33.931676390989054 14.844238797544248 21.043962399267983 0 1 1
2813 1 -1.2 35.48834907782842 16.139191733419366 19.236088250691004 0 0 0
2061 2 2.4 35.26829275728957 14.763163908692292 20.088645102302742 -1 0 0
21 2 2.4 36.03481360944679 17.54381699040959 18.6295442842738 -1 0 0
1886 1 -1.2 5.334696382003332 20.56359185803021 18.46904332174352 0 0 0
1036 1 -1.2 5.285507716576751 20.093731875066133 21.012339114460477 1 0 0
1572 2 2.4 6.158353519913295 20.872561472706565 19.8527725878523 0 0 0
147 2 2.4 4.467228510214561 19.025013119053327 21.964485017259157 0 0 0
839 1 -1.2 6.644205610636158 22.425451514501077 20.10958013682007 0 0 0
2809 1 -1.2 7.504536593512456 19.924048275972883 19.639975872212904 0 0 0
1381 1 -1.2 2.799493595239018 19.234684693482524 21.71219836965582 1 0 0
1038 2 2.4 8.140798738924548 19.05517127475117 18.37793811883317 1 0 0
268 1 -1.2 11.141883747876813 20.406918113377976 21.002360380791025 0 0 0
843 2 2.4 10.613074518074946 21.95016189448164 20.904878967566763 0 0 0
2394 2 2.4 12.181544786953184 19.332668063058133 21.681393729253976 0 0 0
1505 1 -1.2 10.257829982910074 22.412162233670557 22.47392986300214 0 0 0
2020 1 -1.2 9.349776975606016 22.497531549976323 20.08319866242889 0 0 0
799 1 -1.2 11.97802884567741 22.81769000882246 20.480326622437918 0 0 0
1567 1 -1.2 11.423987626229685 18.426140823539946 22.844611712313956 0 0 0
1126 1 -1.2 12.904651813115983 18.460502188007368 20.49816536181219 0 0 0
