2300 -0.0015387639057576554 -0.00016976686116207791 -0.002690009468463941
1441 0.003167981840024613 -0.0064951212758886665 -0.001062700470031359
738 -0.001000809781871776 -0.000934223066219217 -0.00036676069883573173
1311 0.0006450785307696831 0.0007576708711148891 0.0063075691287849435
1135 -0.005241486135200573 0.0029213850284807398 -0.003685421080622109
625 -0.00011564287175209997 0.003408969206053714 0.004373352842737464
2980 0.0031092264973148695 -0.003917607777348997 -0.0003063241540694046
1417 0.004127235066610937 -0.0012127284602480239 0.005961628807249126
2575 0.001282801439961409 -0.002589419321774237 0.006516673417500741
347 -0.0003191834557842164 -0.007988068787160985 -0.0021617247215466274
758 -0.005489281675593326 0.00016466710793639006 0.0006135351185798636
2820 -0.0031285208643383956 0.0035017205849174624 0.00156123339934402
942 -0.002182482697814262 -0.0029664139566994334 -0.004911437032765609
2209 -0.004590507324117799 -0.004553634065472696 -0.00013093379890554538
878 0.003285669336222157 -0.007011363709336829 -0.0026835266823681506
197 -0.0018302261725452902 -0.006409797762928499 0.004790443718708346
2512 0.0050792549450208195 -0.003287939745106742 -0.0004375358882917546
140 0.0011746248596417122 0.0045786017826389734 -0.00017222381107504897
1902 -0.007930284474628088 0.003444740690852922 -2.5144618583053644e-05
2472 0.0007811424454370767 -0.003993079618205134 -0.005959852041560059
1859 -0.005369049888910893 -0.0003935777685525448 -0.00048500911948003806
1406 0.005061080959264518 -0.002545356913532785 0.0016948739592056968
1128 -0.0028181739721836714 0.001854586536665606 0.0035627136698534235
1385 0.0007665739371263316 0.0011606473907401235 -0.0015458075580811017
1123 0.005648486575053675 -0.00416906655156088 0.002005149480566502
1035 -0.00403998028897088 0.0035889928808016474 0.0057082233910927625
271 -0.002054960159323115 0.004295591441145186 0.0007181072574030267
444 0.0062077272744769365 -0.0031645248010828 -1.597687308946407e-05
2561 -0.0027203632918709666 -0.0012338207576999573 0.001491071302868441
2906 0.005689695096518849 -0.003943039185976268 -0.0009185220059277955
2009 0.0018507666852465594 -0.0038937350998046014 0.0025578333832073042
2139 -0.005483203452709866 0.0023162802485804097 0.0054501637970868115
1520 -0.002239388621058509 -0.006292921293801239 0.002470495655571463
2186 0.001460882452763424 -0.0060178351176598905 0.005051421772367617
381 0.0004577762700550035 -0.0018693455613542215 -0.004295926908440085
2339 0.002648415271825775 -0.0034598467679802995 -0.005243796517252256
2099 -0.0013776588950227696 -0.002199455114640714 0.0014956413929302576
971 0.0021809354490850896 -0.004554969474422654 0.003909554467721771
1704 -0.004636766464344891 0.005615540554703469 -0.002093159589226503
1141 0.005449959804755431 0.0033166017289834697 -0.0020765784463088635
1235 -0.005009591605531413 -0.002270367696504342 0.003802640435952217
1525 0.0028927975336166803 0.0024858095958589874 0.0024767003075505238
2486 -0.004655183210738248 0.002674519926908289 0.004426629956144119
2318 -0.0036171959817498257 -0.00023652366737968752 -0.0016287093874127615
755 0.004564268838746221 -0.000560881820097909 0.009381468011430149
1754 -0.00400822885244764 -0.004284599647504693 -0.0024488328907187732
891 0.00420346868112449 0.0017379537194197733 -0.004573759828934302
2953 -0.007900370961387109 -0.0027504257820024428 0.005886771480075837
783 0.0005076182489192669 0.0015617180024381516 0.0007146262808831587
1554 -0.004219802628381504 -0.003467579539690489 -0.0038120125803064522
356 -0.0015390336981822613 0.0008285324317649784 0.0009746745389219239
1193 0.007551658223642259 0.0017988704683131198 -0.006020647291382709
922 -0.0023280899711457465 0.0007998567845884823 0.000871295774288183
115 -0.0028271399519676057 0.002087990580874718 0.00023259191497433483
721 0.0028574771435743804 -0.0021148966382856377 0.007486755924114416
69 0.00041003079033769674 0.002179472495518053 0.0029658724683704024
2097 -0.00027988336479476946 -0.0051550531779306205 -0.0008995480209642874
923 0.0021644046207657548 -0.005143489567012294 -0.0032156766143307067
538 0.0014950041807259148 -0.001338994883219729 -0.0021276841511743082
1290 0.004010796395497958 -0.002085501258067443 -0.0014283281799723376
950 0.0009730941556036175 0.000493717038762299 -0.003194595949082574
1868 0.00543036414753596 0.0003731580403770335 -0.0020766324570710088
84 0.002310286137541498 0.00032703906780080967 0.0003691978594896821
1033 0.0006263997087568523 -0.0025422362158092375 -0.006657291284219641
1570 -0.006929143939400714 0.008077488887901505 0.005608204217364255
1572 0.006804607002015986 0.0040744054470784625 -0.0021178237840827436
1221 -0.0001730562436829391 -3.529761148637728e-05 -0.004104466301474506
872 0.0009924964243205384 -0.000898306313176516 -0.00015314238434865763
1430 -0.00020778634864070217 0.005973084131889039 0.00015421371370664646
722 0.0010496411028946774 -0.00021119136446766571 -0.003054268228384389
2827 8.67033206987692e-05 -0.002192059842101338 -0.000643908951051801
1809 -0.0017628426869038592 0.0013081925945669709 -0.0027256107371139743
2592 -0.0005422129030160053 0.008745675065012087 0.0011273751200695378
438 -0.0026442329373179037 0.004043897466646585 -0.004171762569774147
914 -0.0006484935064708734 0.00281672563646695 -0.0002024918737853757
1289 -5.622149285709098e-05 -0.0035412245291193893 0.001188241305290601
2896 0.0019498710967027527 -0.0032752981015395574 -0.002242817962079034
780 -0.005874058653870485 -0.004541334444135859 -0.0010819990342362874
2414 -0.0006476358668417484 0.004907587151140674 0.005905181580381881
2577 0.000949858282230205 -0.0011246509055166916 0.0016981472668854008
222 0.002537276488937543 0.004256421498259439 -0.0026632976840804926
179 -0.0031711752404971006 0.00599337411792898 -0.00539059553338406
2372 -0.0014558367167763773 0.0060214189563835 0.0027950690337977184
2738 0.004085089323892384 -0.007160245798290569 0.0023948017520332727
6 0.0004785419819122507 -0.00019902666167632358 -0.004096260588356004
1197 -0.003044891415034468 0.003814167362086988 -0.004337756099595742
2817 -0.006762464386967746 0.0015794397399303823 -0.0014397196190581853
2852 0.00285628275908504 -0.0017166930483233137 0.0027424866943194385
2360 0.0023454446640772484 0.0033187078797005066 7.194606870454945e-05
2262 -0.0029515395180022986 -5.667299656153892e-06 -0.00623981136685456
454 -0.005231299235636647 0.0029360879161016854 -0.0010565164715002115
2834 0.0037075889876913588 -0.0030517682583424415 -0.003185839632312681
1319 -0.004007555785637105 -0.000408370657986702 -0.002175270544403013
2988 0.004344411175905718 -0.0035712348983285456 0.0015652096783409849
1028 0.007059120321536177 0.006888066531287984 -0.005330197670406367
1541 0.002260186253564853 -0.00832323976149394 0.002254954931391984
2052 -1.607506357042606e-05 -0.004445394026065157 -0.0019925741488584356
1507 0.004542323662632109 0.0004829268326603751 -0.0025166510047606614
135 0.006868231012918295 0.0020439401816878824 0.009424945656216018
2315 -0.001545591976368028 0.0023456779617903917 -0.010014258747218674
1954 -0.0005605056181497504 -0.0053941156414115945 0.005956425446745937
121 0.0010447748632670642 -0.0006682921571168237 0.003594842975107761
402 0.00262313289294017 -0.0031771674170794164 -0.0006264840955432149
595 -0.003021109003073805 -0.0005711239557973887 0.006391592784259345
512 -0.003771448529624262 -0.0018127553034522962 -0.006188235807645103
2911 0.003379930200737304 -0.0008393425795260145 0.0007985558420139299
1620 -0.003485597581237207 -0.0046376155873889 -0.007204306315492231
694 0.003049886406899791 -0.0019855702944371703 0.0020728147804029875
92 -0.004520174756351597 -0.0011891294083424479 0.002193774450451276
485 0.000982610805812248 -0.0031580470878958783 0.007341429938070162
2637 0.00045645426751638634 0.0021486942333842555 -0.0022902510580630215
1896 0.002464543358491515 0.00243286649355764 -0.0025658448112406934
2272 0.002296065745718506 -0.0011059166337919156 0.0036680757392089135
5 0.007825303408351681 0.008427963422723972 0.0025436501050235065
2096 0.0040549364829671215 0.0022743545909260335 -0.00032105448920821195
1867 -0.0042939180112333865 -0.00043644865467662496 -0.006087725475073948
1277 -0.007502214028603591 9.095378067618581e-05 0.0013718432538969408
2964 -0.0008665478826876569 -0.003475752556779853 -0.005390335832975141
1364 0.0027731131693778813 -0.003993960637754378 -0.00550801707161794
2788 0.0032226128863841884 -0.002771501473425559 0.003345899824118274
2283 0.0010109575054818316 0.0007119742605792999 0.0006814093774727053
2473 0.003710833778492331 0.0013001250695692155 0.0030515319876564776
1756 -0.00902674174087653 0.005487871887803594 -0.01283884165360689
2367 0.0022588409549068214 0.003019486147227137 -0.0026009442037770135
1484 -0.0007252531546337743 0.0028203566836030526 0.005980144900922695
2120 -0.004198021259827733 0.00024921941896628 -0.00457185640241374
82 0.0021135247017889467 -0.00525279434251175 0.006156807577292072
2826 -0.0014258843326035702 0.003605672612737346 -0.0006980778352001946
2321 0.002888763971722124 -0.0026923335175698102 0.008281324445058415
2205 3.6130332799303694e-05 -0.00381460318394699 0.002182435049106731
96 0.005524234397473654 -0.0018180567429664516 0.00023925769924579274
1108 0.00537073118675773 -0.00027874296704270336 0.0021545881583943795
2693 0.0004860639358807766 -0.0029699278843552095 0.002761807018422754
2041 -0.004572459603013667 -0.001631886611606872 -0.0020510268782093616
852 -0.0010861294056233937 0.001532245397165842 0.001733182924648363
337 -0.00025163857428118255 0.005826508514138882 0.0013832568311308445
2833 -0.0006693220194523241 0.005045497843941611 0.0003177454703416669
1158 -0.0019046824957559992 0.00425750054002706 -0.005550408059939181
2115 -0.0057960485973937905 -0.0005746099961489187 -0.00151619965733834
1862 -0.0007580853597829687 8.328849099368017e-05 -0.0016064583141455026
2343 0.0017334579538342823 0.001632554143193345 0.001622796733902671
943 0.0015494912136663395 0.0026308892250341484 -0.003326814593666215
913 -0.0028061641948811814 0.0009489125028964038 -0.002521856369817531
133 -0.0070772740710834635 0.0057653795075449064 0.0037898134617819984
308 0.004960309089324701 0.005892814645130383 -0.0024020027973037194
930 -0.0014499620631265326 -0.0040260721972694485 -0.00015886959034898081
396 -0.0009900327568471774 0.00016098725879262914 0.0012781278709720174
1558 0.0009569428171892426 -0.0030070457374103093 0.001480724306704041
1608 -0.0014140485578934315 -0.0028351200914152916 -0.003205006348073784
2786 -0.0016498678541104035 0.007891641872229934 -0.0017330515490277944
1682 0.00034174396002418887 -0.0008035673348928391 0.0016362612951993463
629 -0.0041554609305657336 0.0025455690205820887 0.0017434173951033942
2879 -0.0004917553392585351 0.004857684380033637 -0.00564449274813467
2218 0.0012509310099843597 -0.005010182384857071 -0.0017912770884634295
592 9.018321257008698e-05 -0.006307460125462866 0.004272288904328315
1688 -0.0048476164669134245 -0.0022416575873490142 -0.0018167854355806905
1833 0.0007813934908133297 0.0009479398387334974 -0.002182117979111247
2930 -0.002635279184643898 0.006642593386890675 -0.003210894616824028
2159 -0.0007207428048021423 -0.0016224323376997194 0.0021031854897496744
534 0.006565938661219606 -0.0002613913245924577 -0.0006650792253334596
2635 0.007975557960687388 -0.002910317774818947 0.0003274412172545193
2252 0.0018131327944775639 -0.0016962156885223258 0.008575310057256102
2379 0.002519232543366669 -0.0009627676777983125 -0.0005773994649282812
659 -0.003078890633775619 -0.0028556634608967314 -0.00040345070981534894
1389 -0.00029805552317236153 0.0010282511057424014 0.0012781349573356146
263 0.0005218008067286738 0.00212250091773474 -0.001126549515804845
478 0.001076581001396301 -0.001145075178707582 0.0009098002424859986
2445 0.004032392909359323 -0.001324972050929346 -0.0029478117293114487
1921 -5.4575616454880854e-05 0.004025418437844382 0.003543790730130101
2674 -0.0038681874027221615 -0.0014493166332895098 -0.001929822021568485
1509 -0.0017078013614256885 -0.002395008263441658 -0.002120609404678717
796 -0.0028791099077817408 -0.0048747749271412415 -0.0056932980611153865
1547 -0.007366593911787324 -0.0033028043318334955 0.005424521566430066
2616 0.003856108373772027 0.0010617156088488379 -0.0008975977643979731
2511 -0.0017040371127096845 0.006749802848344077 0.003959989976937247
979 0.0006811719067470566 -0.004333038091338513 0.002787257348311935
2406 0.0046581021581357735 -0.0006347809024826389 -0.0014085209671256794
782 -0.0008854325225882058 -0.00037908885648920337 -0.00017632660945071592
2770 0.0015357463532868925 0.006039463512723063 0.007248995414594422
844 -0.002753080387973782 0.0023598184410471568 -0.003977134394417151
2404 0.00409092973520989 0.0008561650587441445 -0.0050628453996247914
529 0.0018773626604291645 -0.0025753389470680598 0.0017882627472711474
2994 -0.005916275315239614 -0.0003114259960413847 0.00018608553329764352
146 0.0015589412416702603 -0.005129081734000948 0.0015993771508129046
1645 -0.0015309247167041636 0.006189027222827659 -0.003108724487411472
2872 0.003993103512823647 0.0007201985911039808 0.0014991576481667226
1494 -0.001904612353827311 0.0003698877879785356 0.0008085239016269067
1356 0.0006006985805511982 0.001347294809520182 -0.003639794588514858
691 -0.0013696329375699203 0.0016870330522303272 -8.688312854077148e-05
1492 -0.0005845567489885429 0.0017720694925263598 0.0027326468405974593
1029 0.0018723437402188377 0.0026608174796067786 0.004946042445597917
2590 0.0011938971039777322 0.004610623507225817 0.0047602036589541995
1804 0.0027430714687554235 0.00023812731742683339 -0.007165717554616908
2649 0.002486401579826897 0.0008830924513262417 0.0012870420109663595
2358 -0.000385153272176188 0.0009653726778646041 -0.003164003391899681
2264 -0.0013474554541645408 -0.0014649386266547021 0.0020513537635475335
1042 -0.005353952864853382 -4.8072519111217984e-05 0.012964330689251766
1363 -0.004404823866441048 0.008996800128489423 -0.0007386832135374452
313 -0.003489007690416257 -0.0036436373469014784 -0.006907431492964218
2335 -0.00010284431749834243 0.0004136201138559026 0.0006183731950254053
804 -0.0011584959525256227 0.004345765383633854 -0.001171045274076109
2142 0.0035183894760558374 -0.004457068290790755 0.0008284342511635141
2737 -0.001870868397145724 0.002782541152060225 0.004549834249583039
2089 0.004833572389760725 0.002891635793427615 -0.0016456039870433347
399 0.0007116991153781515 -0.004223150333254461 -0.0024550565252672587
1251 -0.004848829250466742 0.004489435033783949 -0.0049350234721451235
806 -0.002425241333978692 0.002848890414208151 0.0020441757906303204
1831 -0.0031483699688468927 0.0006149384511105444 0.0029914352307205626
1195 0.0009179231080774689 0.001039025813911624 0.006454889871558863
2593 0.0025572484732725143 0.005034307305790703 0.002476471098623203
2836 0.0037959366367067435 -0.003517615242884554 -0.0022542053367308533
1245 -0.0015879349200060729 0.0019567041735384177 -0.008646068310488936
