688 0.003009908627526852 -0.00040697302110091706 0.005330704289595201
1813 0.005381078571062484 0.0010392995391604277 -0.001971780980244896
2170 0.0018178391446759974 -0.00527776004488707 0.006978284959601804
2199 -0.000682257109419625 0.0036913679778662837 0.0011299184984812148
188 0.0006658978961995648 0.0028369426951969385 0.004238247984028659
2367 -0.010500167728353185 0.0010292752525336356 -0.0025523265356066564
2938 0.0003849360465975828 0.001704553543723612 -0.0012579446468376344
1462 -0.0006202814546353643 -0.007524936426868334 0.0031437019186402832
1571 0.0020447401122513087 0.00021628547100167696 -0.004156676379746451
1860 -0.003589444562363185 -0.00457148141940428 -0.003014352160795137
73 -0.008490798719782477 -0.004063285997595477 -4.184441158926808e-05
695 -0.008524741415096758 0.005940054651820063 -0.002786019733310731
1730 0.000833772134599856 0.0037672111905428527 0.00024411879475295877
1503 0.0013770169180723592 0.0015572616695191527 0.001521027793973369
2025 0.004324859375092255 -0.00023046243028959724 0.002938769509274784
1855 0.002037276570616982 -0.010352375278082512 -0.004202502184480509
2287 0.0004084275126670141 0.0005177079042116648 -0.0017295217724015977
1235 3.735910388151598e-05 0.007174340612803881 -0.00030666283967598876
715 -0.004695913278480523 0.006402701021385344 -0.0016776034572910086
424 -0.001029975864784081 -0.0018063604618076172 0.0026735410190366045
2445 -0.0010115669535458673 0.0023710260424636043 0.0031939896221456878
2818 0.004345398479774967 -0.0010867485263134668 0.005224031382154649
1655 -0.0026677844304197696 -0.0011472135973708464 0.0046571599173013765
7 0.00016994700187702457 0.007224469865759146 0.0031744201912175455
507 0.0004278567470975045 0.006580036636918799 0.003416420202886685
925 -0.005177800258008386 -0.00034930915130481727 -0.0017095320215515632
1087 0.0027931323683664877 0.0018942221828524152 -0.007320308324224068
2528 0.0006029179025434301 0.000620513669070518 0.0018009229361443731
2192 -0.0026927278067166065 -0.0019536960273655924 0.004347823271559424
446 -0.001314087107864535 0.0033816560363030507 0.00540533628808025
1554 -0.0028457881081712815 -0.0007824741480878001 0.00422575759274769
2535 -0.0022677062455858437 0.0006557710212838319 0.00037308928097206967
445 -0.0021297491176632947 -0.0010590961087015322 -0.0039061900298729907
1905 0.003310865353982327 0.0020514167202021613 0.0004833909126101432
1636 0.009030592419858138 0.0003120616546615154 -0.003108279670051621
1575 0.003333696413509104 -0.0019613484589710594 -0.004728370978212438
218 0.00315435947168399 -0.0036967338346372875 0.002557079657481665
1993 0.0031667226222868235 0.005344684986824978 0.004899845075994634
1380 0.0007490558567271604 0.0021431987450403465 0.0008866340097277274
1995 -0.0024940723034849533 -0.007240180725428178 0.003978316246757713
2059 -0.0007560651733693773 0.001865553167920703 0.00135133812458532
1375 -0.0018407236764100784 -8.324044522423175e-05 -0.0010646227256550839
2082 0.00018246600523582222 0.0046177918039667695 -7.842723205551779e-05
2029 0.004685085631543272 -0.0003500214043102459 -0.0019334803500276993
2583 -0.003016753467324659 -0.003691738330847354 -0.004007834718426549
2534 0.007822602437484004 -0.0012926648411875424 -0.003143720460563478
1584 0.0014712554755759405 0.005146639511151372 -0.0027820386960851493
1382 -0.0021749606990448447 -0.00013283956766501687 -0.0027798418402598876
189 0.00617440389212732 -0.0032251450795577064 0.004743319454146047
1872 -0.00014465554350155164 -0.0035249961957945944 0.003111160153606708
292 -0.004351321173769481 0.0013866279695522263 0.007931548263097193
2296 -0.0005271270145212382 0.007874364949552657 -0.0029830577646574323
1957 0.002882233812962288 0.0015908529089397128 -0.0025789922086578458
1322 -0.002327255395665311 -0.0011884125179899593 -0.0036967751607479516
2876 0.006222220622435367 0.003915513825265061 -0.009118914863520365
1015 0.003483852439498397 -0.004057142593662463 0.007234620021047408
2062 0.004661505016057357 0.008600535506146794 0.009367256328844763
1287 -0.00358860330528193 -0.0029358406384040786 0.0009940411910315712
2171 -0.007898504910413936 -0.0027896929682746014 -0.0016130625964725278
1129 0.0019506691276174049 -0.005900609437575428 -0.0032419129862730884
1371 -0.002948163946386456 -0.0028044442756521596 0.001962331281308302
800 0.0035706955109300474 -0.0014364871746840693 0.002913340990968553
2924 -0.0016132308904208783 -0.005985878236912725 -0.007402366406579559
744 -0.00564909763238714 0.004003837090726079 0.0007625857231827928
926 0.007404430040622484 -0.004262201090020965 -0.000496415277344236
2083 -0.0023775287348923313 0.00017730562089923144 -3.5598241184429864e-05
303 0.006006732997562433 0.00031761752646505495 -0.000772716169457852
859 0.00144462716823808 -0.005077080779585231 -0.010909228188548243
2239 -0.0009286947336566931 -0.003808602765684855 0.00019943549785038427
2443 -0.002673900971946916 -0.005278402481407793 0.0027472964065301695
1858 -0.002429525489760351 -0.005873785078798999 -0.0013371928526940417
861 -0.004011283025517583 7.814362015973204e-05 0.0011664417930341224
809 0.00012402519854845745 -0.006302219670157699 -0.005487042917005123
973 -0.001143480139190756 0.005071901733971217 -0.006355525891244262
1089 0.0002715570687284777 0.005625625725088344 0.0018844709894934519
856 0.0010762614107382748 0.0015656589715723238 -0.0035920588898424206
2193 1.2607290832443048e-05 -0.0066554306734231536 0.0022991992308253493
2509 0.0007287273299120873 -0.0005494856677141887 -0.0026783928864395944
49 0.005549729961300104 0.004494785484720055 -0.005106303365060207
1496 -0.002661758640727488 0.0015147025818860035 -0.0027685384059268066
350 -0.0003889621182022773 -0.008188892880477434 -0.002356803360674752
2256 -0.0036654153949554204 0.0013131591582287434 0.00023749167556615106
1951 -0.007092294377836554 -0.002743118980164469 -0.005436068756932162
465 0.00015794226199379677 0.0038665952079885396 -0.0012467857805521876
2782 -2.873529862665561e-05 0.0009615868986744102 -0.0013688305100605
1712 0.004398835415883549 0.007459448262907414 0.00013865537141335277
1093 -0.0007646811638905417 -0.00010702906729635509 -0.0019641308850873685
2785 0.0035197022082818765 0.0002040288435801554 -0.0019876342049854052
438 0.002651373057893899 -0.0005184009777800956 0.0011601589733480184
1918 -0.0018774651070900218 0.0016565428152968114 0.0022035206559418556
2574 0.0019013701417881935 0.005972671445602248 -0.00421510893625299
2056 -0.0030803440087032417 0.0029461243751758583 0.000893394599216497
358 -0.004378916921802658 0.0031019409281464946 -0.0028392312379622244
2502 0.0016612081784457293 0.0001835711384154524 -0.0028947885786085635
2402 -0.0029305994452120446 0.0005908180434795562 0.00783960049258567
2349 0.0016518729960978901 0.000723791268832134 0.0009726986663991639
320 0.0019687553724579633 -0.003562779194070905 -0.00011372422802997188
2572 0.0044709472987301165 -0.0030974523005939556 -0.0037244231753519553
2479 0.0055198116932617764 -0.002359580655376448 0.004036496985437502
2301 -0.0017114261533204373 -0.0027546414334357694 0.003261452741296635
2617 -0.00555716149831519 -0.0014369385621979523 -0.005242438497650372
514 0.0008970213264211235 0.0004910066673959088 -0.0011564825403882527
381 -0.004884219873211663 -0.0037090991656762253 0.0014191557131950142
823 0.0018226190120939514 -0.004586175077209168 0.001493542590886574
511 -0.004128865572314327 -0.003749016592650809 -0.001538570224443082
513 -0.0018644492577255477 0.0011570916915172595 -0.001556499207471746
2391 0.0017266262417932616 0.003722556332383363 -0.0012873794246679579
2464 0.001562785328627865 -0.0031425143065427342 0.0033171691865438347
2754 -0.005559386295480041 -0.005289081706403389 -0.0011756658171456853
601 0.007232986932796783 0.002088548367178163 -0.004879987161358994
36 0.0036543347356963345 0.000971031387766338 0.003455427069011713
2885 0.0036264902691678473 0.00273988538821736 -0.0011412108953862644
1611 -0.0033284355755159585 0.005264585882176701 0.0015956693661371775
2176 0.00024523794379794424 0.002509656112361657 0.0038912745224470024
2384 0.0015967999598214188 0.0002101889679466643 0.004903833877297908
671 -0.00013152672596435693 0.0036353874609590863 -0.0007746639130075081
1239 0.002660678356616265 -0.0003541635503334533 -0.0015052272988458622
2252 0.0009335352093220698 0.0011730425942213178 -0.00012654251311384224
1188 -0.007259286477757673 0.001014195691456362 0.002407734565392835
35 -0.006647205481763218 -0.0009019561953124809 -0.001927718805311554
1950 -0.0008243212681076168 -0.0014640354188148119 -0.0018183832232820391
818 0.0028473847591915145 -0.0022405202819768175 -0.006481540492949685
2126 -0.002363417047370425 0.002676134064265394 0.0009193770491400615
2775 -0.0005627535774098422 -0.002642088005826902 -0.004190532486833665
710 -0.005420308885679702 -0.009747620106627258 0.006512942781517929
983 -0.00106673256265163 -0.0026420302946908963 -0.00600163946741897
1110 0.0010833781085224014 -0.004499259392274748 -0.00014178006728947018
2023 0.006721569488396569 0.004277941339198729 0.0014948587956888342
679 -0.006202042481133235 0.0009388690902628339 0.0043220932482728545
1080 -1.3847311454791585e-05 0.0051127922058614075 0.003914464807998944
211 0.0016029706453034292 -0.0005068805703773613 -0.0024128179904887494
82 -0.0029702708251618942 -0.002593879413648174 -4.353009935374976e-05
2250 0.0013541927954058583 0.0045102661680470205 -0.007080064904731661
602 0.0017654657468067954 0.003927666099844791 0.0017681401985435623
1333 0.0010505189549514962 0.0032983700238151154 -0.001414003940692163
902 -0.0010946300147090147 -0.002024362054883443 -0.003914702521454558
2409 -0.0012787230178698276 0.004503067275457622 -0.00038789891155987404
427 -0.007169612001618908 -0.001988478285783573 0.001784446167828497
904 0.0011471037382383058 -0.002408351826396179 0.0024204700350993137
2215 0.009229204065478018 -0.004347390272684718 -0.0026827227086732557
1944 0.0026558567852687062 -0.0016275681586100379 0.0010538593934199692
1109 0.007312429491241512 0.0012569655370580082 0.005901419159162061
2099 -0.00899736827612919 0.00412504561198094 0.003145114338146735
1511 0.005347652447367818 0.001512931501480213 -0.007232935291750907
1869 -0.0028393336356584637 -0.001573195136480049 0.0006487139320171514
1381 0.005777403048609629 0.00014510762210623356 -0.00034967654452654055
2601 4.740030767627381e-05 -0.005367979294587681 0.00010038047583883837
463 0.004183192817171523 -0.0033933101951643726 0.005062206185190486
185 -0.0011423556046610038 -0.006088817588289989 0.0015431740890498268
527 -0.00330246981509155 0.002638801183432536 -0.003621778863466911
2328 -0.002744099229526993 0.0014917832691532984 -0.0006996423063069157
2333 0.0045505169674416 -0.0030805444147406734 -0.002289561298557061
376 -0.0035312458190346024 -0.004369356788178644 -0.002445302730241977
2792 -0.0024635194272136503 0.002801794437687024 0.001579773949344582
1434 0.00020950358346437438 -0.0015457079405611575 -0.005834123909505428
2600 -0.003993944342909982 -0.004444901407519558 0.003327550539103851
1072 -0.0017326573389089095 -0.000654779598891963 0.002006493220321296
391 -0.006521925950688046 -0.0073452119234617246 0.005993017254553534
1431 -0.002033457754038494 0.003137090748519991 0.00388514758233967
1085 -0.003780203695945703 0.00542245912781169 0.0039051238272521565
91 0.004882746051703947 0.00010329931938374863 -0.0002614401570765226
594 0.001413588481336894 0.0010016659781717852 -0.0007370614210311184
724 -0.01083155910603509 -0.0014638110224377211 0.007986353718297185
1374 0.004224967985847417 -0.004545331080841106 0.0038910142208847366
2597 -0.0042355150460076105 0.003465037917958569 0.00021331648186599783
1046 0.007157242105481941 -0.006307487458894333 0.003417776478211054
1688 -0.006616961860762374 -0.004311580507951648 0.004841860508874564
2109 0.004339087004965782 6.133797479060151e-05 -0.001507039849117842
2451 0.0007531167572901263 0.006794526975277695 0.0026102088373770966
2057 0.0038102888034360215 0.0017584041777664134 -0.004039939210727609
934 -0.001339275216503371 0.0011909681342429541 -0.00045057500696967423
268 -0.002966611572708389 0.00646960272254259 0.002436744388013959
2927 0.002980221992463109 0.006914575343152908 0.001850173020881971
1047 0.001157466327409429 0.003583782715921096 0.0008964020846125343
2673 -0.0009448223368875094 -0.0038675586199935007 0.00518009888842369
1007 -0.0009710516629146487 -0.0008147936663851256 -0.001553660940072148
1897 -0.0018999428179446787 0.0035740606709142725 0.002263244989824277
2570 -0.0008488721584498059 0.0067382180266487 0.0003013946108391314
2086 0.005109189833972034 0.0025793691405075776 0.006549106222930218
845 -0.0014381349601532438 -0.0005820129031609858 -0.0030370325991646305
1797 -0.0001357593501225535 0.003794257442517095 0.003986505853712723
1658 0.006388503187160037 -5.6587338406625095e-05 0.0008371629715746725
2841 0.0018813891193529744 -5.7958793097052065e-05 -0.003963361616262912
201 0.002582094518521281 0.002530575300898441 0.0013227982170107588
1480 0.0036070436514182066 0.0016683122216013696 -3.057641283559203e-05
1696 0.0008673750196986076 8.561242283996272e-05 -0.0033181818898589096
2097 -0.005301321401759638 0.002345705386029105 -0.002236022226304076
212 0.000575036246336347 0.0052648340148486765 -0.010111863836166786
656 -0.002001345564071978 0.00285202201887806 -0.0006588307685692429
1668 -0.0034035533924431254 -0.00145402659898252 -0.001663462685021016
2161 0.003087455718374231 -0.0038624286235420745 -0.003828790192552373
2216 -0.00017938021486635727 0.001924216715642547 -0.0015661093628485186
225 -0.004369799267238256 -0.00373420143608502 0.0031556247135949597
998 0.004323152546427584 0.0018225550556440681 0.0005570182000431388
2659 -0.0013131590935082582 -0.0015823483721422807 -0.009313834099271308
200 -0.0034969210288516217 -0.00470064717431457 0.00033483216738557396
1644 -0.0003138283200209887 0.0022677720188257443 0.0006093826376506958
1081 -0.008025981032205746 0.006591924017616485 0.005339258653713491
2106 0.0011220060303440526 -0.003617669775059756 0.0013959187564149948
898 -0.0015549777150992601 -0.002396399460946149 -0.006949630919797552
2957 0.0012703158373100973 -0.003926137666716722 -0.004067984925761313
1723 0.005944625200226902 -0.0031934510518301074 0.0027851355759762595
96 -0.0022391737432650534 -0.0013421097387814093 -0.0009126779684543706
489 0.0010185443936950238 0.0023225625143608606 -6.871224207450937e-05
33 0.0009388203839385572 0.0021868602621600477 -0.0035940012479066235
88 0.0014881496333590974 0.005096093260954034 -0.000985718266133778
830 0.002530430860590789 0.002508013695771688 -0.0006482061586284584
1231 -0.0022234716398191476 -0.0003134528818271452 0.0005702567324595069
2849 -0.012813445734924902 -0.002257563332820242 -0.0030483809937614896
2326 -0.0015931264552006747 -0.003520816500271764 -0.0006689822365797946
2907 -0.0003498648967273086 0.003948480193031419 -0.0003946613462859562
