936 -0.0022615849029051574 0.00026365248394778415 0.0027394920099274534
287 0.0030145057794654408 -0.0018567161816561276 0.0017133472795062038
1502 -0.001064867307527421 0.0031412013179275885 0.0006040566686519052
92 -0.0013714713333988333 -0.004606434991987535 -0.001776495928051155
279 0.002676267701252377 0.0039714159538393355 0.0019249353213329837
278 -0.0012863749108292727 0.002232918993655207 -0.003666089636597966
1587 0.002295678864243997 0.002036369484047639 -0.0041693897452924076
2021 0.0012927155735047082 -0.0017339662439252784 -0.0024121950443358043
950 -0.003189896168046295 0.0016065465300905456 -0.00023470727841710772
2473 -0.0034645034004443164 -0.0001812024076005592 0.0034446668121133504
1644 0.0025495786766788096 -0.0005845026984290178 0.000550947510126245
806 -0.002106171935226972 -0.001986748690932544 0.005483254288423669
687 0.0012549595235823898 -0.004850446354674162 0.00013326027298458002
1980 -0.0011048248644904162 -0.00011254434669180462 -0.00037578835923173057
536 -0.003106220772030686 -0.004770906622949505 0.0029536136260405973
139 0.004289331800648924 0.004804983183279788 -7.230710963493101e-05
222 -0.0028070357063196025 0.0017153631864654916 -0.000882532569712719
1789 0.0009974458437626143 0.008040565847235462 0.003310439792759974
2134 -0.0013013646171199222 0.0034902041015916993 0.004823849679048428
134 0.005910893400592158 -0.002084802176835176 -0.0034035543584127075
1608 0.0027522818957383954 0.0008049726621799962 -0.003767124158321998
1591 0.0024269800788399463 0.0016676634759343477 -0.004442828852984884
681 -0.005136037049235607 0.0006866810543734112 -0.00024658718274652775
2567 0.004389580663444182 0.0011307881542647453 -0.004150313926875507
2317 0.004110581483008341 -0.004548650624935665 -0.0051537313215993885
1895 -0.0011240445639118441 0.0021476732986697 -0.004658669848596659
2631 0.008065088138964529 0.00043226339690691804 -0.001547404289605933
337 0.00355300407486119 0.0012667420558437517 0.0015575988571190635
1119 0.0005051871469511259 0.0038708549906603827 -0.006302173649021798
1631 -0.000564286339142378 -0.001722225159170463 -0.0016782332769505657
120 0.0001981372058072735 -0.0014604234845295204 0.0019811648607966537
1388 0.005312046451332842 0.005018677187765238 -0.0021590575351746757
1620 0.005434971334699414 -0.002641972248034955 0.004882326568358597
1360 0.005650864471462541 0.000262639008907251 -0.00569133759425709
247 -0.003206818330626949 -0.005470744440281078 -0.001564121654517533
1594 -0.0019585505409898695 0.002069505600934418 0.008637676519743115
2145 0.0017595572812703897 0.0011721364679406667 0.0022253399110036356
389 -0.0010522745112010292 -0.003665691635816251 -0.001255812243990019
664 -0.007124799176287405 0.0014945928398789534 -0.0032327797708704533
322 -0.00784883011514061 -0.0012865108180851804 0.0037325212053960664
2847 0.0059838589697795075 -0.002209243572343831 -0.0027789115806580124
481 0.0026184458723621726 -0.0018660202881879767 -0.002074626431226435
2935 0.005429558229430396 -0.005258455939187449 0.000240114570329928
1866 -0.0006597257363903152 -0.004731505783141612 0.0020672636263641803
1865 -0.001604328065653706 0.001975719326837548 -1.1386464778464502e-05
1269 -0.0004607933645405285 0.004842808822213683 0.0023204819485558056
2409 0.0018325992349397485 -0.0011089063775010398 0.0011865505718211065
1894 -0.0010048290054741232 0.0006848060058575553 0.001488716035526917
1602 -0.0007043561162934609 0.0024556278694041972 0.00102455950684533
2077 0.0023309630860573883 -0.0020011102281617577 0.001101540030592448
1876 0.006145852020660028 8.949306938050966e-05 0.00505134355788708
1461 0.0017370682916751983 -0.001739197361253162 0.0022362885419111955
2699 0.005787707682878277 0.0010672441070879175 -0.0019337939961782235
1059 0.0008317547153438593 0.0013998334999467473 0.0021773047509030165
872 0.0015396167778233463 0.0034278153639376923 0.0006899443817493055
1330 -0.000745980150678129 -0.0025072062000330887 0.011610660968831876
2414 0.004237849084268268 -0.002208976441905265 -9.49750645354571e-05
2564 -0.003627876885157397 -0.0019256047383439216 -0.0009033306579184021
2700 0.005641232684228905 -0.0029492734195093726 0.0007239263650133053
568 -0.0036494701672536937 -0.005381566842305012 -0.0042854096301598405
2721 0.0007652903048111507 0.00320395770025261 -0.00046926335519211046
1595 -0.0030879978113054567 -0.003406313377420255 -0.0013252308227105197
1763 -0.001022520109421939 -0.00941481174080901 -0.0008352562812524246
1978 0.005496466175236726 0.010456389113556442 0.002361263333352211
1045 -0.0047773763489483735 -0.0017120667066870883 0.001463896584621801
782 -0.001240515185034603 0.004622857023741543 0.0031040904707966914
93 0.005455757350890984 -0.003483880341426091 -0.00010325189370361946
781 0.0035095116236949792 -0.0015230212245260953 -0.0017937269914850807
1570 1.0585059935617736e-05 -0.0025380208146488907 0.002490771480541252
1585 -0.0064907616927732175 0.004770642277796535 0.005745519228677143
1498 0.0033465036744905626 -0.0015820655526596315 -0.0021293845943624453
2322 0.001012321503666399 -0.0016466466196034257 -0.00034279816703128557
805 0.002309588753102842 0.00353409938701676 0.002746276410121671
666 -0.001625773993714622 0.002075499721912233 -0.00021824914518003526
1682 -0.005640832993759955 -0.004230468308860792 0.002620742139931467
371 -0.0008255545831450297 0.007532959182968753 -0.0005472465431270762
2202 0.0021896534456660424 0.0009750683423914279 -0.0007791768489614573
721 -0.0005454261461610297 0.004028386598539397 0.0018546818024114176
802 -0.003537832360717529 -0.0006895757517372497 -0.0012664311229947853
1183 -0.005700437024684938 0.007644125328253409 0.0030558816938943954
2693 0.008531821677980599 -0.006151982781834917 -0.001736479087245509
1459 -0.002912242577878219 0.003161276088934798 -0.008600134704591715
1350 0.0007191010060049959 -0.0014597176526817536 -0.0011627735172822242
2719 -0.0002853730779028017 -0.0024836585009733007 0.004238983375303107
2730 -0.0018746343158576456 0.004806280226304866 -0.0006153245397719619
1389 -0.003962805281002628 0.000633073366733579 0.002424199943361232
1630 0.00038843079707664627 -0.0023922692536363496 0.00044220393293866047
339 -0.003831055138899832 -0.0012413284935671987 -0.0019018967113256125
1414 0.001862481178079592 0.0003172988613598327 0.0013270710503327033
2475 -0.0034889681916573526 -0.004147875881306122 -0.00425346753481861
2458 0.006086652220514101 0.007704389229726772 -0.0008149958166328875
965 -0.0016355033530013783 -0.0036856884120898795 0.006008799537871981
1427 -0.005830239499831874 0.002731951317355377 -0.007804663527817559
924 -0.002362574912509849 0.0016015843835180913 0.0013505472372787803
1415 -0.0007198301464353108 -0.0048477076486425266 0.006341259689460141
2294 -0.0031553239190709255 -0.004751195615246175 0.0006817944546064733
665 -0.003931398623983528 -0.000629970723574103 -0.0027806306370550737
2142 -1.6074315861077e-05 -0.0023587390973083136 -0.001767148608196756
694 0.006335718573291523 0.008106514429330181 -0.0003349422621160261
372 0.0016220618219017489 0.001849272312370171 -0.0009161903694392947
1958 -0.0012453636500608474 -0.0029302936972035332 0.005156367621765492
2219 0.0017310954618932324 -0.00013551102309827714 -0.0039907611855729405
1256 0.0031883164880759127 0.0018616866753096335 0.0030965266963386743
2803 0.0005224242112177432 0.005164393934615044 -0.006781817600212686
2140 -0.0015050287480959728 -0.0026231368493760464 0.0013231457565053895
79 -0.000790138262853931 0.0035542212968130093 0.004913466908603875
993 -0.003662745740028921 0.0016116464771508865 0.0034807824242023325
80 -0.00446470777684847 0.007667814644988951 -0.005144389011496772
1593 -0.005831205530841287 -0.0009575603356970157 0.0027709437739454235
837 -0.00043504204118821334 0.0006482474062977008 0.0013050875965963458
29 0.0016360683801568447 -0.0038407213428893723 0.0020987824665730246
1606 -0.00022727234830539672 0.008773680654553672 -0.0018076830823224568
1780 0.0032217680965740234 5.365399703883072e-05 -0.003347544533400351
1085 0.0017923124764678401 -0.001209543732940414 -0.007020471840161121
2406 -0.0007555576747980033 -0.0024342395645739275 -0.0021567603884940817
722 0.0027376900569796693 0.001873547725185725 0.0027427852991054797
1460 -0.003480946081378693 0.0002740984581358867 0.002332711623141116
2517 0.002227344688690149 -7.090160994488127e-05 0.00034800092976946867
840 -0.0012101472242680314 0.004674845021234116 0.0007392659098007096
839 0.0018527244347526883 0.00027351939200589455 -0.000792412400889437
1192 -0.0013541788650876631 0.00018776788392729804 -0.0022435317945165094
295 0.002008606183970579 0.0049791136118941155 -0.007547428289452509
910 -0.002701108276730564 0.00479804943552642 0.004929797370065538
2595 -0.003290967111038669 7.474609853813454e-05 -0.002010925045116671
281 -0.005555711636513441 -0.004268043672007065 -0.0021772686193144934
151 -0.0029190206334741707 0.0010043000383040878 -0.004809145813743848
2161 -0.0037357465020776445 0.0025240074585220194 -0.006709759684772797
2598 -0.001902077165782715 0.0015336415152964538 0.0024986639992748147
1194 0.0005716133157554414 0.0006756716213904396 -0.0006916923161832065
1058 0.0033032166022585185 -0.003477850250457397 0.001698820566538723
1070 -0.005928602906215229 0.0017780839493805188 0.0004724687176357707
755 0.0013222460947041085 -0.004928330499926022 0.002265999568974499
2526 0.0006397382538131798 0.0014118424941690526 -0.0008114353401325462
838 0.0019314857159595756 0.003806639813538846 0.0061486876911994465
2037 -0.00013483858343041138 0.0010247124339861696 0.0056592593930592594
1712 0.0011552527233685032 0.006909365791493602 -0.0007709506696464419
2321 -0.00223487132947273 0.00039356888755020847 0.004563604594289784
2868 -0.0008912906952605716 3.444148219644386e-05 -0.002080496049930138
2993 -0.002103100200627132 -0.0003079701473876254 -0.005160023885152401
65 -0.007507666195279031 0.007462893029663961 -0.0028023296666001233
363 -0.0015462520123774783 0.0017350655378036367 0.0024030382804400984
2501 -0.0031151728357155344 -0.004528591400030826 -0.005808608934218537
2038 -0.0012874285881294247 0.0036347355114873057 0.004317444734445996
2319 -0.0025482933639992167 -0.003021463490662285 0.0030437072395123996
149 0.007342557430813016 -0.0077443431635062935 -0.0012689777107669504
154 0.0010765269002949182 0.0031863702250680896 0.0046695036820479235
2474 0.006030028741221842 -0.0008399724810928312 -0.0031470241206389845
1547 0.0076048785909681 0.00587009353501217 0.004141936926704633
2933 0.0029712193865995646 -0.0016054139332018285 -0.00019678686469874672
409 -0.005551334164446105 0.0034356657715006096 -0.002091775798756409
2793 -0.002603084266680904 0.004245443311692611 0.004200491559780558
543 -0.0006287964130342672 0.00034018327755609 0.0010775158027207159
1457 0.0022364772596469417 0.001832829542966023 -0.0037519328423383075
2706 0.0065792071187308135 0.0006584434165348193 -0.0015504293469227272
338 -0.010249567091436653 -0.0029051214231578908 -0.0023092939756480507
240 -0.0006625214474973105 -0.00411702998205597 0.0007682882593444588
353 0.001015735827250666 0.0017967254598857674 0.0003333572264153942
1198 0.0003478072745178304 -0.001206603741651209 0.004565333585050326
892 0.0056268516848162215 -0.005892927110607559 0.001224265256506823
1197 0.0017997116228035202 -0.00428354204980023 -0.0002020354559867
1755 -0.0014018652543190372 -0.0030246402782102407 -0.0026283274800639506
1773 -0.004647139322851095 -0.0016673833253681644 0.0004052080889821915
2518 0.0027025126599613484 0.0018245719141361185 -0.0021577944821995834
2494 0.004118905324417484 -0.001725332235360345 -0.00289729526082096
1018 0.006809842719239016 -0.003940368257655142 -0.0039807258881282385
1140 0.001906496692579321 -0.0033591926630050103 0.00047925435657061367
2273 0.0007402774711964346 0.008559656168210972 -0.004843088552971329
2152 -0.0049268292360644585 0.0047363723936214115 -0.003945190488204983
2726 0.00496155432413014 0.0013427051353044365 6.579147330108662e-05
756 -0.003766935946707529 -0.00282095929910507 -0.0021806985833861653
119 0.0016049450248436803 0.00035032826049335915 0.0017594754423734882
1482 0.0008973032167959611 -0.004613818258120306 0.0016146616895210384
2072 -0.00022610502891018717 -0.003605937261352594 0.010112274915193543
1395 0.0016965049213369609 -0.002966635317049085 0.0012088771705079044
1663 -0.006526670164246757 0.0003395318682806782 0.0017727238481296337
2840 0.0027372726385646827 -0.009743780317752025 -0.0007387746851301492
2006 0.005788504167047581 -0.0023708579014886373 0.0031387152583707257
1315 0.005391653849545741 -0.003947219229269604 -0.001461629808739914
768 0.0014364550925401098 0.005389206866174655 0.0010553997933458997
314 -0.0031591738352400164 0.001172595032512794 -0.004853119615582937
1544 -0.0010842431798599981 0.0006231493421190442 -0.002030475694945031
1671 -0.0042139091757620005 -0.0015801871104918356 0.0007476977347725401
1084 9.720733202464302e-05 0.0036302149894311734 -0.001970068638836321
1614 0.00152479281871136 -0.002093379319668982 0.002237429523157616
2905 0.0015517110819849092 -0.0008619493170340392 7.731847092239801e-05
754 0.0059945462265900895 -0.005007316161235735 -0.003496602538637267
1837 -0.005562128429675065 0.0027052066927832218 -7.516892922749861e-05
2694 -0.0013657082099956849 -0.0008618324527704785 -0.001956187395377362
1063 0.0001471387585103226 0.0047753485178155365 0.0005321133819707856
2200 -0.00041120761203493263 -0.006449024305003567 -0.0031939875159641543
1762 0.003287091697032364 -0.0009578905037590344 0.00849496388271036
2867 -0.0009588484498695643 0.002294372586638511 -0.005928075371114165
333 0.002556591979328421 0.0027934591606476812 -0.0011592931687951684
484 0.004574226272434371 0.0004087234696611876 -0.0009896535599198404
394 -0.0039997304334973465 -0.0014567544570213047 0.0011734867472834002
1821 -0.0012076117220755852 -0.0013075561976361508 0.004421969462838784
1929 -0.0013959284443724347 -0.0005747752530502587 0.00012082166061026355
2934 0.003369496472238869 0.0013751523631192065 0.006561895578225443
1391 0.004917827772484048 -0.0028233366683063517 -0.003896506900339407
2362 0.0031465565111918233 -0.004461948865752379 -0.009035948820993078
2237 -0.002337410128098264 0.007382723112897709 -0.0008694592019327581
342 1.1817166970085894e-05 -0.005195241795358298 -0.0034812902986378234
238 0.003507612660119393 -0.0019964598981501015 0.0035433800467813276
1416 0.001741086688044576 -0.0005307368113028431 0.00286474462615818
2672 -0.0010863575447848531 0.0063672187809798554 0.008976717437567195
2952 -0.00200534844926209 0.00045902395755680807 8.057048412354438e-05
2209 -6.561003438309819e-05 -0.0019899974238158044 0.00046974092790899434
1349 0.010036054623486475 -0.0007786641603459294 -0.001418609179318797
1038 0.0015796865764352843 -0.002257257617423088 -0.001006632258447743
918 0.00033444022342210165 0.003952787106060785 0.0020333251560321224
1957 0.003006354545988975 -0.0031467155532039054 0.003686633762924653
