2952 -0.00214535902915105 -0.001360649782882083 0.003208173553199293
2006 0.002580778277922703 -0.001707434441858383 -0.0049108254106163774
1132 -0.004600871252308566 -0.00372482963752996 0.0018156268033986582
1936 0.0046406943541003245 0.0012176218872378777 -0.0031944271187880333
2250 0.0007910069168966847 -0.0024607073704099396 1.1229985001192939e-05
1015 -0.004171006949740543 -0.0001727873506157872 0.0023375502810098338
254 -0.006762696281203114 -0.0042725771261280625 -0.0005702979050592204
1339 -0.004765022133269717 -0.0010282879393463825 0.012212349371049034
2099 0.004238313354798465 -0.003573058449915092 0.0005736170570029662
2347 0.0037281871669302287 -0.0026346389038743793 -0.004813621134592811
1731 -0.003322099312995982 -0.0015142093874997164 0.005254730749289899
1710 0.0033860127080025384 0.0007681385685406274 0.00301389783796984
968 0.011894403391210362 -0.0007176681385596414 -0.003543274868190977
1060 -0.0027143252208757587 0.0030347862656414197 -0.0015975364183641052
186 0.00044271329496245633 -0.0008305572922676422 -0.007279530560271659
1639 -0.0013141105810609319 -0.004966538860243902 0.0019615165623745406
2895 -0.005630415254773708 -0.0010083953062912277 0.0001002147899941628
2776 -0.0013809393254337146 -0.000982933665760759 -0.003562488820370549
820 -0.0007613821485485358 0.0007167172981646896 0.0031630718288587377
1832 0.00036364626281648377 -0.0010191343460698124 0.0002508665286629165
1808 0.006794196553112035 -0.0024306220125225797 0.0026037203931285062
1352 0.003756970614234431 -0.00329863165645958 0.0022275213900195497
2180 -0.0022537792872407525 0.007041176170851732 -0.0037124223627933227
2376 0.0004597216194919881 -0.0058635672637427335 0.0021306773492932654
1678 -0.0012879539316136388 0.001317564645594315 0.0121840091180933
486 0.0021160822929874004 -0.0027448022193132266 0.0023675801864220247
1706 -0.007478789360662531 -0.00012677943473710784 0.002918923817453373
1486 -0.0019947878706179463 -0.00112693604906077 -0.004534785113630205
954 -0.0029501078810351407 0.005259879469908499 -0.0008928484367731326
1929 -0.0005878004714672827 0.0006524911070450689 0.0012376192084032058
2893 0.0017188630890795406 -0.0018241837419339852 0.0043380927580400405
1744 -0.001074284732436103 -0.003821934862479172 0.0043283898062248735
257 -0.00029928628636387327 -0.0022155057625275016 -0.00761537219223913
2045 0.004353972277320142 0.005151436047628524 -0.000827645006593354
384 0.0018310615291651246 0.004783085467576599 -0.0019359779297929245
1317 -0.000961968885477417 0.0056346795830229226 0.0019888256288430337
2894 0.002188818838106783 -0.004627862000092423 -0.00021139079450408068
2042 0.0002047359601165762 0.001483851407308069 -0.004437097092212155
2633 -0.002138437719963344 0.0007933221113846685 0.006499812360452221
2925 -0.006294037237813308 -0.0028042932601673805 0.0013385604678610213
1111 0.0021980295024503706 -0.0004997856376250848 -0.0019973278457444247
1047 0.00586555482419932 -0.0037013091966820997 0.0031109809651759146
2599 0.0012427936319993414 0.0002433323729527054 0.003899024628677106
2091 -0.0021084750182468076 -0.00037074107257271363 0.004997321006520393
200 -0.00043378682323563474 0.002357279038028379 -0.000623253964659898
1687 0.00694324040142653 -0.0052486201091435465 -0.0035195964354800425
371 0.0023484436760439578 0.001802271317497199 0.0006107685259926947
2617 -0.006057626262722336 0.005280032189192072 0.0037810006705279826
2764 0.0006828360222085408 -0.00021458265524210745 -0.0006740134800724366
2555 0.00500836854271457 0.005873392367988298 -4.7440993554537545e-05
399 0.0005468910267522532 -0.0020836795931355777 0.003102964973604072
143 -0.0004145278948983822 0.0003967700742637178 -0.0023424524534404845
657 -0.0032560522397865467 0.0010060566970862346 0.0026745199716337754
80 -0.0013619773335761612 0.007911654162783237 0.0013809520593460864
538 -0.004267286280160117 -0.003152119058890122 0.0023103530795665368
1230 -0.0017421743457279586 -0.0018950607089863222 0.0035369196248146886
98 0.0005393705624577342 -0.0035536341417624685 -0.005843652519640869
2600 -0.0021795234750754504 0.004637825203380948 0.0007341392342702615
2908 -0.004104978040872948 -0.0005706649111356208 0.002696257332850344
1682 -0.005102646543870884 -0.002424470651811582 0.0026378154743088296
1266 -0.0016588612529756517 0.0011021869166944708 0.00148125292032029
2853 -0.003412140779567127 0.0019651533682514357 0.0038842447937711615
2657 -0.003765277612070476 -0.003223317186048683 0.005775841498071453
82 0.0002864935817629648 0.001628860854552707 -0.0052282180190554
2356 -0.002528799266807761 0.0016932030889667503 0.00014349439220263057
781 -0.0021448051426941383 -0.003463851210894548 -0.005091751929819698
2025 0.0030404013809299953 -0.00457167310136606 0.00037154878227734287
932 -0.002327186399537749 0.002436196819424381 0.0006237927149736167
2134 0.0032315191494707153 0.002842556096736451 -0.001398381506426372
2239 0.0024441896514504065 0.004295270630455182 -0.0025763417186528883
2062 0.002313507324597547 -0.004506484375625821 0.0006904025311770313
2385 0.005402371275017301 0.007433026132109695 0.00597649183797798
2043 -0.002455951834265441 -0.002055793269988222 0.003985543204244068
591 -0.0016127524171314015 0.004114207605347707 0.0004872262836806766
536 0.0039615372354802085 0.0033089585251940795 -0.005262209609781851
111 -0.002282373857076187 -0.005187175657170931 0.001042432405168533
1057 0.0051540082554944935 -0.002407882391739171 -0.002529226494373656
2921 -0.006812980144126731 0.0046749828943443185 -0.00037137882028339677
767 0.005091601468610469 -0.00437305909285251 -0.005272551120710653
1523 0.006173500428932334 0.0076787796354851594 -0.0012783565050741756
2538 0.0006118190619488316 0.0020738686341480153 -0.002260793571379237
2383 -0.00400388919032517 0.005066266948416826 -1.8250272696462602e-07
2073 0.0008975645430640225 7.700882231623323e-05 0.00036200221563667
427 0.001903073618774068 0.0010763148722818506 -0.006262558571766694
2359 -0.010238745362100527 0.002176415390406409 -0.005212032295770994
2790 -0.0021233236258713095 -0.006603706301652636 0.00354669774723912
519 0.002882386439363661 0.00033517138444534626 0.00013538194410882314
2233 0.0026405392671178416 -0.0013975504589447216 0.0011185164017130816
1376 0.003996481573412488 0.002881050777910424 0.0020034333807914203
2836 0.0022119453246993866 0.0028012698079717575 -0.00015134105484220463
639 -0.0027457217926806026 0.002849725779838454 0.0008189702049758579
2068 -0.002700214269799002 -0.006468505597186792 -0.003705550325237865
2871 -0.004302898340684538 0.0020839575897235443 0.002066519519020329
1605 -0.0003370914459498081 0.0008092739386773066 8.915404513504579e-05
947 0.0004616818677010943 0.003362224899267958 -0.0020473084817853875
2804 0.0052750661617511265 -0.00047162609503248465 -0.004746623813668978
1666 0.004019975060167331 0.005079974329467038 0.003261067505121048
2861 0.006877820523660373 -0.003784317950242389 0.005444836759009163
2368 -0.0018583604248317803 0.003184481464640812 0.0018963242680180483
1401 0.0011618333433158854 0.0024109609515508457 -0.002288495557828471
1101 0.0029308599581378864 0.0005640956679389523 -0.004446964131103035
2449 0.007594915281572002 0.002563373071013731 -0.0004257797463153324
587 0.008069476418095684 0.0026681468362594724 0.0051648668572020435
2875 -0.0003304282262937425 -0.0009766412459804791 0.001670542863596159
1334 0.00234652159560219 0.004753272119482557 0.002709067652543036
1836 -0.000930850022255887 -0.0011156588474034348 0.004486067906712403
2374 -0.002643226315250397 -0.01014723363172005 -0.004956003873396871
2142 0.001780539276014459 0.0016533961271506866 0.003098196460182141
951 -0.002224174891203394 -0.0002768464245196375 -0.0014496898208379366
2926 0.0066366969601571405 0.00042408125157106984 0.003409683917578854
2900 -0.004328446865878959 0.004683292480101133 -0.0068463200150828294
792 0.001364089338142682 0.0015438552769429278 0.0013632690984688312
1570 -6.432966159085411e-05 0.00420154967951006 -0.0035796929162019288
85 -0.0008536007999350272 0.0014466515529901604 0.0016767199231573133
1708 0.0018659268205853167 -0.002257352090772945 0.002811054215961628
2752 0.0023687129746051295 -0.008882908709231618 3.9283796475644406e-05
2115 0.002268695648923905 0.0013719546548218275 0.002073526774172878
2138 -1.1893205820158706e-05 0.00045652194638539533 -0.004279957127912707
93 -0.0052204413784149245 -0.004469601561876439 0.0015468961104939363
952 0.0012574462512664098 0.005002871157049323 0.0011632115190995842
590 -0.00443673158193793 0.0005314627063723179 0.004096815681891553
898 -0.0023231334527823366 0.0018726947308753278 0.0014206069024787233
2818 0.00013610296312121126 -7.258018479997441e-06 -0.003279550283944302
2349 -0.0010938939538345154 0.001572379213742652 -0.002266765599203165
847 -0.002364971981939024 -0.004505051284313455 0.0009637381200041593
210 -0.0012064418152407863 -0.002470903236732799 0.0006317590500739343
1391 0.0040223364259375375 0.004510029843800592 -0.0009604907880611577
2162 -0.0009471050209304106 0.0010793423736176803 0.005074334500993981
287 -0.0009292765173007476 0.002421700257215638 -0.006183543295749024
583 -0.00509913671976661 0.0005393923058218718 -0.001575343985129657
1794 0.0024567850772359524 0.00035456303533167933 -2.970110690245927e-05
563 -0.005207938238443243 0.0019129604619631641 -0.0017451609684258854
387 -0.004500389288552752 0.000703365235547417 0.0030624630923875647
2983 0.0038783632573229907 0.0029000279086896646 -0.004887157031684353
2514 -0.0001601170664517216 0.005137121092900463 0.0028817040957698097
1114 0.003921391148453407 -0.00487377735590482 0.0052789152195313735
1942 -0.005529961932629211 -0.0061118669211607125 0.002390770628880355
1795 -0.00359095326049902 0.0006308339342606183 0.0027914149875074706
141 0.00609053679142166 -0.003226618748813506 0.00029300599362899483
1143 -0.003176880189040845 -0.004408876030775696 0.00244601875907692
2147 -0.0016206411469969204 0.0010637631039205147 0.0031511496174272467
424 -0.003939815936990557 0.004336448670439407 -0.003014544458833616
319 -0.0031477616728432184 -0.000563087999032349 -0.0020508568695955724
57 -0.0018970483881266646 0.0029431208362076574 -0.002188835458743914
722 -0.0007678581146053225 0.0021104037010901346 0.0005462556272516639
554 0.0012778427958549398 -0.004695965096683188 0.001066196927035936
1940 -0.0012619716876048467 -0.0001536675059332887 -0.004079659956534925
1064 -0.0035320419972690717 -0.006137062181176381 0.0029182140323639025
2796 0.0003259230149202632 0.0005349162480487442 0.0023812761989947524
1137 -0.0014005745511541528 -0.003926302216616746 -0.0006558867965973541
1264 -0.0026875044971696733 0.005196849126734562 0.00117967389812665
2320 -0.00516639938519089 -0.004739708892378297 -0.00874896139113343
672 -0.0072071343377663735 -0.0022377056392595884 1.4805259048353042e-05
2287 0.0021521285752394083 -0.006992793563370497 0.003628006713307477
2393 -0.003688968458902889 -0.0024117948429429907 -0.0011255482740666319
2589 0.004331137579844909 -0.0007025099487051562 0.005514110901145107
1472 0.003212538398315333 0.0030985343824614826 0.0020132495402391914
2429 -0.00207233836753392 0.009105560834046657 0.000909534951494834
1917 -0.007033772674795721 -0.0033550415530713374 0.0009813562056353907
1082 0.00551291481487855 0.005220165927125766 -0.0009004865936729171
831 -0.00236270426492022 -0.0006863421896498619 0.001046161326635456
1949 -0.0005057207436857293 0.0010531916154063322 0.004243508135284959
2525 0.004757990012139336 -0.005487691050304312 -0.0032552679041300166
1343 -0.0032321917141787423 0.008504665193035136 0.004975031545967413
209 -0.006308489736319794 0.007614707338135731 0.0004958328195677066
459 0.004362185295902538 0.004203465468194793 0.0013927076512118444
2327 -0.0036837529834422033 0.0011777112752469144 -0.0015788628074395825
415 -0.0022390810866046306 0.006735335675636487 0.002178397856986227
684 -0.0016202458988341807 -0.0038697251704828996 -0.003013119064209112
892 -0.0016279439873433587 -0.007804522116228203 -0.0006294295191908622
1937 0.0037873428299188545 0.010523179531480523 -0.005822077975406708
1971 0.00013981301281857313 -0.0011452335702191948 -0.003840147718522534
1157 0.004376775323377389 -0.00132785899072883 0.003347295044160514
2722 0.0019326255080311446 0.0022439796420698245 0.0029630884957194494
280 0.0006834173761858902 0.0009147949571428272 0.0015299138778280888
901 0.005190501728298646 -0.0035672236755521173 -0.003638479706253425
2631 -0.0018765686118055085 -0.00273689397031341 0.0062448363467897325
1348 -0.006138902809606872 -0.0015271044724655463 0.0008212489669042906
2879 -0.0030552568154813974 -0.0010017638919981807 0.009529697162914982
2619 0.00296941703169597 0.004779862019437326 0.004252301524935485
671 -0.001165714070494606 0.004150729081927473 -0.0022319939533357726
663 -0.001238794384878762 -0.0016121900337125502 -0.0013938225006410482
2720 -0.004092467581409808 -0.005357693742290705 0.004382138260996869
2153 -0.0009494135205174367 -0.00208688374561779 -0.0053481634909840975
279 0.002010977415152131 0.005134898635711339 0.0010280771662642353
1448 0.0026553418489859123 0.0006902938979134135 -0.004357472973574402
308 0.0012086658466315358 0.0004788163236577674 0.003982024589103195
669 0.0012323061524746755 -0.006243688934111623 0.0018188473641847773
2785 -0.003513074263562691 -0.0011132262109090796 0.002746499419297979
125 -0.0031734548050157763 0.0021268011263188206 0.005289390900217401
2959 -0.005971183408956775 0.00048460025595333065 0.0031106591123676347
1277 -0.001264403649726395 -0.002432440924582268 -0.0021547737212639626
2390 0.0002330244552479419 -0.0038222416111903337 -0.005460899933814462
600 -0.0004015535210771063 -0.0013978820010034083 2.4337475342007357e-05
2328 -0.0017033746913916734 0.0018970773600278854 -0.0007654576743936322
2299 -0.00687070263904593 -0.0028595283335623753 -0.0045149096883155306
1068 0.001833508678061388 0.001833525904117513 -0.0005957794475414806
1081 0.004825003533085212 -7.273337612022689e-05 0.005825712414980065
2249 -0.0025937192936431566 8.861351577327119e-05 0.000755308840288025
1450 0.0022879928533415888 0.00876453356417646 -0.00400191474871365
2786 -0.0028694506084857587 -0.007146848229343241 0.0010568948243812098
1928 0.0052295754249196535 0.0019364364329492259 -0.005288688318757773
388 0.003924941311636305 -0.0006528672234553436 -0.0058804940243130585
1443 0.00604134562865952 -0.007554830274900184 0.0033266932813434463
642 0.0009186975364076883 -0.0032245675637587443 -0.00039787035105373706
1727 0.0025439252364805333 -0.001554453880908311 -0.0008584075823619669
97 0.00400548223339341 -0.0002445937291146937 -0.0007423267692112525
2886 0.0007227205445954467 0.00431483260223795 0.0016011577352342606
158 -0.0019485845577684549 -0.0011827648096704513 -0.004917453565187648
1147 0.003328077186719981 0.004799416379913998 -0.0013161743428836224
1501 -0.006223141467524288 0.004784586384370108 0.0049107885247337635
2228 -0.0032255756570121127 0.002430398528326382 0.003437406964961874
