1414 1 -1.2 31.145374031124447 34.92081094027667 15.77105692356298 0 0 0
605 1 -1.2 31.849978302853078 37.54350509553376 15.337893511671792 0 0 0
307 1 -1.2 33.07979880796053 35.76250359274687 13.263679033834284 0 0 0
321 2 2.4 29.37578365397256 36.73380093174406 17.920460685382125 0 0 0
2150 1 -1.2 28.355802966325474 35.5135749632141 17.981733929959198 0 0 0
2606 1 -1.2 38.1231535814746 38.1795956690098 17.80898642257487 -1 -1 0
1628 1 -1.2 35.81604459163862 36.4471437099249 13.356460527750077 -1 -1 0
654 2 2.4 34.60365809859455 35.34654195294398 13.798741092522445 -1 -1 0
94 1 -1.2 34.64493838496109 35.29822234714398 15.446029240883156 -1 -1 0
2334 2 2.4 34.82090087851329 35.64611510714762 17.039086316146175 -1 0 0
2912 1 -1.2 35.682478098115155 37.0548584505668 17.122035239126184 0 -1 0
1115 1 -1.2 33.42180955287763 35.841240600305895 17.87509881739521 0 0 0
2948 1 -1.2 5.355143327674366 6.322420937621829 17.88788040491076 1 0 0
1149 2 2.4 3.9512517831197975 5.537301143383157 18.052673547314157 1 0 0
2801 1 -1.2 4.303669713732559 4.015905927984502 18.432876550177564 1 0 0
1780 1 -1.2 5.9962080732121965 3.153831763598245 21.286232286146753 1 0 0
671 1 -1.2 4.082936136361575 5.014704016204792 21.3815244554556 0 0 0
2826 2 2.4 3.050504313495041 6.189735562262809 20.906930082641868 0 0 0
2568 2 2.4 5.226955413083983 4.204367014401604 22.236299532890506 0 0 0
975 2 2.4 7.2664766202621776 6.5185815363704815 22.045769388689692 0 0 0
2423 1 -1.2 3.073179743467505 6.234819482202234 19.269930330077198 1 0 0
818 1 -1.2 6.342231092884832 5.333496550888881 22.77724901478817 0 0 0
2558 1 -1.2 6.180051576192662 7.3333381077181485 21.20224235813752 0 0 0
2896 1 -1.2 3.5805907143639453 7.649563706185519 21.3769158978921 1 0 0
1606 1 -1.2 8.43580128538591 5.670426876147202 21.24159451342046 0 0 0
801 2 2.4 9.722553572896752 4.851612412526217 21.688515350401435 0 0 0
694 1 -1.2 11.166794975099007 5.450529013289557 21.24157897877002 0 0 0
2001 2 2.4 12.429191199236156 6.43629532634154 21.5553105383866 0 0 0
800 1 -1.2 9.559840932400895 3.2049683419696287 21.64274444050654 0 0 0
1821 2 2.4 12.198205156879206 6.826983345225216 18.663254690239413 0 0 0
2441 1 -1.2 10.631051224775558 7.1723367943673475 18.45236844847517 0 0 0
361 1 -1.2 7.948430229605911 7.092204223304716 18.434349376068262 0 0 0
1361 1 -1.2 12.056011908341496 7.551426399204532 22.739617673707123 0 0 0
2672 1 -1.2 12.550255782240683 7.326892198389852 20.184280365652373 0 0 0
1750 1 -1.2 12.716743923515171 5.31603417036653 18.412634478466764 0 0 0
1467 2 2.4 13.48152187935672 3.8841019002095805 18.035020046615433 0 0 0
395 1 -1.2 13.862358146068846 5.785922288740537 21.714747574112195 0 0 0
1350 2 2.4 15.428748775755421 5.450190571817734 22.033004553893004 0 0 0
1199 1 -1.2 15.533165774258766 3.965286765070056 21.31749818798903 0 0 0
2740 1 -1.2 16.503993464295824 6.607969380074714 21.580061052437355 0 0 0
2759 1 -1.2 14.000891119783759 3.064360899340676 19.33496966756878 0 0 0
48 2 2.4 14.778542123000932 2.621534001196506 20.700687943742892 0 0 0
1567 1 -1.2 19.819433874173768 5.8111062323747475 17.90749530830243 0 0 0
1569 2 2.4 17.975366227097595 6.908768962420696 20.9650986429617 0 0 0
2323 1 -1.2 18.150189961178018 5.785956349221324 19.832563998242524 0 0 0
1362 2 2.4 18.758334462097828 4.815257254996274 18.720855682374033 0 0 0
2165 1 -1.2 19.298549215932375 3.5808394308171856 19.644134913929364 0 0 0
411 2 2.4 22.27504406227167 5.819677163189616 21.1666732226785 0 0 0
1324 1 -1.2 21.25287892264021 4.603183895399152 20.962927866441365 0 1 0
489 2 2.4 20.118486706246603 3.4172971422153626 21.078920227015587 0 0 0
475 1 -1.2 19.411677354224434 3.5931355301836554 22.58121592284757 0 1 0
1000 1 -1.2 22.15637595869622 6.933891225224547 19.982088287267974 0 0 0
311 1 -1.2 21.800397596332456 6.583463338405066 22.665762351567153 0 1 0
2764 1 -1.2 19.230466337054867 6.759848259961453 22.038649081385046 0 0 0
2781 2 2.4 20.42504267341692 7.5790998665182565 22.775370887509364 0 0 0
1039 1 -1.2 23.89865242763313 5.710729327893365 21.339849452999907 0 0 0
1058 1 -1.2 26.53798845580419 6.541494855274367 20.863432609634362 -1 0 0
1449 2 2.4 25.026331898230236 6.946305837581082 21.235602305763685 0 0 0
204 2 2.4 27.02504272512904 3.1517275347268376 22.086142009932455 0 1 0
1179 2 2.4 27.844077232138893 7.479886057600575 20.60888877193605 0 0 0
1433 1 -1.2 27.92433950269248 3.718041498035908 20.81200936045836 0 0 0
2011 1 -1.2 26.411863209560053 4.395407946532943 23.006698949899558 0 1 0
1204 1 -1.2 23.56227952334641 2.780813253764129 21.99334293901347 0 1 0
222 2 2.4 23.27945035075279 7.640382379810815 19.00134079224743 0 0 0
668 1 -1.2 25.08294131732014 7.826069941467037 22.667843977460805 0 0 0
437 1 -1.2 28.56001154673603 7.007286491761602 19.178948093648657 0 0 0
1403 1 -1.2 28.50909162424466 4.577597126876505 18.397528348008088 0 0 0
1905 2 2.4 31.98967058609061 4.624482376091668 20.575789189810962 0 0 0
727 1 -1.2 31.900549892061232 6.236156765864941 20.64185244262324 0 0 0
698 1 -1.2 30.572962464749367 3.990740238541277 20.087306857869528 0 0 0
1372 1 -1.2 32.38906442777582 4.148914141756988 22.062883570601173 0 1 0
1557 2 2.4 29.020257609951702 3.604509530864394 19.632449439361878 0 0 0
1925 1 -1.2 28.515731869338964 7.530231884065861 22.083451298538183 0 0 0
1583 1 -1.2 32.11582792576293 7.499901673730407 22.98563136159954 -1 0 0
1464 2 2.4 32.112651498064 7.707309802882964 21.349115415038273 0 0 0
2929 1 -1.2 28.34807990429308 38.35400850976525 22.984831989470337 0 0 0
1463 1 -1.2 33.19634220154253 4.166929558408383 19.5067892600744 0 0 0
1512 2 2.4 33.923448576757735 4.248675490403834 18.086828168642796 0 0 0
2060 1 -1.2 35.492331532624846 3.6873598024335346 18.06627229596105 0 0 0
2473 1 -1.2 37.413168294341425 5.815950277407545 21.57044045868031 -1 0 0
1240 1 -1.2 36.156133298869655 3.4469830822884333 21.619154977072427 -1 0 0
2121 2 2.4 36.05480197747691 5.0356037748522136 22.03116106698479 -1 0 0
1303 1 -1.2 34.860327733565185 5.983522988343422 21.40206907578356 0 0 0
2424 2 2.4 35.1187339829829 7.59827213324293 21.05408240275178 0 0 0
1157 1 -1.2 4.79778890304235 9.127754523885546 19.595206640256528 0 0 0
249 2 2.4 4.949308447308596 8.46858428708435 21.106780457549448 0 0 0
1952 1 -1.2 5.286791539624504 9.644048260156586 22.29799393746917 0 0 0
2567 1 -1.2 5.901791985570652 12.180415951111348 22.515508712592656 0 0 0
2949 2 2.4 9.290298530095036 8.071480459669662 18.39887652340756 1 0 0
1934 1 -1.2 9.237064420613827 9.260555653480665 19.50755492483222 0 0 0
2878 1 -1.2 11.30645104340572 10.446398145108876 20.546129371622378 0 0 0
2676 2 2.4 9.683904175283667 10.35952560251059 20.638424861968343 0 0 0
2570 1 -1.2 9.340417297565118 9.682249029926956 22.159861785177725 1 0 0
2678 1 -1.2 9.084757919307538 11.869108298695306 20.513322767534756 0 0 0
273 2 2.4 12.862428803610568 10.768138252751926 20.87088481295383 0 0 0
2741 1 -1.2 12.870528058487354 12.319044760559665 21.491056669588687 0 0 0
667 1 -1.2 13.296804758175682 9.856878918739634 22.230885727532332 0 0 0
102 2 2.4 15.335808888413338 10.35383600296403 18.935913575560576 0 0 0
1022 1 -1.2 13.818847701617592 10.57667693253515 19.528873783422235 0 0 0
2768 1 -1.2 16.253297196022487 11.750375853470404 18.672579382747664 0 0 0
669 2 2.4 17.20952153013772 12.548894010661524 19.753203293149564 0 0 0
875 1 -1.2 16.056773865901935 9.778555103264942 20.362535068745952 0 0 0
891 2 2.4 17.557090585877035 9.82278766703138 21.020465838052452 0 0 0
634 1 -1.2 17.77642076170377 9.672713969821245 22.66644366056817 0 0 0
206 1 -1.2 22.815861158129362 11.647135048153926 18.21002480275112 0 1 0
562 1 -1.2 18.158148814821082 11.27785697780343 20.43156429126281 0 0 0
415 1 -1.2 18.281843795312927 8.43549670146497 20.452286726919336 0 0 0
1482 2 2.4 21.769844299230808 10.415911987392402 18.36998934936028 0 1 0
436 1 -1.2 21.169841398067216 10.529344336954342 19.89749044679442 0 0 0
894 2 2.4 21.60723458195492 10.3760326267152 21.486378128431337 0 0 0
2348 1 -1.2 20.967163280773388 8.971945819764393 22.068251311089675 0 0 -1
2408 1 -1.2 21.265977994922864 11.606826265367001 22.557440671273543 0 0 0
2447 1 -1.2 22.66813585465286 8.987774651238732 18.41729300903468 0 0 0
2800 1 -1.2 24.496417984277866 7.870001565545553 20.02682014363617 0 0 0
794 1 -1.2 23.271345402376777 10.511733759901315 21.40795881716268 0 0 0
1355 1 -1.2 25.284700164647425 10.635861496182637 19.704585169004385 0 0 0
2898 2 2.4 24.816126700214706 11.017386104356966 21.186533752988893 0 0 0
1954 1 -1.2 27.214362011207538 8.974290932914936 20.161702739231078 0 0 0
876 2 2.4 26.531576327425967 9.898840853152873 18.94595684341921 0 0 0
787 1 -1.2 24.756726303018585 12.652081011789642 21.4143519962931 0 0 0
220 1 -1.2 27.63374838801225 11.038217185725895 18.458174085408476 0 0 0
343 1 -1.2 25.687636559189006 10.327239603535052 22.41458823520823 0 0 0
491 1 -1.2 31.60528298088734 10.167716880302956 18.242291222534988 -1 0 0
729 2 2.4 31.25641548579515 10.303973796979648 19.863532690651752 0 0 0
1315 1 -1.2 31.045843815350636 8.835050308584481 20.604885220892665 0 0 0
795 2 2.4 28.80393065359426 12.076942947899095 18.81654198183401 0 0 0
1432 1 -1.2 29.84941090049166 11.264816916595095 19.826493295859855 0 0 0
2642 1 -1.2 32.25529051305512 11.123573031521765 20.95104360772971 0 0 0
2355 2 2.4 33.27744796312243 11.826679246286755 21.995305196567713 -1 0 0
871 1 -1.2 33.61522881019722 8.235093712841923 21.04670475728418 0 0 0
604 1 -1.2 36.084357080011316 8.201460638508962 22.237423724120255 0 1 0
2342 1 -1.2 34.86887622927197 10.39578169003555 18.791085056061355 -1 0 0
1723 1 -1.2 35.86819056466838 7.936210873694339 19.662014559310006 0 0 0
1921 1 -1.2 34.734769736468074 11.420810126965792 21.250360150151494 0 0 0
1434 2 2.4 35.64050119626022 8.99460874649261 18.417932788291193 0 0 0
726 2 2.4 35.11633438917875 11.750103062735583 19.670051895950223 0 0 0
2599 1 -1.2 36.653004686535155 12.157747424272445 19.70498446092385 0 0 0
186 2 2.4 3.0711341072796845 16.85284165893706 18.09101338194739 0 0 0
1639 1 -1.2 4.276902935689744 15.828119644374054 18.727492611635622 0 0 0
261 2 2.4 6.074152663611487 13.68266525423015 21.953660316086218 0 0 0
1689 2 2.4 4.508804946923422 14.25720679151396 19.192792153330583 0 0 0
1942 1 -1.2 3.0438003488337486 13.658681306732054 19.625620246429538 0 0 0
1640 1 -1.2 5.587996272977127 14.055673540211144 20.382079397873348 0 0 0
707 1 -1.2 2.8178398800077407 15.926249300636385 21.652189032825948 0 0 0
823 1 -1.2 4.948434621730677 14.624818801852742 22.771269345083788 0 0 0
715 1 -1.2 7.720719590893496 13.845979167512056 21.81693158455598 0 0 0
2727 2 2.4 8.30263074121286 15.752016282028634 18.525356785540815 0 0 0
1183 1 -1.2 8.372865984487177 17.018287717864574 19.575415388671573 0 0 0
2725 1 -1.2 8.250792337324086 14.290420181532888 19.22331727423908 0 0 0
1728 2 2.4 8.752603483110583 13.483039872593396 20.565370562921448 0 0 0
2000 1 -1.2 10.133318149183403 14.3234803390374 20.90611260552302 0 0 0
1944 2 2.4 11.159046941450951 15.531955122878706 21.397749237331762 0 0 0
1561 1 -1.2 10.408283379555623 16.723846329091515 22.247823870754612 0 0 0
2390 1 -1.2 12.123344041986586 14.75443745972893 22.55474065375548 0 0 0
1996 1 -1.2 12.258342029576363 15.903386178693513 20.202004778645314 0 0 0
396 2 2.4 12.812802102135217 13.296641173299308 22.852523749982797 0 0 0
647 1 -1.2 14.28293964316496 16.635209799952225 18.481308904433362 0 0 0
1123 1 -1.2 16.19122765440941 13.015683641828076 20.960787569356743 0 0 0
2093 1 -1.2 14.769227483602432 15.174707039629775 20.88351973041523 0 0 0
2391 2 2.4 13.901592252664624 16.3237200919783 20.092533714089612 0 0 0
1308 2 2.4 15.42991480443277 14.11797359227951 21.95493390358947 0 0 0
316 1 -1.2 17.543749411904045 16.514078507637166 18.79359575793183 0 0 0
2369 1 -1.2 16.551428962577997 14.864837756233355 22.910735623538464 0 0 0
1451 1 -1.2 14.02037483861643 17.709677483593346 20.905575188068752 0 0 0
1727 1 -1.2 14.403510565135358 13.570939424914606 23.04396784111925 0 0 0
720 2 2.4 17.47909277993273 18.093306656456782 19.27491682277515 0 0 0
136 1 -1.2 18.087321641012927 13.877327036173762 19.32517872689845 0 1 0
1806 2 2.4 18.721306378523177 15.2844239423239 18.674575468197762 0 0 0
1201 1 -1.2 20.033467877450224 16.059522079087202 19.392219264778838 0 0 0
964 1 -1.2 20.38141676488477 16.78259867095737 21.867942421083043 0 0 0
1863 2 2.4 20.33081613568625 17.42029665322363 20.339101806924592 0 0 0
427 1 -1.2 22.762989286253937 13.695129116670815 22.594292032834492 0 0 0
1394 1 -1.2 23.041366985584265 13.728524286826772 19.821031228427675 0 0 0
1785 2 2.4 23.13440910057032 13.28401993837721 18.231113966388335 0 0 0
579 2 2.4 23.720327622893638 13.927751718787405 21.257369974839175 0 0 0
1172 1 -1.2 24.621192151493876 15.27026632520884 21.439942206238452 0 0 0
966 2 2.4 26.02249032119323 16.05129132430986 21.875535990792194 0 0 0
886 1 -1.2 27.33251782022882 15.245192970430768 21.30998564550659 0 0 0
92 1 -1.2 26.18424420873689 17.512439036935938 21.062007398378782 0 0 0
1659 2 2.4 29.730016389177774 16.457622809647336 18.028554364636335 0 0 0
1393 1 -1.2 28.116625200715205 13.361236169689866 19.562505615440422 0 0 0
1721 1 -1.2 31.88823612671771 13.359484761350087 18.169808238142416 0 0 0
2118 2 2.4 28.57232544792134 14.590231665161268 20.498216892750026 0 0 0
2518 1 -1.2 29.578366398554078 14.097688888632964 21.747520489655237 0 0 0
349 1 -1.2 31.372630409875928 17.498798695486755 20.767999495951784 -1 0 0
115 1 -1.2 29.31384160276281 15.741471692416432 19.454043263007403 0 0 0
1578 2 2.4 32.87377655813247 16.828632231558043 20.51459249904563 0 0 0
406 1 -1.2 32.7045354685681 15.389991320525256 19.655756423380947 0 0 0
2978 1 -1.2 29.334254294979015 17.26992699561073 22.572278380531415 0 0 0
30 2 2.4 33.03315961635202 14.933959956520077 22.869058165529502 0 0 0
1094 1 -1.2 30.677810738887374 17.776515010607795 18.063096354658164 0 0 0
248 1 -1.2 33.139602104755596 13.470131595460119 22.16295536647902 -1 0 0
1654 1 -1.2 37.77668780236389 12.862114600125508 21.945436550195122 -1 0 0
1107 2 2.4 33.20711154701181 14.208998160112682 18.699747177479825 0 0 0
2224 1 -1.2 33.40823905332695 16.241930540447186 21.942078745195214 -1 0 0
463 1 -1.2 34.16046701181976 13.00468383990145 19.2751556982465 0 0 0
2602 1 -1.2 37.6433347454588 16.863344906457243 19.270172589080204 -1 0 0
1104 2 2.4 37.476485743056664 13.334491435535496 20.439263665009836 0 0 0
2127 2 2.4 37.22788878204251 16.261324777383003 20.731038022906873 -1 0 0
1103 1 -1.2 36.59393817844119 14.723557945478094 20.50398409701472 0 0 0
157 1 -1.2 36.3175065121298 17.303764796468442 21.570386864915466 -1 0 0
1181 1 -1.2 33.87425384279706 17.707731619373565 19.555153672875708 0 0 0
660 2 2.4 3.4907668711578905 21.34565198248043 18.515645138696375 0 0 0
481 1 -1.2 4.925437177295523 21.013283791131673 19.258923934548825 1 0 0
2145 2 2.4 6.507859020570108 20.888585642971464 18.860135688955793 1 0 0
785 1 -1.2 7.232181780106161 19.518149264841675 19.329131829293402 0 0 0
31 1 -1.2 6.514206659297152 22.608909845646046 22.08504836839002 0 0 0
392 1 -1.2 3.263805942440809 22.953980983457818 18.828335139384766 1 0 0
1078 1 -1.2 7.737155475407483 21.958167748210524 19.32370294308016 0 0 0
184 1 -1.2 9.517417100228702 18.968900015522596 18.189776218034638 0 0 0
537 2 2.4 8.618332807460387 18.649522044400687 19.539202773100854 0 0 0
771 2 2.4 10.07721566455516 20.467104989935972 21.735539026604982 0 0 0
709 1 -1.2 9.4094767683546 19.31420202931717 20.83603503936747 0 0 0
2453 1 -1.2 10.883411830778991 21.511928914050028 20.72118899499977 0 0 0
2713 1 -1.2 8.869205182196865 21.310925933454698 22.500185166644215 0 0 0
597 2 2.4 7.982987344243738 22.65990817807606 22.814868273930244 0 0 0
1868 1 -1.2 11.216756743888247 20.043345714895075 22.8662790347623 0 0 0
1633 1 -1.2 12.886658075044984 22.706237240784667 18.997832172446746 0 0 0
1490 1 -1.2 17.695109169852334 18.99590756660124 17.908224855868532 0 0 0
2197 1 -1.2 13.911004391277869 19.79427267656958 19.252419019693598 0 0 0
1292 1 -1.2 16.179479206396998 18.685998399378914 20.04027329686684 0 0 0
2171 1 -1.2 14.662839121626986 20.33106577078066 21.685277177740712 0 0 0
855 2 2.4 14.71773423414445 19.1740664003187 20.552927600531504 0 0 0
2170 1 -1.2 16.53451323566209 22.02215019620639 22.348424146015443 0 0 0
1911 2 2.4 17.554067459116062 22.954591852543526 21.531701155391136 0 0 0
2187 2 2.4 15.35201116115289 21.070260925354546 23.008347204736097 0 0 0
2767 1 -1.2 18.870510949066805 18.260123818792323 20.193387779394403 0 0 0
1813 1 -1.2 19.112966863352042 21.0796518269686 18.573203241153713 0 0 0
836 1 -1.2 21.48992626032536 18.57720110620238 20.081772037691046 0 0 0
2185 1 -1.2 21.208555988952092 21.263085164264766 19.95090196303347 0 0 0
117 2 2.4 19.837571903744646 22.068666077278547 19.707731056688843 0 0 0
1173 2 2.4 22.083203872522088 20.062335801178445 20.54931076847393 0 0 0
91 1 -1.2 21.699356458321134 20.096673830849394 22.17749775041042 0 0 0
503 1 -1.2 18.899670203241687 22.260583527679994 21.017466172143042 0 0 0
1753 1 -1.2 26.417791330232184 17.96795299173867 18.480831278454037 0 0 0
108 2 2.4 26.96389504362577 18.454596089661447 19.994294949161826 0 0 0
2495 1 -1.2 23.689220549309752 20.424893998070168 20.413811713380557 0 0 0
1862 1 -1.2 25.159894456618172 21.361706356928252 18.48972987583892 0 0 0
1614 2 2.4 25.174586985228146 21.016212528548742 20.097558064441156 0 0 0
2116 1 -1.2 26.45684931952274 19.979809993393896 20.305799075842632 0 0 0
2012 1 -1.2 25.36732291677031 22.420996753132385 20.879071082486774 0 0 0
2955 2 2.4 29.838925566915446 18.060568773392443 21.189556371185624 0 0 0
1462 1 -1.2 28.562075671078226 18.259462431648057 20.12458505339259 0 0 0
2699 1 -1.2 31.19842433394844 20.158803867297454 19.41473425964968 0 0 0
2109 2 2.4 31.11564065114212 20.67674312447192 20.96895029681831 0 0 0
2849 1 -1.2 30.185679110727463 19.558509333081215 21.70931614659906 0 0 0
2084 1 -1.2 30.475906778027145 22.12463920129501 21.22848647777962 0 0 0
1106 1 -1.2 32.68333713596883 20.740481992178314 21.686176602377216 0 0 0
104 1 -1.2 37.955170050359555 20.575447205867995 19.266249295304277 0 0 0
1740 2 2.4 35.94055861600861 18.27492681741628 22.80640532850529 -1 0 0
393 2 2.4 33.92704313343643 20.796483727667624 22.862382242687087 0 0 0
2604 2 2.4 34.44257135881945 18.690884111056317 18.314695897943952 -1 0 0
1688 1 -1.2 35.35370541214518 19.912615135147067 18.992442890659348 -1 0 0
2205 2 2.4 36.43171118179727 21.152656983879552 19.288756360933565 0 0 0
106 1 -1.2 34.782109982643476 19.46563294421491 22.53821265985853 0 0 0
2168 1 -1.2 36.20912379639864 22.12590075742652 20.551777412785867 -1 0 0
1810 1 -1.2 34.74615434402107 22.22018024863854 22.695848807611366 -1 0 0
1799 1 -1.2 5.516804164298838 24.2758015585171 18.310354479191595 0 0 0
792 2 2.4 5.1252781235961145 23.46957988070084 22.29155424340545 0 0 0
1397 1 -1.2 4.581694468990324 23.85980502253646 20.78171158089961 0 0 0
2280 2 2.4 4.181520323733684 24.209213099569894 19.273487280471176 1 0 0
1396 1 -1.2 3.336299168031281 25.571936364848025 19.121869128678945 0 0 0
1398 2 2.4 6.856972544155601 27.896371293555795 22.056326463244666 0 0 0
