2775 2 2.4 37.697206114719954 24.979589801231707 15.172183624619166 0 0 0
160 1 -1.2 35.37620010472919 26.525701528168746 15.923164577367626 0 0 0
3 2 2.4 35.51726079482661 27.16106314802674 17.399900605639964 0 0 0
1370 1 -1.2 33.971747552492005 27.1937510594634 17.901785252304467 0 0 0
702 2 2.4 5.493146436771013 32.513249989719384 17.049184125704244 0 0 0
2375 1 -1.2 4.026170244158663 31.868301827194127 16.67699652840415 1 0 0
1873 1 -1.2 3.0286051795843556 29.31098090717246 16.063914395205433 1 0 0
2528 1 -1.2 6.665102437697921 31.771562865929486 16.056736904329156 0 -1 0
45 2 2.4 2.7319851732224536 30.91188105984427 16.195707014737216 1 0 0
53 1 -1.2 9.998193153086262 29.10697690387685 13.074800182309644 0 0 0
2559 2 2.4 7.875805501918447 32.18579265534791 15.062247399095181 0 -1 0
2245 1 -1.2 8.449399727119388 31.152893166260192 13.902896075240307 0 0 0
8 1 -1.2 9.123236879069605 32.644219234793105 16.08176548434792 0 0 0
964 1 -1.2 11.66595370880585 32.739002252229966 16.9675600525514 0 0 0
714 2 2.4 12.415653229201633 31.422524192979314 17.604200579732094 0 0 0
2365 1 -1.2 9.198624026110732 28.506976726114146 17.975017474938134 1 0 0
494 1 -1.2 16.8474562610233 31.16388762931723 12.84416356038981 0 0 0
333 2 2.4 15.498351597558537 30.22530080084026 13.02555776039109 0 0 0
2404 1 -1.2 15.372471144379277 30.131715790554587 14.652569016493652 0 0 0
503 1 -1.2 15.279015303217665 28.647969968072992 16.781111297833625 0 0 0
2343 2 2.4 15.069389761136765 30.244166006556895 16.27259253640037 0 0 0
1316 1 -1.2 13.616026719869003 30.86401420904933 16.623980818961627 0 -1 0
2285 1 -1.2 16.325111283998673 31.03955616621303 17.08043325270372 0 0 0
2661 2 2.4 17.910456934082056 32.36302770690618 12.848486394405915 0 0 0
2248 1 -1.2 21.390941035397876 31.1561405597381 12.96109337195336 0 0 0
2228 1 -1.2 22.01918862384204 29.024019499087814 14.419899515322832 0 -1 0
672 2 2.4 20.452658301168594 31.99396093447969 17.079232361214878 0 0 0
581 1 -1.2 20.89696516441767 31.139299607293314 15.719632057262334 0 0 0
114 2 2.4 21.77836032122542 30.6737962962538 14.481462008187272 0 0 0
1384 1 -1.2 18.59690307292891 32.65319108486739 14.324511551352064 0 -1 0
2101 1 -1.2 19.05412680426324 31.379936474959003 17.746202390198626 0 0 0
2282 1 -1.2 20.068870423441123 33.43853325353245 16.510478222009702 0 0 0
1759 1 -1.2 25.241442858712162 30.22186622072512 13.025189142895032 0 0 0
1514 1 -1.2 23.33326775110461 31.189944439731097 14.675148658573685 0 0 0
103 1 -1.2 24.904501977449033 28.82013558043049 16.749575739165536 0 0 0
539 1 -1.2 25.822217215832808 32.18932433084114 14.77811726270715 0 0 0
828 2 2.4 24.707193567012578 31.546211135193563 13.806675235096133 0 0 0
1992 2 2.4 27.217503867379943 32.64248705360262 15.474267945858506 0 0 0
1267 1 -1.2 27.996749570294195 33.19209733937491 14.06067283180897 0 0 0
1174 1 -1.2 28.061803464527813 31.2866983324977 15.882155469858182 0 0 0
1623 2 2.4 31.027608291318348 30.45480039614044 13.014369885900788 -1 -1 0
542 1 -1.2 32.49922677596805 29.88128479588195 13.271511555847594 0 0 0
409 1 -1.2 29.375503226973564 28.885324636352394 16.281804025938783 0 0 0
2321 1 -1.2 30.217199428059352 30.55169555124411 14.410269196543451 0 0 0
2163 2 2.4 29.458577420430533 30.45439154220349 15.890124870415859 0 -1 0
4 1 -1.2 30.434945304321236 31.26791502748363 16.951603083053236 0 0 0
174 2 2.4 31.75898693514359 32.08737528750899 17.46128012019183 0 -1 0
206 1 -1.2 32.77839244829326 32.051513571644364 16.162306586923638 0 0 0
2843 1 -1.2 34.00127097697711 28.3676106505246 14.798766469153865 0 0 0
928 1 -1.2 38.097288943454906 31.317989251285244 14.729981811635517 0 0 0
1070 1 -1.2 37.19634279344015 29.166064732313718 13.557746998343392 -1 0 0
1443 2 2.4 37.73101657593209 30.662570119442073 13.240335434619887 0 0 0
2807 1 -1.2 37.536107945167615 31.018190603248467 17.369609237219535 0 0 0
1839 2 2.4 34.03709163891841 29.550465504634698 13.695238549646046 0 0 0
374 1 -1.2 34.562132750213046 30.947774423975922 14.443527455344494 0 0 0
135 2 2.4 34.36843428799488 31.848386030105317 15.790383854392852 0 0 0
11 1 -1.2 34.965153090495946 31.03101673352413 17.082718291934142 -1 0 0
2884 1 -1.2 36.15567143046891 28.69175613570119 17.464595368502103 -1 0 0
164 1 -1.2 35.03499337705788 33.27294690957544 15.637398985074949 0 -1 0
765 2 2.4 36.17162612509658 30.286316666284808 17.94785744187626 0 0 0
1457 1 -1.2 7.328120747377127 33.40074947799631 14.09596241050631 0 0 0
1371 2 2.4 6.043048979015092 33.46976734360088 13.033334048248562 1 0 0
212 1 -1.2 4.8039824222002 34.45087485236029 13.54129976219596 0 0 0
312 2 2.4 5.8323708904553575 35.7032582424434 16.52676983644263 1 0 0
829 1 -1.2 4.768374273772359 36.22254711337392 15.391735871191992 0 -1 0
2211 2 2.4 4.149768271302257 35.881120411916825 13.881592033209412 0 -1 0
1445 1 -1.2 5.643929746650933 34.095276357147924 16.59272827899882 0 0 0
2747 1 -1.2 7.405729425533663 35.86790531012143 16.076773363859296 0 -1 0
2268 2 2.4 10.193874794737523 33.51395119192286 16.945981767206554 0 0 0
819 2 2.4 9.94147241202504 36.31049807044282 13.234842859163203 0 -1 0
821 1 -1.2 11.230070100680464 35.40195548959659 13.746330554661407 0 -1 0
1516 1 -1.2 9.931177691537258 35.05658612589994 16.48081488685704 0 0 0
920 1 -1.2 9.007370361774568 37.3999362604699 17.409831175466582 1 0 0
1170 2 2.4 8.99568314773893 36.39301475941271 16.12237782960314 0 0 0
2689 1 -1.2 9.309341951292792 36.95414093768798 14.607268546085427 1 -1 0
78 2 2.4 12.601795653828548 38.05301231418203 17.839803080245126 0 -1 0
1494 2 2.4 12.787848932848457 35.06727898504545 14.126222253219737 0 0 0
1493 1 -1.2 12.847347425658288 34.95993732969595 15.800078972752088 0 0 0
1322 1 -1.2 13.321899663292282 33.62988472480491 13.407818137189599 0 0 0
2154 2 2.4 15.25382552177557 36.77316165231578 13.044975087246115 0 0 0
76 1 -1.2 13.781838961796815 36.29561210826306 13.622414955465503 0 -1 0
1395 2 2.4 13.938261625435567 35.157666183886164 17.002251655041995 0 0 0
2845 1 -1.2 16.364174542921788 36.50001948554589 14.288119428934364 0 0 0
674 1 -1.2 15.3365254927293 35.0425310266357 16.181164618739224 0 0 0
2733 2 2.4 16.721392134899887 35.82971901191364 15.721677796395278 0 -1 0
2006 1 -1.2 17.071904332054885 36.95569775025852 16.852590864150436 0 -1 0
749 1 -1.2 13.59627614147135 36.701919193797124 17.51753344956513 0 0 0
283 1 -1.2 17.976602220130935 34.84142108359261 15.679694507063639 1 0 0
1202 1 -1.2 22.405882745829828 35.39511301407741 12.70166548942029 0 0 0
1074 2 2.4 18.203260655619445 38.1322914131287 16.900508134854082 0 -1 0
1940 1 -1.2 19.596398391532045 37.269316457200475 16.89523495901898 0 -1 0
113 1 -1.2 20.987158480783332 37.190194995954315 13.904800643630507 0 0 0
2370 2 2.4 19.18319431915722 33.90163148396144 15.192143905569807 0 0 0
818 1 -1.2 20.285009113746444 34.668070542467376 14.243128027597619 0 -1 0
1038 2 2.4 21.602031010148174 35.642410063250296 14.121307228468313 0 0 0
2015 1 -1.2 22.681649168187914 35.37359540846755 15.340523711709897 0 -1 0
2113 1 -1.2 21.8679825807846 36.180716561845 17.71168412510707 0 0 0
2589 2 2.4 23.1305944800793 35.46172343125764 16.926453185120085 0 -1 0
1987 1 -1.2 27.143755816457457 33.66197422973186 16.76713248136504 0 -1 0
25 1 -1.2 26.71319867600676 38.022867071524516 16.63869887730897 0 -1 0
1966 1 -1.2 24.409872043650665 36.49428275443155 17.006999667793163 0 0 0
2124 2 2.4 25.30463761683636 37.83104470181678 17.455701481713668 0 -1 0
1760 1 -1.2 23.34497744988968 34.10485683846197 17.859668826735238 0 0 0
948 2 2.4 31.49915727936597 38.12775174931913 12.92873436919276 0 0 1
685 1 -1.2 31.321683191192534 36.493641701108785 13.317040874391097 0 0 0
1309 1 -1.2 31.237006579864577 33.86306910015267 13.839170233509142 0 -1 0
1462 1 -1.2 29.23319573568931 37.23232605027634 16.18245802135919 0 -1 0
2045 1 -1.2 31.365817020427528 35.78588167211288 15.815616299049603 -1 0 0
1350 2 2.4 31.85915032419963 35.319182145851045 14.334939692196565 0 -1 0
1566 2 2.4 30.605526921639417 36.78236953756185 16.88936741944385 0 -1 0
196 1 -1.2 31.660722585299705 37.97521283014754 17.405874923472567 0 -1 0
1402 1 -1.2 33.47321276264377 35.062893021635034 14.476063374596395 0 0 0
2638 1 -1.2 38.52588298496468 35.86514074077269 13.880218960516306 -1 -1 0
1990 1 -1.2 35.684802655682375 38.331744366542964 16.372342602410342 0 0 0
2550 2 2.4 37.10028957656455 36.48006592443059 13.445073945722081 0 0 0
1726 1 -1.2 36.70347190173461 37.912978677393255 14.007723327157487 -1 -1 0
690 2 2.4 34.898775838158585 34.84382558899799 15.253345309388392 0 0 0
1957 1 -1.2 34.92575834204264 35.82458314809999 16.582079000131344 -1 -1 0
205 1 -1.2 35.97325993458934 35.442542646579966 14.162465240328604 0 0 0
573 2 2.4 35.34674322339359 37.13139395059643 17.46364310421103 -1 0 0
1096 1 -1.2 4.902104520406132 5.252962717250682 19.613582752394272 0 0 0
2178 2 2.4 3.681235404284647 6.190147918845671 19.02833032810164 1 1 0
2748 2 2.4 6.607999253881979 5.58749606470203 19.576442405726983 0 0 0
1196 1 -1.2 6.6293697991221086 7.098634668873381 20.22694541771269 1 0 0
2072 1 -1.2 4.575670605095982 2.8565446966573713 22.599730792504896 0 1 0
1718 1 -1.2 7.271654113561963 2.7393672716852135 22.02809066924688 0 0 0
127 1 -1.2 3.6399296464100495 7.672690603655461 19.673240938693716 0 0 0
2356 1 -1.2 7.692807472478446 4.704426913123532 20.489040305190056 0 0 0
1301 1 -1.2 10.680542175995997 4.586004366540279 18.2571819779181 0 0 0
1065 2 2.4 11.660827779730159 5.86271210290061 18.27452038070705 0 0 0
459 2 2.4 8.54814443205179 3.5233425620770595 21.278668909994114 1 1 0
7 1 -1.2 11.987114632536496 6.363021920247098 19.843312931589217 0 1 0
1382 1 -1.2 9.747319775825591 3.6420894027384776 22.508296912016114 0 0 0
649 1 -1.2 10.186222027793406 6.957569818447536 22.733918872983132 0 0 0
2779 1 -1.2 12.73005284110636 5.820873784447956 22.26919071519818 0 0 0
2561 1 -1.2 15.701914301991613 4.052073619102036 18.14407058558253 0 0 0
1383 2 2.4 13.332174374979209 6.329180797433584 20.84104526681016 0 0 0
2956 1 -1.2 13.4576190300064 3.1156333047566664 18.698726420190436 0 0 0
2973 2 2.4 14.22312815710548 4.5605280018419165 18.612973330972892 0 0 0
277 1 -1.2 14.358560177077447 5.349518461288877 20.008985877253885 0 0 0
1450 1 -1.2 17.013537570432575 4.872925365807385 20.123518365052835 0 1 0
927 2 2.4 16.851347633407716 3.5517392902076654 19.19027507231753 0 1 0
2858 1 -1.2 16.631199373433923 7.020633497464221 21.712228607082242 0 0 0
822 2 2.4 17.74081884120973 6.182160615479388 20.861289690000202 0 0 0
2419 1 -1.2 18.07722931439379 2.902447361858129 18.30785377601559 0 0 0
2431 1 -1.2 20.995724165354947 6.156769813395936 19.28052485347859 0 0 0
2165 1 -1.2 21.848867709680707 3.767216128410038 20.355981922586704 0 0 0
1941 2 2.4 22.179448114371073 5.372066038195249 20.092141543124693 0 0 0
553 1 -1.2 19.48372723830427 3.063468540876218 21.346785530904626 0 0 0
2722 1 -1.2 22.253810918512634 6.014443564261333 21.647343713869343 0 0 0
1393 1 -1.2 18.631796344249242 5.43501363345656 22.050836586316372 0 1 0
1530 2 2.4 19.904105901765664 7.232981998322546 18.759089083566135 0 1 0
2785 1 -1.2 18.571780706975424 6.968401157059975 19.70418081532191 0 0 0
999 2 2.4 19.094589110769633 3.988216398931698 22.671516432385953 0 0 0
2433 2 2.4 21.887890849693953 7.434527379275214 22.365994086144486 0 0 0
784 1 -1.2 25.5563036471867 6.87446582947622 17.795586100707364 0 0 0
596 1 -1.2 23.547482282338823 5.960390283809687 19.31595535041858 0 1 0
1472 1 -1.2 27.52525498522465 5.03677626959837 18.41709980123825 0 0 0
1671 2 2.4 27.20649974880822 3.9022334334074094 22.200373916581263 0 0 0
998 1 -1.2 27.70438326344272 3.775710823570773 20.627861883273017 0 0 0
35 1 -1.2 25.626621339441837 3.3523138332948186 22.348998528052878 0 0 0
2715 2 2.4 24.075316122672803 7.227274300833987 18.32391414310468 0 1 0
2137 1 -1.2 27.46605944220768 5.457293304055055 22.643695377852826 -1 0 0
2162 1 -1.2 28.295643356411016 2.8385746597066186 22.850516896327054 0 0 0
1144 1 -1.2 31.90051090434048 6.134782706319772 17.961039601830628 0 1 0
234 2 2.4 28.48984724075691 4.092595060440282 19.23131520105258 0 0 0
1854 2 2.4 31.578380233928467 5.251567497493866 19.265888225375168 0 0 0
2443 1 -1.2 31.745717579350835 6.054198464310456 20.71088704755778 0 0 0
1675 1 -1.2 32.50004032889033 3.9103685468708678 19.024921730712535 0 0 0
368 1 -1.2 29.992885601536916 4.699238169124305 19.37572600300238 0 0 0
1637 1 -1.2 29.73575256571139 6.936118200851484 22.055888032085427 0 0 0
2445 2 2.4 31.211180372013946 7.400777913880185 21.480402333707364 0 0 0
1433 1 -1.2 28.716967839889367 2.7490008306061333 18.26905107638244 0 0 0
1537 1 -1.2 36.09684806829181 5.043675759415189 17.925260897828814 0 1 0
2746 1 -1.2 38.23752306496667 5.4958952717398715 19.312068722449798 -1 0 0
1446 2 2.4 36.81208239093847 4.638409585196186 19.32749494369484 -1 1 0
2384 1 -1.2 35.831865409010035 5.179634724878289 20.474136121242328 0 0 0
52 1 -1.2 37.22206172313875 3.0939675497306687 19.521168253393018 -1 1 0
2049 2 2.4 35.83101406762441 6.508098669745277 21.455247748145236 0 0 0
2533 1 -1.2 37.293767689099276 6.497660024002303 22.12765385546275 -1 0 0
779 1 -1.2 34.697171483292735 6.702349984806447 22.619743906743125 0 0 0
651 2 2.4 7.048567008143114 9.244991808213415 18.071224670133557 0 0 0
1302 2 2.4 6.691127888346441 8.572026846844974 20.952302760115963 0 0 0
2687 1 -1.2 5.490902510143055 9.138394988128272 21.855136097564202 0 0 0
2587 1 -1.2 3.8238353809597614 10.32826711102107 19.11720466875542 1 0 0
1161 2 2.4 4.281273023935868 11.89526106969182 19.036294824718283 1 0 0
619 1 -1.2 6.277917033647135 11.542558692713785 22.492763792155106 0 0 0
1690 1 -1.2 6.992331093091789 9.608570545301413 19.741046263031997 0 0 0
1388 1 -1.2 5.399454859444811 12.37190015051358 20.158960386406314 1 0 0
1560 2 2.4 2.7985430984596653 9.104715949897855 19.582048697203305 0 0 0
44 1 -1.2 2.9555769946706945 12.75565377349132 19.291828349108517 1 0 0
348 2 2.4 5.427607125817493 10.222449582006277 23.066904357739816 0 0 0
1011 2 2.4 6.509047474111192 12.746360819793834 21.330711319063504 1 0 0
1505 1 -1.2 7.911685601464161 8.41582805588194 22.048295046169105 0 0 0
2258 1 -1.2 10.298265864034128 9.421996775414033 21.733150419365412 0 1 0
2667 2 2.4 11.240473236261796 10.647104197611565 21.31969427956899 0 0 0
662 1 -1.2 10.440121660469586 11.737195393779537 20.42424273067748 1 0 0
2691 2 2.4 9.448881500274187 8.430071297072086 22.665248521868858 1 0 0
2612 1 -1.2 11.749632008732693 11.345412020997344 22.782819695577967 0 0 0
1843 1 -1.2 8.00750983466305 12.898066224438297 20.66483914654859 0 0 0
1018 1 -1.2 12.554650010845343 10.014987259101574 20.589416172982645 0 0 0
2009 1 -1.2 13.97157638686796 7.783511895526442 21.086063309562903 0 0 0
364 1 -1.2 14.079138423135477 9.038827667864759 18.676491692121733 0 0 0
2412 2 2.4 14.001700962867305 9.200032899054367 20.298115461730475 0 0 0
1589 1 -1.2 15.199016056936859 10.174457893012885 20.71071283678424 0 0 0
2511 2 2.4 15.893926818037192 11.327546881182991 21.6765502434071 0 0 0
2227 1 -1.2 17.338969477421124 10.758827200254396 22.199025131809513 0 0 0
2155 1 -1.2 14.861999327002938 11.508899557252407 22.89367417527735 0 0 0
82 1 -1.2 16.20393554895066 12.757271965726735 20.927450262142525 0 0 0
1945 1 -1.2 17.418719417111042 12.651294370266603 18.629542187937638 0 0 0
483 2 2.4 21.504872344314357 12.603391186100213 17.754301342619755 0 0 0
2846 1 -1.2 20.252604234229292 7.549085789877825 22.61137398116863 0 1 0
2381 1 -1.2 18.71991784984992 10.373016330120272 18.381962705321605 0 0 0
2909 1 -1.2 20.984450049578346 11.498383973243488 18.860340598431865 0 0 0
2479 1 -1.2 20.57711908836229 8.734154670080706 19.097517648645674 0 0 0
204 2 2.4 20.017747789159998 10.24634899043484 19.41999351585497 0 0 0
2681 1 -1.2 19.657053479452404 10.327277173143724 21.000140641710736 0 0 0
1452 2 2.4 18.962944100138415 10.642121791513866 22.444952476695516 0 1 0
26 1 -1.2 21.996902175288902 12.530542280505935 22.111587095792395 0 0 0
1978 1 -1.2 22.65737884167685 8.602800086241123 21.447612093578353 0 0 0
1103 1 -1.2 23.932628764727976 8.659222227272394 19.14332248786257 0 0 0
1416 2 2.4 23.920540692270553 9.293440002578919 20.65845330014312 0 0 0
1792 1 -1.2 23.831089021468763 10.911660170926634 20.921632881563774 0 0 0
2411 1 -1.2 25.354321016890633 8.72677568038694 21.4445480081082 0 0 0
1268 1 -1.2 27.51686351823962 10.213079309591674 21.605095616009162 0 1 0
2811 2 2.4 26.574723124680364 9.238191818626628 22.482948645561912 0 0 0
291 2 2.4 23.583330644604995 12.440640953460031 21.541598104142757 0 0 0
34 1 -1.2 28.244698584224746 12.72904304745002 20.75376299014747 0 0 0
2402 1 -1.2 24.53230232864495 12.83974415636765 22.820929178510085 0 0 0
1831 1 -1.2 27.572511361838345 8.070972727729055 23.030008046344722 0 0 -1
482 1 -1.2 32.27318774453357 7.8148154097270135 22.700223206659572 0 0 0
161 1 -1.2 29.695696235691333 8.641244479656327 18.130742288137583 0 1 0
2243 1 -1.2 31.646004718094755 10.406617955893422 18.231789578279738 0 0 0
296 1 -1.2 31.19894164235825 8.568861600285437 20.31227112775664 0 0 0
891 2 2.4 28.765694064699186 11.202124262456417 21.18807242574274 0 0 0
1411 1 -1.2 29.691872656775647 10.645603533965744 19.974869787506165 0 0 0
1944 2 2.4 30.61533047615726 9.552612601981568 19.154182253271244 0 0 0
2432 1 -1.2 29.66670238262883 11.33298176093499 22.569756355513892 0 0 0
1550 1 -1.2 32.253391705776195 11.884220052928647 22.89307246266067 0 0 0
1482 2 2.4 2.590310190139725 9.434152624654665 22.8041430230174 0 0 0
2237 1 -1.2 35.76016315159331 7.747155566861218 20.387084773609338 -1 0 0
1055 1 -1.2 38.47444767255461 9.354738586050546 21.116218319564773 -1 0 0
1520 1 -1.2 33.66512210264234 12.144121491031159 18.418325080729993 -1 0 0
1053 2 2.4 33.7447736054517 12.461210135510163 22.500274250564672 0 0 0
2707 1 -1.2 34.096072952518654 12.135695556011786 20.94051119140711 -1 0 0
1289 1 -1.2 34.9882180609284 10.014783287509665 19.239355687457667 -1 1 0
1358 1 -1.2 37.40421640568704 8.94649274272458 18.7963679531734 -1 1 0
165 2 2.4 35.82725359389071 8.632009463101022 19.000790966683002 0 0 0
2214 2 2.4 34.68632421767687 11.5600047509791 19.52457520323547 -1 0 0
1684 1 -1.2 36.22578159226574 12.235171013038375 19.500698972872136 0 0 0
183 2 2.4 4.922112984646766 16.479647510987512 18.38820159625442 0 0 0
1418 1 -1.2 3.7000841054311517 15.811627402766423 19.25071721967049 1 0 0
1207 1 -1.2 6.335420214406161 16.52097640668753 19.223447083259167 1 0 0
182 1 -1.2 6.275792383135134 14.117583810664666 22.247736799194023 0 0 0
1539 2 2.4 7.315692971446156 17.412304035849 20.2563057709063 1 0 0
1709 1 -1.2 6.378374974260577 17.673304268526657 21.553207210253312 0 0 0
2599 1 -1.2 3.95965143670111 17.07019148046735 22.921915427848788 0 0 0
2238 2 2.4 5.0432892596365 18.215493747683965 22.441090669396413 0 0 0
228 2 2.4 9.50632275227728 13.082254388627279 20.099628755300703 0 0 0
523 1 -1.2 9.557713391677527 13.416657295892044 18.47315122405923 0 0 0
871 1 -1.2 9.977969779767339 14.472830332796265 20.77114044615781 0 0 0
2600 1 -1.2 8.776886442812287 16.748119681509216 20.634287820273094 0 0 0
2417 1 -1.2 11.7268932641222 16.50856830035776 20.655757494125915 0 0 0
1629 2 2.4 10.149265801958325 16.057531673495486 21.224150890838576 0 0 0
