279 2 2.4 5.598707871120128 21.48054534513246 20.68785519943521 0 0 0
191 1 -1.2 5.0035257016494725 20.926573181886702 22.079525341567667 0 0 0
1646 1 -1.2 7.273931012422765 21.469947599678356 20.8651909997594 0 0 0
884 1 -1.2 5.0596211155399935 22.985036871562784 20.553866873390774 0 0 0
1639 1 -1.2 7.707760809726127 19.183497050856396 22.278359359846817 0 0 0
255 2 2.4 8.162463132032272 20.71381090592054 22.06386840004369 0 0 0
1562 1 -1.2 9.829603670941655 20.83886090360872 21.950554582612906 1 0 0
1947 2 2.4 10.772878307622912 21.93741829528759 22.744423411776392 0 0 0
1958 1 -1.2 12.252319176025928 22.363443521194885 22.01022143445213 1 0 0
2865 2 2.4 16.986063348191806 20.361106641723822 18.65877625085092 0 0 0
69 2 2.4 14.074799312303883 19.052082915100826 19.27867750416691 0 0 0
1259 1 -1.2 16.008632887896795 18.71300149165175 21.52952888871232 0 0 0
907 1 -1.2 13.704511264127405 19.670293848591157 20.756191186865177 0 0 0
2268 2 2.4 14.48161528842324 19.061783439571098 22.046932425825858 0 0 0
2060 1 -1.2 15.484903898662779 19.854312175973742 18.92092432726755 0 0 0
730 1 -1.2 17.717192598922782 20.707434616575487 20.105431988342904 0 0 0
2629 1 -1.2 17.84459178383212 22.869209960929588 21.860198663893062 0 0 0
736 1 -1.2 13.141402425483635 23.021642191092784 19.381479956762547 0 0 0
1553 1 -1.2 19.598183215893602 22.652627595660697 18.021724459653523 0 0 0
787 1 -1.2 21.597344825780596 20.98297911202349 18.617755323236565 0 0 0
185 1 -1.2 19.052723069480972 20.60598609511971 22.495815647336492 0 0 0
2067 2 2.4 20.744755457342645 22.313894181901947 19.106712130072165 0 0 0
671 1 -1.2 19.947782584301386 22.04779795399003 20.52155319740535 0 -1 0
186 2 2.4 18.512229164512043 21.555981890277817 21.219945857591696 0 0 0
205 1 -1.2 26.026967107381022 18.000545802280122 21.176663826049783 0 0 0
2578 1 -1.2 24.176904777451124 22.826386814403403 18.145858921619784 0 0 0
2451 2 2.4 27.21119688279143 18.415010423815545 22.20630113376145 0 0 0
1032 2 2.4 28.20732905103229 21.866783401086796 18.181492236386365 0 0 0
1163 1 -1.2 28.376063083466384 22.725365194431593 19.600328771972357 0 0 0
698 1 -1.2 28.554964183657056 18.725620118889545 21.24990152683895 0 0 0
9 2 2.4 30.032666420778074 18.302785684928914 20.75394601001156 0 0 0
2980 1 -1.2 32.13728192966151 19.014090601304765 18.449366572809737 0 0 0
1166 1 -1.2 32.39699635265288 21.548156919662826 19.172873249481366 0 0 0
1119 2 2.4 32.2496848700447 20.0557027623467 19.740264336092025 0 0 0
701 1 -1.2 31.065300628205563 19.593741479303336 20.688750874154493 0 0 0
265 1 -1.2 35.726089194284995 18.064712405280005 20.867564106019554 -1 0 0
635 1 -1.2 38.20384457452789 18.228763883567975 20.7937964490642 0 0 0
1381 1 -1.2 33.633015217282406 19.42710824559159 20.406456357433726 0 0 0
832 1 -1.2 37.45975355000575 18.245465153118136 18.040335318421466 0 0 0
1016 1 -1.2 34.88977570348468 18.245789268988418 18.346685471852552 0 0 0
1881 2 2.4 34.439616105959885 18.13958272732347 19.902676191298404 0 0 0
765 2 2.4 36.95304131129676 18.69786328243664 21.76288001676679 -1 0 0
477 2 2.4 35.952961381022895 21.716930893356306 22.34484530127801 0 0 0
2654 1 -1.2 36.76260343547568 20.31543812745445 21.857009771957344 0 0 0
1127 1 -1.2 34.383792068575914 21.31384890503854 22.691832911075746 0 0 0
26 1 -1.2 35.94686700191926 23.082089287355743 21.43045693776501 -1 0 0
732 2 2.4 7.43653533171712 23.73462490179079 17.904869048388424 0 0 0
2500 1 -1.2 4.681105974236243 26.555317814703045 18.305074813734876 0 0 0
1458 2 2.4 4.193493923363446 24.25552423404092 21.31635433627555 0 0 0
1216 1 -1.2 4.650411201910645 25.710678333722417 20.701817689090475 1 0 0
2925 2 2.4 4.2894160984015635 27.040264400512495 19.84252233085628 0 0 0
1862 1 -1.2 7.117397653595266 26.948667009303932 20.456987339951844 0 0 0
1571 1 -1.2 38.34091448308346 27.269565561684413 19.84763785041343 0 0 0
1550 1 -1.2 4.6439286649239655 24.051142359991147 22.924301387433925 1 0 0
2440 1 -1.2 7.695804840977282 24.518979884791317 19.25551357240097 0 0 0
940 1 -1.2 9.897119842882754 23.28993922247157 22.52831332666954 0 0 0
1360 1 -1.2 8.849759247124016 26.781094398425115 18.530759043828674 0 0 0
249 2 2.4 10.35766928119783 24.750188683961415 21.85803398734092 0 0 0
2929 1 -1.2 9.24444463406061 25.6621805895408 21.07241195920573 0 0 0
2883 2 2.4 8.251900930221602 25.96665424490555 19.826310464727523 0 0 0
1382 1 -1.2 11.445676140345997 24.332097977241162 20.779203645259564 1 0 0
1521 2 2.4 12.873030083488372 23.55133722925426 20.962356228343584 0 0 0
2716 1 -1.2 13.864240201737253 24.709788608250918 21.66257485453862 0 0 0
2526 2 2.4 16.103917646935336 26.405732014411367 18.993370823284494 0 0 0
184 1 -1.2 17.532772494770413 25.75878916562098 19.414449999694586 0 0 0
2554 1 -1.2 15.209172749762605 26.448872940826053 20.364601467509488 0 0 0
543 2 2.4 14.962065177043995 25.90626926743475 21.93625694013602 0 0 0
721 1 -1.2 17.455909593743115 27.81676907604721 20.8768434048222 0 0 0
874 1 -1.2 16.216845838390903 25.004441533951105 22.53220737229472 0 0 0
1010 1 -1.2 15.125466779766475 27.364110659017594 22.88322095507481 1 0 0
2714 1 -1.2 16.603342434911887 28.003271838744766 18.503211957834672 0 0 0
2112 2 2.4 17.693835200101173 24.353564499530094 22.685602451972557 0 0 0
2744 1 -1.2 21.808473086026954 23.567940393197887 19.20187136796183 0 0 0
1552 1 -1.2 18.588450042087576 25.448569969485124 21.854287281305357 0 0 0
2670 2 2.4 18.4114912054729 26.48262518430567 20.63468614106761 0 0 0
2527 1 -1.2 19.861692361011674 27.076197729841237 20.127922291605227 0 0 0
286 1 -1.2 20.957460350072093 28.287419894037857 22.21070468836042 0 0 0
1750 1 -1.2 24.257883369252674 27.738169716421815 17.950296677263072 0 0 0
1215 2 2.4 23.22666272088347 24.101870300996815 18.529306705108738 0 0 0
2450 1 -1.2 23.95963068262494 24.980944908949013 19.648223192018836 0 0 0
404 1 -1.2 24.601396797124202 25.647336137046402 22.046842490835928 0 0 0
751 1 -1.2 25.813058512105464 26.73528363090093 19.89594819556044 0 0 0
993 2 2.4 25.2138090055843 25.428081396416143 20.578526449223546 0 0 0
2494 1 -1.2 26.415780104147625 24.285595858219285 20.523730964203633 0 0 0
2493 2 2.4 25.64343018809328 27.9601316152371 18.847056103050228 0 0 0
1693 1 -1.2 27.093090197808976 27.212315601845372 23.037530494747894 0 0 0
2790 2 2.4 28.029686274187103 24.068973344866137 20.450989127278056 0 0 0
2709 2 2.4 32.6302405484018 25.60212450172038 18.713784272951166 0 0 0
475 1 -1.2 28.502113647666178 23.993166665211085 22.079650069304382 0 0 0
780 2 2.4 29.823654998051722 25.931720960366984 18.54782892350368 0 0 0
2449 1 -1.2 28.634652264526217 25.26481847552558 19.509596839626088 0 0 0
2699 1 -1.2 31.189252789650336 25.972038722225726 19.543088515583403 0 0 0
2005 1 -1.2 29.55011726598489 27.027378229073683 21.59653521579586 -1 0 0
2871 2 2.4 31.139916433399367 26.803848050878734 21.199697418709953 0 0 0
1657 1 -1.2 32.104488351026916 25.834886276131076 22.104832585615316 -1 0 0
1218 2 2.4 28.38728914114633 27.941073494748654 22.35935724421904 0 0 0
569 1 -1.2 32.9879605068166 24.05451637071349 18.494824837453173 0 0 0
2081 1 -1.2 31.440498046180398 28.256755469566237 20.48479199656824 0 0 0
1096 1 -1.2 38.26574474702897 24.143923041790394 21.06668911515332 0 0 0
2131 1 -1.2 36.73329246449235 24.003409324684412 18.9259841848776 0 0 0
1098 2 2.4 36.685378865473695 24.25097953341043 20.601151769838665 0 0 0
2248 1 -1.2 36.01378053987121 25.74380105738947 20.86670479727387 0 0 0
2689 1 -1.2 33.75920056340546 26.39013307653069 19.666421208544303 -1 0 0
15 2 2.4 35.008534215598885 27.037410341002687 20.515260678569575 -1 0 0
2043 2 2.4 37.337368482264985 27.86467525717505 18.706843046525098 0 0 0
1585 1 -1.2 34.22891137724481 27.912487186694307 21.736736533603747 0 0 0
2342 1 -1.2 35.93047246319264 28.001708441813047 19.514612794039895 -1 0 0
236 1 -1.2 7.757629465455522 31.10750509790187 18.11859584498326 0 0 0
2957 1 -1.2 5.100192883252339 28.390161736692065 20.348750971394995 1 0 0
1839 2 2.4 6.608319725640204 28.399873816149803 20.979566774077185 0 0 0
1739 1 -1.2 6.376041577022867 28.658959097891056 22.55345589126839 0 0 0
267 2 2.4 4.086536557827152 32.13967678871035 22.34248667612173 0 0 0
2537 1 -1.2 4.660247925140846 30.620607595792553 22.59100526801226 0 0 0
502 1 -1.2 7.4359123323565415 32.204876521502136 20.44990334951044 0 -1 0
1411 1 -1.2 7.447224107120217 29.59275298141183 20.224180863975036 0 0 0
1223 1 -1.2 5.058302920384301 32.872194003009184 21.26498438787375 0 0 0
1402 1 -1.2 38.32023284327466 31.964876195020505 21.540704979949318 -1 0 0
2057 1 -1.2 3.7668869243622103 28.15609392565395 23.030190877327893 0 0 0
3 2 2.4 8.168472455531468 30.95975954066353 19.696207970948706 0 0 0
2157 2 2.4 11.195296816173835 31.837546912081063 19.771309140848352 0 0 0
2501 1 -1.2 12.562337853094906 30.95478162608108 19.63141562327716 0 0 0
1738 1 -1.2 9.765848782473054 30.980184561131704 19.838601052253388 0 0 0
1333 1 -1.2 11.205078303956643 32.6341253698733 21.25602956184398 0 0 0
220 1 -1.2 10.952787616197112 33.046447698732706 18.60922400839182 0 0 0
1152 2 2.4 16.524052112398373 28.924472978340603 20.01941349403652 0 0 0
2058 2 2.4 14.191682479807968 30.84143342149989 19.388328632359915 0 0 0
593 1 -1.2 14.999491756351677 29.530779107962623 20.09674064878709 0 0 0
592 1 -1.2 14.783705987005284 32.248825902120046 20.060147543288192 0 0 0
970 1 -1.2 16.76767095253946 32.32843321179426 21.747059936890565 0 0 0
1231 1 -1.2 17.494150962638113 30.193009618751795 19.842902396933507 0 0 0
1275 2 2.4 17.23180061470124 31.208754703103015 22.843360637964775 0 0 0
2555 1 -1.2 16.002823613592483 30.079794890757373 22.889975263747562 0 0 0
1284 2 2.4 15.998269237820995 33.14802902600678 20.532156024560507 0 -1 0
1440 2 2.4 22.715837558172733 28.20490960023876 18.209932923801176 0 0 0
2396 1 -1.2 22.303985060548854 28.179329605898488 19.798180257212593 0 0 0
2328 2 2.4 20.868296099990182 28.27283610437569 20.5353096400037 0 0 0
2584 1 -1.2 18.568250370723277 30.418642093471423 22.213428047410385 0 0 0
1520 1 -1.2 19.49536442635454 32.07212479994551 20.46547116749811 0 0 0
237 2 2.4 18.91166574018588 30.5603808688324 20.564221761676407 0 0 0
1729 1 -1.2 20.125894052177202 29.607908348529897 20.008567888693804 0 0 0
233 1 -1.2 21.355118179265098 32.39468573483929 22.552774350059273 0 0 0
2532 2 2.4 20.878519534839647 32.79653581230781 20.98832714752125 0 0 0
2492 1 -1.2 22.023232513129155 32.2098573370064 20.00022929156959 0 0 0
8 1 -1.2 23.24117847399805 29.055123064306034 23.022164730070557 0 0 0
1602 2 2.4 23.14271340919147 32.54609945949703 18.80505261081129 0 0 0
1690 1 -1.2 25.30819947618762 29.33684348152438 19.63522523182583 0 0 0
476 1 -1.2 24.53497386204659 31.762485013493833 19.284717889578143 0 0 0
2115 2 2.4 25.45903673571773 30.840100793955358 20.212054254992463 0 0 0
2405 1 -1.2 25.001432252326417 30.787861127940147 21.801706560397125 0 -1 0
2798 1 -1.2 27.07255609949135 31.244049448157245 20.058306040670303 0 0 0
88 1 -1.2 27.787337441732074 29.077374805586487 21.380417108862318 0 0 0
258 2 2.4 24.383711609963704 30.26630987237297 23.209943838679614 0 0 0
795 2 2.4 28.38003175690117 30.421318708705908 20.57258641106807 0 0 0
1324 1 -1.2 29.28540636891783 31.41197884160235 21.52757589451089 0 0 0
564 2 2.4 31.075953452405802 29.522418493903597 19.462746277234142 0 -1 0
704 1 -1.2 29.446382885303304 29.818781175717433 19.532016169766887 0 0 0
1914 2 2.4 32.2997386173422 32.404983361126774 19.738361291210172 0 0 0
2666 1 -1.2 31.80751915388014 30.871171425328185 20.015399023777203 0 -1 0
681 2 2.4 29.889486611848994 32.16479441723884 22.83633309503562 0 0 0
319 1 -1.2 33.28044426582372 32.484403164455856 18.448373365863695 0 -1 0
2942 1 -1.2 30.969093716634337 33.3258998435421 19.585458196894525 0 0 0
2055 2 2.4 37.3701519927664 31.84638489102708 18.01116164935664 -1 0 0
793 1 -1.2 33.31255455894339 32.89788123864207 20.922750560456993 0 0 0
378 2 2.4 33.41372787508142 28.991765434172063 22.69617278798949 0 0 0
1559 1 -1.2 33.72256296482645 30.49488182716471 22.25398007739777 -1 0 0
2773 1 -1.2 37.14599537208799 31.005600962821607 19.422964653337626 0 0 0
2512 1 -1.2 37.41714945343407 29.649043826120714 21.731857637143463 -1 0 0
833 1 -1.2 35.74019973821399 31.815270576575838 21.590352391453585 0 -1 0
654 2 2.4 37.062796548749354 31.065489019365756 21.061550396088528 -1 -1 0
1917 2 2.4 34.188419278736404 32.05383727881285 21.989596778083225 0 -1 0
2332 1 -1.2 3.0536684518763457 37.84376673468316 17.941612952992042 0 0 0
2244 2 2.4 6.21578284389056 33.27949697543325 20.18076094639529 0 0 0
397 1 -1.2 6.687460478505634 37.95890780719651 19.03026860629623 0 -1 0
1148 1 -1.2 5.606934003187467 33.40819593922842 18.605196486235585 1 0 0
2140 1 -1.2 7.041972325628345 34.67052596860924 20.460396128889982 0 -1 0
122 1 -1.2 5.6278986547294485 36.92761655311932 21.21737036782801 0 -1 0
1373 1 -1.2 3.3078459036076966 36.28090581452108 22.043381172440515 1 -1 0
2334 2 2.4 6.872421613728433 37.76454448061101 20.60235986543106 0 0 0
2007 2 2.4 4.84288876713655 36.50015177730164 22.604882965613182 0 0 0
2930 1 -1.2 12.16458598824382 38.15177798855653 19.551783852076902 0 0 0
202 1 -1.2 11.385725400894156 35.72772748894458 18.250442228861978 0 0 0
2993 1 -1.2 8.235864563380712 36.878417480389245 20.86244597044557 0 0 0
807 2 2.4 10.467474513320001 33.6270032681107 22.363909171326185 0 0 0
2992 1 -1.2 9.149832177984656 34.89212857331867 18.98177115014953 0 0 0
2739 2 2.4 8.533812609729878 35.3411859076941 20.46046158716423 0 0 0
1544 1 -1.2 9.442162300668759 34.58548748652275 21.569973496925247 1 0 0
1161 2 2.4 12.01653082476615 36.134309980999134 22.506714796263598 0 -1 0
2997 2 2.4 12.315626691356456 36.490763481412856 19.346041248685882 0 0 0
499 1 -1.2 11.76680520422436 35.99853237320846 20.89738842096179 0 -1 0
754 1 -1.2 11.648481191637428 34.620019946319864 23.056594366486337 0 0 0
1730 1 -1.2 16.945388975423228 33.3227105017687 19.155201055557374 0 0 0
1463 1 -1.2 13.566737019616216 36.59666035168463 22.61841408288134 0 0 0
1769 1 -1.2 13.83884168862728 36.2165668749075 19.07337395740764 0 0 0
782 1 -1.2 15.856446448778453 34.66559240832641 21.115486583844163 0 0 0
483 2 2.4 15.210579788834261 36.955093260008425 18.52279841272803 0 0 0
2181 2 2.4 16.763459982038782 35.995458512682845 20.841391330496595 0 -1 0
1666 1 -1.2 16.073128499904236 37.14048402182213 21.813203671622016 0 -1 0
2377 1 -1.2 16.462215289933916 36.32059457061639 19.283678496163528 0 -1 0
1227 2 2.4 14.961247769918257 37.322590106586034 23.024104236037424 0 -1 0
508 1 -1.2 22.31666638409157 2.6999275826193525 21.179243934625937 0 1 0
2240 1 -1.2 22.21860497871948 37.65703769939954 18.455445256185616 0 0 0
1668 2 2.4 20.539836292930097 37.79394458488494 18.378080380970253 0 -1 0
1226 1 -1.2 18.28074325995855 35.59881226167347 21.1727420592918 0 -1 0
481 1 -1.2 20.737910457009505 34.42677704116015 20.771735585354115 0 0 0
1350 2 2.4 21.647096820829198 37.776500171475405 22.61561035499434 0 0 0
2402 1 -1.2 20.61906791367078 36.59218056393328 22.227472330617765 0 -1 0
1398 2 2.4 19.88562168182095 35.876583961013026 20.940342565572625 0 0 0
1844 1 -1.2 20.113321836079923 36.79714155461846 19.622464455743618 0 0 0
2726 1 -1.2 25.572356750118292 35.56911451676693 18.315980759134256 0 0 0
648 2 2.4 27.319111564401343 38.14699142697745 21.289169744011446 0 -1 0
261 2 2.4 23.13231360736838 37.92404193463892 19.792040508726764 0 0 0
2422 1 -1.2 23.40222588510084 34.1816510645816 19.009640795266147 0 0 0
1547 1 -1.2 23.916108799476348 36.52462470716898 20.112278756779812 0 0 0
2113 1 -1.2 25.321096737156196 34.39581275979166 20.80698866159188 0 0 0
1836 2 2.4 24.563218685739646 35.16555860574718 19.52869419155379 0 0 0
405 2 2.4 26.040663573937927 35.313898054126184 21.997529238801434 0 0 0
1195 1 -1.2 26.72412020989563 36.62725377246349 21.200085491184204 -1 0 0
4 1 -1.2 27.134353672816168 34.381574512269886 22.844143566898982 0 0 0
1312 1 -1.2 24.9309471426338 35.7483414648805 23.14531156677174 0 0 0
1031 1 -1.2 31.63091552650815 38.079322050065755 18.373836416893283 0 0 0
1435 1 -1.2 28.955299726809343 38.03935297341309 21.13563253797093 0 -1 0
2424 2 2.4 30.542494382453757 34.886858255847244 19.22754165961113 0 0 0
2336 1 -1.2 29.958478408023744 35.66943797269735 20.505158507828085 0 0 0
1654 1 -1.2 31.984621163558955 35.64259740113245 18.869240167425463 0 0 0
1584 2 2.4 29.890213437702833 36.76625285939073 21.73114800492935 0 0 0
440 1 -1.2 31.42563277105641 37.11802910384462 22.215361111875392 0 -1 0
1443 2 2.4 32.833999842594835 37.024157597624594 18.86527724370168 0 0 0
813 2 2.4 33.10722265641799 37.23903610598944 22.046571900431363 0 -1 0
1834 1 -1.2 29.692751258526428 33.76004771975494 22.837826724108545 0 0 0
1697 1 -1.2 28.998994073867152 36.19036368230147 22.98652556884867 -1 0 0
1250 1 -1.2 35.25087077890667 34.2328166875152 18.377182821397994 0 -1 0
278 1 -1.2 37.63826230224046 33.39145194626392 18.433100202772707 -1 0 0
784 1 -1.2 37.926199631199694 38.029498149022245 20.372817397783134 -1 0 0
2335 1 -1.2 33.32622664319658 37.22652124116452 20.40356621879307 0 0 0
1069 1 -1.2 37.176521917504104 35.55240576071796 20.03537836950258 -1 -1 0
1656 2 2.4 36.769722284288406 34.818477219934564 18.647650307867387 0 0 0
854 1 -1.2 36.39907447107273 36.71051975438496 22.282748354789 0 -1 0
843 2 2.4 37.60579545006143 36.62038545430774 21.201713785025486 0 0 0
2737 1 -1.2 33.99641682766931 36.09924921869326 22.79016270061108 -1 0 0
559 1 -1.2 5.073271312220492 6.619466471716127 25.26798321091291 0 0 0
2607 2 2.4 4.004496986049539 5.957811799369675 24.25497606410038 0 1 0
2352 2 2.4 5.128648166595912 6.922560524071956 26.904249256713157 0 0 0
2348 1 -1.2 4.055083651733576 4.358131953670822 24.646961326268883 0 0 0
2530 1 -1.2 6.6917037162968525 3.652361930168106 25.0864422085908 0 1 0
246 2 2.4 5.143579543024609 3.1468098004290566 24.898955371900072 0 1 0
449 1 -1.2 5.970929840213124 5.838511861463505 27.69058361534017 0 0 0
2563 1 -1.2 3.60493498859284 6.944400972443887 27.59033794167274 0 0 0
928 1 -1.2 7.835574942699253 5.171496319120073 23.35015110499566 0 0 0
798 2 2.4 10.32866203865271 7.14537221799283 23.30760278342009 0 0 0
1099 1 -1.2 8.296190524224485 5.645741791942454 26.097386459145145 0 0 0
573 2 2.4 8.059735014777424 4.5184475109894935 24.909600854202342 0 1 0
109 1 -1.2 9.293630217600544 3.5003254499548024 24.705512733352567 0 1 0
933 2 2.4 8.923321279481343 6.6094726739531735 27.30225549258205 0 0 0
1334 1 -1.2 10.679694050081817 6.14392866438346 24.599381999002908 0 1 0
1829 1 -1.2 10.519265658124395 6.424223233788712 27.14437869063627 0 1 0
1139 1 -1.2 11.719051654416678 4.216526838830738 26.498759709317227 0 1 0
720 2 2.4 11.564529343821988 5.770348593511416 26.00936286654739 0 1 0
1683 2 2.4 11.659129408085194 3.2030759727380085 27.79187049224303 0 1 0
218 1 -1.2 12.950477878023948 6.574935775300698 25.92263412922303 0 0 0
2531 1 -1.2 14.511677413022753 3.255784881796271 23.321806925400594 0 1 0
330 2 2.4 15.179893138956835 7.529019000973883 23.42333312229832 0 0 0
1748 1 -1.2 14.900917413023924 5.452345527448262 27.172223457707265 0 1 0
1857 2 2.4 14.53973991553101 6.902685942663481 26.44959776369127 0 1 0
