1626 -0.002350903775876369 -0.003215773843163524 0.003570707562994827
406 0.008527065612170186 -0.003009954263827663 0.00021453337720289155
2163 0.0010218332516078899 -0.00447027039139714 0.0015621933923765216
1121 -0.0014906139986912584 0.006587257377369011 -0.0007476562442255849
1112 0.004598674646008383 0.0035881036683680563 -0.003666393467031336
1718 0.002287864051328575 -0.0029362558560311327 -0.003089823348870659
2881 0.0050854236891487645 0.004978157581721655 0.006287178856677151
2612 -0.0002557117022805272 0.005594206636146139 -0.0034812958470968776
867 0.005753690798908652 -0.001004539470673608 0.0026148189839899152
2819 -0.0011664804098522109 0.00476926259203591 -0.0011533771612885963
2474 -0.005616116725682876 -0.006558764193176738 -0.0004888238090254353
1161 -0.003838132468363545 -0.002517101442404646 0.0019803457338680663
380 0.0019896011513653093 0.00127038094990033 0.005759146777056713
1803 0.000812349097639972 -0.0013858887297713066 0.0015662757408303819
915 0.0006221328136137149 0.0005261508488070054 0.008433339387413741
2475 -0.003670230474587066 0.00018587275454333443 0.0011032636850834836
532 -0.005586529824627711 0.007205197052073064 -0.0008173829890709891
662 0.0033784657749835493 -0.010829146292775663 0.0023187516239958684
147 -5.9557973723251795e-05 0.002082791238231418 0.005712423562784964
2629 0.006528035185859021 0.0015100579332936628 -0.0028631128335588228
914 9.709954716109805e-05 0.0036527035585617587 0.00482479003416891
2631 0.0012665744772727434 -0.006199293978107573 0.004609713257977837
2636 0.00340319265464015 0.0017029602152470733 0.006491370157804934
2812 0.0015172907359476985 -0.002457130180595323 -0.0014275841411623207
2721 0.007411775281330057 0.0027749177112762068 0.000592723071890777
625 0.0011163007566070552 -0.00532705040084098 0.004458325163845892
1976 -0.0007703099643560977 0.0032049478158542293 -0.0003810504797351909
1644 0.0031230044593397615 0.004501556162218148 0.00017273744585099917
1607 0.0042170611611251 -0.003730611716224948 0.0035319229987718632
2719 0.005073840761875214 0.004927680544801122 0.00010348167553041787
658 0.0005743066253833838 0.002027946817008708 -0.0005446240532094576
2240 0.0006252097081595477 -0.00039295984794385875 0.007485359433804933
2663 -0.0018423891168642403 -0.0005134678482186552 0.0005339318267994196
2144 -0.0031971226544091733 -0.004374275170930562 -0.0035161241709164375
993 -0.005447005149225073 -0.004242904128487047 0.004410231951204472
932 0.00037027493494136567 0.001318674747364364 0.000552331206336103
1608 0.00036647749988011883 -0.005148873532492867 0.0015014502645181377
936 0.004570031213596122 -0.0006183463399116224 0.0003465607175592686
2351 0.01025971920888735 0.0048170524893767245 0.004199506700068404
1988 0.006403888728222938 0.009967132916950191 0.008271398064364261
2326 0.0019312983998197252 0.008182540064590169 0.004093588035734114
1675 -0.0032734123809647553 -0.0021413067501545517 -0.0008993755916661151
2951 0.00527479771516558 -0.002576342382062301 0.005936111989523364
366 0.0042530113177471785 0.0003624917253675061 -0.0035827766368581033
1826 -0.0022419640262598592 0.0022772391785948996 -0.00045147075486686025
632 -0.005013444295976784 0.0009202702284858568 0.0011848920373572088
1914 0.002722834740949152 -0.008180832720175668 -0.0026221095769229123
785 -0.0014124887162588935 -1.5604770460978834e-06 0.0019105275714405645
1434 0.0043889798753087095 0.0012591327984204656 0.004622102021614896
379 0.006409628277694707 0.0012498523161874843 0.00037080684118439623
1180 -0.007773436056407947 -0.004503155009634285 -0.0026670208078639463
559 0.0008101736085098918 -0.005454752248515083 0.006415679126803462
2607 -0.0027085492675369242 0.00021543458818994274 -0.003545602910700253
1214 0.002016623649267674 0.003113564607480514 0.004692403478455274
2613 -6.046323205342409e-05 -0.003209962380882783 -0.0012819997066736604
2882 -0.0037136354722789064 0.006931300092223932 0.005248622352974234
2377 0.004824602873573382 -0.003633127000816809 0.003949992883143404
1471 0.0012591057017203907 -0.00606583721505173 -0.007253800617729178
2493 0.0029250025758261497 -0.00011032580138621144 -0.00029469915420761954
1252 0.003484191077755816 -0.0012036919821571104 0.004646912011520739
2605 -0.004469698517888574 0.00032369222613408427 -0.003512181320945018
232 0.0039056271835147096 0.00677344221849522 -0.0017818027311616398
2862 -0.0006520116795746168 0.0022003696978255315 -0.003732597911906731
937 -0.005848106797002599 0.0029639523605556554 -0.0012317013599712947
1480 -0.0007570088968821804 -0.003998814927484098 0.0016962463688782994
1541 -0.001582905893491696 -0.002231240953981875 0.0005452480086512796
2367 0.00660714616176042 0.0007311931667142022 0.0003618331731774865
347 -1.7084536494140065e-05 0.0005655219764409358 -0.00728620769412948
2870 0.0024147644189144624 -0.0024178972311492413 -0.0004151224428968996
2703 0.0012306120055998924 0.0010035071275220297 0.0017561174259190936
2022 -0.004060611156230651 0.005639810739396358 0.0031588361087896504
2978 0.0014770691189142746 -0.00238519402483792 0.0010642677067406793
2999 -0.0023173090448807415 -0.0002589129003036349 0.003189517715426173
2979 -0.0005964876906689341 0.0011314911099272681 0.002481374466812537
1439 -0.004677411307127032 0.0067177822113595916 -0.003101218246255223
683 -0.0016412702512249723 0.009852573365283708 0.0007026570151280626
210 -0.0005559243375626027 -0.00310069099410723 -0.002225064418342865
2279 0.0015137524050923238 -0.0021091141968826188 -0.001043584761089847
1492 -0.00010046433398391181 0.0032898500936806257 3.93396478742259e-06
208 -0.0007769118568360907 -0.0005814760995019216 0.008539201740492521
1593 -0.0003120070854011227 -0.0005674690625179891 -0.00444610142937115
1020 0.0006463331828632387 -0.004989235367617538 0.0025844744265270106
2143 0.004294186020163964 -0.0019536888200791594 0.00019412306161400013
115 0.0015047198032673078 -0.0012000280855087868 -0.0013041474950076777
735 0.007307390343165163 0.001761404606011984 -0.003817237022470016
1526 -0.0018118027223481244 -0.007378587486400267 0.0025135487123464756
1975 0.0012174654692212873 -0.005828319205986001 0.004475245459798008
934 0.004726095983931234 0.0014498086814752197 -0.0016984047253974831
72 -0.005607000988315311 0.0024194679888897923 -0.0018512961876641495
71 0.0007802561238462946 0.0039476441947930135 0.004628628344511582
627 -0.0041479585475877 0.004011109376601427 0.006753933717644853
2518 -0.008218001087922392 -0.002914929844765936 0.004813282952572508
560 -0.0034709637991653507 -0.0034409201295816086 0.010896366492221496
2657 -0.0014291146498076107 -0.0021631117555733353 0.000338815322955437
550 0.004074432373956685 -0.002850798694183862 -0.00036457913481621057
552 -0.0018381794319101321 0.0019728538627374046 -0.002187215727366273
2801 0.002294220263720629 0.0014208355465490869 0.004412069642903728
87 -0.003220636992696157 -0.00151704293954223 -0.008846901014150364
1579 -0.0031697329926327314 -0.000568080185175498 0.005826907248415269
2363 0.00217694271101073 -0.002057826925172216 -0.0031066917177615555
1021 0.007412103653819822 0.0025471042441966604 0.0005254981559719241
2822 0.0022597885394907394 0.006929828338918634 -0.0001968173054559651
1933 -0.005016188073921496 -0.00176207275879326 0.0021284482081922193
2478 0.0009870120223837578 0.002516554907428382 -0.0017057201798384239
2064 0.0040117748120258295 0.002867022627547947 -0.0029353242681742367
1424 -0.0003369318969847601 -0.0018199828806103222 -0.0004980400441841566
2736 -0.0047517702248895555 -0.0011128023844584759 -0.0005348129049237171
1155 -0.0004535309737460963 -0.0051093481077347964 0.000736983426740405
1768 0.005442147086753557 -0.004369304465609235 0.0011388890307330115
295 -0.0037728502850543208 0.0003362868165633497 -0.0056180055743840765
2734 0.0033189807093468213 -0.001499862924315354 -0.00015289640289306515
1217 -0.004515566001593488 -0.0014135721077958693 0.0052469103063551145
2987 0.0012222879174772971 -0.002828935929665092 0.0019475035176436725
1691 -0.004382778171961345 -0.0005793932985666078 0.005887458800370729
965 0.0027132316124059298 -0.006968973962145259 0.0038967854074186056
1794 0.0010731561224395154 -0.006178843991453589 -0.0006959462944239346
97 -0.0021481740330150556 -0.0025957500674588466 -0.0006792208387903229
1932 0.004960755228900079 -0.0011674291505740129 -0.009017585082685825
551 -0.005170485152764035 0.005676533743052686 0.0020241866210906076
1190 -0.007922227455775204 -0.003940521555907102 0.0047358081526800155
1828 -0.004293181056027165 0.008409017047851509 0.0021296234060332623
1741 0.0009511019663805008 -0.0027780417117423003 0.0004059835371333105
2709 0.003158560631691607 0.002056335419576326 0.0008677487182273755
2860 0.0018724713061331298 0.004367861370483476 -0.002062858439355133
2592 -0.0020927073193098347 0.0007002845478624789 -0.00022405452101406992
209 -0.005787799293721424 0.0004109704733124856 -0.0006369685301566459
2780 -0.004715463314981103 -0.0022281995420878383 -0.00521903777122713
839 -0.004089734716551479 0.00020504075369152548 -0.003052751572460681
1647 -0.001012397492931373 0.0014929108765861239 -0.0012625207409228088
73 0.00461168577256841 0.0024320238750483478 0.0002857728843506708
1513 -0.0001642736853375881 -0.0011981999859698603 0.00029936552567812283
2247 0.002820663047796432 -0.0007724995918521329 -0.006464145097959403
1189 0.0031530531385311764 0.004967844717908799 -0.00293305555854698
2489 0.0024901394702612303 0.001416433875513015 -0.0022410161281149425
2982 0.008040244318429661 0.001249227162025742 -0.002607811178585083
2483 0.0017617482808540326 -0.004146150969268763 0.0008093615548074557
2720 0.004045540714714081 0.003093633546101021 0.0009335612858371743
1827 -0.0011047877179337748 -0.0012298688305175474 0.0016925150786707723
2281 -0.002184982957726339 -0.0053954920664950005 0.0017988540044090598
1032 -0.007844871830140859 0.005475658446296957 -0.0025484416999476366
1019 0.003666833330822361 0.0041391132868666336 4.547518922140494e-06
137 -0.0013482216165499976 -0.004579193415118144 -0.0007134654094346682
259 -0.00597769520783378 -0.0020091926315794237 0.005181014560225635
2628 0.004084786671871875 0.00024075687061047546 -0.006102971623157234
2579 0.00025259094487981395 -0.004195926804189234 -0.006210174868134869
2114 0.004810814273615852 -0.0037702561388719444 -0.008176034765266542
191 0.000974780730611262 -0.00415468757723547 0.0062083524812687595
261 0.00019702529427916533 0.004657142618587012 -0.0014394621189630743
1037 0.009227489763951852 -0.00010538594687233946 -0.00036066863517551415
2157 -0.004150883497470334 0.0006260686098486191 0.0016955221827009766
2710 -0.0021765837933486725 0.008248253557352942 -0.0009486278912898915
912 -0.00274626936342698 0.0005893525643024897 0.0009166029225812077
193 -0.004423294885320793 0.008953943822139845 0.004892402653336162
1335 -0.0013107955896428322 -0.0021782084365498623 0.001918563234789307
877 0.001408496825875464 -0.002024745607727052 0.011448234017365624
1606 -0.00031119840090386934 -0.004341204969197602 0.004971068783265654
266 -0.006072031666599619 0.011050878785301638 0.0043270175813427516
2115 0.003147241816677612 0.000247863851739772 -0.0036916817023273556
363 -0.0043773030591926975 -5.070697942601471e-05 0.0005724571283730285
2311 -0.0024998065049071892 0.002131428414756952 -0.00596634449952625
2538 0.001671963674606698 -2.4618446122374127e-05 0.002190655210642313
2366 0.002715540669159765 0.00049265954361705 -0.003750618236906266
840 0.0015688103891138212 0.0022232806111154714 -0.000722272236462166
1805 -0.0027586767653882583 -0.0012559351449131359 -0.0002562819681440217
1507 -0.00013562100730525218 -0.001670040110454639 -0.0013056058203158188
824 0.003660917679668748 0.005231155688048988 -0.0015285858448656313
497 -0.006418283731336006 -0.0028758891361527783 -0.00030018963034406435
1702 -0.005208204122893255 -5.871482579444542e-05 -0.0038730759104536115
1743 0.0028174854368413276 -0.00039141552551327487 -0.004988829016761161
866 -0.001893345903658554 0.001206223327279754 0.004997256985803553
449 -0.002621109964526421 -0.001230782333400135 0.002265061095984628
1356 -0.005014136996473833 7.281200589902208e-05 -0.001166608518941855
1192 -0.006295845682292685 0.0016840328611515405 -0.0021082459486448323
1937 0.0023914524580391067 -0.009150655592605854 -0.0025150217615051975
978 0.0021938376850688013 -0.0012069455438419672 -0.0009477828134650022
2469 0.0028111756729307623 0.0028542369596719773 -0.002113746023456614
1438 -0.004347345262667178 -0.002070585789932753 -0.006332688105239146
2591 -0.004971807159750775 -0.006344017408234808 0.0023194581843293412
111 -7.873521496523153e-05 0.0012336933815638232 -0.0021113233600059604
2365 0.001314447485083984 -0.00022676224396704736 0.003841266385310385
1855 -0.00442723770718139 0.0026489301587038403 0.0007872737920948052
2223 0.0060502670592993395 -0.0012045264552967478 -0.004252527569768705
668 -0.0035046609893646485 0.004078748298886888 0.001038775471364015
2861 0.002707570229815195 0.003788188334923327 -0.0020894671817012567
2290 0.003677710221472734 0.005947986583894775 0.0023884870488421464
2614 -0.002441282791625236 -0.000668977320284729 -0.006204685993312053
2424 0.003576981369710862 0.003595059427316742 -8.354948704444942e-05
2082 -0.00543707570707746 0.0009014016563842742 0.0027206962339116434
350 -0.0036371664408218216 -1.6611782935654955e-05 0.0038870456473275574
1220 0.0024979114563900644 -0.0003156309064444918 0.004484342744867326
2296 0.0025179274275630953 0.0022727946149018767 -0.006550898848512268
1036 -0.0013541282325363166 -0.005247351041292964 -0.00528340575492971
2542 0.0038954642000863893 -0.001694626313440496 0.0012373570567214907
873 0.001776588931943954 -0.0029132207876241332 0.003128373356445405
22 -0.004179628502243958 0.006503380777635145 -0.004833621085375598
69 -0.007741573917864358 -0.0012548220756816357 -0.0010112509761009737
225 0.0019748493377346977 0.0005171457411338559 -0.002813321251575867
409 0.004695565754583501 0.0033748002512799485 0.0032382820195811356
124 0.0005953458482513423 -0.004384174058367274 0.003243350564468085
2885 0.0026417447948256815 -0.0020600036448396347 0.0008234668277328789
1842 -0.0018423041022940217 -0.004313037902129286 0.0007473366464201567
104 -0.001100513974171357 -0.00044076416253805307 0.0032307021407865194
2315 0.0028525867387896144 0.0013564786759072268 -0.0046899403521030395
426 -0.0017365533055229553 -0.002177106262351634 -0.0016622286617317638
1297 -0.005474002040840998 -0.004313613157695661 0.0018210484784484517
2350 -0.0016814849054456137 -0.0009214822827905613 0.0023289833631491615
1995 -0.0012034041401149484 -0.0017880316475341483 0.0005799401765013752
362 -0.006472527873093567 -0.0025854508405371455 0.009977315585156075
250 0.0008239472189661462 0.007054563261832593 -0.013573477394474573
1051 0.0038451346469082215 0.0034588501226086752 -0.00020379374920028175
1605 -0.001873477372168221 0.0017581389990794305 0.00086318072796008
68 -0.00829795262491195 -0.0024437524250400583 -0.002030088123601739
