2923 0.007994579966833169 0.0025404194975470118 0.0042875970352006
1808 0.009567063654267011 -0.009419486236823173 0.0009637662243282897
780 0.0035249605291040923 0.0029270677366208396 -0.0004563826022773676
2078 0.0004965833980803701 -0.0008420447535675933 -0.001204688581652679
1001 0.006076651048081144 -0.002508668638080785 -0.003842941992787549
1545 -0.003882223650568541 0.0005800275021860551 0.0005718347721325649
2018 -0.004686442568326403 0.002084126030739242 -0.0009626514010878635
2209 0.0025216675594450007 0.0029455537408081237 -0.0031222545181251184
222 -0.005607302193581904 -0.002413268931398399 -0.00230026866794815
2710 0.0015567015501798103 0.008481341486627091 0.004138534879974251
1229 0.0027332847424187917 -0.0007035578886588401 0.005583873068175219
784 0.00623973736188506 -0.005289889089490343 0.006812955578102758
1414 -0.001081409783604715 0.001122601624518531 -0.0015737061259567956
1925 -0.011232083272793826 0.0013606235051992807 -0.0036675732431821284
2521 0.0022186773704681462 -0.0010241069884108188 0.004746460848970406
648 -0.00039834594261562714 0.002210425202955328 -0.0008922546925293004
2115 -9.836856170474837e-05 -0.004392134942142093 -0.003320377612237149
2825 -0.001673279875756517 -0.008626947031459222 -0.0028109365501950106
2164 0.001218062229161131 -0.0012679212723762682 -0.003096534000915628
886 0.000498555628840596 0.0019450826634117321 -0.0035181208201743946
510 0.0001974664140764572 -0.004250497957608182 -0.005546813874870354
530 -0.003399068705586055 0.003252091754965882 0.0004122974113847092
746 -0.0011632076703477839 -6.130011856708853e-05 0.005177202536466854
2943 0.0005094202495707144 0.0004412825676568192 0.00042609437447007324
1118 0.0037429125495889604 -0.0007438955472487179 -0.0013889353321956711
2974 0.0014662172760018493 0.002526217461289761 -0.004361556305238712
1370 0.0023947447151252293 -0.00042267933403096947 0.001804452266959463
2211 0.003216827343431886 0.00501694669322599 -3.658618814171722e-05
2777 0.0022272885765847556 -0.004630192775949621 0.0022324087625813474
1812 -0.000846171027208996 -0.001244644389820256 -0.0005755280458659794
1327 -0.006712954771417624 -0.0036625748384745715 0.003107102845112011
1967 0.003950556682999455 0.0012586036221526472 -0.00020876750884295058
1791 0.0019271487572678175 -0.00013616748888518372 0.0026852973885745333
1775 -0.002111469563547098 0.003478019945875098 -0.0012793767165974008
2681 -0.003280582723479019 0.010023359681114539 -0.0018768561848706907
2097 0.003080809858475124 -0.0047791810989296895 -0.0031276366079223176
2543 0.0008636095337042595 0.0018784825897068032 -0.006236300300361164
433 0.0017053135229306354 0.006404142859200037 -0.003830928487888073
2729 0.0025088556864966078 -0.003259698685729065 -0.005295318753315882
505 0.006034851253359613 0.0004910956345322787 -0.004976087009406697
2787 -0.0048822801702795805 -0.00039638698960135023 0.00406499874894354
1425 -0.0023498768156047767 0.001011636642478019 0.0019752182034430367
1399 0.006235069134283388 0.0022589809171307783 -0.0001875567165082974
379 -0.0007541328628675126 -0.0014922669412436485 0.004476632576837005
561 0.0028538547228567743 0.0008047120600462905 -0.0008071422575774467
2803 -0.004546789282961129 -0.005298190761684432 -0.0006771007761325517
696 0.000919708645477711 0.0016262884018400238 -0.0023647542151008774
2894 -0.005564301779646148 0.005604241626952168 -0.004629853879356656
2584 -0.0027581534226543834 -0.0007482916824260348 0.008422779169394556
997 0.001060847456751104 0.001947952978004287 0.010284334483519916
2007 0.0020335573679490597 -0.0009215259499527573 -0.0001044185498264287
1304 0.004766444281898607 0.00596899355456241 -0.0006233842336282337
898 0.0027152908847594645 0.0016026264376627943 -0.004962387066537703
2815 -0.0003343511262054176 0.001736564460760279 -0.0033307713619826046
2766 -0.0015543474275378927 0.003648113285603721 -0.0050149377327348916
1071 8.181154350947113e-05 0.0019223266276893471 0.0006701637163929057
970 -0.0005170347391874258 0.0026476569515660343 -0.000836752708537902
2911 0.0018085404589714318 -0.002400881271655738 -0.00102039168352728
1290 -0.0005447068085821759 0.0019369256634775313 0.0025718349782336567
2011 0.00211285757080465 0.005674941556877213 -0.0031023783431397617
1019 -0.0056651721911274 0.002483521054505323 -0.00045723807483237055
544 0.005369471430541928 0.0018806569390790292 -0.00234813301262641
1227 0.00414566441951392 -0.00215728448703075 -0.00330129923770818
1398 -0.0006682357671835483 0.002097097230935395 0.00564371270879529
2003 -0.006821780621567622 0.002157138802341538 0.003161216989374112
65 -0.0008561057621997119 0.0028317582573292237 0.0031662476670818447
2621 0.011128114224211162 0.0006283591661911418 -0.0012978416231518351
827 0.0017732700224781983 -0.0029494279812836426 -0.0005038111995279235
2780 -0.00684474907816995 -0.0011499284042169283 0.00014931026681457365
2992 -0.00026166702842729967 0.0046576896064341716 0.005967575455141944
1752 -0.006220017356561555 0.0029928865751588625 0.003248236447780282
759 -0.0005033574984779018 -0.0025378033815217915 -0.0008938116646102042
1409 -0.0012617995470980091 -0.006172552538662089 -0.0019092976808531975
1856 -0.0015532679852807976 0.0007895132318969478 -0.004451691231236889
2335 -0.003365075052897915 0.002206417903099082 -0.0006104968530647772
1778 0.0030980905851373747 -0.004370074916699555 0.0016346671720715597
2693 0.0058154683706778555 0.005065263896716242 0.0026787780186665624
2009 0.002965576520266118 -0.009169954469626148 -0.00775046350435833
360 -0.006847490590926215 0.001486449286632165 -0.00770279461709663
2572 0.0019498099366309102 -0.002094062694096087 0.007729708431161851
391 -0.002788091828035675 0.001828832477194975 -0.0007861448334425029
657 -0.0053891090219699055 -0.00400814123880283 -0.0015221379713843146
1379 0.004178598720906057 -0.001983215060134596 -0.004595296251328289
1715 0.0009795151072786719 0.0024243799000503016 0.001987391253131659
426 -0.002335514676948169 0.0007355304922488792 -0.0043913618550369855
1078 -0.0016020627378113895 0.00025320781904790624 -0.0019482011343247116
2603 0.003179020435293037 -0.005134377477756476 -0.007998869617444582
348 0.003313380468756334 0.0023746455648780323 0.0034242259214616595
1389 0.0045436397034673654 -0.0006208388652666482 -0.0007179492536416043
2257 -0.003678520951149782 -0.0005356325271678184 0.005453931065936103
866 0.0017475529551074648 0.002876428870145563 -0.003113495016201323
670 -0.002329016323883639 -0.0005809407449637274 -0.002576342972860418
2727 -0.0014424768116954078 0.00377463593444381 0.004938361135162682
656 -0.0024261557365529967 -0.0018777980874098005 0.000882753826113602
1976 0.008495294997189083 0.0005283592145479435 0.003511757876156145
1974 0.0015706670472304099 -0.0016840158977227094 -2.3885958202082532e-05
188 -0.003516263790924431 0.0022411948539425436 -0.0002505619174636991
1437 -0.0032624344745609797 -0.0006936590931528267 0.0032177619559454742
619 -0.005544598622810173 -0.004839888724866133 -0.000529803353002422
298 -0.00027760743503762704 0.003261458167637935 0.006601128531276395
2291 -0.0027070600035261805 -0.001560765541821426 -0.0014715192997132825
2742 -8.624690045169555e-05 -0.0033972261308523096 0.003531881691335324
820 -0.003405214122008745 0.004189741298814347 1.7491198034235236e-05
1111 -0.0031666831601733342 0.0022937777135748952 -0.004318625836261761
913 0.008949163835179163 -0.005711843533859617 0.007775295616688335
2625 -0.001799037601540502 0.0009058958927326907 -0.006245052185453044
1532 -0.0005427887459299363 0.0036149896385502408 0.0008808954107709143
2101 0.009732807510877293 -0.0011642695934340613 0.0009309782941831747
1089 0.0008597802478220841 0.003906417674289869 0.0007051548707507103
1256 0.0095046998657216 -0.002488530977817116 0.008284227810355127
2565 -0.001992561507875324 -0.00039420299860770447 -0.0005081004069825378
2152 -0.0036090845790237433 -0.0022386443961424493 0.0025846458476618344
508 -0.00157192734336222 0.0034069071289415374 0.001572175569331222
1968 0.0029708610241365343 0.0035712249861996476 -0.0003629754512261685
614 0.002812101895295526 -0.00022972959025445154 0.00038192958189867164
2685 -0.002201413291813367 0.000613984082812663 0.0034706550984886556
1881 0.0029692586244227078 -0.0013614142982158962 0.0028193085311446226
2468 -1.4556842273760412e-05 -0.0011312957513444125 -0.0014084355857604531
1984 0.0011071289022998412 -0.004648217078522824 0.008379773596724484
2259 -0.0037619656840210403 0.004070057837897278 -0.004059853253827462
13 -7.970574487877305e-05 0.0039998043642615645 -0.0012684253801031576
499 0.007013493438790245 -0.003914012344348719 0.0038825434724671405
580 -0.005092224920950273 0.007762690189364823 -0.003950272646098782
1779 0.002111960621138131 0.0037319195536694057 -0.001967602405960187
2619 -0.0003496674628107873 0.0016035161170076045 -0.0010899083584635647
2955 -0.004404801214978246 0.0001716977172403939 -0.0006355504134738928
1150 -0.004037645557821079 0.0006785620882024891 0.0018285257401599011
332 -0.0017945199915654962 -0.005488788403636728 0.0005822808822362059
956 0.0037109493782790824 -0.0025741005159096364 -0.0009147140165517782
1197 0.0010851595928811839 0.005992942003541616 -0.004807793597573426
2341 0.0018899124213873353 -0.0029975200675267633 0.004906607010823293
1280 -0.0026244694448628553 0.0011870412782496952 0.002099424000621739
109 0.002536812981292914 0.00597489905365115 -0.00020331142723170533
2605 -0.0037199968513642856 -0.006016822429008689 0.0017737030882454552
998 -0.008221186812096756 0.007070138537579069 -0.00019783352692218068
2871 -0.0007458199955698621 0.0035786956893775704 -0.0011606366451972895
2278 0.0005062975396620167 0.005136015813749556 -0.0011944645111759587
504 0.0019056983702454172 0.0017744133068671316 0.00057744315853647
1972 -0.002969103621647871 0.004138693710674512 0.0023078185698757834
2675 0.0001688186522161392 0.005228202962549647 0.0014068216936232233
902 -0.0061901146097475815 0.0014634388790063712 0.0014959308314527412
982 0.004537632987849808 -0.004807282017952184 -0.0009220020902448283
212 -0.00422210639267037 0.005279353929432492 -0.004210818652909693
2977 -0.0009711614649266134 -0.0013666897241367665 -0.0011416131917099856
672 -0.0001944637607496765 0.0011359077473653443 0.0025462952810835155
628 -0.003050040351367343 0.0015562042973655305 0.000606013411115416
1797 7.242377566685764e-06 0.0053588206508415346 -0.0032489532535781005
2364 -0.003026436387667886 0.0020398206889443563 0.0003797220368543839
1631 0.0036507166288980227 -0.0034453486852568053 -0.00429790253173082
1945 -0.005993403808428327 0.0007062490781506351 0.004399773365909562
635 -0.0008626362915879126 0.0028279646650877983 0.00041388765757438805
2375 0.0002035538624017862 0.0026876880452148108 0.0018600560280743477
2721 -0.0003813981895429081 0.0028166853764645086 -0.00038073666345723865
1714 0.0025332159096217595 -0.004003172626971379 0.0014743927418779156
1821 -0.00021686183814735932 -0.0017907446950210888 0.003264884166202939
1930 -0.0030649309524564262 -0.005592147778326466 -0.005153922263472131
2284 -0.0050665360856082696 -0.001750539080247406 0.0056468340726923165
1416 -0.00014246972713895622 -8.552976907638687e-05 0.00417306169282551
971 1.5047170895052204e-05 0.004181076791329399 -0.008219274004993773
2818 0.002043014135746858 0.0014838418251373754 0.011052310086356858
1508 -0.003642127474653905 0.004012165832480198 0.003305100129050785
1617 -0.0035629621404664807 -0.0013289975328782853 -0.0031874765468250833
2518 0.0055078924100262295 0.0010048462851405594 0.0008720573606181535
1982 0.002351047842849972 -0.002309583183229804 -0.0010000364479795174
2586 4.868731217859931e-05 -0.0018164406466764005 0.0005224571606445731
1501 -0.001412147717584406 0.00507881593626483 0.0009603130542720719
1998 0.005354702233412823 -0.0020895948508937346 -0.001174652078377062
1850 -0.0027232715365488494 8.674440728360824e-05 -0.000574477635130054
1199 0.002874258545825494 0.003977423466907934 0.001546131102038199
2343 0.001320332261458864 -0.0037445955989142553 -0.0016926226222486005
1091 0.0058092524787966135 -0.0014639289525612957 -0.0004801208481678103
2637 0.00744885910778452 0.002215615560990827 -0.001610613037126959
931 -0.0024511696615318436 0.0026068673335708295 -0.0002648345821413824
2541 -0.006403381740100827 -0.0028531255842373406 0.003388077385806375
14 -0.0010629571780520607 0.0005186911447489763 0.008187529914724054
248 -0.0048089734369713595 -0.0033249744873645663 -0.0044305935358653955
1275 -0.004899617855473493 -0.0036646353916394807 0.0031271044050022517
1766 -0.0004773227101553969 -0.0008324091395032694 2.5321361867134402e-05
822 -0.0005762904809901406 -0.0001020774630641354 -0.0019373685537630446
1498 0.004021110053592008 0.003985619540866752 0.003164975234949485
2767 0.0033269816572850178 4.378350787643978e-05 -0.0010340296608674622
2329 -0.002433756061349196 0.0030866902194024728 0.002004202172896308
1701 0.0028279304521816326 0.008923376770139334 -0.001875308648610288
1307 7.897592570789614e-05 0.0008264638463962655 -0.0016501448846649987
1916 0.002042440577351133 0.001660113524180063 -0.009132381786023836
316 0.004661143611456481 -0.0035417737489194033 0.0002467252916872568
2676 0.0025259941239080073 -0.002839135489706879 0.002453016965731162
1680 -0.00020851723926240527 -0.004677790403998649 -0.002559073729914303
810 0.0022057755969598324 -0.0009448352268595243 0.0029888453013460848
1139 -0.004975211296691483 -0.006182714732172129 -0.005342790198251954
224 -0.004736001988627178 0.003955312956960836 -1.0774874839262665e-05
1936 0.003437638763415586 -0.004292819305115547 0.0031435340932666578
54 -0.0013958102497746178 -0.0036949893758161417 -0.001227208413478383
2239 -0.008803086228777382 -0.004349487563420739 -0.004650655274972444
1867 0.0005440814736006686 0.0007201420318553119 0.0007881454451804548
2554 0.004765296795418416 -0.0015719860100970062 -0.000319604525536399
2281 -0.007581150779054578 -0.0034370505315528574 -0.002368599380016162
2679 -0.0035571969912863 0.003703570698802077 0.001998288445830521
986 0.005068229176224718 -0.0022492483284513674 -0.003806903431261098
786 -0.006784044803484746 -0.002088125006486423 0.0011908248433202435
1999 0.002260537931045707 0.0036214488768958088 -0.0018743371863608313
2557 -0.0038552043253908775 0.004524879994168328 -0.0002707708177335069
2309 0.0035079870675839052 -0.003304670796020543 -0.0038607577352770222
2959 -9.583411929695496e-05 -0.0004754496518004945 -0.0012716912461856334
337 0.0010073945816819383 0.004677893023174935 -0.012529662444922597
185 -0.004107375334988423 -0.003277647004285982 -0.002964658950068098
1400 -0.0020071986368906418 0.004095523656487051 -0.0013629027517109466
1317 -0.0009341139183855928 -0.0015543788108244208 -0.0002659841504183902
2095 0.0008705646271620274 -0.012360186103504391 -0.0005877262711706114
72 0.0028989833895744534 -0.004254016581253461 -0.0006933786545558824
1585 0.005288314133480021 0.006121204753649021 -0.0004481558434122768
1476 0.005149139461139864 0.0035627353982820107 -0.0014647259494058103
179 -0.004998148985493314 -0.0010492341385238278 0.00023029062389875676
1457 0.0021801960394633264 -0.0008335877855692715 -0.004395845148921259
2363 0.00041213270649413897 -0.006642558879076735 0.006884178633555405
2124 0.0005379353778980835 0.0015940948506647044 0.0014467400290792017
524 -0.0005767248866004142 -0.0019636658006219484 -0.003492582837592719
9 0.005497688126356881 0.0030891642594164507 0.0021172067761377955
258 0.0028996161639612966 0.0009780549239126778 0.00028231403261436366
