1347 0.003312966187922843 -0.0024365577530531717 -0.0006035847185786137
199 -0.0057193611302171835 0.0032598737591363175 -0.006007114227421465
827 0.00665763278309868 -0.00350689908583506 -0.0032225062366498685
321 -0.0015320731582824196 -0.001862756092740398 0.0011543358760146404
354 0.004879928111128214 0.0006588710133188436 -0.0010000754107691587
111 -0.0020865989052949456 -0.005873861466274115 -0.001206073142834501
635 -0.000996723034903941 0.0017150260887156634 -0.0016361818175470973
281 -0.005306467413309636 -0.003928186902954503 -0.005656539627632744
641 0.0035906348058149097 -0.0002704755265632441 -0.0033949824906170946
1614 0.007470905872142691 -0.0014217970944027964 8.244056878493938e-05
2846 -0.005415007042770527 -0.00245671285559509 0.0033775439566444566
1401 -0.005431931934139981 6.26634906269368e-05 -0.005445746200982728
949 -0.003652227474998656 -0.0004414221029624703 -0.0032514407413321476
120 0.0029410413455134964 0.005102703119810199 -0.0019264131528723743
1807 -0.002653989402046687 -0.002540250340525504 -0.0010569319950272597
2064 -0.0013496467644894964 -0.0028827832339240723 0.0028641455332352166
2678 -0.00091155054954916 -0.005127719101449885 -0.0039289839783151525
1843 -0.0006604730977397952 -0.004024246141009995 -0.0019021484618374895
464 0.007379033725908752 0.0010976341914235282 -0.002277000312436591
2049 -0.000143879070343395 0.00160111498595745 -0.0013334939841553547
2154 -9.143134174076641e-05 0.0053977013530723825 -0.004630489704421178
722 -0.001651733772665219 -0.0006350143959845824 -0.0008384380176663217
293 -0.0051188774842151254 -0.0018543236510211048 0.002708708766987224
2867 0.004034489636475967 -0.0037784066377711915 0.0015517544949071665
1679 -0.0007372831098118324 -0.0019353860255320345 -0.0009339609347037437
2984 0.0045289812579353125 -0.0024728189760826478 0.0012599066198226347
2083 -0.004504962361209886 0.0025222207454616194 0.006603281329108384
2208 -0.002507523369831247 0.0010130653932056428 -0.0018961219827808519
1080 -0.0004939593024461139 -0.0007588092647697008 0.0008461484752757964
2375 0.004064555523233242 -0.0023335141226112797 -0.0013807673561690825
1626 -0.006987380333195807 -0.0032512723255199803 0.0012737633536068866
2704 -0.003643975900890316 -0.00967449367019585 0.0010234009834965108
1014 0.0032604874546315016 0.00020578175785431802 -0.006763637240981229
1678 0.009827995547107728 -0.0009746258540074478 -0.0018028926894149973
2787 -0.0029891561608007327 -0.001578561425936035 -0.0005613739282564285
2977 0.00339544897955076 -0.0008873365905377608 -0.001444714433868014
1081 0.0028482366820649736 0.004023834506994916 -0.0006902846226766742
2025 -0.0016804471964181043 0.0029486959641740504 -0.0005242487544692144
169 0.0022839722818981376 0.002861203777833463 -0.005174587246959735
1483 0.0005792382277699405 0.004396166244506586 -0.002940854745443601
373 -0.0031654363593360793 0.0021472069583450114 -0.0013058195422211627
2199 0.0031779610290688432 -0.0016880427325127075 0.0017995301439429822
2051 -0.005559961221366181 -0.0009209902474844942 -0.005651859451219733
680 -0.0007394777986199175 0.002023059054739002 0.001984314261329561
2249 0.0033424722158299914 -0.0006687089470207932 0.006957149220940317
1611 -0.003469981183255795 0.002349771027450029 -0.0027858641587026425
2493 -0.004236599058682355 0.0029911079607086834 0.0047249134731443525
2221 0.002318963270353632 0.003430250804797681 -0.0002277584104588601
1814 0.001321132825482614 0.003103040803885399 0.00015032368155872203
144 -0.002222306797759656 0.0014088214221829847 0.0011888719422364273
1328 0.0044047430828171585 0.0002054732972525308 -0.0031934687038096578
2255 0.0008856721821505068 -4.994167095699757e-06 0.0007720947761041973
1505 -0.003619290550674218 0.003560506894443684 0.0023678458054256822
1316 -0.008859508573470318 -0.003672676850829755 0.006903653614130352
1418 -0.007382918258157842 -0.003351103772867708 -0.0017437979907081902
1342 0.0057209909245801395 0.002883809519263867 0.004712979465623712
558 -0.003557555967686154 0.0027684305519464335 0.00032347229278208167
447 0.006429034045811511 -0.003015981794965767 -0.0021930361604695654
2542 0.006039697642825205 0.008043608149233583 -0.003092841775126268
2041 0.004442120616961439 -0.0009363937998026632 -0.000762300642512983
1450 -9.767124019062221e-06 -0.0007019938833910224 0.006203175850987956
87 0.001354041563964036 -0.002833449730698628 -0.005206695465725145
1718 0.001823030181004167 0.0009416543336446689 -0.0009300018072560734
1422 0.00331296841855409 -0.0003217400228681253 0.0010139760232421198
2450 0.0003356555359129755 0.004415612606305787 -0.0037442564193505344
2139 0.001638087128271522 -0.003953110725309685 0.003057653680563557
1415 -0.001054418091211603 -0.0017873423992500114 -0.002381284864379489
860 -0.0038988253101159896 0.0013677894048335828 -0.0028713131903147877
1464 0.001239942626009421 -0.0006165147663546722 0.0005164681993326605
175 -0.0026513858215791376 5.5229148800794416e-05 0.0021277962532413987
1379 0.005655904957922338 0.0007243068548106434 0.004913239415369161
2549 0.005641885820417521 0.0034658034473912433 0.002959893662395167
1364 -0.008543906463061164 0.0051299693063426586 0.0012314518758426913
754 -0.0033918213806671494 -0.0022346398316757214 -0.0032707367746782666
970 -0.002668998436206913 -0.008787313388091881 0.0007490095136481269
1716 -0.003221443953585597 0.004673234603060334 0.002108818314681595
2120 0.0013455165781261571 -0.0021700197873987265 0.003201859448824637
2005 0.00045280364564813624 0.0006079680365321193 0.0006468311227278519
2858 0.0005603470634594294 0.002307751587857044 -0.006438445598636132
1494 -0.004372094341876739 0.00427235087656769 -0.0014506143746989505
302 0.0033353441698480923 0.0005502592741531357 0.003242081162387496
1224 -0.005710793008584243 0.0026396784626805075 0.0024469994471702167
2789 0.0031085135222974143 -0.0008304666976621528 0.0042628247501847755
2829 -0.0014688973124768639 -0.001926138771712878 0.003654383437145451
2537 0.0015167845055292614 0.0030366867988564513 0.0009092523444375109
1217 0.0016840833908621433 -0.005849113598822898 -0.004380118679310981
2331 0.001745892504879918 -0.0016811785254876885 0.0006872055515396972
2501 -0.005379391136961617 0.00014712053256297653 9.015686678898717e-05
2127 -0.005972495102199462 -0.0007340380665464284 -0.0030005979140160875
2927 -0.007827278252606183 -0.002218691761773402 2.9248226976511894e-05
2113 0.002041213240804946 -6.913702745700131e-05 -0.005012056864764948
2525 0.0030565189736223852 -0.0030447803231312635 -0.00036968693733630936
1215 0.0006661354773744098 -0.00026567656464173886 -0.00041801509129697604
853 0.00343746678158266 -0.003495839650550356 -0.0010023991981765658
1606 0.0015451572790740238 -0.0048061745759778235 0.002890648679749849
1115 0.00023313564311807375 -0.009614141085209346 0.005475074765716887
2976 -0.0027679895884226134 -0.0015049632988209378 -0.00012540222711770124
1727 -0.0017443793267318468 -0.0005136060177852891 -0.003571269853166706
2104 0.00315371159764678 0.005285707274226045 -0.00015210589892908564
488 -0.002292606397540197 0.0034765084108272382 0.0016562909730918054
2824 0.0013130392066890806 -0.005790290469706021 8.675812246922085e-06
1549 -0.004124081900163471 0.0006719056991200261 0.007919665067703922
2711 -0.003853486635802406 -0.00047694918553050465 -0.00020235843426513435
2142 -0.0005138112979409304 -0.0009961273080695194 -0.0003532551478626699
1409 -0.0006010924612652303 -0.0018997200281858542 0.0013534295455414494
805 -0.0008005355814443766 -0.006035916189242983 -0.0014561328587578543
243 -0.00111459212483296 -0.0012701250054059335 0.0009383672196480753
1660 0.003987486316066781 0.0027729385851289075 -0.0016776521267300312
2650 0.004072921448012979 0.003550509333357386 0.0006514239602065524
2904 -0.0019106193038900638 0.0027350667220531356 -0.0012371303818195084
2161 -0.007476069153899705 -0.001780184190476844 -0.0003679308314306562
1298 0.0022331656389742447 -0.0029050037109995264 0.0006946147516941173
1241 0.002723469725056369 0.002067129114672956 -0.003445385965557931
2747 -0.0005464349861182797 0.0018706608738686171 0.0013980230006121262
2733 0.003129511564780588 -0.0030313384132990974 0.0034242482845130854
881 0.0014681440704928353 0.0005477868404003956 0.0008740437202135007
2122 -0.0037879522254483035 0.0066082527579876 0.0008505262210511246
1950 -0.004317017261692574 -0.001361920853998825 0.0020713346151716413
1890 0.0014329340587601678 -0.0014231996575706013 0.0026757575133879653
266 -0.00222622532445653 0.0020232204633194436 -0.0020255533939219183
350 0.0025710806599916025 0.004766410676357243 0.0010453606294225193
2731 0.005329233181746579 -0.006316345216414877 0.002891976450206925
1130 -0.0032917616455217526 0.0033833010969451724 0.00153430868087788
1160 -0.0024249027507888166 0.00022484867844704365 -0.00043689029988385484
319 -0.003868420092070996 -0.0009467964448195156 0.00038682341976534174
813 -0.002321937328325016 -0.0006938855003176994 0.004290136662110722
2941 0.005171503774619577 -0.0048694601657116865 -0.004822540572909328
1767 0.0009378682520955277 -0.004160711767800808 0.002518735217158261
1057 0.005445133809390865 -0.004214352646297774 -0.0006382402921800568
1791 -0.00546419607633816 0.002512316387960115 0.00037408825685183235
2968 0.006467946575635032 -0.0009523889775223242 0.00654375578017204
999 1.5101148668105228e-05 -0.003319767679511984 -0.0007642303719347202
901 -0.0013923568605309097 -0.0003261192931993358 -0.009452240531009952
841 -0.005064084625233961 0.00035809977826429965 -0.009260333994428984
1339 -0.0014838684248957806 -0.0026720875965421716 6.373610216542028e-05
2710 -0.004142928912883957 0.0015064889469241062 0.002421968562321123
1929 0.0070357566408436835 -0.001560991137867818 0.005395386959040405
706 -6.9521787007399175e-06 -0.0011513570151302857 0.001901416424021103
1441 -0.000518515553365481 -0.006291660382414667 0.003352463289462622
1788 -0.0037457320695148837 0.0028334494189918794 -0.002068292842229604
1905 0.0052897396345408685 0.0002403375613427192 0.0016076963935492206
1645 0.0001527551373970591 -0.001871110972458996 0.0010207234091552252
1396 6.866114620229667e-05 -0.008063560514857843 -0.002655365124784196
268 0.0015006330779488114 -0.0047282070686377915 -0.0008584015950109902
462 -0.002802757125337898 0.0020152964719215437 0.0045589627121256325
55 -0.0002487592504391184 -0.004417202149098555 0.0012591108411026614
2643 -0.003066061165206436 -0.0026947550225502846 0.0012882331920045535
1132 0.002627157710912801 0.006654453670901894 -0.010157136464280766
1988 -0.0025936875071251933 -0.0005740654981946199 -0.007920639352377573
2260 0.0009121109112085361 0.002905728126752012 0.004448373530333765
426 -0.006851152869377446 0.006009370787612009 -0.004331798991604852
2435 -0.006720472509029174 -0.00037392130781904053 -0.0012058065000060177
2301 -0.00036504394725973843 -0.004434385581423933 -0.003193170910126778
1960 -0.000961670264991239 -0.005375115931299133 0.0018706694330747372
1925 0.0007042117528620825 -0.0022702107577620835 -0.0007722191074021065
2292 0.004837955446867174 -0.0023192619540747255 -0.004389153613180407
2979 0.0012058754280247104 -0.0008688967249403437 0.0002719952116729762
2173 0.003126747344873946 0.006710079838958538 0.003598939785165288
2211 -0.001350715379655016 0.006417580173753037 -0.000563733963428815
1193 -0.01070714688260045 -0.0029886194700783613 0.004305253534771385
2497 -0.001416314369490821 0.0012532085240685136 0.003890659103733503
2119 -0.0029951941095490812 0.002837586980587227 0.002868298734686678
397 -0.005760820331617787 -0.0008225000940426839 -0.004112563218937557
2582 -0.004855419423419266 -0.004866295317701312 -0.005215543580844709
2109 -0.0007782460112881433 0.0035169647448798527 0.0017800660740086374
2901 0.002704705148698851 0.003322163141617607 -0.0018242102903309055
179 0.001357052709494348 0.00535645510800395 -0.004744858973096545
523 0.0017559660438845595 -0.002184879083871305 -0.005548302806340224
187 0.0025465362809649963 0.001391923185929981 0.00681606926980094
198 0.003992494902956348 -0.0007815708559666421 0.0005599879230393637
2379 -0.0034426742442325493 0.0030310455452526542 -0.003008263969568397
727 0.006303680528346842 -8.605004643009195e-05 0.0046176268617905
1348 -0.0017056155775562716 -0.0077247106996316765 -0.007523385823702187
2060 0.0018843662851620274 -0.0035833506633930145 -0.0038930418762368134
2882 0.0017409748674419487 -0.005284162748163597 -0.0045507784224598875
159 0.005111144651570509 0.0006107964281656105 -0.0007062769373949806
614 0.006101428172740987 0.0001378038343949259 -0.0007845330979091301
2827 0.004195446538940029 0.001486001754866482 -0.008576794106801974
1199 -0.0003199014474092551 0.0026044995466278104 0.005962831218618911
726 0.0002817779048767684 0.001639849479750747 0.00014971382223035845
1194 -0.0006195616623477114 -0.0023535931496172645 0.007330011852610477
2456 -0.004792475452478457 -0.004538177211616958 -0.0026555749505798314
2038 -0.007941837169000114 0.003301594519443753 -0.002786683042582453
1734 -0.0010095976127330439 -0.0018515458864418967 0.0007656262523528053
638 -0.003270333816231463 0.004738290621707399 0.004504750783477451
1824 0.0022549215624232547 -0.0004908133714549515 -0.00188139942024405
2363 0.0013366716199293698 -0.0013523848715783643 0.005482669542737187
1322 -0.0012222051709661077 0.0012101851157554923 -0.0012747936816593377
1066 -0.007968310732340276 -0.0018548748420675826 0.0007823511322041318
1272 -5.668185869339862e-05 0.0012675444897841744 -0.0022426068864612523
256 0.0031479562532681204 -0.004526548855372217 -0.0016842406913040453
314 -0.004963100453619975 0.0021738798537832777 0.0017024312191835712
985 0.004572157990505011 -0.0011487116601721426 0.0031094295840311957
401 0.002687665570769945 -0.00468444358933427 -0.005656259420682655
1887 0.0023660656194666773 -0.00018100470145776865 0.0002609317658915162
2076 0.00019803514400426307 -0.0036346402804568164 0.0008705312998264088
2214 0.0009262604035972657 0.0010722658055840508 -0.002061497043156639
1403 -0.0005875802146152329 0.009430876978344096 0.00016274244882846157
2258 0.0025504350993207315 0.00163219771561128 0.0015417561869687094
1295 -0.0030555374937982047 0.006096315873301127 -0.0012263676935869003
538 -0.000939684933807878 -0.006154080720031089 0.001331418032319247
2804 -0.00481803776499443 -0.006337925988085219 -0.0008611754292367401
891 0.0062675969216184875 -0.0019538129476063325 -0.00026771014956287066
446 -0.001625670074927807 0.0010382429744532724 0.0004243935929000776
1338 -0.003295531654097117 -0.0006525969271040764 -0.002669635970572578
2380 -0.003866772467132655 -0.0015728523806364542 0.0028646922140324414
846 -0.0003157637324286679 0.004641231898826541 0.0018004070749535138
790 -0.001058218906926754 -0.004924283104197393 6.527063332204997e-05
1712 0.0048423527647483144 -0.004299675248403544 -0.00920544241851736
696 0.0053436036624657296 0.003294940502599731 -0.004656828180572238
2235 -0.004583874359828117 -0.0012371535357408824 0.0028652541372919506
