347 1 -1.2 38.07207567778539 21.363221838719337 35.73899314028594 0 0 0
40 1 -1.2 36.315882805955155 19.749595438285453 37.12615338637881 0 -1 0
1437 2 2.4 36.91610173100659 21.213655828149857 36.959898195747705 -1 0 0
76 1 -1.2 35.73786505445043 22.237012800117583 36.55371599029626 -1 0 0
1071 2 2.4 34.16927230418122 22.735294297823014 36.58895106206827 0 0 -1
1487 1 -1.2 6.1260611144909785 27.57772147652408 38.46287219777521 0 0 0
885 2 2.4 7.379779255279674 24.82859365774745 33.65400445300831 1 0 0
974 1 -1.2 5.863270348216744 24.216026711892557 33.97129710376722 0 0 -1
488 1 -1.2 4.988110212977061 23.616987658209023 36.973459504645916 0 0 0
2781 2 2.4 4.3399369987179535 23.60137878978776 33.91166061506001 1 0 -1
1405 1 -1.2 5.430812481496048 26.17398591754587 36.2443479605479 1 0 -1
1554 2 2.4 4.2834354418121725 25.01284314584368 36.402627131964614 1 0 0
2271 2 2.4 6.105530760028689 27.60638148329104 36.852220103141065 0 0 -1
1328 1 -1.2 3.515648193043658 24.487934275600235 35.02737238967662 1 -1 -2
832 1 -1.2 3.3591917439139145 25.689590168719874 37.55681372610493 0 0 1
553 1 -1.2 7.642307017738443 27.802248369089977 36.24628604986845 1 0 -1
931 1 -1.2 7.8356271650856595 26.288510344474272 34.267288140782156 1 0 0
2785 1 -1.2 8.339881669013977 23.694461220112878 34.407953871959705 0 1 0
1763 1 -1.2 11.468367110347096 25.681755919631446 33.97930917677462 1 1 0
2463 2 2.4 11.435955459950808 25.777108502013007 35.6101753623206 0 0 0
797 1 -1.2 9.911748767297674 26.280483389968747 35.88300866233081 1 0 0
1266 2 2.4 8.756988216522295 27.208058561633436 35.25045484608397 0 0 -1
1042 1 -1.2 11.715403038788876 24.217185117440152 36.157890572843705 0 0 -1
924 2 2.4 12.64313178363176 27.552236273451165 37.672793742539035 0 0 -2
2527 1 -1.2 12.610541683908263 26.629867663373375 36.294258483443606 0 0 -1
1064 1 -1.2 9.453357751387733 28.354665575345145 34.303174197163415 0 0 -1
448 1 -1.2 14.112431000101013 23.64597060340068 37.195030800361934 0 0 -1
2874 2 2.4 15.530594978108146 24.1071255115536 37.808564249469995 0 0 -1
148 1 -1.2 16.232202915534263 25.38197158855331 37.00112356227943 0 0 0
1951 1 -1.2 17.19247964689493 26.729101175839126 34.8247398798051 0 -1 0
990 2 2.4 17.4224923601823 25.472643380181974 35.846241030910804 0 0 -1
1522 1 -1.2 17.482350953344014 24.064075999290136 34.98710030870273 0 0 -1
1092 2 2.4 16.396776711708316 28.13772991899188 34.67341956166344 0 0 -1
45 2 2.4 22.498945793421193 26.537349480308567 38.406504391259446 0 0 0
1965 2 2.4 18.465674497123672 23.45506531692913 33.78879085876102 0 0 -1
1970 1 -1.2 19.903239513350023 24.264824487572675 33.86789904961393 0 0 -1
2956 1 -1.2 21.060316183839475 26.79340221134878 37.725332240718664 0 0 0
2930 1 -1.2 18.962052529039873 25.76439184321414 36.4150353161865 1 0 0
1096 1 -1.2 21.438389599747936 26.43485012720979 34.0725338324 0 0 -1
2958 2 2.4 21.444297625555617 24.805177787063503 34.05260211610519 -1 -1 0
777 2 2.4 19.709347976004402 27.167543753045628 36.82899690041664 0 -1 -1
1789 1 -1.2 21.9247341016767 24.314505802707775 35.548509673022586 0 0 0
408 2 2.4 20.74036622864721 27.927266650860258 34.040063623470004 0 -1 0
665 1 -1.2 18.658143556913352 27.79280226904148 37.90054480152834 0 0 0
2041 1 -1.2 23.102583613345164 25.116853108985246 37.83928927495803 0 0 -2
2663 1 -1.2 20.02352655690113 28.052722005343398 35.51963122611602 0 0 -1
2124 2 2.4 23.186728431746502 24.041167176231102 36.57425772827479 0 1 -1
2650 1 -1.2 23.4026417558338 27.801359115652886 37.9605041037154 -1 0 -2
2288 1 -1.2 26.467227188940015 24.659358151382914 33.69942105187588 0 -1 0
2304 2 2.4 25.717581472417915 23.663396284489746 34.7663892186922 0 0 0
2987 1 -1.2 24.54109375350655 24.21975304535862 35.72839284072769 0 0 0
2694 2 2.4 28.02367621548005 25.188131804545165 33.507509685648344 -1 0 -1
2396 1 -1.2 27.902081995793633 26.398005927420115 37.4119999600812 -1 0 -1
965 1 -1.2 28.358174622287105 26.10859388474922 34.815663301391005 -1 0 0
1547 1 -1.2 29.208398734815784 24.068742044549435 33.48223509025939 0 1 -1
414 2 2.4 28.58201523428608 27.112595389407932 36.15458857047771 -1 0 -1
660 2 2.4 30.742997591571307 23.95020660701202 33.965600036129665 0 0 0
781 1 -1.2 31.703775377013592 25.524905637524924 37.97308524857969 -1 -1 -1
771 2 2.4 31.45812148277757 26.00133342932972 36.4090762936259 0 0 -1
871 1 -1.2 30.167148499570388 27.035538882105016 36.49516200807379 0 -1 0
2831 1 -1.2 30.915060278912883 24.874974316479467 35.318905708753896 -1 0 0
220 1 -1.2 32.80468246762699 26.569200821695887 35.674515272344784 -1 0 0
579 2 2.4 38.30767985046602 26.792024754361073 38.105854503888324 0 0 -1
2734 1 -1.2 33.98760935495356 24.213110084550532 35.94217717802804 -1 0 -1
1692 2 2.4 34.29421736363072 25.8049894113435 35.71640872438582 0 0 0
2807 1 -1.2 35.379561374385815 26.0143310985205 34.46928421986806 0 0 0
2089 1 -1.2 34.861942436426496 26.456722046696104 37.09249413834163 -1 0 -1
308 1 -1.2 37.25908046956685 27.212452550264466 36.871320282270595 -1 -1 -1
1389 2 2.4 35.74878642151883 27.84530336878597 37.11588150545425 -1 0 -1
2900 1 -1.2 2.862796054495193 28.263067335493982 38.45580198347397 0 0 -1
865 1 -1.2 38.47862019738804 30.731388723395096 33.22364883939875 0 0 -1
83 1 -1.2 3.6389981664932978 28.400041592927742 33.58322031684552 0 0 -1
451 1 -1.2 3.3733874877602377 33.19979532181659 33.576430912697724 0 0 -1
2497 1 -1.2 4.0193621423510475 30.55371696458857 38.09842088740886 1 0 0
443 1 -1.2 5.221182951989771 28.84254690211121 36.38719830246586 0 0 0
687 2 2.4 4.330727502439281 30.238486156597737 36.521314809915204 1 0 0
58 1 -1.2 5.103469352229721 31.50655628579698 35.80546637060656 0 0 0
2199 2 2.4 6.448120539439776 32.42596980725861 35.62026581062953 0 0 -1
1564 1 -1.2 2.953981817075373 29.90704414900838 35.68760294041984 0 -1 0
2740 1 -1.2 6.935065521949932 32.37849982365603 34.028845022460416 0 -1 -1
564 2 2.4 38.48635897446355 29.390370401593238 34.225858437456004 -1 -1 1
2367 2 2.4 10.579114582256885 29.585783438922153 2.5304657012848395 0 0 0
1526 1 -1.2 11.1401719003065 28.293107866929827 37.68314391729656 0 0 0
2894 1 -1.2 7.658581585428952 31.74708911084925 36.486711816334044 1 0 0
2983 1 -1.2 9.05508794012172 30.06946828074761 38.109253086096885 1 0 0
1856 1 -1.2 11.516321957991423 30.87976499752518 38.12213902556281 0 0 -1
123 2 2.4 8.126269904306445 31.383219600670447 38.0109435702891 0 0 -1
1857 2 2.4 12.312858162069054 32.17994615495374 37.562444937536206 0 0 -1
1781 1 -1.2 12.102580757390394 32.25875046953377 35.84858789525847 1 1 -1
546 2 2.4 12.419025041257544 33.3145922419575 34.64476124699859 1 -1 0
1944 2 2.4 15.496515377186922 32.97007923670236 33.50427834578663 0 -1 -1
763 1 -1.2 15.79742342764302 28.317522053476097 36.17744904808208 0 0 -1
483 2 2.4 15.460197745980595 32.08210540523736 38.35134438273469 0 0 -1
2330 1 -1.2 13.890115027253989 32.26958462890828 37.90081168978109 0 -1 -1
2674 1 -1.2 15.743253977076629 30.487327409261265 38.054105184567355 1 0 0
2483 1 -1.2 13.799016151294563 28.674919844482726 37.7682623075325 1 1 -1
1585 1 -1.2 16.599190562789133 31.89820568962193 34.18213548218836 0 0 0
2709 2 2.4 15.419583829711744 28.904589767550267 37.67421323709718 1 -1 -1
707 1 -1.2 17.325135627276822 29.414695293250787 34.44991883711773 0 0 -1
1835 1 -1.2 14.007183491892626 33.091545862585534 34.19814592648039 1 0 0
1271 1 -1.2 16.424545197835585 33.12120037588481 37.446631936875974 0 0 0
2526 2 2.4 17.867026867377962 30.861714648456207 34.08417833500909 0 0 -1
907 1 -1.2 21.817976863753362 29.07028258679956 33.510813661099235 0 0 0
1316 1 -1.2 20.195715777476234 31.582160097543053 37.89939793203404 0 -1 0
1391 1 -1.2 19.081202945733015 31.19709692571001 35.24535900855581 0 -1 0
1403 1 -1.2 21.46931450302078 32.232322731846935 35.79274216049464 0 -1 0
1281 2 2.4 19.90365205805751 32.136337601729366 36.31378097290738 0 0 0
1299 2 2.4 22.877191850643467 31.691632725763622 36.321391054976 0 0 -1
2612 1 -1.2 22.806779748749705 30.237201741868176 37.115376599957024 1 0 0
2611 1 -1.2 18.94891922372744 33.48311840595846 36.585987266572175 0 0 -1
2773 1 -1.2 23.60170445898682 32.637443780296906 37.43846176548679 -1 -1 -1
648 2 2.4 23.998450379960865 29.31164649859395 37.83337113978982 1 -1 -1
2891 1 -1.2 24.16215337704211 31.497543206342975 35.27981794454359 0 -1 -1
1925 1 -1.2 25.210173871142253 29.585000546208153 36.7572444771138 0 0 0
604 1 -1.2 26.421945778397976 30.28183241788587 34.4548989656256 1 0 0
951 2 2.4 25.63008127231462 30.816406640180514 35.726178460722835 0 0 0
551 1 -1.2 26.722512417287536 31.716415667049787 36.557857372463964 -1 0 0
2889 2 2.4 27.737110029304677 29.468151382160688 34.09482087875722 -1 0 0
1029 2 2.4 28.095635051717238 32.36603725302393 37.29744136445152 0 0 0
1337 1 -1.2 28.042221512713635 28.52199278293797 35.46409384385952 0 0 0
2311 1 -1.2 31.14139868887379 32.69807320181778 38.1934663290996 0 0 0
2774 1 -1.2 29.147305956241098 30.29089681904945 33.83051731798821 -1 -1 0
547 1 -1.2 31.609248145875537 31.539504617388765 33.967341945109126 0 1 0
2594 1 -1.2 29.255807017415254 31.154376472209393 37.542222498574034 -1 -1 0
1461 2 2.4 32.35775806083963 32.95690575745547 34.35997149129973 0 1 0
1870 1 -1.2 32.174540617060984 33.43327217271717 35.92657397353469 -1 -1 -1
1118 1 -1.2 35.23170357394497 30.87922750087081 34.06840668809262 -1 0 -1
1898 1 -1.2 35.195735385573535 28.666027332742775 35.81085713137599 -1 -1 -1
689 1 -1.2 37.01904541750043 28.726022156994482 34.10741515583751 0 1 -1
1512 2 2.4 35.444514195544365 29.239759029467436 34.25301771643518 -1 0 0
1958 1 -1.2 33.900558915830416 33.01677678616598 33.8338433955702 0 -1 -1
1501 1 -1.2 4.016409140626363 38.478324965416085 35.57536788131558 1 0 0
1136 1 -1.2 6.5152724507184825 38.29277797411443 34.53796645561904 1 0 0
1274 1 -1.2 6.102112952839864 33.989290394263 36.19853888931542 1 0 -1
600 2 2.4 5.608413726983571 38.22486239509912 35.90922664613346 0 0 0
1782 2 2.4 4.990370205988363 35.18661332953262 36.19829241465525 1 -1 -1
1864 1 -1.2 5.601818215316099 36.65918891064171 36.538093619608574 0 0 -1
1262 1 -1.2 4.568559926083566 35.334774580230324 34.66590767826415 1 0 0
1979 1 -1.2 3.652764544576117 34.91204997019661 37.08410254796809 1 -1 0
562 1 -1.2 12.692397473654754 38.49623604596876 2.6457214582244526 0 0 1
1278 2 2.4 9.026613643435798 36.05741319523022 33.45356745832811 1 0 0
2393 1 -1.2 11.501558338253748 33.48371694792893 38.15111275130288 0 -2 0
2922 2 2.4 7.839876980457804 38.454034744039944 37.72991018291013 1 0 0
823 1 -1.2 9.094737760432352 37.681923542484576 33.63342833598586 0 1 -1
1055 1 -1.2 9.343174808890666 34.90789782894316 37.608619228261404 0 -1 0
674 1 -1.2 9.229738090030729 35.41098393804753 34.96052600243098 0 -1 0
1739 1 -1.2 8.320510874501597 37.247055459898355 36.73571707237678 0 -1 -1
1446 2 2.4 9.344278112199348 36.04953985444149 36.46401356909046 1 -1 -1
413 1 -1.2 10.936477013497086 36.56036566996695 36.50754358720103 0 -1 -1
2241 2 2.4 12.498958930729225 36.26979615343233 36.060707660267354 0 -1 0
1196 1 -1.2 12.383996516283247 34.798190170190615 35.28201650583447 0 0 0
2582 1 -1.2 16.20010723285146 34.465860286372184 33.542033834169544 0 0 -1
1280 1 -1.2 13.083840380835726 37.3436163495652 35.00254065763968 0 0 0
167 1 -1.2 13.328480427954771 36.22360810280538 37.40618360264574 0 -1 0
459 2 2.4 13.692593791266303 38.15085835562315 33.685559738019734 0 0 0
1253 1 -1.2 16.938021281319415 37.081277292164614 33.873986259751106 0 0 0
1142 1 -1.2 16.674440431564534 38.22820778557002 36.19792943641659 0 -1 -1
110 1 -1.2 17.25441377320326 35.65315231381304 36.73053537079776 1 0 -1
726 2 2.4 17.654861021183258 34.236926100935605 37.31721189440326 1 0 0
324 2 2.4 17.593221211170487 37.20836210640088 37.14207345194958 0 -1 0
2010 2 2.4 22.19050484921443 35.69967742769865 38.27452799822116 0 -1 0
1279 1 -1.2 19.16243246141997 37.67827087304785 36.8067637181441 0 0 0
742 1 -1.2 21.172102589536422 34.98221563795271 34.112904279778526 0 -1 0
2882 1 -1.2 22.05109451372833 35.34342523105877 36.6972387944248 0 -1 -1
1387 1 -1.2 22.497514681521018 37.176122649485876 34.91742852592314 0 1 -1
2034 2 2.4 22.371272205724466 35.5200465592034 35.081081246219355 -1 -1 -1
157 1 -1.2 23.05664233547896 37.008606427274614 2.5829795509100393 0 0 1
2921 1 -1.2 24.947536301571777 38.035710788483755 33.42533417907481 0 0 0
1603 1 -1.2 27.712855373410825 38.28707297385888 37.839566431599884 -1 -1 0
2182 1 -1.2 26.408266948010088 38.159151725414965 35.59934344068829 -1 -1 -1
2258 1 -1.2 23.859439127537748 34.87123964854818 34.76703047891789 0 -1 0
2001 2 2.4 25.249819716338685 34.37594472012524 34.06876906371674 0 -1 0
611 1 -1.2 25.608598674758255 36.693072745752225 37.755039733450374 0 0 0
1068 2 2.4 26.894835880757032 37.21135575789056 36.85923347000087 0 -1 -1
736 1 -1.2 26.52319467654244 34.26258328620144 35.10531333380501 1 -1 -1
2704 1 -1.2 27.92197638013408 36.07167725165364 36.258489902761205 0 0 0
2577 2 2.4 28.098350083385196 34.70256376949804 35.44635571772557 -1 0 0
2630 1 -1.2 31.478352538756663 34.044696024711186 33.45757834145627 0 0 -1
1609 1 -1.2 28.753113955019195 33.493096537022 36.356899877551264 -1 0 0
1476 2 2.4 31.15845447380936 36.93034632209272 38.21583054938183 0 0 0
2560 1 -1.2 31.241142067296163 37.90199379817782 34.12703944202016 0 -1 -1
2545 1 -1.2 31.38004979899329 35.38951697511436 37.682453987254455 -1 -1 0
2141 1 -1.2 28.99579206434398 34.77572116784211 34.038020309952444 0 0 0
1392 2 2.4 32.00947180713344 33.87149342711085 37.500080564028394 -1 0 0
2284 1 -1.2 30.87511304282486 37.876025664049564 36.8782770394284 0 -1 -1
1285 1 -1.2 37.666732173608516 33.77925574104166 2.6610962559129234 -1 0 1
270 2 2.4 38.42385774932672 35.180360819547666 38.177257531941386 -1 0 -1
2047 1 -1.2 35.66109462763774 38.198198640572166 36.32098211929266 0 0 -1
1928 1 -1.2 38.018799323862105 38.02567551364799 33.63392403003924 -2 -1 -1
1225 1 -1.2 37.269248138294934 36.18375663347641 37.531567451576024 -1 0 0
1926 2 2.4 36.49848932958256 37.679585007063466 37.64220818385485 0 0 0

Velocities

1155 -0.0015822395452304331 -0.003982609488551277 -0.00601090852437385
2495 0.0019088090739208222 -0.0036591482484298415 -0.003347273173203275
680 0.0016963667589708416 0.0032674605276522815 -0.001835118680372606
1697 -0.003122516611996037 -0.00033735261696553456 -0.0011133517853518058
814 0.0036187025628679923 -0.006711478778638395 0.0017161820985602007
1758 -0.0027504580991435626 -0.0018862369398904748 -0.0007510009976214137
2546 -0.004395927985450345 1.4378637425801627e-05 0.003452873187205307
209 -0.0022590271343236523 -0.0020593000620641824 -0.0023369154982098507
2106 0.0033000954979928608 -0.0034502093203403784 0.001397812943216846
697 -0.005095654250224618 0.003507111156924658 0.000977220857588707
2350 0.00022279932048922742 0.007731099826664183 0.004842654850425179
2645 -0.0018104593794903447 0.005968912332345255 0.0053082416675775575
1705 0.0059166711256408025 -0.004740307626041598 -0.001858827106795896
1371 -0.000493032650176642 0.003849242142531774 0.0002954483704333657
2154 -0.0026435703358355087 0.0025325819849719117 0.004241251049288894
995 0.0009507228985961039 0.002617107834887685 0.0032448140862059694
1079 -0.0026883399879231024 -0.0010118445998992165 0.0021834404189520914
2615 -0.007552745919210209 0.008779951851055678 0.0008939964902702971
1936 -0.00041776980756565835 -0.0015101948358809195 0.0002637193290443404
2504 -0.0004672723107668368 0.003076020546629345 -0.0005358042027615179
313 0.0017747437318331493 0.003884010985156749 -0.0036526591135971876
2226 0.0016835459884589764 -0.004062730772873948 0.0013495222413756637
2444 -0.0041391334964030685 -0.0015365148419434935 0.0048486718092755066
1211 -0.002654598280228271 -0.0018840314086280507 -0.00623336714568785
1472 0.0012851103940111869 -0.002109251695707698 0.0005471159833853113
1902 0.005224139590648288 0.0005613269237609044 -0.0010382134113196282
48 0.00019157299894198898 0.0014477284114256114 0.0027972573310169916
2291 0.006645101625501576 0.0010900950967649885 -0.006583109520004873
1313 -0.0028454981503126175 0.0014033387374757314 0.003590996095030162
768 -0.0007218058298718994 0.0012748803924335483 0.0012439901988739697
1877 0.0001748772979138229 -0.007305660075802783 0.0007195091756988504
557 -0.005578008193307972 0.005451312699082003 0.0006239283462074834
2073 0.0011127803730044358 0.0023407792772978573 -0.0026782531004990815
2431 -0.0001465560903300475 -0.005526142521136548 0.0014893831802222212
2042 -0.008154692875079148 0.002586576833787403 0.002249381298260151
741 -0.0006007355202487249 0.002687053922495077 0.0016256737933570467
85 0.0023480542745251067 0.003951134762248129 0.0018758820585849513
2375 -0.004693696167391272 0.0001319361302855829 -0.00635666726555075
317 0.000842982807278354 -0.0007402462092516084 0.00157639938039259
2012 -0.002082052795423983 -0.000218419533406528 0.0015027254225984778
1788 -0.0008388291331202078 0.0003104672752119388 0.0018978832738886303
2767 -0.0026121948814705363 -0.0045401919941360155 -0.0005084132598342059
2389 0.008025314521552904 -0.0043806345798242125 -0.0019864188012460584
903 -0.0004192348315133543 -0.004032380821197136 -0.003661241324723952
2833 0.0006065198014920131 5.09769684836051e-05 -0.008558604098166632
1890 -0.0027330464473477216 -0.0015224595634196335 0.0036684338448306026
1269 0.0011621900158322513 0.00206734527435678 0.002016624235883948
1365 0.002661567638864773 0.0027783834445610335 0.0033851108814285918
952 0.002163685502202708 -0.0031071723936844254 -0.0015559187915596753
2283 0.00036482052730964074 0.00355347979797939 0.0010045965413821233
1447 -0.003875443919569198 0.004774486095661 -0.001536864010927754
2722 0.0007838843794766336 -0.002034891342824278 -0.004536361879230902
701 -0.0008799533871318559 0.0035495370504229286 0.00233880899646364
229 0.005444782589138133 -0.0005940023640272078 -0.00142730956454523
2418 -0.00017793543426670717 -0.0011616339321900415 0.001150945567686505
765 0.0014570666134854947 0.00209583877996277 -0.0030484675608530142
2222 -0.002957470253342379 -0.0019635128281903034 -0.007563474142696783
2360 0.004244125380695231 -0.0034855271018661375 -0.0051508726427039134
786 -0.0013327160921621916 0.003058657525216485 0.0005644972559194497
1982 -0.0044486331104823685 -0.003144455828926077 -0.004434712503982733
727 -0.0036956302573202602 -0.0018088870574442676 -0.004683613028538193
2135 0.0031492194266493 0.005150052212906698 -0.001042087926734129
1842 -0.003035953451867107 0.00016571631251383165 0.0019656111188301145
1538 0.0033934563903097108 -0.000670335460030345 0.0004686028284114397
2790 0.0012364146988586703 0.0007011219517792568 -0.001587139137769402
1214 0.00015497491883904502 0.003168302895141567 -0.0010053625531737291
807 0.0002523578747982277 -0.0002632968530088662 -0.001006817970275017
2597 -5.279884864691371e-05 0.0004265540318881446 -0.0006282521990023606
2436 0.0009574207182119433 0.0009051686261191895 0.00358783897131317
1297 0.006422963695499274 0.002178661059424837 -4.638228479082863e-05
1568 0.0032522133881673775 -0.0039812335461348065 0.0024829729618543405
80 0.0012991090330394344 -0.001672001496735869 0.0008402849378344904
1134 -0.0018216548798757613 0.004138443308517612 -0.0006226210527198264
2100 -9.945129886144662e-05 0.002372396404112546 -0.0004682839550617181
1078 0.005474238601268785 0.009727093341713226 0.0009080672560260925
1412 0.0028825713438877477 0.0030226696184762897 0.0025950578510444524
631 0.003920875377927642 -0.002267452825220789 0.003947486190846681
1221 2.6606510723898423e-05 0.0012888133343678214 0.002777725909699888
