1677 2 2.4 37.97568962166501 36.98803096540675 37.416714466067745 -1 -1 0
2767 1 -1.2 36.368321430730155 36.84326261296105 37.74936802119602 -1 0 0
210 2 2.4 34.7846565402659 37.14592503531416 37.690056333160356 -1 -1 -1

Velocities

2814 -0.0007421235191064614 -0.0027792252510709975 0.0035384363846340684
994 -0.0066281578979614925 -0.0009173583319523701 -0.006773391238301204
1075 -0.0007416680390810748 0.005609820926064406 0.001579995224372932
1924 -0.0038530326526355326 0.00015025881255368136 0.0018908033452305012
1077 -0.0017057986198037694 0.0011788624473871424 -0.002103253738005121
1650 -0.004566018557440756 -0.004012269188207288 0.004844810311369121
1765 0.006676733539626333 -0.006036739371093268 0.0011692086313287524
100 0.003986060837272042 0.004116763108309437 0.0012465518696141626
2015 0.0013718736271247157 0.0013263492955621016 0.0002291597289983934
1668 0.0015768443590336422 -0.0004578096856889007 0.0005075053192310152
694 0.004730940304972596 -0.005797860831525097 -0.0056379990861225825
1432 0.0033038990466037815 -0.001852154612455704 -0.0006476083980928796
270 0.00037676439950132696 0.0007376422480821649 0.0036663060242807287
896 -0.0048472304336037095 0.00998580826677961 0.003760010858412171
917 0.0035618008544185025 -0.004139503422135983 -0.0012798702915617335
1890 -0.005437404975881952 -0.003150503210279891 0.00012490511694462686
1828 -0.0032775158159134457 0.0025232818482321356 7.40893033439069e-05
894 0.0018484973505054853 0.0015050475477498804 0.0017906888582221966
2273 0.003073535417446609 -0.0026895955456902355 -0.004568686889021058
2879 0.0034979617469442256 0.0035302858282069754 -0.004963437300969498
290 0.0026088889043365798 0.004424572088251441 0.0011563072625945037
1138 -0.002874338329951145 0.0030011023636552117 0.0010419718818982806
1855 0.0024077894043862437 0.0007500444553376261 -0.003176453263126645
1683 -0.002289381566445196 4.93230185101457e-05 -0.0009088533461962676
2154 -0.00481350935014689 -0.0024815714292140928 0.0045780956770325055
152 0.00737958436908701 0.006684484993975344 -0.00029218346513025035
746 -0.0021421574173621674 0.004977536813842738 0.002116246596660904
2398 0.0013804325017153399 0.0024057726857150824 -0.011624541101410398
2875 -0.0006936320898072555 0.0016423547731130653 0.004485561396160249
1382 0.002275130384273896 -0.0008888780720857858 0.004258923298822384
1222 0.0032645572935467207 -0.0034971467566137903 0.003403515327712584
818 -0.0018359385872578906 -0.00041846266239264766 -0.003481811313784239
1909 0.00320539932836646 -0.0005125310873028478 -0.0028567516032227892
2021 0.008653791244453257 -0.0010222905762126019 -0.0034650242114056826
1032 -0.005397284260184221 -0.003317474494972588 -0.002588374439163702
770 0.002368301267589933 -0.005587866909371886 0.0012139027995023322
1255 -0.0029445576582958466 0.0037928517131154086 0.003427275849857294
1342 -3.7810658156092335e-05 -0.0023917387157482138 -0.0003091883617315575
354 0.0003478420459172535 0.0010968617810939354 0.002142255833719141
1601 0.001473300503036935 -0.003635421728087602 1.8225798051396332e-06
111 0.006630323817592449 0.0015593762968474497 0.0020471240285131103
13 0.0013782907266757486 -0.003958782217198216 0.0009253886630728465
1716 -0.0006411037509937446 -0.00171596331340561 -0.0012017435146804032
2501 0.0009127452693392135 -0.007641710377963941 0.000138800122883321
952 -0.005086360928177069 -0.0004813849410654789 -0.0033539480199721787
2326 0.00541642632548431 -0.0019420428753400432 0.004662379692554002
2277 -0.002204851433196733 0.0008530724432222948 -0.004285664081513112
1055 0.00350775736729784 0.002623104320849327 -0.002772745851332458
1857 -0.0008271599679552988 0.003195297079210474 -0.003318998769492794
268 0.0019708685249510364 0.0002643552436674352 -0.0015021724718344758
938 -0.0013861054273600307 -0.006923174906700178 0.00010120500099315623
1022 -0.002172321919111588 -0.00025291323392637253 -0.00044579726541110184
1861 -0.0008447446447485801 0.0016063277877564318 0.0015257812301994376
2865 0.001227090160099611 -0.0011007153688964535 0.0013781283210869645
2115 0.004285513928113691 -0.002569046677514396 0.0051178838741940975
64 -0.0053190878779402 0.0005582701294444655 -0.0009495416716806774
2622 0.00022279477729908752 -0.002726851441868616 -0.003916951394261376
320 -0.0013093350603602396 -0.0011354949557041759 -0.005501173374993348
2003 -0.0034454120358980767 4.91022321086552e-05 0.0017767333362853608
1315 -0.0030975972471665642 0.006102991315721054 -0.0008102123635288333
2240 -0.0005114634497524505 0.004278403719737484 0.010495513294541979
2913 0.006421725060777278 0.0013874836023066853 0.0013489396405058694
1675 -0.0008483078225934964 0.0023632566944175103 0.003371228203034674
1380 0.007354287801201884 0.004029268511670451 -0.0015664466239539339
2838 -0.00023897355762554415 -0.0017183094039790047 -0.0013492779950810426
1925 0.001078913807116737 -0.0019906744297765776 -0.001406752592781432
1003 -0.0012549913346444016 -0.0017973088419383062 0.0011231769186742632
2947 0.008967444693957152 -0.0002697626607983529 0.007293465625773578
1149 0.0033896811170472047 -0.00526311233629379 0.00022028731623773026
1459 0.005731622762910843 5.099616772639338e-05 -0.007727426284019557
1707 0.005079859017204331 -0.002549566977081292 -0.0009593345604322547
760 0.0029547699187105632 -0.0012737399061220366 0.004071347745953029
2228 0.0016015537359263142 0.003698479215085254 0.005528678730447557
481 0.002862845620317276 -0.004241119888823195 0.0028464268480112706
2679 -0.003378598866508031 -0.003673911629116047 -0.0015755104736105455
484 0.0005011961256271618 0.0028075122834566885 -0.0024244872056493525
201 0.0020953071525048206 -0.0007256430240037401 -8.885834009768249e-05
2266 0.0009682487026671604 0.0028815425141780694 -0.0044035679196145735
1258 0.005156925341452763 -0.0008979172799412835 0.0026719434523715317
2911 0.0043433975229729225 -0.0022603048013071247 0.0022099749865224384
1266 -0.00028945205071138295 0.0006455716946553893 0.0015925996618232408
1160 -0.0034661198303786753 0.002450202115252789 -0.004687382844055482
610 0.000583537888631306 0.0009458614099521735 -0.006173175650290327
2263 0.00435836649998017 0.0004223110503855003 -0.0005433480956414656
2839 0.00438643978997861 0.006681042649902616 0.007547431224182368
2118 0.002757801006941013 0.00254817460572534 0.004405187849071551
260 -0.004626600922869139 -0.000532278225657986 0.0044193748104393
1918 0.0048482653369844525 -0.01156320541586332 -0.008104745680718544
2925 7.193684705734371e-05 0.0014139348772956514 0.0014803541005107487
22 -0.0023728100337294844 -0.0026199533846300005 -0.004411507448467301
1493 0.00529841426723847 0.0007893037483298129 -0.0007749635941666198
756 0.003228008264905593 -0.0030576305256975168 0.00032632664879124425
2687 -0.004772943544097917 0.006190746885247497 0.0015562223653501838
499 -0.006954347775928318 -0.004198816439605719 0.00920373055230041
909 -0.000343132155485979 0.0018388123627384749 -1.5669189983670667e-05
1034 -0.001989711413824202 -0.0007706342934789823 0.007401402612468716
2844 -0.0030332940720636616 -0.0034898184415269448 0.0026321519096755746
1970 0.005733114488907555 0.0006251691395804397 0.000719689039827755
757 -0.0017917857812798992 0.005028257791522575 -0.0027534445440387223
1632 0.0006950170929509651 -0.002217028338533681 -0.0027034917440114403
1443 0.0029889983717031002 0.00279229190984631 0.001867425645899189
2671 -0.0006695422094551386 0.00241470827291119 -0.00900880958858361
755 -0.0011995229670643446 0.0014098213399280847 0.005320610075763417
2175 -0.002737932102127044 -0.00026609335442396784 -0.0015035314893669116
1740 -0.003379336622376558 0.003881719442843484 0.005100999390678736
1960 0.005700347637804081 0.00585969806166253 0.0047286012151617485
1790 -0.0002847991396370149 0.0025777101349329723 -0.00014603347842838865
2119 0.003960643640779015 -0.004613823490412928 0.00048182812631405173
1967 0.000591010273375746 0.0018974181325382314 -0.0064279017415988
1592 -0.0022493394262173387 0.0004275474385093405 -0.003974781927522395
633 0.006704551722985586 0.0005797146706465545 0.004466601817600802
2803 -0.0003530781187639544 0.0035951715456475344 0.001831835428124604
2894 -0.0020403619139024148 -0.001078018290232672 -0.00047222661972300746
2275 0.008135369983291323 -0.0017707536726281497 0.004401511445840233
438 -0.0005763779636493581 0.00025826390343159115 -0.0010958729236627343
425 -0.007643250028962723 0.004782068203027201 -0.006598666227108246
437 -0.007620422933735589 0.0018923433172629755 -0.0016838172830434275
2721 0.0026802459012495133 -0.0018162325794724946 -0.00319124363368533
1197 0.0022519175464197185 -0.0019412882726643173 -0.0016545087193236912
2748 0.0007361646001901318 2.969640209290148e-05 0.0018032660194093372
2607 -0.0013482981446797818 -0.003738539138813925 0.004414748334287997
1015 -0.0018551338630912243 -0.004355131645602943 -0.00010329721551379522
1931 -0.0016887843005068627 0.0003550248383162884 0.002987260966614867
2152 -0.001087167278429206 0.0017512452766070682 0.00334829266292884
2374 0.0007347874964350989 0.002774380878188087 0.0033633342171850724
1528 -0.0013622792588973386 0.0033616400848992373 -0.0062032524757405895
511 0.008156702396932015 -0.002307756926860245 0.0010627218776009446
1702 0.0012542790733701514 -0.004239013679878531 0.003500409996571702
2391 0.0008605651853274951 0.0009461918850159183 0.0008971571369033157
652 0.0016551769077725491 -0.006500085807270292 -0.002368314810101467
531 -0.0020398985769478103 -0.0019496244770570157 0.007888121618593074
2313 -0.0015109988676168852 0.0016702186254912087 0.0012007774201647319
2926 -0.006549772238401325 0.0023882346108519675 -0.007251108572597931
2333 0.003129065166300098 0.006312149535096814 -0.0019191132614131657
2401 0.003868792490752672 0.0041624936248116085 0.003717906041889608
1905 -0.003113523557515196 -0.0005588705065032615 -0.0033212493706394675
2556 -0.0008098104404496085 0.002654420729414757 -0.0010544256640712603
2102 0.005543280650810788 -0.00022815072343548363 -0.006691891242470948
1715 -0.00845154644788891 -0.008059749196989662 0.0015240970176301374
2506 -0.0006157151352437298 0.0024948701039428766 0.0005564647675309493
747 -0.0004547379282125627 -0.0019288241026221777 0.0018465659918135073
2846 0.0018734139654052414 0.0020058046504435726 -0.0027307895260692294
564 0.0010287495457319544 0.003254351328799817 -0.0004949984949383595
2903 -0.0040054598559997575 0.010770611064910939 0.0006751224375482418
2929 0.003781930287536645 -0.0032669341472116443 -0.002285122440562716
298 -0.0011959669002716516 -0.004622100687583669 -0.0010425381801249152
1126 -0.0013165954015811625 -0.00459845228659681 0.0009921813204297335
2464 -0.009190485164350485 0.0022353078383504283 -0.006019605304601804
2018 -0.004382891337314756 0.0007019555897923831 -0.0008510101071118692
423 0.005271408333717477 0.003342985929409195 0.003842004515595144
964 0.006598907149066199 -0.002815989721006206 -0.0028672606855393097
2153 0.001749003588693934 -0.0006813512291738582 -0.00407571181845704
359 0.001915155152156074 0.0025017183759149376 0.0017272147708077112
2143 0.0013279640579121712 -0.0018060560481297405 -0.0010099856696576407
2832 -0.004228925045262451 0.00799993870730046 -0.0035272952169440983
2788 -0.004697943128168146 -0.002650221691810075 -0.0023346564141197425
817 0.001068301667208477 0.002324495085691075 0.0007865980053707404
1512 -0.00575860162063429 0.0009948597543585186 0.0022923228003141386
1962 0.0021791977010267916 -0.004586940501563334 -0.0008204545563072544
1972 -0.0022228663374336747 -0.012014321392211305 -0.0038296448263948793
2759 -0.0014718490314760428 -0.002200973911512411 -0.002752761805855327
1612 0.009103242461756447 0.0006501008647516204 0.0017141621277640957
89 0.0012003121804136539 0.0020432086262663655 -0.004927255678773444
1812 0.001203159413729987 0.006274577661541765 0.005306132781017415
1433 -0.0014624697184470407 0.002255736890099355 0.0011060034222763724
1514 0.004265051776701203 0.0007159550065072047 -0.0008402165455851872
429 -0.004019862630221243 -0.0026780860331709674 -0.0014624229852114802
589 0.00283313918002277 -0.01031643493445929 0.0035210738206447557
1154 0.002946573182249751 0.0019054743511691607 -0.006588956311736394
2208 -0.002315949442527028 0.001376191271682412 -0.003528372149107334
1212 0.00044935157567564085 0.002146018510614176 -0.0008511209194833633
737 0.005370363853303511 -0.003595342132163331 -0.0022817708980673356
1249 -0.006879493379541883 -0.001885390298988167 -0.0043020716388804565
1056 0.0012003026328983079 0.0032248009143266802 0.004244254419452366
233 -0.005932400227563583 0.0015040087318340125 0.007508424446883391
2044 -0.0016974455352974475 0.005128301906949335 0.001033741330911162
1658 -0.003626405789063225 0.00015665127134377197 -0.006745975921141194
907 0.0013135378385610243 -0.0033522961349048298 0.0026275253149931946
51 -0.002295041267229093 0.003873413788599438 -0.00112878454635289
657 0.0022059191602357957 -0.0010037645929915928 0.003148360027798686
332 -0.007154310770897206 -0.0017254615215799246 -0.0028208406267321265
2750 -8.004602048578271e-06 0.0015960821297393525 -0.0009593818277915701
1621 -0.005409927098337935 0.0026643245115060307 -0.0038394046402944536
160 0.001907949673198775 0.006595982183724835 0.00691689883540264
1815 -0.0018857172669745563 0.0032693293450187302 0.00037700568534250684
1277 0.0035445308956641754 0.0010162984613604432 -0.00477232502520398
2678 -0.011211210279675534 -0.0064048596469394375 0.0008373839513136929
961 0.0009179622158691863 -0.0033159216533849203 -0.005338913192421214
1594 0.0016191334797078987 0.00424433864060203 0.0011010438146506311
630 -0.004996503998514776 -0.0031577042210090374 -0.0033714028659333414
626 0.002856804367333947 0.0015472495363224375 0.001796857643206276
145 0.0029070880648294087 0.0037205856471773133 -0.002716344767086239
692 -0.0030416078388082845 0.0027596845791783915 0.0013285342779011597
1704 -0.0009001769333622161 0.0018834714064280284 0.004343326916161158
95 0.0005483811057977525 -0.0030625845342348228 -0.005772218032640641
641 0.0008551964104493153 -0.0060242987060269235 0.0063722408438971695
1218 -0.0027545752034224937 -0.0006896743478902488 0.0006398858617272578
859 -0.0020962768749285573 -0.0033428320036367736 0.0034629964071605434
2715 0.0009573344265829256 0.0014149139457249537 0.00157374217413001
453 0.003887371850117134 -0.0006645174112161568 0.0017302403793711693
1494 -0.004826698678398949 -0.0033770106855702912 -0.004649198908300838
2668 -0.006468317328977144 0.0023050493330905755 0.002236169583568699
1688 0.0026121252700504094 0.0005263078599400414 0.0014197336128069199
2444 -0.006425028769268562 0.0018043057564391639 0.004362380528652966
216 0.0036755791970090696 0.004894193674481405 0.0031888563678911437
2795 0.0009306973037389068 0.0019245620952136144 -3.07803329151775e-05
874 -0.0092441995974822 0.002825686536828241 0.0034897916969841626
1689 -0.005883312269289771 0.002506597032701646 0.0005564426075188286
771 -0.003026050359426432 -0.0010145650051759975 0.00307320710689361
823 -0.007101084615941493 -0.0019991256743489907 0.00012800690299408655
1042 0.00026427202435398483 -0.0028036948848424283 0.0037985865447195157
488 0.004367216845993597 -0.0010649834277083076 -0.0035984022746525356
1513 0.013609375268982458 -0.0014868894414268898 -0.0019192030609485695
1200 0.003140543913276942 0.0025259631791804764 0.00015771879944189926
2427 0.002224935336467058 0.0008777554727544331 -0.00261117670063545
842 -0.00037507761773526325 -0.00035879442466281095 0.0017129801253299567
2321 0.003218231644319103 0.00045588761540685697 -0.006107901609824099
1819 -0.0076467133300812725 0.0018940085863372016 -0.0018498226309374625
2210 0.0012297679274347977 0.005863394055806634 0.0008621728488705689
104 -0.0020906427581947615 -0.00043475161963729843 0.002175767584633235
105 -0.0010147136380347166 0.0012008189668192312 -0.0033634452603558446
2546 -0.0006012509938264806 0.0017413813512634703 -0.0011109141495564672
2062 -0.002446092964578689 -0.013244647407978595 -0.0010995320597571954
27 0.002749447051673043 0.0003390586023390219 -0.0006440298904244274
1833 0.0007855661283095634 -0.0014237364627309678 -0.003852345068795645
2218 -0.004919146610497478 1.1957663274015898e-05 0.005844750314102886
1936 -8.621265496157119e-05 -0.0025441755937319842 -0.004541015570658913
926 0.0005494711646538825 -0.00784916360987294 -0.00024481168425933083
2964 -0.0032333322690205842 0.002005578651502461 -0.0030693749221239984
2552 -0.008053872938239264 0.0021624335056905464 4.325874780175918e-05
1691 0.00224994101789359 0.0015743654044126688 0.0010327849220996821
732 0.003348056671381936 0.0017227092512857865 0.003536837281738928
2207 -0.0006886854046219836 0.008952380041465915 0.0008092794509695116
1977 -0.0022128604808924926 -0.0043190922216710835 0.0002271841286578349
766 0.0013962880277534557 -0.0038785408860490225 -0.004396305778230283
2758 -0.0005308770438315601 0.00031080989864962287 -0.0006491876220089106
1969 0.0003124822811865788 0.004980344366526763 -0.004749931244945704
2902 0.00028718382555452155 -0.0034827542779588693 -0.005396406740641648
1908 0.003397170787447063 0.0007699373168474095 -0.0026944581618500436
1985 -0.0014219451512783162 -0.005897343143420725 0.0035142339466110147
1770 -0.0008941499948618651 -0.0013032337932729894 0.0006438363824198031
1267 -0.0008920030459474527 -0.0032478952888176844 -0.0011615835319482026
2837 0.0011716806174842536 -0.006520543076771206 -0.00395682105341876
544 -0.002439256064603522 -0.0014024599551245049 -0.003889938617338409
2860 0.0004344075759514117 0.0038690911634237588 0.0008191320776729244
2337 -0.0027672325037852302 0.0037087739176962704 -0.002776070638190982
155 0.0031729028161781273 0.0033436302166433246 0.004057235297727328
851 0.00041473368944578944 -0.0024535380102436314 -0.001106005076364093
1764 -0.0005996155461478729 -0.0034874276507754582 -0.0013463118624701892
1851 -0.0023139306113212003 0.00016056218400063683 -0.0009630954898933136
2080 -0.0015084980892813072 0.006791259233333933 0.0003922008650200455
328 0.001553888074076522 0.0035603132121380335 0.0008690799990992319
2222 -0.0030849569518740525 -0.0008846324355416705 0.0026929386969601443
326 -0.0011413746321674635 0.0019406478073766317 0.0021592766099688093
103 -0.0029751456614879736 -0.003055250443048898 -0.0038739243063424045
2817 -0.0009663523355594408 0.0026631196998335403 0.0034660357339662533
1417 -0.0012297480016508885 -0.001892190632519345 -0.002492638346447829
1170 -0.0005746398162693654 0.0028394614371886765 0.006398965840848932
2915 0.005085742732244293 -0.0049662185657386735 -0.0046130969788157295
2101 0.005373091518400402 0.00011530185938094001 0.002291389808398343
1685 0.003611782145605313 -0.0023492746053621217 0.0019004778422840464
2943 -0.000433374015755578 -0.007650068757525488 -0.0004441698879959599
1866 -0.0006975891279792254 -0.001555614779716184 -0.001440790597459123
1275 0.002526213061558632 -0.0021320436094448432 0.0011903623344138986
38 -0.0012489333804095537 0.001064298427520045 0.0008992938215821749
801 0.005664464050643756 0.0031704467468980668 0.0008607451236682147
1123 0.0014869946273822563 0.0030368857143755106 -0.004639158263459489
1019 -0.002336392842368262 -0.0017557878425765127 0.005870287123326352
2992 -0.0013726439397531026 -0.0012400177590871139 0.004304671127701964
1879 -0.004076349032014755 -0.01148324918316047 -0.006617698184580548
1711 -0.00029119677615878446 -0.0004713625552208845 0.00035864255990313953
2723 -0.007785926815217524 0.0008355580064039678 -0.00380057546041128
