1369 -0.0013226390801032767 -0.003466183421940812 0.001600114978186476
2440 0.010009419496258934 0.009317203891788998 -0.001213170809824027
2222 -0.003207143001419118 0.006047811213837544 -0.002309069555712877
219 0.0014439068015858162 -0.0012049662620579908 -0.003869921859585885
1894 -0.002433565558721633 -0.0010217997985175573 0.0024764848264981305
1712 0.0001562601863538625 0.0046201454281462355 -0.0004516031014997249
1836 -0.0030313299156707065 -0.0007010924768615622 0.004679031240078717
521 -0.004250625966146258 0.0023554088807980172 -0.0008872494140047061
1786 0.0009143334940720502 -0.0045260052487020395 0.002949705130704932
675 -0.00026672558987539055 -0.004511811853584326 0.007296494899156049
1865 -0.001570639119920974 -0.004246955245888843 -0.002301466091927071
1605 -0.002132941615605968 0.0037243145773514135 0.0020314525899074016
2565 0.0009212636100401154 0.0018360846200902755 -0.00012542532715892094
1260 -0.003428581790454262 -0.003927461488206714 0.0018372063617702954
845 0.0002894907647711698 -0.002709181890320532 0.0016243830683413218
1610 -0.004670798491406082 -0.0035931068209648508 0.0019999820011744785
1864 -0.005699248782159775 -0.0022437655728640557 -0.0057826281677544255
742 0.0034387341121217244 0.0017226654242277419 0.0010049699796771028
257 -0.007574437892571247 -0.00034435429997018455 -0.004715810454550163
493 -0.004162080793505881 0.0031261692515901084 -0.002752757920393879
1797 -0.0003791081936748564 9.219087602614289e-05 0.0017458437880415044
1559 0.004373395567440946 -0.004406029699369005 0.003210228581371097
2593 0.0003126371184519379 0.006308208267166452 -0.005030276821360072
531 -0.001891956608906001 -0.006053381902355669 0.0045553948311909615
32 -0.005984438223240436 -0.0012026122392966624 -6.873197298030569e-05
24 2.2040651741285766e-05 0.006148381067711626 0.0019789445160224156
300 -0.0005073641474067714 -0.00025019806328367564 0.0030703755034149354
131 -0.006217017848337173 -0.0010825301969708766 0.0059333314441562994
2642 -0.00020961125504685103 -0.004414220372169438 0.005179904071359427
587 -0.0006897226881050439 -0.00027409258031179935 0.0073978660364568925
1913 -0.00022452786982083125 0.0029717796357283735 0.0009240684338264998
2039 0.0024440476478729003 0.00021774077148997345 0.002098318927258767
1468 -0.006271928515972271 0.001805288597312778 -0.006343901191591806
4 -0.0026841698809623488 -0.004715367309808687 -0.0028942181784617706
2397 0.005970528273872274 -0.000787563530827294 2.6814897488780628e-05
1003 0.006496468887864292 -0.00044324123393296787 0.0025293008310294843
1668 0.005200561306847887 6.848306503369389e-05 0.0036156400144290645
1174 0.0027686942539573833 0.001180317630088916 0.002016350194064795
1924 0.0029700509537541097 0.002808567759611014 -0.0038397813979761638
568 -0.00397918193529833 -0.0004670421747018887 -0.00029225336019121645
2647 0.003822696940422063 0.0017188338181862478 -0.0053551308759383865
1930 0.005070291096802498 0.0028137645246276593 0.003990883473108113
1380 -0.0012656793570424568 -0.002281512896673725 -0.0006512209501785557
880 -0.006427784822684897 -0.013368631019599057 -0.005998069928189425
1293 -0.0018207321318346999 0.0001807024549122267 0.003560758608803375
2855 -0.0011969066347422535 -0.0019323141970310294 0.0075537955954483255
405 -0.0010055233707211323 0.0012142173076360842 -0.004675127906343087
1509 0.003860623890363575 0.0006070999118991738 -0.0010101216344141424
2155 -0.001954768461574353 -0.0019241236602824347 0.0025843564995742902
1910 -0.0030576376200151687 0.0034005655479676378 0.0005384135598846537
1332 -0.003610298471439488 -0.0016428921149822227 -0.0010562819721348312
1235 0.0018520631567136199 0.0025424209256719034 -0.004047963446129244
2018 0.0002666479522678867 -0.0015150939924943943 -0.0016363770359953244
410 0.002639872591775632 -0.001680510865829691 -0.0023111587109251232
2358 -0.0006802040643230466 -0.003166640306427231 0.00568499681606426
118 0.0034833583676653662 -0.0013907085200289362 0.0020300223598514007
1814 0.006989119992102747 -0.00476518632995451 0.0022354261232348897
176 0.0062775648076610294 -0.008865175018305867 -0.00035814076296864585
1850 0.001565757765903465 0.006114858059571362 -0.004827081975745545
126 -0.004551231281389762 -0.0033763646060624044 -0.0014235822530220012
2848 -0.002391303819836437 0.0023795526479732177 -0.0077556226708940705
389 -0.000250276277070217 -0.0040283460919006255 0.002102085555025879
2048 0.0025299714333163713 -0.0013299034654485325 -0.0016297484351786306
2736 0.001782903596631582 0.0020348751146680704 0.0007239707590690435
975 0.007026731774220114 -0.0008580145931434704 -0.004333818662170341
1927 4.2137945513263e-05 -0.006413614325558183 0.0035617021640951254
630 0.005086023092618808 0.00015647406947317762 -0.0017584611237103597
2675 0.0008379940586606934 -0.007981245213291143 0.0028454722684248344
2051 0.002862435644752005 -0.0028735606049497 0.0007907873070145902
603 -0.0013764003766620519 -0.006077760102729858 0.0038366403961786217
2486 -0.003657322240474433 0.0038567975430469996 0.0038111370284072367
1241 -0.0005364078656703183 -0.008465662751887069 0.00446710842250407
2004 -0.0036111589408965874 0.0032142821769693786 -0.0018872278435814545
1875 -0.003479776223793812 -0.0029252245485964314 -2.3257413683522982e-05
869 0.003141612025158982 -0.00013556595480183412 0.0018484744529439446
2944 -0.006811412015512586 0.0023024107294584016 0.0028729270246349308
275 0.003767215239551367 0.0025276838348409158 0.0014451784674810865
1948 -0.006773880497410551 -0.0032574770228647014 -0.004498640360040502
1129 0.003954980542074232 0.002744776266590515 0.0035780888318293624
2531 -0.0037513565601397163 0.0013245306255399518 0.0063944961514232936
2259 0.0034763274258859025 -0.001044865163645622 -0.004952339135566302
2849 -0.005155713873555321 0.0006941169634568472 0.0023810939573694024
2208 -0.005865524408487365 0.0004333551086393025 -0.00602518682561743
319 -0.0021039156527145756 -0.0034327552357563532 -0.001349576873243783
1652 -0.001754331711582668 0.00027073788789736865 0.0031513856437483862
2542 0.003419968662164777 -0.0015860250804905945 0.0031763526538309624
1770 2.436167931338974e-05 0.0010854889155033677 -0.0009433791033426662
220 0.0066542204067677095 -0.002875356246519387 0.007171334739890591
1429 0.001175793710519772 -0.0007595903559214931 -0.003980427032373241
223 0.002977593173740642 -0.005275983755893781 0.00044148726704713707
2970 0.0008776051598410722 -0.0019077579247729684 0.0027174053659739903
2862 0.0017267699701941505 0.0001720011553937536 -0.001036262857433154
2798 0.0020824402124390282 -0.002680603418986721 -0.0007215485078193955
2699 -0.0007783318634222267 -0.0019958540279298117 -0.00036172871857587926
453 -0.004384204373583405 0.002803836297353291 -0.0037230435790161654
160 -0.006844684087450982 0.0038819019101065592 0.0017572498291910238
918 0.00030687974403404637 0.00475492236714288 0.00017530180863565675
1856 -0.004103479160870021 0.001919428098555605 0.00010083905839281637
2729 0.006881604713147459 -0.0032240486951046776 -0.0021860699050911306
2931 -0.00029807033091726234 -0.003199877534307424 -0.0011440108466139569
2183 0.0018723278091595866 0.005445889888192484 0.0006852669911374932
2552 -0.00245671591875962 -0.0010446349202206016 -0.005964853969930196
1577 0.005988277001790171 -6.1496048763076e-05 -0.004965817523196351
1896 0.0025025277820376985 0.0012234417064673334 0.0023715221419397235
2391 0.003031734270668415 0.0015001298087311537 -0.002833551497495542
323 -0.008362608091392339 -0.0030554179433926265 0.004980739162514021
1316 -0.0035988129924665905 0.0017220732660916905 0.005265736928298827
764 -0.0035866854211351108 -0.0010730190250645185 0.003902046362686444
311 -0.001357708273133316 -0.004587334345391371 0.006394397550638107
2013 -0.005373192718978192 0.000834867047255388 0.0009154019859950862
194 0.004689650086826401 0.003047062225494037 0.003783983405957434
1450 -0.000818603999124759 0.0007816996568336097 -0.00311524985469751
2065 -0.001469273745845489 -0.006585500141009939 0.0021715294436602623
704 0.004544678576884903 0.0018240200553342081 0.003644293194039765
894 0.0020654884295955977 -0.00127713724241345 0.0036022804277491874
2765 -0.002453542883667403 0.0022681110753388434 0.00010696656685085859
1476 0.001085812210696863 0.0030180431782582803 0.002199708777865662
735 0.0016969302604394627 -0.0032199948056033396 0.0022075791085085774
1988 0.0020199936672534247 -0.008230475051638349 0.005521226949003313
457 -0.005533449231824749 0.0017642416177626353 0.0018133193331517636
2315 0.0003308045407401113 0.007404650414512295 1.7375845419302448e-05
2264 0.0010126799184099475 0.005264019820509992 0.001944687762680465
14 0.002341111186516595 0.0006755510962984459 0.003133260524601916
2955 -0.0023448333421934127 0.00216451587715346 -0.0021172685837416586
2726 0.0004914983892211294 -0.00010431577988163368 0.002861730774609337
1383 0.005341189399976316 0.0009920818472326594 8.381441746328504e-05
1426 -0.007402218377282395 -0.0031529001157200483 -0.004396896418018998
1117 -0.004169938362658297 -0.0017465530171725163 -0.005782667425436248
147 0.0011019181134810556 0.0009073335686868233 -0.0018231127587631539
1073 -0.0008432769452776006 0.0024867229464685015 -0.0011011749735107298
2808 -0.005896238122808728 0.0040218225302740395 -0.00033102535445965416
793 0.0014213042024339155 0.004138322923810422 -0.0041677668892024546
781 0.00431875094086402 -0.0011727916915150298 0.0016605134159127556
2840 0.003613849294996391 0.0011038690351847628 0.0017919279714958165
1100 0.002415426458327633 0.0028721236463670136 -0.00029761297268250355
2296 -0.002659048317497528 -0.0034333808169424392 0.0033216188577545815
343 -0.009771852597878309 0.005086525094786085 -0.007571641293524474
1068 0.003742738991408871 -0.005548510210533459 -0.002200185858807994
732 -0.0021168348608459264 0.0012419712185286881 0.0008896733553858017
2513 -0.005429531918402768 -0.004115274722382901 0.004143679912494505
33 -0.00014066941437354194 8.057944868160957e-05 -0.0018162032198001544
1108 -0.0038113954656324046 -0.0005831281724763732 -0.0010569888287777873
1091 0.006215816530032144 0.0061711441273386335 0.001917738476340023
1553 -0.0063145596166960345 -0.0016532027261491966 0.006301101905122432
1902 0.004015034467584805 -0.0014364151803243086 0.004322266933569635
2615 0.005674760001254595 0.003937474228295263 -0.00116455287207139
882 -0.003171264709228308 -0.0002587948731979723 -0.004951743182703073
2463 0.0029748673749903963 -0.0014391584835284211 0.0046369969863271805
1028 -0.005767699974037423 0.006956761868547036 0.0037575460817541673
596 -0.0019643126009710986 -0.0016080056404587702 -9.72893741150233e-05
2284 0.001379063377399386 -0.0007946647946532727 0.004041092305805585
1761 0.0032472651684248405 -0.0003339071869327408 -0.000830562307871916
370 -0.0037327569406299037 0.00021932317671735733 0.004715690367904864
2866 0.001551872007928769 0.006621876898451263 -0.0022854704945017676
1275 -0.003379913684844051 0.0003268275700108243 -0.005381095002193139
2045 -0.001104588647560145 0.00032199305876926405 0.003035828844847707
2983 -0.0017406524003707995 0.0018283503986214734 0.005039395614527396
1780 0.005301010762144294 0.00022555156806991155 0.0016306440715871176
315 -0.005779516323012716 0.002533473668581957 -0.002221149488274274
2333 -0.012191636442650075 -0.0019591322792031213 0.004540272680880873
814 -0.0018307841782196654 0.005020650964132158 0.003088522335039942
1324 0.004272979914125684 -0.005994672476614965 0.00416567110430094
2283 0.0005424687117353059 -8.469304777129316e-05 -0.00388694730473216
2154 -0.00349877896122756 0.0014509943112722009 -0.003497938791012574
2672 1.8449217273874062e-05 -0.001865406098841358 -0.0028823378539721074
1308 0.0017226832649398433 -0.00013579082766432642 0.0031507450778873393
1820 0.001929677196354262 -0.0035289254066601947 -0.004408149357225731
43 -0.0052844327605856755 -0.0035796119705678573 -0.0035257514830334684
1858 -0.002678556640019238 0.002461315665511571 -0.0013204372650872157
929 -0.004428168683619981 -3.5282123482740396e-05 -0.0038035611855681026
1035 -0.0027578039869450978 0.0003389649888153129 0.003121426083533409
986 -0.00042283132290807 -0.0035696801147265295 -0.005018213904602845
2738 0.00047101674778778676 0.0030351504101288527 -0.005141668127857898
2254 0.0015906638058353522 -0.00013231474005146124 0.0023673286503710974
2969 -0.005177495054179645 0.004223061823920389 0.00048541997502576955
1058 0.0019274249268104234 -0.005672437082312171 -0.006206013436794642
612 -0.0014022934822817649 0.0038900831595676463 -0.0026133770623807456
1400 -0.0003225997461388687 -0.004763007721247678 0.000762356111075508
2428 -0.0021460111360396624 -0.010109118956505108 0.0008211496678455435
411 0.0021304630886609427 -0.0033201160901779117 0.0021620498630740546
1351 -0.004001621789198652 -0.0022602924124803607 -0.0017851952125913677
2600 0.004695191992006301 -0.0014128980182575405 0.0028355137110664653
346 -0.0027600493401768646 0.001927685493697205 0.0018283069673346328
771 0.0009027662169522253 0.0009231486591435668 0.0003255905013699978
2021 -0.0019120564565608508 -0.001795152003895357 -0.005939255040457666
1151 0.003621425046317846 0.008781163062623575 -0.0043011724903665675
2595 0.0043785832536619145 0.0030958429049016537 -0.00024452120145824753
2937 0.0023382088682462193 -0.0004513176696925923 0.006197699238088083
547 0.0010949699556893654 -0.002420456831131281 0.0006823418488110339
2165 0.005729308408565862 0.005566820082265171 0.0023162394612118195
2987 0.0021172112430078945 -0.0020156730359308503 0.001776264731790827
934 -0.0016709543953380348 0.002197637267454095 0.006273344989162975
1907 0.0013783051329801844 -0.0007998953383155916 -0.005298230138972576
312 0.0022108201185150073 0.003003363807155884 0.0011254924115328213
1658 -0.003453446077170044 -0.002923580276433473 0.006054388379579186
1167 0.0024477180892223246 -0.003204430239960488 -0.004791951377774078
1487 -0.0008764985700935118 0.001987303395003956 0.0019712678525291537
2905 -0.007987657852290709 0.0006707296932742104 -0.0004263869604591652
1549 -0.003631342539757567 0.0018494205761723915 -0.0014428618655141223
766 0.0016793083926976446 0.0002771797551056903 0.0047757249580458955
818 -0.0005168152571417146 0.0026038520202564088 -0.007422389118635979
360 -0.00044920586718995374 0.0011507231987000612 0.0025422567178729396
347 -0.0009867623717140974 -0.0015265219354465254 -0.003927077100511004
287 -0.0030541491690705565 -0.0038181364020750236 0.0011007233450990273
135 -0.002458667183866889 0.0008791521450381716 0.0029012832404873125
1443 0.0014960873850837831 0.006328470310300326 0.0003658530539767818
2314 -0.0017149457198920995 -0.002476975174764677 -0.005644445656687093
460 0.00387102194170168 0.0011260243511884928 0.0009134495678334632
2728 -0.00025679110457117006 -0.002719495816581203 -0.00013179401495878735
1415 -0.0060906541568529005 0.0004694882948222872 -0.0006037558720880396
54 0.0022107502089477467 -0.0007888576126164279 -0.006393627579782334
1145 0.0001861605496540895 0.0009320860984990953 0.0011247723162736807
1082 -0.005097404636810318 0.0027586259914657964 -0.0034829516718151944
2120 0.0024855479778746765 0.0005387830324545454 0.0071479031038536285
1941 0.002288462117010539 -0.000372641288741847 0.002795354184893834
